"","reviews","points"
"1176","ÀÌÁ¤µµ¸é  ´ëÀÛÀº ¾Æ´Ï¿©µµ   ¿Ø¸¸ÇÑ ¿äÁòÇÑ±¹¿µÈ­º¸´Ù Àç¹ÌÀÖÀ½¤»¤»¤»  ","10"
"1177","¿À·£¸¸¿¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃÀ½! ÁÖÀÎ°ø ³Ê¹« ÁÁ¾ÆÇÏ´Â ¹è¿ìÀÎµ¥¤Ð¤Ð ¿ª½Ã³ª ¿¬±â ÈÇ¸¢Çß´Ù ÀÌ¹ø¿¡µµ!  ¼³Á¤ÀÌ ¹º°¡ ¸Õ ¹Ì·¡¿¡ ÀÌ·² ¼öµµ ÀÖ°Ú´Ù ½ÍÀº ´À³¦ÀÌ¶ó ´õ ¸ôÀÔÇÏ°Ô µÇ¾ú´ø ºÎºÐÀÎµí. °¡²û »ý°¢³¯ ¿µÈ­!  ","9"
"1178","ÈíÀÔ·ÂÀº ÁøÂ¥ ÁÁ¾Æ¿ä!  ","10"
"1179","1ÀÎ7¿ª¿¡ ¹Ú¼ö¸¦ ÅºÅºÇÑ ½ºÅä¸®¿¡ ¹Ú¼ö Á¤¸» ½Ã°£°¡´ÂÁö ¸ð¸£°í º½  ","10"
"1180","ÁÖÀÎ°ø ÇÑ¸íÀÌ ÁÖÀÎ°ø7¸íÀ» ¸¸µé¾î³ÂÀ½.  ","10"
"1181","¿Í ÁøÂ¥ º¸°í ÈÄÈ¸´Â ¾ÈÇÒµí Á» ÀÜÀÎÇÑ°Ô ¸¹ÀÌ ³ª¿ÀÁö¸¸ º¼¸¸ÇÑ ¿µÈ­!  ","10"
"1182","¿ù¿äÀÏ¾Æ »ç¶óÁ®¶ó¿µÈ­ º¼¸¸ÇÏ³×¿ä ½º¸±ÀÖ°í Àç¹Õ¾ú¾î¿ä  ","10"
"1183","Àß¸¸µé¾ú³×¿ä...¸»ÀÌ ÇÊ¿ä¾ø½À´Ï´Ù...±×³É º¸¼¼¿ä...  ","10"
"1184","ÁÁÀº ÈíÀÔ·ÂÀÇ ¿µÈ­.¿µÈ­ÀÇ ÁøÇàµµ ½Ã¿ø½Ã¿øÇÏ´Ù.  ","9"
"1185","ÁøÂ¥ °³¿ÀÁ³´Ù.... ¿À·£¸¸ÀÌ´Ù ÀÌ·±¿µÈ­... °¨»çÇÕ´Ï´Ù °¨µ¶´Ô  ","10"
"1186","°á·ÐÀº À¯ÃßµÇ±ä ÇÏÁö¸¸ ¼ÒÀçºÎÅÍ°¡ ½Å¹Ú Á¤¸» ³» 2½Ã°£ÀÌ »ç¶óÁü  ","9"
"1187","½ºÆ®¸®Æ® ¿Àºê ÆÄÀÌ¾îÀÇ Ã»ÃáÀÇ ¾Ç¿ªÀÌ´ø Àª¸®¾ö ´ëÆ÷¿ì°¡ ÇÒ¾Æ¹öÁö°¡ µÇ¾ú´Ù.  ¸ÚÁö°Ô ´Ä¾î °¡´Â Çæ¸®¿ô ¹è¿ìµéÀº Á¤¸» ¸ÚÀÖ´Ù.  ","8"
"1188","¼ÖÁ÷È÷ ´Ùµé ¿µÈ­ ¾ÈºÃÁö?  ","10"
"1189","±¦ÂúÀº ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù Àû¾îµµ º» ½Ã°£ÀÌ ¾Æ±õÁö ¾Ê¾Ò¾î¿ä! ´ë½Å ¾à°£ ÀÜÀÎÇÑ ¼ø°£µéÀÌ ÀÖ¾î¼­ °í·ÁÇÏ¼Åµµ ÁÁÀ»µí! ¾ÆÀÌµð¾î°¡ ÁÁ¾Ò°í ¿©¹è¿ì°¡ ´Ù¿ªÇÏ´À¶ó °í»ýÇßÀ» µíÇÏ³×¿ä  ","8"
"1190","Áø½É °³Á¸Àë ¤Ì¤Ì ²Àº¸¼¼¿©  ","10"
"1191","¿¬±âµµ ¹°·ÎÀÌ°í Á¤¸» ÁýÁßÇØ¼­ ºÃ´ø ¿µÈ­¿¡¿ä ¤Ð¤Ð ¸» ±×´ë·Î ¿©·¯¸ð·Î ¿ù¿äÀÏÀÌ ¹®Á¦³×¿ä ^^,,  ","9"
"1192","°ü¶÷°´¿¬±â°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.  ","8"
"1193","Àç¹Ô¾ù½À´Ï´Ù º¼¸¸ÇÞ¾î¿ä  ","10"
"1194","ÀÜÀÎÇÔ ±×·¯³ª ¸î¹ø ´« °¨À¸¸é µÊ.  ","7"
"1195","ÃÖ±Ù º» ¿µÈ­Áß Á¦ÀÏ ½Å¼±ÇÏ°í ¹ÚÁø°¨ÀÖ°í Àç¹Õ¾úÀ½ !!!  ","10"
"1196","Á¤¸» Ã·ºÎÅÍ ³¡±îÁö ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä¤Ì¤Ì¿äÀÏµé ÀÎ»ýÀÌ ³Ê¹« ¾ÈÅ¸±î¿ö¿ä  ","10"
"1197","¿©¹è¿ì Èûµé¾úÀ»µí---  ","10"
"1198","ÀÜÀÎÇÑ°É ¸øºÁ¼­ °ÆÁ¤ÇÏ¸é¼­ ºÃ´Âµ¥ ÀÜÀÎÇÑ Àå¸éµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ º¸±â Èûµé¾ú¾î¿ä. Àú Ã³·³ ÀÜÀÎÇÑ°Å ¸ø º¸½Ã´Â ºÐÀº ÃßÃµ¾ÈÇØµå·Á¿ä¤Ð ±×°Å Á¦¿ÜÇÏ¸é ½ºÅä¸®´Â Á¤¸» °©ÀÎ°Í°°¾Æ¿ä!!  ¹è¿ìµµ 7¿ªÇÏ´Âµ¥ ÀüºÎ ´Ù ´Ù¸¥»ç¶÷°°°í ³Ê¹« ¿¬±âÀßÇÏ³×¿ä  ","9"
"1199","°ü¶÷°´¤©¤·°³²ÜÀëBEST¤©¤· ¿ù¿äÀÏ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù  ","9"
"1200","¼ÒÀç ½Å¼±ÇÏ°í ÂÌ±êÂÌ±ê~!ÁÖÀÎ°øµµ ¸Å·ÂÀÖÀ½.½Ã°£µµ ¶§¿ì°í½Í°í ¿µÈ­´Âº¸°í½ÍÁö¸¸ À¯Ä¡ÇÏ°í ¸· ¸¸µç ¿µÈ­´Â º¸°í³ª¼­µµ Â¥Áõ³ªÀÝ¾Æ¿ä²À º¸¼¼¿ä½ºÅä¸® ÁÁ°í ¿¬±âÁÁ°í~»ìÂ¦ ¾î¼³ÇÂ Àå¸éµµÀÖÁö¸¸ Àý´ëº¸°í ÈÄÈ¸ÇÒ¿µÈ­ ¾Æ´Ï³×¿ä!ÃßÃµÇØ¿ä~!!  ","8"
"1201","¿ÀÆÝºí·¢ ÁÖÀÎ°øÀÇ 1ÀÎ 10¿ªÀÌ»óÀ» ¿Ïº®È÷ ¼ÒÈ­ÇÑ°É ºÁ¼­±×·±Áö 1ÀÎ 7¿ª ÀßÇÏ±äÇßÁö¸¸ ¾à°£ ¾î¼³ÇÂ°Ô ³»´«¿£ º¸¿´°í, ¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª, ¸· ¼Ò¹®¸¸Å­ ¾öÃ» ¿ì¿Í ¹º°¡ÀÖ´Ù ÇÏÁø ¾Ê¾Ò´Ù. ±×³É ¸ôÀÔÀßµÈ´Ù Á¤µµ?  ","8"
"1202","°³Á¶¾Æ °³Àç¹Ô·¯ ¿ìÇØÁd ²ÀºÁ ¾ßµé¾Æ  ","10"
"1203","Á¤¸» ½Ã°£°¡´Â ÁÙ ¸ô¶úÀ½!!!°­Ãß¿¡¿ä ¿ÏÀü!!  ","10"
"1204","°ü¶÷°´¿ù¿äÀÏÀº ÇÇ°ïÇØ...  ","10"
"1205","Â¯Â¯ Àë¤¾¤¾ ¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü¤»¤»¤»  ","10"
"1206","ÀÌ¾ß±â ±¸»óÀÌ Èï¹Ì·Î¿ü¾î¿ä  ","8"
"1207","ÃÖ±Ù2³â µ¿¾È Á¦°¡º» ÃÖ°íÀÇ ¿ÜÈ­¿´¾î¿äÁ¤¸» Àç¹ÌÀÖ³×¿ä  ","10"
"1208","Wednesday... ¸ñ¿äÀÏ  ","10"
"1209","Èï¹Ì·Î¿î ¼ÒÀç Àû´çÇÑ ±äÀå°¨  ","8"
"1210","¹ÝÀüÀÌ ÀÖ³×¿äÀç¹Õ°Ô ºÃ¾î¿ä  ","10"
"1211","±â¹ßÇÑ»ó»ó·Â!!!!  ","10"
"1212","¹«³­ÇÏ°Ô Àç¹ÌÀÖ´Â SF ¿µÈ­  ","7"
"1213","¾ÆÁÖ »ö´Ù¸¥ ¾×¼Çsf¿µÈ­. ÃÖ°í´Ù  ","10"
"1214","¿ù¿äÀÏ...¤²¤§¤²¤§  ","8"
"1215","¸»ÀÌ ÇÊ¿ä¾øÀ½ ±×³ÉÃÖ°í  ","10"
"1216","¹üÁËµµ½Ã ÀÌÈÄÀÇ °«¶òÀÛ º¸¼¼¿ä µÎ¹øº¸¼¼¿ä  ","10"
"1217","ÃÊ¹Ý 30ºÐÀÌ ·çÁîÇØ¼­ ¾Æ ¹¹Áö... ½Í¾ú´Âµ¥ Á¤¸» Àç¹Õ¾ú°í ¼Ò¸§³¢Ä§!  ","10"
"1218","¿À·£¸¸¿¡ Å³¸µÅ¸ÀÓ¿ë ²ÜÀë¿µÈ­·Î Áñ°ÅŸmÀ½¤»¤»  ","10"
"1219","ÀüÇüÀû Çæ¸®¿ìµå ¿µ¿õ½Ä ½ºÅä¸®°¡ ¾Æ´Ï³×.. Çë°Å°ÔÀÓÀÌ³ª ´ÙÀÌ¹öÀüÆ® ÂÊÀÓ ¹¹ ³­ ±×ÂÊµµ ÁÁ¾ÆÇÏÁö¸¸  ","8"
"1220","15¼¾µ¥ ¹èµå½Å¹ºµ¥;; ¿©µ¿»ýÀÌ¶ûº¸´Ù »¹ÂâÇØÁ×´ÂÁÙ  ","6"
"1221","°ü¶÷°´Á¸ÀëÁ¸Àë~µð½ºÅäÇÇ¾Æ ¿µÈ­ Á¸Àë  ","10"
"1222","Å³¸µÅ¸ÀÓ ÁÁ´Ù~~~~  ","10"
"1223","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÓ Àç¹ÌÀÖÀ½ ±Ùµ¥ Àü³²Ä£ OO°¡  ´©°¡ ¹üÀÎÀÎÁö ½ºÆ÷ÇÏ°í°¡¼­  OOÁøÂ¥ ½à  ","9"
"1224","ÀÜÀÎÇÕ´Ï´Ù ¾ÆÀÌµéÀº ¾Èº¸°Ô ÇÏ´Â°Ô Á¤½Å¿¡ ÁÁÀ»°Í °°½À´Ï´Ù.  ","4"
"1225","ÁøÂ¥ ³Ê¹«Àç¹Õ¾úÀ½ ¼­±ÍÆ÷¿¡¼± »ó¿µÀ» ¾ÈÇØ¼­ Á¦ÁÖ½Ã cgv±îÁö º¸·¯°¬´Ù¿Ô´Âµ¥ ÀüÇô ÈÄÈ¸ ¾ÈµéÁ¤µµ·Î ³Ê¹«³Ê¹« Àç¹Õ¾úÀ½ ÃÖ±Ùº» ¿µÈ­Áß °¡Àå Àç¹ÌÀÖ¾ú´ø°Í °°À½ º¸´Â³»³» ¶¡À»Áã°í º¸°ÔµÇ°í ½ºÅä¸®³ª °³¿¬¼ºµµ ³ª»ÚÁö ¾Ê¾Ò´ø°Í°°À½ ÁøÂ¥ ÀÌ¿µÈ­´Â ´õ¸¹ÀÌ À¯¸íÇØÁ®¾ß ÇÔ  ","10"
"1226","ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³·Àº °ÅÁö¤Ð¤Ð 7¿ª ÀüºÎ Á¤¸» ´Ù¸¥ »ç¶÷ °°ÀÌ Àß ¼ÒÈ­Çß´Âµ¥ ¿µÈ­´Â À½ ¹ÝÀü¾øÀÌ  Ãß¸®°¡ ¸Â¾Æ µé¾î°¡´Â °Ô ¾Æ½¬¿ö¼­ ³·Àº Á¡¼ö¸¦ ÁØ°Ç°¡  ","9"
"1227","È«º¸¾øÀÌ ÀÌÁ¤µµ ÆòÁ¡ÀÌ¸é ÀÇ¹®À» Ç°°í ºÁ¾ßÇÔ ¶æ¹Û¿¡ Á¸Àë²ÜÀë´ëÀë¿µÈ­ ¸¸³ª¼­ Çàº¹Çß´Ù..  ","10"
"1228","»ó»ó·ÂÀÌ ²Ï Çö½Ç¼ºÀÖ°í »óÈ²ÀÌ °ø°¨°¡´Â ¿µÈ­.  ","9"
"1229","½Å¼±ÇÏ°í º¼¸¸Çß´ç ¿¹»óµÉ¸¸ÇÑ ¹ÝÀüÀÌ¾úÁö¸¸¤¾¤¾  ","8"
"1230","½ºÅä¸® ¼³Á¤, ¿Ï±ÞÁ¶Àý ³ª»ÚÁö ¾ÊÀº Å³¸µ¿ë  ","7"
"1231"," µü ´õµµ ¸»°í ´úµµ¸»°í 6Á¡Â¥¸® ¿µÈ­. ¹ÝÀüÀº ¿ù¿äÀÏÀÌ¶ó±âº¸´Ü ¸ñ¿äÀÏÀÌÁö, ÁÖÁ¦ÁÁ°í ¿¬±âÁÁ°í ¿Àµð¿À ÁÁ´Ù. ¿¬ÃâÇã¼ú ½ºÅä¸®Çã¼ú µü Àû´çÇÑ B±Þ¿µÈ­  ","6"
"1232","Áø½É ÃÖ°í ½º¸±·¯. ¸¾¾àÇÏ¸é È¥ÀÚº¸Áö ¸»¾Æ¿ä. °¨¼ºÆÈÀÌÇÏ´Â ÇÑ±¹¿µÈ­º¸´Ù ¹é¹è Àç¹ÕÀ½.  ","10"
"1233","¸î³â¸¸ÀÇ¿µÈ­°ü³ªµéÀÌÀÎ°¡.1ÀÎ7¿ªÀÇ ±×³à°¡ ¸ÚÂî´Ù  ","6"
"1234","¿Í ÁøÂ¥ Àç¹ÕÀ½. 2½Ã°£ °¡´ÂÁÙµµ ¸ð¸£°í ¿ÏÀü ÁýÁßÇØ¼­º½.. ¿©ÀÚÁÖÀÎ°ø 1ÀÎ 7¿ª ´ë¹Ú!  ","10"
"1235","1ÀÎ 7¿ª¿¬±â ±Â ¸ôÀÔµµ ½Å¼±ÇÑ¼ÒÀç³×¿ä  ","10"
"1236","¾ÆÀÌµð¾î°¡ Âü½ÅÇß´Ù~~~  ","10"
"1237","¾ÆÁ÷µµ 1ÀÎ 7¿ªÀÌ¶õ°Ô ¹Ï±âÁö¾Ê´Â´Ù.±â´ë¸¸Å­ Àç¹Õ¾ú´ø ¿µÈ­.  ","10"
"1238","°Á Å³¸µÅ¸ÀÓ¿ë µü 7-8Á¡ ±×ÀÌ»ó±×ÀÌÇÏµµ¾Æ³à  ","7"
"1239","¸ôÀÔµµ°¡ ³ôÀ¸¸ç ¿©¹è¿ìÀÇ ¿¬±â·ÂÀÌ ¾Ð±ÇÀÌ¿´À½7¸íÀÇ ¼º°ÝÀ» ¸ðµÎ °³¼ºÀÖ°Ô Ç¥ÇöÇÏ¿´À½Æ©ÃÅ!  ","10"
"1240","²ÜÀë È®½ÇÈ÷ Àç¹Ì´Â ÀÖ´Ù ±×·¯³ª ÀÜÀÎÇÑ ºÎºÐµµ ÀÖ´Ù¾Æ....¿©ÁÖÀÎ°ø ´Ù½Ã ÇÑ¹ø °¨ÅºÇÏ°í °©´Ï´Ù  ","10"
"1241","±â¹ßÇÏ°í Èï¹ÌÁøÁøÇÑ ¼ÒÀç·Î ¿µÈ­´Â ±²ÀåÈ÷ ½ºÇÇµåÇÏ°Ô Ä¡°í ³ª°£´Ù. ´Ü ÈíÀÔ·ÂÀÌ °­ÇÑ ¿µÈ­Ä¡°í´Â Á¶±Ý¸¸ ÁýÁßÇÏ°Ô µÇ¸é º¸ÀÌ´Â Ä¡¹ÐÇÏÁö ¸øÇÑ ±¸¼ºÀÌ ¾Æ½¬¿ï µû¸§.. 1ÀÎ 7¿ªÀÇ ¿¬±â Á¤¸» ÃÖ°í¿´´Ù.  ","7"
"1242","°³Àë ¿ì¤¿¤·¾Æ¤¿ÀÌÀÚÁî¤Ñ¤Ñ¤Ñ  ","10"
"1243","³ª´Â ¿Ö ³¡À» ¾Ë°í ÀÖ¾úÀ»±î ? ¾Æ½±  ","9"
"1244","ÁÖÀÎ°ø ÁøÂ¥ °í»ýÇß³× ¾×¼Ç¾À¿¡´Ù º£µå¾À±îÁö  ","8"
"1245","ÀÎ±¸Áõ°¡À²ÀÌ Ãâ»ýÁõ°¡À²¶§¹®ÀÎ°¡ÀÇ »ó°ü°ü°è°¡ ¸ðÈ£ÇÏÁö¸¸, ¿µÈ­´Â ¿µÈ­ÀÏ»Ó... ¾Æ¹«Æ° °ü¶÷½Ã°£ ³»³» ÁýÁßÇØ¼­ º¸°Ô µÇ³×¿ä..  ","8"
"1246","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Ò´Ù. 1ÀÎ 7¿ªÀÇ ¿¬±â¿¡ ³ôÀº Á¡¼ö  ","8"
"1247","³» ±âÁØ ¿ÃÇØº»°ÍÁß¿¡ ÃÖ°íÃÊ¹Ý¿¡´Â Àß¸ø°ñ¶ú³ª ½Í¾ú´Âµ¥ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ²ÜÀëžB¼Ç ±³ÈÆ °¨µ¿  ","10"
"1248","½ºÅä¸® ¿¬±â ´ë¹Ú! ¸ðÃ³·³ Áö·çÇÒ Æ´ ¾ø´Â ¿µÈ­¿´¾î¿ä  ","10"
"1249","Á¤¸» Àß¸¸µç ¿µÈ­~ ¿¬±â.½ºÅä¸®.¾×¼Ç.¿µ»ó ¸ðµç °ÍÀÌ ±Â!!  ","10"
"1250","2½Ã°£ÀÌ ¾Æ±õÁö¾ÊÀº¿µÈ­!  ","10"
"1251","±²ÀåÈ÷ Àç¹Õ°Ô ºÃ´Ù. Æ¯È÷ ¿©ÀÚÁÖÀÎ°øÀÇ ¿¬±â°¡ ¾Ð±Ç! Áö·çÇÏ´Ù´Â »ý°¢Àº 1µµ ¾Èµê. ´Ù¸¸ ¿¬·ÉÁ¦ÇÑÀ» 15¼¼·Î ÇÑ°Ç Á¶±Ý ¹Ì½º ¾Æ´Ñ°¡ ½ÍÀ½. ¾à°£ ÀÜÀÎÇÏ´Ù°í »ý°¢ÇÒ ¼öµµ ÀÖÀ½.  ","10"
"1252","¶óÆÄÁî ÇÏ³ª¸¸ ¹Ï°í º¸¸é µÇ¿¬ÃâÀº Á» Çã¼ú¿¬±â´Â ÁÖ±Ý!  ","8"
"1253","°­Ãß~ ¿ÃÇØº» ¿µÈ­Áß ÃÖ°íÀÔ´Ï´Ù  ","10"
"1254","Æò·Ð°¡Æò º¸°í ±â´ë ¾ÈÇß´Ù°¡ ¿ÏÀü Àç¹Ô°Ô ºÃ³×¿ä. ½ºÅä¸®µµ ±¦Âú°í, ¿¬Ãâµµ ±¦Âú°í, Æ¯È÷ ÁÖÀÎ°ø ¿¬±â°¡ ¾ÆÁÖ º¼¸¸ÇÏ³×¿ä.  ","10"
"1255","±â¹ßÇÑ ¼ÒÀç¿Í ÇÑ¸íÀÇ °³¼ºÀÖ´Â 7¸í¿¬±â! ÁÁ¾Ò½À´Ï´Ù  ","10"
"1256","½ºÅä¸®, ¾×¼Ç ´Ù ÈÇ¸¢ÇÏ³×¿ä ±Â~^^  ","10"
"1257","½º¸±°¨¿¡ ±äÀåÇÏ¸é¼­ ºÃ´ÂÁö Áß°£¿¡¶Ëµµ Âü¾Æ°¡¸é¼­ ºÃ´Ù...¤»  ","10"
"1258","°£¸¸¿¡ ¸ôÀÔÇØ¼­ º»¿µÈ­ ´©¹Ì¶óÆÄ½ºÀÇ ¸ðµÎ °³¼ºÀÖ´Â 1ÀÎ 7¿ªÀÇ ¿­¿¬°ú ½Ã³ª¸®¿À ÅºÅºÇÏ°í ¹ÝÀü¿¡ ¹ÝÀüÀÌ ¾î»öÇÏÁö ¾Ê¾Ò´Ù  ","10"
"1259","Áø½É...¿ÃÇØ ÃÖ°í¿µÈ­ ´©¹Ì¶óÇÇ½º ¿¬±â ´ë¹Ú! ÀÌ°Åº¸°í ´Ù¸¥ Ãâ¿¬ÀÛ ´Ù Ã£°íÀÖÀ½ !!  ","10"
"1260","±â¹ßÇß´ø ¼ÒÀç¿¡ ºñÇØ »·ÇÑ Àü°³°¡ ¾Æ½¬¿òÀ¸·Î ³²´Â´Ù. ¹è¿ìÀÇ ¿¬±â·Â°ú ¸ðµÎ°¡ ÇÑ¹øÂë »ý°¢ÇØºÁ¾ßÇÒ ¸¸ÇÑ ¼ÒÀç¸¦ ´øÁ®Áá´Ù. ¿©±â¼­ ¿Ç°í ±×¸§À» ³ª´­ ¼ö ÀÖÀ»±î?  ","8"
"1261","¿©ÁÖ 1ÀÎ 7¿ªÀÎµ¥ ¿¬±âµµ ÅºÅºÇß°í ½ºÅä¸®µµ ÁÁÀº ¼ÒÀçÀÎµ¥ »ó¿µ°üÀÌ °ÅÀÇ ¾ø´Ù½ÃÇÇÇØ¼­ ¾ÈÅ¸±î¿ü¾î¿ä.  ","10"
"1262","Àü°³°¡ Á»´õ Èï¹Ì·Î¿ü´Ù¸é ¸íÀÛÀÌ µÉ¼ö ÀÖ¾úÀ»ÅÙµ¥.... ±×·¡µµ ³ª¸§ º¼¸¸ÇßÀ½  ","7"
"1263","¼ÒÀç¿Í ¸ôÀÔµµ°¡ ÁÁ¾Ò¾î¿ä  ","10"
"1264","¼ÒÀçµµ µ¶Æ¯ÇÏ°í ±äÀå°¨µµ °è¼Ó À¯ÁöµÅ¼­ Àç¹ÌÀÖ¾úÀ½  ","10"
"1265","¼ÒÀç°¡ Âü½ÅÇØ¼­  ÁÁ¾Ò°í Àç¹Õ°Ô º¸¾Ò´Ù  ","8"
"1266","Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù!! ¼ÒÀç°¡ ½Å¼±ÇÏ±âµµ Çß°í ¹«¾ùº¸´Ù ÁÖÀÎ°ø¿¬±â Â¿¾ú¾î¿ä  ","10"
"1267","Àý´ë ÈÄÈ¸¾ÈÇÕ´Ï´Ù ²Àº¸¼¼¿ä  ","10"
"1268","Àç¹Õ°ÔºÃ¾î¿ä!!!!1ÀÎ7¿ª ´ë¹Ú  ","10"
"1269","º¸´Â ³»³» ½ÉÀåÀÌ ÄôÄôÄô  ","10"
"1270","±×·¯°Ô¿ä ¿ù¿äÀÏÀº ¹®Á¦³×  ","7"
"1271","´©¹Ì ¶óÆÄ½ºÀÇ ³»ÀÏÀÌ ¾ø´Â ¿¬±â  ","8"
"1272","¿ª½Ã³ª ¿ù¿äÀÏÀº XX³¢¿´¾î..  ","8"
"1273","±Ùµ¥ ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä ²Ü.Àë  ","10"
"1274","°Ì³ª Àç¹Õ³×¿ä¤» ¾×¼Çµµ ÁÁ¾Ò½À´Ï´Ù¤»¤»  ","9"
"1275","¿Ê »ý°¢º¸´ÙÁ¹Àë. ÀÌ·±¿µÈ­Á¶¾Æ~  ","10"
"1276","±Â±ÂÀÔ´Ï´Ù Á¤¸»·ç´Ù°¡¿©  ","10"
"1277","º¼¸¸ÇÑ °Ç ÁÖ¿¬ ¹è¿ìÀÇ ¸í¿¬±â »Ó Â¥ÀÓ»õµµ ¾ø´Â ¾û¼ºÇÑ ½ºÅä¸®..  ","3"
"1278","±¦ÂúÀº ¿µÈ­³×¿ä  Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"1279","Â¯Àë1ÀÎ 7¿ª ´ë´ÜÇØ¿ä  ","10"
"1280","ÁÙ°Å¸®¸ð¸£°í°¬´Âµ¥ º¼¸¸Çß¾î¿ä. ÁÖÀÎ°øµéÀÌ ³Ê¹«½±°Ô ÀÌ±â±äÇÏÁö¸¸¤»¤»¤»  ","9"
"1281","¿ÍÁøÂ¥..¸ðÃ³·³ ½º¸±·¯´Ù¿î¿µÈ­º½..Á¤¸» °­ÃßÀÔ¼Ò¹®Å¸¶ó!!µÎ½Ã°£ÀÌ ÈÄµü°¡º»°Ç Ã·ÀÓ..°á¸»µµ½Å¼±ÇÏ°í ÀüÃßÃµÇÕ´Ï´Ù  ","10"
"1282","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÁÖÁ¦°¡ ½Å¼±Çß³×¿ä  ","10"
"1283","2½Ã°£ÀÌ »ç¶óÁ³´Ù¤§¤§  ","10"
"1284","ÆòÁ¡ ¾ø¾î¼­ °ÆÁ¤Çß´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä  ","10"
"1285","°ü¶÷°´±×³É±×³Éº¼¸¸ÇÑ ¿µÈ­³×¿ä  ","8"
"1286","´©¹Ì ¶óÆÄ½ºÀÇ 1ÀÎ 7¿ª ¿¬±â ÀÔ´Ï´Ù. ºü¸¥ Àü°³¿Í ½Ã³ª¸®¿À ³Ñ ÁÁ³×¿ä.  ","10"
"1287","ÃëÇâÀú°Ý ´ë¹ÚÀÎ ¿µÈ­ µÎ¹øÁ¤µ· º¸°í½Í´Ù  ","10"
"1288","Á¤¸» ½Å¼±Çß´Ù. ÃÖ°íÀÇ ¿µÈ­¶ó°í ¸»ÇÒ ¼ö ÀÖÀ» Á¤µµ·Î.  ","10"
"1289","¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ºÃ³×¿ä.¤»¤»  ","10"
"1290","[2018-2-28/20:40] ¼ÒÀç´Â ½Å¼±ÇÑµ¥ ±ÕÇüÀÌ ¸ÂÁö ¾Ê´Â Àü°³·Î ÀÎÇØ ÀÎ¹°µéÀÇ ¼­»ç°¡ ¶³¾îÁö°í ¿µÈ­·Î º¸¿©ÁÙ ¼ö ÀÖ´Â ÀåÁ¡À» µ¤¾î¹ö·È´Ù.  ","5"
"1291","¾Æ ¿Ö ±¸¹Ì´Â »ó¿µÇÏ´Â °÷ÀÌ ÀûÀº°Å¾ß ÀÌ Àç¹Õ´Â ¿µÈ­¸¦... ÁøÂ¥ ½º¸±µµ Â¿°í ³»¿ëµµ ÅºÅºÇÑ ÆíÀÌ±¸ Â¯ÀÌ±¸¸¸ ¾Æ´Ï ÀÌ Á¸Àë¿µÈ­°¡ ¿Ö »§¶ßÁö ¸øÇÑ°Å¾ß? º¸¼¼¿ä Á¦¹ß ´ñ±Û ¾Ë¹Ù ¾Æ´Ï°í ½º¸±·¯ ÁÁ¾ÆÇÏ°í ¹ÝÀü ÁÁ¾ÆÇÏ´Â »ç¶÷ ÃßÃµ ¾Ë¹Ù ¾Æ´Ï¶ó°í...  ","8"
"1292","Àç¹Õ¾î¿ä 7¸íÀ» ´Ù ´Ù¸£°Ô ¿¬±âÇÑ ¹è¿ìµµ ±×·¸°í 2½Ã°£ÀÌ ÁøÂ¥ ÈÅ °¡¿ä °­Ãß!  ","10"
"1293","Èï¹Ì·Î¿î ¼ÒÀç ÀüÇô ¾î»öÇÏÁö¾ÊÀº ¿©ÁÖÀÇ 1ÀÎ 7¿ª ¿¬±â,  ","8"
"1294","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Ô°Ô Àß ºÃ¾î¿ä  ","10"
"1295","½º¸±ÀÖ°í ¹ÝÀüÀÖ°í Âü½ÅÇÑ ¼ÒÀç¿¡ ¿¬±â·Âµµ ÁÁ¾Æ¿ä ÀÇ¿Ü·Î Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÓ.  ","8"
"1296","¸Å·ÂÀûÀÎ µð½ºÅäÇÇ¾Æ ¹è°æ, Èï¹Ì·Î¿î ¼³Á¤°ú ½ºÅä¸®¸¦ ³öµÎ°í ¾×¼Ç¿¡ ³Ê¹« Ä¡ÁßÇÑ ³ª¸ÓÁö B±Þ ¿µÈ­°¡ µÇ¾î¹ö¸° µí  ","5"
