"","reviews","points"
"807","°ü¶÷°´4d·Î ºÁ¾ß Á¦´ë·Î ´À³¥¼ö ÀÖÀ»°Å °°¾Æ¿ä.Áö·çÇÑ Àå¸é ¾øÀÌ Àß º¸°í ¿Ô½À´Ï´Ù.  ","10"
"808","°ü¶÷°´±×´ÙÁö ¹üÁË¾×¼Ç°ú Çã¸®ÄÉÀÎ ÀÌµµÀúµµ¾Æ´Ñ ÇÏ³ª¿¡ ÁýÁßÇÏ±â Èûµë  ","6"
"809","Çã¸®ÄÉÀÎÀ» À§Çè¼º À» ¾Ë¸®´Â°ÍÁö ±×¼Ó¿¡ ¼­µµ ÃÑ½î°í ³í´Â ¾î¸¥ÀÌ°¡ ÁÖÁ¦ÀÎÁö  ","2"
"810","¹ß¸®¿ìµå ½ºÅ¸ÀÏ ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­µµ¾×¼Çµµ ÀÌ°Å ÇÏ³ªµµ Çö½ÇÀûÀ¸·Î ¸»µµ ¾ÈµÇ°í °ñ¶§¸®°í ³Ê¹« ÁÁ¾Ò´Ù ¤»¤» Æ¯È÷ ¹è¿¡ ¹åÁÙ ¹­¾î¼­ Çã¸®ÄÉÀÎ ºÎ´Âµ¥ ´ë·Õ´ë·Õ ¸Å´Þ·Á ÀÖ´Â°Å ¤»¤»µü ³» ÃëÇâ Àú°Ý! ÀÎµµ ¿µÈ­ Áß¿¡ ·Îº¿ÀÌ¶ó´Â ¿µÈ­ »ý°¢³ª°Ô ÇÏ´Â ¸íÀÛÀÓ  ","10"
"811","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  ","6"
"812","º¼¸¸ÇÏ±¸¸¸ Æò·Ð°¡¶û ¾Ë¹Ùµé ¹¹³Ä ¤» ÇÑ±¹¿µÈ­ Ä¡ÁîÀÎ´õÆ®·¦°°Àº À¯Ä¡ÇÑ¿µÈ­º¸´Ù µ·¾´¸ÀÀÌ¶óµµ ³ª´Â Çæ¸®¿ô¿µÈ­°¡ Â÷¶ó¸® ³´±¸¸¸ ¤» ¹ÚÆò½ÄÀÌ´Â º£Å×¶û 8Á¡ÀÎ°¡ ¢Z´øµ¥ ÀÌ°Ç 4Á¡¢Z³× ¤· º£Å×¶û ½ºÅä¸®¸¸ ºÁµµ ´õ À¯Ä¡ÇÑµ¥ ¤»  ","6"
"813","Æò·Ð°¡¸ç ºí·Î°Å¸ç ¾öÃ» ±î´ë±æ·¡ ¾î¶²°¡ Çß´õ´Ï Àç¹Õ±¸¸Õ ¿Öµé ³­¸®ÀÎÁö Âü  ","10"
"814","Á¦ ÆòÁ¡Àº 2Á¡ÀÌ ¾Æ´Ï°í 12Á¡ÀÔ´Ï´Ù 10Á¡À» ³Ñ¾î¼­´Â ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù..  ","2"
"815","ÀÌ·¸°Ô Àç¹Ì¾ø´Â Àç³­¿µÈ­´Â Ã·ÀÌ´Ù ¤»¤» Áß°£Áß°£ ¸î¸îºÐ ÇÚµåÆùÇÏ½Ã´øµ¥ Â¥ÁõÀÌ ¾È³µÀ½ µå·´°Ô Àç¹Ì¾ø¾î¼­  ","3"
"816","º¸°í½Í¾îÁý´Ï´Ù ¿À´Ãº¸·¯°©´Ï´Ù  ","10"
"817","¿À¸¶ÇÏÆ®À¢Æ¼Åõ! ¾Ù¶ó¹Ù¸¶ ½½·¥! ±×³É º¸´Ù°¡ »Õ¾ú´Ù.  ","2"
"818","±ÂÀÔ´Ï´Ù±Â¤»¤»¤»¤»Áö±Ý³ª¿À´Â¿µÈ­´Ù½½ÇÁ´õ¸¸ÀÌ°Å°µÂú¾Æ¿ä  ","10"
"819","°ü¶÷°´½ºÅä¸®´Â ±¦ÂúÀºµí Àç¹Ì´Â º¸Åë  ","8"
"820","°ü¶÷°´³¡³¯¶§±îÁö Áö·çÇÑ°É¸ð¸£°íºÃ½À´Ï´Ù  ","6"
"821","°ü¶÷°´ÇìÇì ³Ê¹« Áñ°¨ÇßÀ¾´Ï´Ù... Â¯!!  ","10"
"822","°ü¶÷°´³»¿ëµµ cgµµ ³ª»ÚÁö ¾Ê¾Ò´Ù.  ","8"
"823","°ü¶÷°´Àç¹Ô¾î¿ä´©¿ìÂ÷³ªÅ¸¶ó  ","10"
"824","°ü¶÷°´¿À·£¸¸¿¡ ¸ôÀÔÇØ¼­ º»µí  ","10"
"825","¿©Ä£ÀÌ 8Á¡ÁÖ·¡¿ä¤¾¤¾  ","8"
"826","°ü¶÷°´¿Í 4DX·Î º¸°í Áö·È ¤»¤»¤» ±â´ëº¸´Ù ÁøÂ¥ ±¦Âú¾Ò´Ù ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃÀ½  ","10"
"827","°ü¶÷°´´ñ±Û¾Ë¹ÙµéÀÌ ¿­½ÉÈ÷ ÀÏÇÏ¸ç ±î´Â°Í °°´Ù. ³ª¸§ ²ÜÀë  ","8"
"828","Ä«Ã¼ÀÌ½ÌÀº ÁøÂ¥ ÃÖ°í¿´¾î¿ä!! ¿Í ±×ºÎºÐÀº ÁÖ¸Ô Áã°í º¸°Ô µÇ´õ¶ó±¸¿ä ¤»¤»  ","10"
"829","µ·ÀÌ ¾Æ±õÁö´Â ¾ÊÀº ¿µÈ­. Ä£±¸¶û Àç¹Ì³ª°Ô ºÃ¾î¿ä ¤¾  ","10"
"830","ÃÌ½º¿îµ¥ Àç¹Õ¾ú¾î¿ä ¤¾_¤¾¤¾  ","9"
"831","°ü¶÷°´Ä£±¸¶û °°ÀÌ Áª³ª°Ô “R³×¿©  ","6"
"832","¹è¿ì´Â Ã· º¸´Â »ç¶÷µéÀÌ¶ó ¸ð¸£°Ú°í ¤»¤» ¿¬±â´Â ³ª»ÚÁö ¾ÊÀ½. ±äÀå°¨µµ ²Ï³ª ÁÁ°í Àë³ª°Ô º½  ","8"
"833","6Ãµ¾ïÈÉÄ¥·Á°í°³°í»ýÇÏ´Â¿µÈ­  ","8"
"834","°ü¶÷°´À¯´Ï°¡ Àç¹Õ´ä´Ï´Ù´Ù´Ù´Ù.  ","10"
"835","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Æ¿ä ¤¾¤¾  ","8"
"836","Çã¸®ÄÉÀÎ ¸ô¾ÆÄ¥¶§¸¶´Ù ³ªµµ¸ð¸£±â ±äÀå;; Æò¼Ò ÀÌ·± ½ºÅ¸ÀÏ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶ó¸é ²Ï³ª Àç¹Õ°Ô º¸½Çµí..  ","10"
"837","Å³¸µÅ¸ÀÓ¿ë,»ý°¢º¸´Ù ÀÌ»óÇÏÁö ¾Ê¾Ò´Ù  ","8"
"838","°ü¶÷°´Àç³­ ¿µÈ­ÀÎÁö ¾×¼Ç¿µÈ­ÀÎÁö ±¸ºÐÀÌ ¾Ö¸ÅÇÏ´Ù  ","8"
"839","Çã¸®ÄÉÀÎ ¼Ó¿¡¼­ ±Ý°í¸¦ ÅÏ´Ù ½Å¹ÚÇÑ ¼ÒÀç¿¡ ²ø·Á¼­ ºÃ´Âµ¥ ±×·±´ë·Î Àç¹Õ°Ô ºÃ´Ù·ÎÇÁ¾ÀÀº ¾ïÁö½º·´Áö¸¸ ´ÙºÃÀ» ¶§ µ¹¾Æº¸¸é ÇÙ½É¾ÀÀÌ¾ú´ø °Í °°´Ù¾Æ¹«Æ° ÀÚ¿¬ÀçÇØ´Â À§´ëÇÏ°í ÇÇÇÏ´Â°Ô »óÃ¥ÀÌ´Ù  ","9"
"840","ÁÖ¸» µ¥ÀÌÆ®¿ë ¹«ºñ·Î ºÃ¾î¿ä  ","8"
"841","¸¾¿¡ µé¾î¿ä^^ Àç¹Õ¾ú½À´Ï´Ù ^  ","10"
"842","ÇüÁ¦ÀÇ ¿ì¾Ö¿¡ ±×Àú ´«¹°¸¸¿µÈ­³¡³ª°í ³ª¿À´Âµ¥ ¸¹Àº »ý°¢À» ÇÏ°Ô¸¸µå´Â ¿µÈ­¿¡¿ä ÀÏ´Ü ¸Ó¸®°¡ ¾ÆÇÅ´Ï´Ù ²À 4DX·Î º¸¼¼¿ä  ","10"
"843","¿µÈ­´Â Á».. À¯Ä¡ÇÏ°í ±×Ž†Áö¸¸ º¼¸¸Çß°í 4d È¿°ú°¡ µÇ°Ô ±¦ÂúÀ½. ±»ÀÌ º»´Ù¸é 4D·Î º¸±æ  ","9"
"844","Àç³­¿µÈ­ÀÇ °ø½Ä °°Àº ¿µÈ­Áö¸¸ ¤»¤»±×·¡µµ Àç¹Õ´Â°Ç ÀÎÁ¤ ¤» Çã¸®ÄÉÀÎ Ç¥Çö ÀßÇßµå¶ó ¤»  ","10"
"845","°¡º­¿î Å³¸µÅ¸ÀÓ¿ë ¿À¶ô¿µÈ­  ","8"
"846","³Ê¹« Å« ±â´ë ÇÏÁö¸»°í °Á B±Þ ¿µÈ­º»´Ù°í »ý°¢ÇÏ°í º¸¸é ÃæºÐÈ÷ Àë³ª°Ô Áñ±æ ¼ö ÀÖÀ»µí. ±×³É »ý°¢¾øÀÌ º¸´Ï±î Á¸Àë ¤»¤»  ","10"
"847","phd ±â»óÇÐ ¹Ú»çÀÇ Á¶Æó°ø»ç ±¸Ãâ±â..  ","10"
"848","±â´ë¾øÀÌ ºÁ¼­ ±×·±Áö µÇ°Ô ±¦Âú°Ô º» ¿µÈ­ÀÔ´Ï´Ù^^  ","10"
"849","¾à°£ Á» ÃÌ½º·´°í À¯Ä¡ÇÏ±äÇÑµ¥ º¼¸¸Àº Çß´ø °Í °°¾Æ¿ä. Áö·çÇÏÁø ¾Ê¾ÒÀ¸´Ï±î¿ä¤»¤»  ","10"
"850","Çã¸®ÄÉÀÎ°ú ¹üÁË¹°À» Àß ¹ö¹«¸®±â´Â Çß´Âµ¥ ½ºÅä¸®°¡ ÅºÅºÇÏÁö ¾Ê°í °¨µ¶ ¸»°í´Â ¹è¿ìµéÀÇ ÇÕÀÌ ¿µ...±×³ª¸¶ ¸¶Áö¸· Æ®·° Ãß°Ý¾ÀÀº º¼¸¸ÇÏ´Ù´Â  ","6"
"851","¿µÈ­ÀÎ”f¾î¿© ¾Ë¹ÙÀÔ´Ï´Ù ÆòÁ¡ ¿Ã¸®±â ÇÁ·ÎÁ§Æ®  ","10"
"852","ÁøÂ¥ ¾Ë¹Ù°¡ ÀÖ±¸³ª¸¦ ½Ç°¨ÇÏ°Ô ÇØÁØ ¿µÈ­...  ","2"
"853","°°ÀÌº»»ç¶÷µéÀº Àç¹Õ´ë¿ä~Àú´Â Áß°£±îÁö ¸ôÀÔ¾ÈµÇ°í ³Ê¹« Áö·çÇØ¼­¤Ì¤Ì¸·ÆÇ¿¡´Â À¯Ä¡ÇÏ±äÇÑµ¥ Å³¸µÅ¸ÀÓ¿ë Á¤µµ´ÂµÇ´Âµí±Ùµ¥ ¿¬±âÀÚµé ¿¬±â¸øÇÏ´Â°Å°°À½  ","4"
"854","¤»¤»¤»¸¸µç»õ³¢ ´©±¸³Ä  ","1"
"855","ÁøÂ¥  Çì¸®ÄÉÀÎ ³ª¿ÔÀ¸¸é °³²ÜÀë°¢ÀÌ¾ú´Ù º¸´Ù Á¹¾Ò³×...¶òÀÛÀÌ´Ù¤»¤»  ","2"
"856","°ü¶÷°´90³â´ë¿¡ ¸Ó¹°·¯ ÀÖ´Â ·ÓÄÚ¿£ °¨µ¶!  ","6"
"857","°ü¶÷°´±×³É ½î½îÇÏ³×¿ä ...  ","7"
"858","´©±º°¡Çß´õ´Ï ¸Þ»ì¶ó¿´¾î! ¼öÁØ±Þ b±ÞÀç³­¿µÈ­~  ","8"
"859","ÇÏ¾Ì ÁøÂ¥ Àë³ª°ÔºÃ¾î¿ë!! ¾Æ±î Åð±ÙÇÏ°í º¸°í¿Ô´Âµ¥ ¾öÃ» ±äÀåµÇ´õ¶ó°í¿ä ¤»¤»&#39;  ","10"
"860","Àç³­¿µÈ­Ä¡°í Àú¿¹»êÀÌ¶ó ÇãÁ¢ÇÏ´Ù¶ó´Â ¼Ò¸® ¸¹ÀÌ µé¸®´øµ¥. ½ÇÁ¦·Î º¸¸é ±×·±»ý°¢ ÇÏ³ªµµ ¾Èµé´øµ¥? Çã¸®ÄÉÀÎ Ç¥Çöµµ ¾öÃ»³µ°í °è¼ÓÀÌ¾îÁö´Â ±äÀå°¨Àº µÎ·Î ¸»ÇÒ ¼ö ¾ø´Ù  ","10"
"861","¹¹.. º° ¸»ÀÌ ÇÊ¿ä¾ø´Ù. »ý°¢¾øÀÌ º¸±â¿¡ µü ÁÁÀº ¿µÈ­^^  ","10"
"862","´«À» ¶Â ¼ö¾ø´Â ½ºÅ©¸°! Èï¹Ì¸¦ ÁÖ´Â ½ºÅä¸®!°­ÃßÀÔ´Ï´Ù Â¯  ","10"
"863","º¸´Â ³»³» ÀÌ·¸°Ô ½Å³¯¼ö°¡ ¤»¤» Æ÷µð·Î º¸¶ó´Â »ç¶÷µéÀÇ ÀÇ°ß¿¡ µû¶ó µ·¾Æ±õÁö¸¸.. Æ÷µð·Î ºÃ´Âµ¥ º¸°í³ª¼­ µ·¾Æ±õ´Ù´Â »ý°¢ÀÌ ¾ÈµéÀ½¤»¤»¤» °³Â¿  ","10"
"864","Àç¹ÕÀ½!! Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°í¤»¤»  ","10"
"865","±ØÀå¿¡¼­ ²À º¸¼¼¿ä »ç¿îµå¿Í ½ºÄÉÀÏ¿¡ ³î¶÷!  ","8"
"866","·¹¾Ë ¼ÕÀÌÈì»¶Á¥¾ú½À´Ï´Ù °³²ÜÀëÀÌ¿¡¿ë ±×°£³ª¿Â¿µÈ­ ´Ù¹å´Âµ¥ ÁøÂ¥Âª°í±½°Ô ²ÜÀëÀÌ³×¿ä  ","10"
"867","¿Í ÁøÂ¥ Àç¹Ô¾ù¾î¿ä ¤»¤»¤» ¹æ±Ý ³²Ä£ÀÌ¶û º¸°í ÆøÇ³ ÄªÂù¤»¤»¤»°á¸»Àº »·ÇÏ±ä ÇÑµ¥ ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°Ô Àß ¸¸µç°Í °°¾Æ¿ä ¤»¤»  ","10"
"868","B±Þ Àç³­¿µÈ­¿ÍB±Þ °­µµ¾×¼Ç¹°ÀÌ ÇÕÃÄÁ® A±Þ ¿µÈ­°¡ µÊ µÎ°¡Áö¿µÈ­¸¦ µ¿½Ã¿¡ º¸´Â ´À³¦  ","9"
"869","°ü¶÷°´Àç¹ÌÀÖ°í ³»¿ëµµ ÈÇ¸¢ÇÕ´Ï´Ù  ","10"
"870","Àç¹Õ¾î¿ä -¾È»ê»ç´Â Á¤ÁöÇö-  ","10"
"871","º°·Î¿´À½. ±×³É ÀÌ Á¤µµ  ","5"
"872","¾Æ¤Ð¤Ð³Ñ Àç¹Õ´Â°Å ¾Æ´Ï´Ï¤Ð  ","10"
"873","¸Å±â ±×·¡ÀÌ½º ¸Å·ÂÀÌ ³ÑÄ¡³×... Å×ÀÌÅ«ÀÇ ±× µþÀÎÁö ¸ô¶ú³×...  ","10"
"874","°ü¶÷°´¸¶Áö¸· Æ®·° Ã¼ÀÌ½Ì ¾×¼ÇÀå¿¬ ´ë¹ÚÀÔ´Ï´Ù.Å³¸µÅ¸ÀÓÀ¸·Î ±Â  ","9"
"875","ÄÚ¿¢½º MX°ü¿¡¼­ º¸´Ï ²ÜÀë! 4D·Î º¸¸é ´õ Àë³¯µí¿ä~  ","8"
"876","±â´ë¾øÀÌ ºÃ´Âµ¥ ÀÇ¿ÜÀÇ ²ÜÀë 4D·Î º¸¸é ´õ Àç¹ÕÀ» µí  ","9"
"877","³Ê¹«Àç¹ÌÀÖ³×¿ä~~~²Àº¸½Ã±æ¹Ù·¡¿ä  ","10"
"878","»ý°¢ÀÌ»óÀ¸·ÎÀç¹Õ°Ô”f³×¿ä  ","8"
"879","Á¤¸» ÃÖ°í!! ½ºÄÉÀÏ º¸¼Ò  ","10"
"880","Àç¹Õ¾î¿ä ^^½º¸± Â¯!  ","8"
"881","³×ÀÌ¹ö ÆòÁ¡¸¸ ¹Ï°í ºÃ´Ù°¡ ¤©¤· ³ëÀë... ºí·Î±× ÈÄ±âµé¸¸ ºÁµµ ³ëÀëÀÌ¶ó´Â Æ÷½ºÆÃÀÌ °¡µæÇÑµ¥ Á»¸¸ ´õ À¥¼­ÇÎ ÇØº¸°í ¼±ÅÃÇÒ°É ¤» ÇÏ.. 4D ·Î ºÃ´Âµ¥µµ ÁøÂ¥ Á¹¸®°í Áö·çÇß´Ù. ÀÌ ¼ÒÀç·Î, ±×°Íµµ 4D·Î ¾î¶»°Ô ÀÌ·± b±Þ ¿µÈ­°¡ ³ª¿ÀÁö ;;  ","4"
"882","°ü¶÷°´°Ì³ª Àç¹ÌÁü¿ä 9Á¡ÀÎ ÀÌÀ¯´Â ³»°¡ º¸´Â °÷¿£ 4D°¡ ¾ø¾úÀ½¤Ð¤Ð ¾Æ½±´Ù¤Ð¤Ð¤Ð ¿µÈ­ ÀÚÃ¼´Â 10Á¡ ¸¸Á¡ÀÓ  ","9"
"883","¿©ÁÖ ¸Þ±â ±×·¹ÀÌ½º Á¸¿¹. ¸®¾Ï´Ï½¼ ¸ÓÇÏ³Ä ¾È ±¸ÇÏ°í  ","10"
"884","¿µÈ­´Â ÀÌ·¡¾ß ¿µÈ­Áö...Áö±Ý ¸¸³ª·¯ °©´Ï´Ù? Áö±Ý ±× °¨µ¶ ¸¸³ª·¯ °¡°í½Í¾ú´Ù..  ","10"
"885","°ü¶÷°´Á¶Ä«¶û Á¶Ä« Ä£±¸µé ºÃ½À´Ï´Ù. Àç¹Õ°Ô º¸°í ¿Ô´Ù°í ÇÏ³×¿ä  ","10"
"886","ÀÌÁ¤µµ¸é ÃæºÐÈ÷ Àç¹Õ½À´Ï´Ù. ÀÌ°Å Àç¹Ì¾ø´ÙÇÏ´Â ºÐµéÀº ¿Â¸® Àç³­¿µÈ­¸¸ÀÇ ½ºÄÉÀÏÀ» ¿øÇß°Å³ª ¿µÈ­È¤ÆòÀ» Áñ±â´Â »ç¶÷µéÀÎ µí.  ","10"
"887","4D ·Î ²À º¸¼¼¿ä. Áö·È½À´Ï´Ù. Áø½ÉÀ¸·Î ¤»¤» ÆòÁ¡ Ã³À½ ³²°Ü¿ä  ","10"
"888","½Ç°ü¶÷ÀÎµ¥ ÁøÂ¥ ¾Æ´Ï´Ù. ½ºÅä¸®µµ ¾û¼ºÇÏ°í. ´ñ±Ûº¸°í °¬´Ù°¡ ¼Ó¾Ò´Ù.  ","2"
"889","100ºÐµ¿¾È ½¯Æ´À» ¾ÈÁÜ¤§¤§¤§  ","9"
"890","±äÀå°¨, ¾×¼Ç °°Àº°Ç ¸¶À½¿¡ µé¾î¿©  ","10"
"891","¸¸Á·ÇØ¿ä °Á ½Ã°£¶§¿ì·Á º»°Å¶ó ¤»  ","8"
"892","Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÖ°í Àç¹Ì¸¸ ÀÖ´Âµ¥ ÆòÁ¡Å×·¯ÇÏ´Â ¾Ë¹Ù»õ³¢µé ¸ð³Ä  ","10"
"893","³ª¸§ ²Ï³ª Àß¸¸µç ¿µÈ­? ÁÖÀÎ ¾ø´Â µ·ÀÌ¶ó´Ï.. ³ª°°¾Æµµ ÅÂÇ³À» ¶Õ°í Ã£À¸·¯°¥µí ¤»¤»  ","10"
"894","¾ß ÀÌ°Å¹è±×¾ß ¹è±× »ýÁß°è±Þ  ","10"
"895","¾îÂ¿ ¼ö ¾øÀÌ º¸°Ô µÈ ¿µÈ­ÀÎµ¥ ²Ï³ª Àç¹Õ°Ô º» ±â¾ïÀÌ..  ","9"
"896","°è¼Ó ±äÀåÇÏ°í º¸°ÔµÇ´Â¿µÈ­ Çã¸®ÄÉÀÎÀÌ¶ó´Â ÁÖÁ¦·Î Áö±¸ÀÇ ¹Ì·¡¸¦ ¾ê±âÇØÁÖ´Â°Í°°Àº ¿µÈ­°°¾Ò´Ù °á·Ð: Àç¹Õ´Ù  ","10"
"897","ÀüÃ¼ÀûÀ¸·Î ¿À¶ô¿µÈ­·Î º¸±â¿£ ºÎÁ·ÇÔÀÌ ¾ø½À´Ï´Ù  ","10"
"898","³¡ºÎºÐÀÌ ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù ¤¾¤¾¤¾  ","9"
"899","¿ª½Ã ·ÓÄÚÇî °¨µ¶ÀÌ ¾×¼Ç ÇÏ³ª´Â ³¡³»ÁÖ°Ô ¿¬ÃâÇÏ´Âµí. ½ºÅä¸®°¡ Á¶±Ý º°·Î±äÇß´Âµ¥ ¾×¼Ç½ÅÀÌ³ª Ä«Ã¼ÀÌ½Ì Àå¸éµéÀº ´ë´ÜÇß´Ù  ","10"
"900","³Ñ  Àç¹Ô°ÔºÃ¾î¿ä^^ ¿ÕÃßÃµÇÕ´Ï´Ù~~~~  ","10"
"901","¿äÁò °ü°´ ¼öÁØÀÌ ³ô¾ÆÁ®¼­ ±×·±°¡ ÃæºÐÈ÷ Àç¹Õ´Âµ¥ ÁöÀûÇÏ´Â±ÛµéÀÌ ¸¹³×  ","10"
"902","ÇüÁ¦¾Ö, ¾×¼Ç, ½ºÄÉÀÏ, cg ¸ðµç°Ô ¿Ïº®ÇßÁö¸¸ ¹Ýº¹ÀûÀÎ ºê±Ý, ¿À±Û °Å¸®´Â ´ë»ç·ÎÀÎÇØ Áö·çÇß´ø ¿µÈ­ ÆÄ°ÝÀûÀÎ°Ô ÁÁÀ¸¸é º¸¸é ÁÁ°ÚÁö¸¸ ºñÃßÃµÇÏ´Â ¿µÈ­ÀÌ´Ù.  ","2"
"903","»ý°¢ ¾øÀÌ º¸±âÁÁÀº ¾Ë¸ÍÀÌ ¾ø´Â ¿µÈ­  ","6"
"904","¿Í Áø½É ¿©ÅÂ±îÁö Àç³­ ¿µÈ­Áß¿¡¼­ Á¦ÀÏ·Î ½º¸±ÀÖ³×¿© ±Â±Â  ","10"
"905","¾×¼ÇÀº ³ª¸§ ±¦ÂúÀºµ¥..¾Ç´çÀÌ ÀÌ»óÇÏ°Ô ÂøÇÔ.¤Ð¤Ð ±×¸®°í ½ºÅä¸® Àü°³°¡ Á» ¾û¼ºÇÑ°Íµµ ÀÖ¾î¿©...ºÐ³ëÀÇÁúÁÖÃ³·³ ´ëÀÛ»ý°¢ÇÏ½É ½Ç¸Á.  ","8"
"906","±×³É Æò¹üÇÑ Àç³­ ¿µÈ­°¡ ¾Æ´Ï¾ú´Ù.. ÀÌ·¸°Ô ½Å³ª´Â ¾×¼Ç ¿µÈ­¿´´Ù´Ï ¤»  ","10"
"907","Àç³­+¾×¼Ç ÀÌ Á¶ÇÕÀÌ ¿ÇÀ» ÁÙÀÌ¾ß  ","10"
"908","4dx ³Ñ Ãß¿ö~~2d·Î º¼¹Ù¿£ ¸îÃµ¿ø ´õ Ãß°¡ÇØ¼­Æ÷µðºÁµµ ¾È¾Æ±õ³×¿ä~»·ÇØµµ Àç¹ÌÀÖ´Â°Ô Àç³­¿µÈ­ ¾Æ´Ï°Ú½À´Ï±î?! ¤¾¤¾  ","10"
"909","10Á¡±îÁö´Â ¾Æ´Ï´õ¶óµµ ±äÀå°¨ ÀÖ´Â Àå¸éµé°ú Àü°³¿¡ Àû¾îµµ ¿µÈ­¶ó´Â°É ºÃ´Ù...¶ó°í ´À³¢°Ô ÇØÁÖ´Â ÀÛÇ°. ÆòÁ¡¾Ë¹Ù°¡ ÁøÂ¥ ÀÖ´Â¸ð¾çÀÓ. ÀÌÁ¤µµ ¿µÈ­¸é µ· ¾Æ±î¿ï Á¤µµ´Â Àý´ë ¾Æ´Ô ¤¾¤¾  ","8"
"910","ÀÌ°Ç ¹«Á¶°Ç 4DXÇà ¤»¤»¤»³»°¡ Àç³­ ´çÇÏ´ÂÁÙ ¤»¤»  ","10"
"911","ÇÙ³ëÀë º¸´Â³»³» µý»ý°¢Áß ¾¾±Þ¿µÈ­  ","2"
"912","¸¸È­¿µÈ¯ÁÙ &gt;&gt;&gt;&lt;&lt;  ","4"
"913","ÃÑ ½îÁö¸»¶ó°í ÇÏ¸é ÃÑÀ» ¾È½ð´Ù  ","2"
"914","¾û¼ºÇÏ°í À¯Ä¡ÇÏ°í ´ë»ç´Â ¿Ö ÀÌ·¸°Ô¶á±Ý¾ø´ÂÁö. ¾Ç´çµé ¿¬±âµµ ¾î¼³ÆÛÃÑÃ¼Àû³­±¹  ","4"
"915","º¼°Å¸®µµ ¾ø°í µå¶ó¸¶µµ ¾ø°í ³»¿ëÀº »·ÇÏ°í.  ","1"
"916","°ü¶÷°´¾×¼Çµµ ÁÁ°í Àç¹ÌÀÖ´Ù ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºüÁ®¼­ º½  ","10"
"917","°ü¶÷°´Ä£±¸°¡ °¡ÆÃ º¸ÀÚ°í ÇØ¼­ º»°Çµ¥ ½º¸±ÀÖ°í Àç¹Ô¾ù¾î¿©¤»¤»¤»¸¶Áö¸·ÀÌ Á© ½Å¾ÑÀ½  ","10"
"918","¿Ïº®ÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ¸é ¸»´ÙÇßÁö ¹¹  ","10"
"919","±äÀå°¨ÀÖ°í Àç¹Õ¾î¿ä¤¾  ","10"
"920","Àç¹Õ°Ô Àß ºÃ¾î¿ä~ ¾×¼Ç ÃÖ°íÀÔ´Ï´Ù ^^  ","10"
"921","Ä«Ã¼ÀÌ½Ì°ú ¸ô¾Æ´ÚÄ¡´Â ÅÂÇ³ ¼Ó ÁúÁÖ´Â ½º¸±°ú ±äÀå°¨À» ÁÝ´Ï´Ù. ÇÑ½Ãµµ ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ¾×¼Ç½º¸±·¯ÀÇ Çâ¿¬.  ","10"
"922","³Ê¹« Èï¹ÌÁøÁøÇÏ°í Àë³ª¿ë ±Â  ","10"
"923","½Å³ª´Â ¾×¼Ç Àç¹Õ°Ô ºÃ½À´Ï´Ù~^^  ","9"
"924","¿À·£¸¸¿¡ Àç¹Õ´Â Àç³­¿µÈ­ º¸¾Ò¾î¿ä  ","10"
"925","º¼ °ÍÀº ¸¹À½ ÀÚ±ØÀûÀÎ°Ô µü ³²ÀÚµé ÁÁ¾ÆÇÒ ÀÌ¾ß±â ±×·¸Áö¸¸ ÀÌ¹ø Ãß¼®¿¡ ÇØÁÙ °¢°¢! ^^ ½ºÅä¸®´Â º°·Î ¾øÀ½... ÈÖ¸ô¾ÆÄ¡´Â ¾×¼Ç ÁÁ¾ÆÇÏ¸é º¼¸¸ ÇÑ µí ±Ùµ¥ ÀÌ¹ø Ãß¼®¿¡ ÇØÁÙ °¢! ^^... ÁÖÀÎ°ø ¹öÇÁ°¡ ³Ê¹« Â¿¾î¼­ »·ÇÔ ¤»  ","2"
