"","reviews","points"
"14141","°ü¶÷°´°ËÀº °ËÀº °ËÀº ¹«¾ù °Ë±à¸Õ  ","8"
"14142","so so ÇÕ´Ï´Ù. µå¶ó¸¶ Áß½ÉÀÇ ¿µÈ­³×¿ä.  ","8"
"14143","¿ª½Ã ¸¶ºíÀÌ³×¿äÁ¤¸» Àç¹Õ¾ú½À´Ï´Ù~  ","10"
"14144","¾ÆÁÖ ÁÁ¾Ò´Ù ¹Ï°íº¸´Â ¸¶ºí  ","10"
"14145","³²ÀÚÄ£±¸´Â Àç¹Ì¾ø´Ù°í ÇÏ´Âµ¥ À¢°É¿ä? Àú´Â ³Ê¹« ³Ê¹« Àç¹Õ¾î¿ä!! ¾ÆÇÁ¸®Ä« Æ¯À¯ÀÇ À½¾Çµµ ³Ê¹« ÁÁ°í ºí·¢ÆÒ¼­¶ó´Â È÷¾î·Î ÀÚÃ¼°¡ ¸Å·Â »Õ»Õ ¤Ð ¤Ì!!! ¹«´ëÀÎ»ç¸¦ ³õÄ£°ÍÀÌ ÇÑÀÌ µË´Ï´Ù ¾û¾û  ","10"
"14146","ÀÛÀü¿¡ Àü¿©Ä£ Çö¿©Ä£ µ¿½Ã¿¡ ´ë¸®°í °¡´Â°Å º¸¼Ò.  ","10"
"14147","´ë¹Ú¤Ð¤Ð ¾Æ ¿ª½Ã ±â´Ù¸° º¸¶÷ÀÌ ÀÖÀ½!! ÀÏ¹Ý°üÀ¸·Î ºÃ´Âµ¥ ½ºÅ©¸°Xµµ È¿°ú ÁÁ´ë¼­ 2Â÷ °ü¶÷ ¿¹¾à¤¡¤¡  ","10"
"14148","³Ê¹« ±â´ëÇÏÁö ¸¶¼¼¿ä. ±×³É º¼¸¸ ÇÕ´Ï´Ù.  ","8"
"14149","¾Ð±¸Á¤ Á¶Á¶ º¸·¯¿Â ÃÊµùµé¾Æ °³³ä Á» Ã¬±â°í ¿µÈ­º¸ÀÚ. ´Ùµé ¼ûÁ×ÀÌ¸é¼­ ¿µÈ­º¸´Âµ¥ Áß¿äÇÑ Àå¸é¿¡¼­ ¶°µé°í ÂÉ°³°í ¾óÀ½Èçµé°í ÁÖº¯¿¡ ÇÑ µÎ»ç¶÷ÀÌ ÇÇÇØº»°Ô ¾Æ´Ï´Ù. ±×·¸°Ô º¼²¨¸é Áý¿¡¼­ ÃÄºÁ¶ó ´ÏµéÀÌ ÆòÁ¡ ´Ù ±ð¾Æ¸ÔÀ½.  ","6"
"14150","±âÀú±â 2¹Ú½º Á¤µµ °¡Á®°¡¼¼¿© ¾È°¡Á®¿À½ÅºÐµéÀÌ ¸¹¾Æ ¹Ù´ÚÀÌ Èï°ÇÇÏ³×¿ä!!! ¿ì!!!¿ì!!!  ","10"
"14151","°ü¶÷°´´Ù½Ã º¸¶ó¸é µ·ÁÖ°í ´Ù½Ã º¼ ÀÇÇâÀÖÀ½  ","9"
"14152","¿Ö µîÀåÀÎ¹°µéÀÌ ÁË´Ù ´Ï±×·ÎµéÀÓ? ÀÎÁ¾Â÷º°ÇÏ³Ä?  ","1"
"14153","¹¹Áö- ¶ó´Â »ý°¢¸¸ º¸´Â ³»³»..  ","1"
"14154","°ü¶÷°´¹Ï°íº¸´Â ¸¶ºí¿µÈ­ÁÒ »ç¶÷µéÀº ÀÎÇÇ´ÏÆ¼¿öÀüÀÇ ¸¶ºí¿µÈ­¶ó ´Ù¸¥³»¿ëÀ¸·Î ±â´ë°¡ ¸¹Àº°Í °°Àºµ¥ ºí·¢ÆÒ¼­ÀÇ ¸ðµç°ÍÀ» ¼³¸íÇÏ±â¿£ ÃæºÐÇÞ´ø°Í °°½À´Ï´Ù.  ","10"
"14155","°ü¶÷°´Áö·çÇÑ°¨ÀÌ Á¶±Ý ÀÖÀ¸³ª ¸¶ºí½Ã´ë¸¦ º¸°ÔÇØÁà¼­ °¨»çÇÕ´Ï´Ù  ","10"
"14156","°ü¶÷°´°³²ÜÀç¹Â¤Ð ²Àº¸¼À³ª¸¶ºí¿µÈ­Ã³À½º½ ¤Ð¤Ì¤Ì  ","10"
"14157","°ü¶÷°´ºíÆÒº¸°í º¼ÆÒÇÏ³ª±¸ÀÔ  ","8"
"14158","µµ´ëÃ¼ ÁÖÀÎ°øÀÌ ÇÏ´Â°Ô ¹¹Áö?À§±â ¹ß»ý , À§±â ÇØ°á ,¾Ç´çÀÇ ÃÖÈÄ ±× ¾î¶²°Íµµ ÀÚ±â¼ÕÀ¸·Î ÇÏ´Â°Ô ¾ø´Ù.  ","1"
"14159","°ü¶÷°´¾Æ ÁøÂ¥¤Ð¤Ð¤Ð¤Ð ³Ê¹«³Ê¹« ÁÁ¾ÒÀ½. ¾×¼Ç ¿µÈ­´Â  ¸Æ¶ôµµ ¾ø´Â ±×·± ¿µÈ­¶ó°í »ý°¢Çß´Âµ¥ ÀÌ°Ç ÁøÂ¥ ¿Í.... ±×³É º¸°í ¿À¼¼¿ä. ¹éÀÎ ÃµÁö´ø °íÁ¤°ü³ä¿¡ ½ÎÀÎ ¸¶ºíÀ» ÀÌ ¿µÈ­ÇÏ³ª·Î µÚÁý¾ú½À´Ï´Ù... ´Ùµé ºí·¢ÆÒ¼­ ÇÏ¼¼¿ä...  ","10"
"14160","°ü¶÷°´ÃÖ±Ù ¸¶ºí ¿µÈ­Áß¿¡¼­ °¡Àå ±¦Âú¾Æ¿ä  ","10"
"14161","¾Æ´Ï Àç¹Õ±â¸¸ÇÑµ¥..? ¿ª´ë ¸¶ºí¿µÈ­ Áß Á¦ÀÏ Àç¹Ì¾ø´Ù°í ÇÒÁ¤µ· ¾Æ´ÏÁö.. Æ¯È÷ ºÎ»ê¾À ¾×¼ÇÀº ÁøÂ¥ ±²ÀåÇß´Âµ¥. Æ¯À¯ÀÇ ¹®È­¿Í ¼¼°è°ü, ÀÎÁ¾Â÷º°, ±×¸®°í Èñ¼ÒÀÚ¿ø ºñºê¶ó´½À» °¡Áö·Á°í ºÐÀïÇÏ´Â °É º¸¿©ÁÖ¸é¼­ »çÈ¸»óµµ º¸¿©ÁÖ°í.. ³­ ¼öÀÛÀÌ¶ó°í »ý°¢ÇÔ  ","10"
"14162","¿Ø¸¸ÇÏ¸é ¸¶ºí²¨´Â ´Ù Àç¹ÌÀÖ°Ô º¸´Âµ¥ ÀÌ°Å´Â º¸´Âµ¿¾È Áö·çÇß´Ù.. ¸¹ÀÌ ¾Æ½¬¿î ¿µÈ­... ÈÞ,,,  ","4"
"14163","°ü¶÷°´Á» Áö·çÇßÁö¸¸ °µÂú¾Ò¾î¿ä  ","6"
"14164","¼ÖÁ÷È÷ ÁÖÀÎ°øº¸´Ù ºô·±ÀÌ ¸ÚÀÖ´Âµí ±×·¡µµ ¿µÈ­´Â Àç¹Õ°ÔºÃ³×¿ä  ","10"
"14165","°ü¶÷°´»ý°¢º¸´Ù ±â´ëÀÌ»óÀÎ ¿µÈ­¿©¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù.! ¿ø·¡ ¸¶ºíÆÒÀÌ¾î¼­ ¹Ï°í ºÃÁö¸¸ ÀÌ¹ø¿µÈ­´Â ¿ÍÄ­´ÙÀÇ »öÀ» ¼¼½ÉÇÏ°Ô Àß ³ÖÀº°Å °°¾Æ ´«ÀÌ Á¤¸» Áñ°Å¿î ¿µÈ­¿´¾î¿ä !!  ","10"
"14166","°ø°¨ÀÌ Àß ¾ÈµÇ´Â ¿µÈ­ ¹«½¼ ÈæÀÎ ÀÎ±Ç¿µÈ­µµ ¾Æ´Ï°í  ","6"
"14167","ÀÌ¹ø ºí·¢ÆÒ¼­¿¡¼­ ¸Å·ÂÀûÀÎ°ÍÀº ¾Ç¿ªÀÇ ÀÏÀ»¿ÖÀúÁú·¶´Â°¡¿¡´ëÇÑ È®°íÇÑ ÀÌÀ¯¸¦ ¸í¹éÇÏ°Ô º¸¿©Áá±â‹š¹®ÀÌÁö ¾ÊÀ»±î½Í´Ù. ´Ù¸¥ È÷¾î·Î¹°Àº ¾Ç¿ªÀº±×³É ºÎ¼ö°í Áö¹èÇÏ´Â°Í¸¸ ³ª¿Â´Ù¸éºí·¢ÆÒ¼­¿¡¼­ÀÇ ¾Ç¿ªÀº ÀÚ½ÅÀÇ½Å³äÀÌ È®°íÇÏ´Ù´Â°ÍÀÌ¾ú´Ù  ","10"
"14168","³Ê¹« Àç¹Ô´Ù ÁøÂ¥ ¹è¿ìºÐµéµµ ÁøÂ¥  °³¸Ú½Ë¾î...Å©  ","10"
"14169","¾Ë¹Ù ¾Æ´Ô ¸¶ºíÆÒÀ¸·Î½á ¸¶ºí ÃÖ°íÀÇ ¿µÈ­¶ó°í»ý°¢ÇÑ´Ù ¸¶ºíÆÒÀÌ ¾Æ´Ï¶ó¸é Áö·çÇÒ¼öµµÀÖ´Ù ¾×¼Çµµ ³ª»ÚÁö¾Ê´Ù  ","10"
"14170","°ü¶÷°´¿ÍÄ­´Ù Æ÷¿¡¹ö!!!! „‰ º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä  ","10"
"14171","¾Æ·§ÀÔ¼ú ±î´Â°Å µû¶óÇÏ´Ù°¡ ÀÔ¼ú Âõ¾îÁ®¼­ ³Ê¹«È­³ª³×¿ä Á¤¸».  ","1"
"14172","°ü¶÷°´Àå±º³Ñ³ª¸ÚÁü ¤Ð¤Ð¤Á!  ","10"
"14173","ÇÑ±¹¸»ÇÒ ¶§ºÎÅÍ Àç¹Ì ±úÁü.  ","6"
"14174","°ü¶÷°´¸¶ºí ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ±â´ëÀÌ»ó  ","10"
"14175","³ªÀÌ½º!±ò²ûÇÕ´Ï´Ù!  ","10"
"14176","´Ù¸¥È÷¾î·Îµé ´Üµ¶Æíº¸´Ù´Â Àç¹ÌÀÖÀ½. ¹è°æÀÌ ÁÁÀ½  ","7"
"14177","´Üµ¶¿µÈ­·Î¼± ±¦Âú¾Æ¿ä ´ÜÁö Á¶±Ý¸¸ ´õ ÀÏÂï ³ª¿Ô´õ¶ó¸é ÇÏ´Â ¾Æ½¬¿ò  ","8"
"14178","°ü¶÷°´À½¾Ç ¹è°æ ¿¬±â »ïÀ§ÀÏÃ¼  ","10"
"14179","Àß¸¸µç ÁøÁö¸¶ºí ½Ã¸®Áî  ","8"
"14180","¸¶ºí¿µÈ­¿¡¼­ ¹«°Å¿î ¸éÀÌ ´ã°ÜÁ® ÀÖ´Â¿µÈ­ 1992³â ÈæÀÎ ³­µ¿»ç°ÇÀ» º£ÀÌ½º·Î ±ò°í ÇØ¼­ ±×·±Áö ¿µÈ­µµ Å¸ ¸¶ºí¿µÈ­º¸´Ù ¹«°Å¿î ÆíÀÌ´Ù.Å¸ ¸¶ºí¿µÈ­Ã³·³ °°Àº ¾×¼Ç½ÅÀ» ±â´ëÇßÀ¸¸é ±â´ë ÀÌÇÏ¿´°ÚÁö¸¸ ¾Æ¹«·¡µµ ÀÌ ¿µÈ­´Â »ó´çÈ÷ Àß¸¸µé¾ú´Ù ost´Â ÃÖ°í  ","9"
"14181","ºí·¢ÆÒ¼­ ¸®¾ó Àç¹Ô¾ú½À´Ï´Ù!!ÃßÃµ  ","10"
"14182","ÈæÀÎ Å¸·É ÇÒ²¨¸é ÀÎµð¿µÈ­¸¦ ¸¸µé´øÁö Àå³­ÇØ?  ","6"
"14183","Àç¹Õ¾úÀ½ ¿ª½Ã ±â´ëÇÑ º¸¶÷ÀÌ È£  ","8"
"14184","°ü¶÷°´°ü¶÷ÇÏ´Â µ¿¾È °¨ÅºÀÌ °¡µæÇß´ø ¿µÈ­~  ","10"
"14185","±â´ëÇß´ø¸¸Å­ Àç¹Õ¾ú´Ù~~~  ","9"
"14186","³­ ÁøÂ¥ Àç¹Õ°Ô ºÃ´Âµ¥ ... ³×Æ¼Áð ÆòÁ¡ ¿ÖÀÌ·¯³Ä ÇÑ 8Á¡´ë ÈÄ¹ÝÀº ³ª¿Í¾ß ÇÑ´Ù°í »ý°¢ÇÏ´Âµ¥.. ¤»¤»¤» ÁøÂ¥ ¾Ë¹ÙÀÖ´Â°¡  ","10"
"14187","½Ãºô¿ö ÀÌÈÄ·Î °¡Àå Àç¹ÌÀÖ°Ô º» ¸¶ºí ¿µÈ­¿´½À´Ï´Ù  ","9"
"14188","²À 4DX 3D·Î º¸¼¼¿ä ½Å¼¼°èÀÔ´Ï´Ù.  ","10"
"14189","°ü¶÷°´¸¶ºíÀº º°Á¡ 10Á¡ÀÌÁö¿ä ÀßºÃ½À´Ï´Ù  ","10"
"14190","¶óÀÎÇÏ¸£Æ® ½Ã¸ÞÆ®¶ó°¡ ½Å±âÇß´Ù  ","1"
"14191","°ü¶÷°´¼ÖÁ÷È÷ ³»¿ëÀÌ ÀÏÂ÷¿ø ÀûÀÌ°í Á» Áö·çÇÒ ¼öµµ ÀÖÁö¸¸ ¾î´ÀÁ¤µµ ÀÌÇØÇÏ¸ç ³Ñ¾î°¥ ¼ö ÀÖ´Â ºÎºÐÀÌ°í,, ¸¶ºíÆÒÀÌ¶ó¸é ³Ñ³ª Àç¹Õ°Ô º¼¼öÀÖÀ½  ","10"
"14192","Ä¸Æ¾¾Æ¸Þ¸®Ä«ÀÇ µîÀå°ú ºñ½ÁÇÑ ´À³¦ÀÌ¶ö±î...  ","9"
"14193","³­ ÀüÇô Áö·çÇÏÁö ¾Ê°í Àç¹Õ´øµ­ ¹Ï°í º¸´Â ¸¶ºí! ²À º¸¼¼¿ä ÃßÃµÃßÃµ  ","10"
"14194","°ü¶÷°´ÁøºÎÇÏÁö ¾Ê°í ½Å¼±ÇÏ°í Àç¹Ì ÀÖ¾ú¾î¿ä~^^  ","10"
"14195","³ëÀëÀÌ±ä.. ÈïºÎÀü, ½½·¥¹ö, ¸íÅ½Àü¿¡ ºñ±³ÇÏ¸é °³¸íÀÛ¿µÈ­´Ù.  ","7"
"14196","À½... ¾öÃ» Àç¹ÕÁø ¾Ê¾Ò´Âµ¥ ±×³É º¼¸¸Àº Çß¾î¿ä  ","7"
"14197","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ Àç¹ÌÀÖ½À´Ï´Ù  ","10"
"14198","°ü¶÷°´Àç¹ÌÀÖ¾ú¾î¿ä?? ¸¶ºíÁß ºí·¢ÆÒ¼­¸¦ °¡Àå ÁÁ¾ÆÇÏ°Ô µÆ¾î¿ä  ","8"
"14199","±â´ëº¸´ÙÀç¹Õ¾ú¾î¿äºÎ»êÀÌ³ª¿Í¼­ ´õ ÀÇ¹ÌÀÖ¾ú³×¿ä  ","10"
"14200","ÇÑ±¹»ç¶÷ÀÌ¶ó¸é= °Å±â´Ù ºÎ»ê»ç¶÷ÀÌ¶ó¸é ¿ÏÀü ²À ºÁ¾ß ÇÏ´Â ºí·¢Ææ¼­~^^  ","8"
"14201","ÁøÂ¥ °³²ÜÀë ¿ª´ë ¸¶ºí ¿µÈ­Áß ÃÖ°Å  ","10"
"14202","Ç÷ÅëÁöÅ°·Á°í ÁÖº¯Ç÷¿¬µéÀÌ ¾Ç¾²°í ÁÖÀÎ°øµµ ºñ°ÌÇÏ°í ¹Ý¿ªÀÚ´Â Çõ¸í°¡°í ÀÌ°Éµ·ÁÖ°íº»°Ô ¾ï¿ïÇÏ´Ù ¿ª°Ü¿î¿µÈ­.  ","1"
"14203","»ý°¢ÀÌ ¾ø´Â ºÐµéÀº Á¦¹ß º¸Áö ¸¶½Ã±æ Àç¹Ì¾ø´Ù°í ºÎµéµÇÁö¸»°í  ","10"
"14204","½ÇÁ¦ °ü¶÷°´ 80ÆÛÀÌ»óÀÌ È£ÆòÀÎµ¥  ´ñ±ÛÁß¿¡ ºí·¢ÆÒ¼­±î´Â±ÛÀÌ ¸¹³×. ³ª´Â ¿ª´ë ¸¶ºí¿µÈ­Áß Å¾3¾È¿¡ µç´Ù°í »ý°¢ÇØ¼­ °æÀïÀÛµéÀÌ ¾Ë¹ÙÇ®¾î¼­ ±ð¾Æ³»¸°°Å ¾Æ´Ñ°¡¶ó´Â »ý°¢ÀÌµå³×  ","10"
"14205","ÀëÀÖ´Ù...°á±¹ ¿ÍÄ­´Ù´Â °³¹æÇÑ´Ù.  ","10"
"14206","¸¶ºí¿µÈ­´Â 10Á¡ÁÖ°í °¡¾ßÂ¡  ","10"
"14207","ÀÌ»öÀûÀÌ°í Àë›§´ç¤» º¸±æ ÀßÇÑµí¤»¤»  ","10"
"14208","³ª¸§ Àç¹Õ´Âµ¥ ¿Ö±×·¯Áö  ","10"
"14209","ÁøÂ¥ ±×³É ¿ÀÁ®¿ä.°£¸¸¿¡ ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä  ","10"
"14210","¿ÍÄ­´ÙÀÇ ¼º´ÉÁÁ°í ´ÙÃ¤·Î¿î ¹«±â... ¿ÍÄ­´ÙÀÇ ¿ÕÀ¸·Î¼­ Á¤¸³(?)µÈ À§»ó... ±ò°í ¾îº¥Á®½º·Î...  ","10"
"14211","±âÁ¸ ¸¶ºí ¿µÈ­¿Í´Â ´Þ¶úÁö¸¸ Àç¹Õ°Ô ºÃ¾î¿ä  ","8"
"14212","Àú´Â ¾×¼Ç¸¸ ³Ê¹« ¸¹Àº °Íº¸´Ü ½ºÅä¸®µµ °°ÀÌ ÀÖ°í ¾×¼Çµµ ÇÔ²² ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä~^^ ºÎ»ê ¾ðÁ¦ ³ª¿ÃÁö ±Ã±ÝÇØ ÇÏ¸ç º¸´Â Àç¹Ìµµ ÀÖ¾ú±¸¿ä~ ¾ÆÇÁ¸®Ä« ºÎÁ·ÀÌ³ª ¿µ±¹ ¹Ú¹°°üÃ³·³ Á÷Á¢ °¡Áö ¾ÊÀ¸¸é ¸ø º¸´Â °Íµéµµ º¼ ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù~^^Àç¹Õ¾ú¾î¿ä! ÃÖ°í!  ","10"
"14213","°ü¶÷°´Àç¹Õ¾ú´Âµ¥ ºí·¢ÆÒ¼­ ¸¸ÀÌ ÇÒ¼öÀÖ´Â ¾×¼Çº¸´Ü Ä³¸¯ÅÍÀÇ ¼­»ç°¡ Áß¿äÇÏ°Ô ´Ù·ïÁ³À½ »çÈ¸Àû ´ã·ÐÀ» È÷¾î·Î¿µÈ­¿¡ Àß ³ì¿©³Â´Ù±¸ »ý°¢ÇÔ  ","8"
"14214","°ü¶÷°´¾×¼Çº¸´Ü ½ºÅä¸® º¸´Â°É ÁÁ¾ÆÇÏ´Â»ç¶÷ ÃßÃµ. °³ÀÎÀûÀ¸·Î Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","9"
"14215","±Ø°­ÀÇ ÈæÀÎ ¼½½Ã...¢½  ","7"
"14216","°ü¶÷°´Àç¹Õ°Ô Àß ºÃ¾î¿ä º° ±â´ë ¾ø¾ú´Âµ¥  ","8"
"14217","ºí·¢ÆÒ¼­ ±×¸®°í ¿ÍÄ­´Ù¿¡ Ä¡ÁßÇÑ°Ô ¿ÀÈ÷·Á ´õ ÁÁ¾ÒÀ½.  ","8"
"14218","::: &#39;ÆÛ½ºÆ® ¾îº¥Àú&#39;Ã³·³ ¸¶ºí ½Ã³×¸¶Æ½ À¯´Ï¹ö½ºÀÇ ¼¼°è°ü È®Àå Åä´ë¸¦ ¸¶·ÃÇØÁÖ´Â ¿µÈ­. ÀÌÁ¦ °¨Ãß¾îÁ®ÀÖ´ø &#39;¿ÍÄ­´Ù ¿Õ±¹&#39;ÀÌ µå·¯³ª¸é¼­ ÃßÈÄ¿¡ ³ª¿Ã ¸¶ºí ÀÛÇ°¿¡¼­ÀÇ È°¾àÀÌ ±â´ëµÈ´Ù. ::: Æ¼Âû¶ó ¹ßÀ½ ³Ê¹« ¼½½ÃÇØ ³²ÀÚÀÎ ³»°¡ ºÁµµ ¹ÝÇÏ°Ú  ","9"
"14219","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù³¡±îÁö ³²¾Æ¼­ ¿£µùº¸±æ  ","8"
"14220","¹Ì°ø±º Ãâ½Å CIA¿ä¿ø ÀüÅõ±â Á¶Á¾ÇÒ¶§ µî°ñ¿¡ ¼Ò¸§µ¸´õ¶ó Á¸³ª¸ÚÁö  ","10"
"14221","Áø½É ¸¶ºíÀº ¶¼µ·¹ú ÀÚ°ÝÀÖ´Ù  ","10"
"14222","¾ó±¼ÀÌ ´Ùµéº°·Î ¼ÖÁ÷È÷.. ±Ùµ¥ °Å±â´Â Å«°Í°°À½ ±×·¡¼­ÁýÁß¾ÈµÊ.  ","8"
"14223","¸¶ºí¿µÈ­Áß Á¦ÀÏÁö·çÇßÀ½ ÁÖÀÎ°øµéµµ ¸ø»ý°Ü¼­ Á»½Ç¸Á  ","6"
"14224","¸¶ºí¿µÈ­ ´Ù ºÃÁö¸¸ ±ô¹Ú Á¹¾Ò´ø ¿µÈ­´Â ÀÌ¿µÈ­°¡ Ã³À½. ¤Ð¤Ð ÆòÁ¡ÀÌ ¿Ö ÁÁÀºÁö ¸ð¸£°Ú´Ù ³»°¡ ³ªÀÌ¸¦ ¸Ô¾î¼­ ±×·±°ÇÁö..  ","2"
"14225","ÁøÂ¥ °³³ëÀëÀÌ´ÙÁ¦¹ßº¸Áö¸¶¼¼¿ä  ","2"
"14226","³ª¸¸ ´çÇÒ¼ø ¾ø´Ù º¸°í ¿À¼¼¿ä  ","2"
"14227","³ª¿¡°Ô´Â Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú´Ù  ","9"
"14228","°ü¶÷°´Àç¹Õ¾ú¾î¿ä ÀÎÇÇ´ÏÆ¼¿öµµ ±â´ë  ","10"
"14229","¾Æ½±Áö¸¸ ¸¶ºíÀº ¸¶ºíÀÌ´Ù  ","8"
"14230","°ü¶÷°´ÃÊ¹Ý¿¡ »ìÂ¦Áö·çÇÏ´Ù°¡ ³ª´Â ¿ÏÀü~~~¿ô°äÀ½ ¿Ü±¹ÀÎÀÌ ÇÑ±¹¸»ÇÏ´Â ºÎºÐ  »§ÅÍÁü ¤¾¤¾  ","10"
"14231","ÃÖ´ë ¼öÇýÀÚ : ¹éÈ­ ÆäÀÎÆ® µµÀå¤»¤»¤»  ","10"
"14232","Áö·çÇßÀ½½Ã²¨¸Õ°ÍµéÀÌ ½Ã²¨¸Õ´ë¼­½Î¿ì´Ï±î ¸ÓÇÏ´ÂÁöµµ ¸ð¸£°Ú°í  ","2"
"14233","²ûÂïÇÏ³×¿ä Á¹´Ù¿Ô½À´Ï´Ù.  ","1"
"14234","ÀÌ°Ô ÁøÂ¥ Àç¹Õ³Ä?? ÇÏÇ°¸¸ ³ª¿À°í  ÁøºÎÇÑ¾×¼Ç¿¡ »·ÇÑ½ºÅä¸®.. ÆòÁ¡ ¾Ë¹ÙÇÏ´Â  ³Ñµé Àâ¾Æ´Ù°¡ »çÇü½ÃÅ°°í½Í´Ù  ","3"
"14235","°ü¶÷°´¼ÖÁ÷È÷ ÀÌ¾ß±â ÇÏÀÚ¸é Ä¸¾Æ1ÀÌ ¼³¸íÀ» ÇÒ ¶§.10Áß8À» ¾Ë ¼öÀÖ°Ô ÇØÁá´Ù¸é ºí·¢ÆÒ¼­´Â 10Áß 2¸¸ ¼³¸íÇÑ ´À³¦ÀÌ¶ö±î.. ÀÌ°Ô ³¡ÀÌ¾ß? ÇÏ°í ³ª¿Ã ¼öÀÖÀ½..  ","8"
"14236","¿ª´ë ¸¶ºí¿µÈ­ Áß ´Ü¿¬ÄÚ µ¶º¸ÀûÀÌ´Ù. ¾×¼ÇÀÌ Áß½ÉÀÌ ¾Æ´Ñ »çÈ¸Àû ¸Þ½ÃÁö°¡ ºÐ¸íÈ÷ Ç¥ÇöµÇ¾î¼­ ÁÁ¾Ò´Ù. ¾Ë¸ÍÀÌ°¡ Æ°½ÇÇÏ´Ï ÀÌ¸¦ °¨½Î´Â ¿µ»ó°ú ¾×¼ÇÀº º¸´Ù ÀÚ¿¬½º·´°í °¨°¢ÀûÀ¸·Î Àü´ÞµÈ´Ù. ¾Ç¿ªÀ» µîÀå½ÃÅ°´Â ¹æ½Äµµ ÀÌÀü ¸¶ºí¿µÈ­µé¿¡ ºñÇØ ¸Å¿ì ½Å¼±Çß´Ù.  ","10"
"14237","¿¹°íÆí¸¸ ¸øÇÑ º»ÆíÀÔ´Ï´Ù.¾×¼Ç½ÅÀÇ  ¿¬ÃâÀÌ ¾Æ½±³×¿ä  ","6"
"14238","ÃÖ±Ù ³ª¿Ã ¸¶ºíÁß¿¡ Á¦ÀÏ º°·ù³×¿ë  ","6"
"14239","DC¿åÇÒ²¨ ¾ø´Ù .  ¸¶ºíµµ ¸ÁÀÛÀÇ ±æ·Î°¡´Â±¸³ª.. Áö·çÇÑ¼ÒÀç¸¦ ¸¶ºí°úCG·Î¹ö¹«·Á³õÀºµí  ","6"
"14240","¾×¼Ç ³Ê¹« ¾Æ½±°í È¯»ýÁ» ±×¸¸ÇØ¶ó..  ","6"
"14241","pcÃæ¿µÈ­. ³»¿ëÀÌ ³Ê¹« »·ÇÏ°í Ä³¸¯ÅÍ Æ¯À¯ÀÇ °³¼ºÀÌ ¾Èº¸ÀÓ  ","5"
"14242","¿¹°íÆíÀ» ³Ê¹« Àß »ÌÀº Å¿ÀÎ°¡... ±×·¡µµ ³ª»ÚÁö ¾Ê¾ÒÀ½  ","8"
"14243","&lt;¾ÆÀÌ¾ð¸Ç&gt;-&lt;¾ÆÀÌ¾ð¸Ç3&gt;-&lt;Ä¸Æ¾ ¾Æ¸Þ¸®Ä« À©ÅÍ ¼ÖÁ®&gt;¸¦ ÀÌÀº ÃÖ°íÀÇ MCU ¼Ö·Î ¿µÈ­Áß ÇÏ³ª  ","9"
"14244","¿Í... ±×·¡µµ ¸¶ºíÀÎµ¥ Àç¹Ì¾øÀ¸¸é ¾ó¸¶³ª Àç¹Ì¾ø°Ú¾î ¶ó°í »ý°¢ÇÑ ³» ÀÚ½ÅÀÌ... Âü..  ","2"
"14245","»·ÇÒÁÙ ¾Ë¾Ò´Âµ¥ »·ÇÏÁö¾Ê¾Ò´Ù. ½Ã´ëÀÇ Æ®·»µå¸¦ ÀßÀÐ¾ú´Ù  ","10"
"14246","°ü¶÷°´°³¿¬¼ººÎÁ· ¾îµð¼­ ¸¹ÀÌº» ÀÌ¾ß±â ºÎ»ê ÃÔ¿µ¾Àµµ ±×³É±×·³. ÄíÅ°¿µ»ó±îÁö º¸±âµµ Èûµê. ÁÖÀÎ°ø ³Ñ³ª Á¤ÀÇ·Î¿ö¼­ ¹Ô¹ÔÇÒÁ¤µµ.  ","5"
"14247","°ü¶÷°´¾Æ¾ÆÁÖÁÖÁÁÁÁ¾Ñ¾Ñ½À½À´Ï´Ï´Ù´Ù  ","10"
"14248","Áö°Ü¿ö¼­ µýÁþÇß¾¹´Ï´Ù¼³¿¬ÈÞ°¡ ¾µ¾µÇÏ³×¿ä  ","2"
"14249","³­ Àç¹Õ´øµ¥..¾ÆÁÖ±îÁö´Â ¾Æ´Ï°í Ä¸¾Æ1Á¤µµ? º¼¸¸ÇÔ  ","9"
"14250","°ü¶÷°´¹ÝÇÏ°í ¿È ³ª ³²ÀÚÀÓ  Ä¼ ºí·¢ÆÒ¼­ °³°£Áö  ","8"
