"","reviews","points"
"2239","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀü »ó»ó ÀÌ»óÀÌ³×¿äÁ¦°¡ »ý°¢Çß´ø ¹ÝÀü ±× ÀÌ»óÀÌ¾ú½À´Ï´Ù¿Ö »ç¶÷µéÀÌ ±è°­¿ì ÀÎ»ý¿µÈ­¶ó°í ÇÑ ÆòÁ¡ÀÌ ÀÌÇØ°¡ µË´Ï´Ù  ","10"
"2240","±Ý¹æ º¸°í¿Ô´Âµ¥ ¾Æ.... ¼ÖÁ÷È÷ º°·Î´Ù  ","6"
"2241","¹ÝÀüµµ ÀÌÁ¨ Áö·çÇÏ´Ù ÁøÂ¥  ","1"
"2242","Áß¹ÝºÎ±îÁö´Â º¼¸¸Çß´Âµ¥ ¹ÝÀüÀÌ ³Ê¹« ¾îÀÌ¾øÀ½  ","6"
"2243","ÆòÁ¡ÀÌ ÀÇ¿Ü·Î ÁÁ³×.. ³ª¸¸ º°·Î¿³³ª  ","6"
"2244","±è»ó°æ ¹üÀÎ¤»¤»¤»¤»Àü ¾ÖÀÎº¹¼ö¤»¤»¤»¤»  ","10"
"2245","¤·¤Ã¶»°Ô1À§?¼øÀ§¹Ï°í”f´Âµ¥...  ","2"
"2246","´ñ±Û ¾Ë¹Ù Á» ±×¸¸ÇÏ¼¼¿ä ÁøÂ¥ µ· ³»°í º¸±â ¾Æ±î¿ö¿ä¹è¿ìµéÀº ÁÁÀºµ¥ ½ºÅä¸®´Â ....?  ","1"
"2247","¿ÃÇØ¾²·¹±â¿µÈ­ÀÔ´Ï´Ù  ","2"
"2248","ÁøÂ¥ ¾Æ¹« »ý°¢¾øÀÌ ¿µÈ­¿¡¸¸ ÁýÁßÇÏ¸é ¹ÝÀü¶§¹®¿¡ ³î·¡¿ä ÇÏÁö¸¸ ´«Ä¡°¡ ºü¸¥ »ç¶÷Àº ¶Ç ±Ý¹æ Ä³Ä¡ÇÏ´Â ¿µÈ­Áö¸¸ Â¥ÀÓ»õµµ ÁÁ°í Àç¹Õ°Ô ÀßºÃ¾î¿ä! ¿ÀÈ÷·Á ÁúÁú ²øÁö ¾Ê¾Æ ÁÁ¾Ò¾î¿ä!  ","10"
"2249","¹è¿ì´Â ÁÁÀºµ¥ ³Ñ³ª Áö·çÇÑ  ","3"
"2250","³ëÀë....°á¸» ¸¸µé¶ó±¸ ±×³É... ¿¡ÈÞ Ã³À½À¸·Î ¿µÈ­Æò³²±è  ","2"
"2251","»·ÇÑ °á¸» »·ÇÑ ½ºÅä¸® ¹ÝÀüµµ ¾î´ÀÁ¤µµ ¿¹»óÀÌ °¡´ÉÇÔ  ","4"
"2252","°ü¶÷°´±è°­¿ì»©°í ¹º°¡ ´Ù Ä³¸¯ÅÍ°¡ ¾î¼³ÇÂ´À³¦ ¤Ð¤Ð Áö·çÇß¾î¿ä ÁúÁúÁú ²ø´Ù°¡ ±ôÂ¦³î¶úÁö? ÀÌ·±±âºÐ ¤Ð¤Ð¤Ð¿µÈ­º¸´Ù ¾ûµ¢ÀÌ°¡ ¾ÆÇÁ±ä Ã³À½ÀÔ´Ï´Ù  ","4"
"2253","º»¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Ì¾ø¾ú´Ù  ","2"
"2254","»ý°¢ÇÞ´ø°Í º¸´Ù´Â º°·Î´Ù¤Ð  ","2"
"2255","ÈíÀÔ·Â ¸ôÀÔµµ ÁøÂ¥ ÃÖ°­ÀÌ¿´¾î¿ä ½ºÅä¸®µµ ³Ê¹« ÅºÅºÇß°í ¹è¿ì´Ôµéµµ ³Ê¹« ¸ÚÀÖ¾úÀ½  ","10"
"2256","¹é¿©ºÐÀÌ Á¤¸» ¼ø½Ä°£¿¡....  ","10"
"2257","³Ê¹«´ë¹ÌÀÖ¾ú¾î¿ä!!µ·¾È¾Æ±î¿ò  ","10"
"2258","¹ÝÀüµµ ³î¶ø°í ±äÀåµÇ°í ´Ù ÁÁÀºµ¥¿µÈ­°¡ µü ³¡³ª¸é ±âºÐÀÌ ±²ÀåÈ÷ ¾ÈÁÁ¾Æ¿ä..ÂóÂóÇÏ°í ±âºÐ³ª»Û ±×·±´À³¦ ¤Ð¤Ð¤Ð  ","4"
"2259","¾Ë¹Ù ¾Æ´Ï°í¿ä ¹æ±Ý º¸°í¿Ô½À´Ï´Ù. Âü°íÇÏ¼¼¿ä. ³»¿ëÀÌ ¿¹»ó °¡´ÉÇÒ¼öµµ ÀÖ´Âµ¥, ¿¬ÃâÀÌ ÁÁÀºÆíÀÔ´Ï´Ù. º¼¸¸ ÇÕ´Ï´Ù.  ","7"
"2260","´Ù ¾Ë¹Ù¿¡¿ä...? °³³ëÀëÀÎµ¥ ÁøÂ¥ .. ³ª¸¸ º¸±â ¾ï¿ïÇÒÁ¤µµ  ","1"
"2261","Àç“J¾úÀ½ ¸¶Áö¸·¹ÝÀü ±Â  ","10"
"2262","¾Ë¹Ùµé·Î ÆòÁ¡³ôÀÌ´Â ±¸ÅÂ´Â ¾È»ç¶óÁö´ÂÁö?  ","2"
"2263","±èÈñ¾Öº¸°Ú´Ù°í Á¶Á¶·Î º» ³»°¡ È£±¸Áö  ","1"
"2264","»·ÇÑ ¹ÝÀü °á¸»....  ","2"
"2265","±è°­¿ì º¸·¯°¬´Ù°¡ ¿ª½Ã³ª ÇÏ¸ç ³ª¿Ô¾î¿ä  Á¦¹ß ¶°ÁÖ¼¼¿ä ±è°­¿ì´Ô ¤Ì¤Ð¿¬±âÀßÇÏ´Âµ¥ ÆÅ ¾È¶°¼­ ¶È¶¥ÇÔ...  ","10"
"2266","ÇÑ±¹ÆÇ ´õ¹Ùµð °ü¶÷ 30ºÐ¸¸¿¡ ¹üÀÎÀ» ¾Ë¾ÆÃ¤¹ö¸²  ","4"
"2267","¹æ±Ý º¸°í¿Ô´Âµ¥ ¹ÝÀüÀÌ Â¯ÀÌ¾úÀ½  ","10"
"2268","¿Í... ¿µÈ­ ³Ê¹« Àß¸¸µé¾ú¾î¿ä.. ¤¾¤¾¹º°¡ °¨µ¶ÀÌ ÇÏ°í½ÍÀº ¸»ÀÌ ÀÖ¾ú´ø°Í °°Àºµ¥ ±×°Ô Á¶±ÝÀº ¿Í´ê¾Ò¾î¿ä...  ","10"
"2269","³Ê¹« Àç¹Õ¾î¿ä!!! ±è°­¿ì Àß»ý±è ¤Ì¤Ð  ","10"
"2270","Àç¹Õ°í ¹ÝÀü ½º¸±·¯ ¿µÈ­!!  ","10"
"2271","°ü¶÷°´¿À·£¸¸¿¡ ÂÌ±êÂÌ±êÇÏ¸ç ¿µÈ­ºÃ³×¿ä  °­Ãß!!  ","10"
"2272","È®½ÇÈ÷ ÀÛÇ°¼ºÀÖ´Â ÀÛÇ°À» ¸®¸ÞÀÌÅ©ÇÏ´Ï±î ¿µÈ­ÀÇ°ÝÀÌ´Þ¶óÁü ÇÑ±¹¿µÈ­´äÁö¾Ê°Ô ½ºÅä¸®µµÅºÅºÇÏ°í ±äÀå°¨µµÀå³­¾Æ´Ô Æ¯È÷ µÞÅë¼ö¹ÝÀüÀº ¼Ò¸§¤»¤»  ","9"
"2273","°ü¶÷°´Á¤~¸» ¿À·£¸¸¿¡ º¸´Â ½º¸±·¯ ¿µÈ­¿´´Âµ¥ º¸±æ ÀßÇÑ°Å °°½À´Ï´Ù. ¿øÀÛÀ» º¸Áö ¸øÇØ¼­ ¹ÝÀüÀº »ý°¢µµ ¸øÇÏ°íÀÖ¾ú´Âµ¥ ¹ÝÀüÀÌ ´ë´ÜÇÏ±º¿ä!! ¹è¿ìµéÀÇ ¿¬±âµµ ±Â±ÂÀÌ¿´½À´Ï´Ù.  ","10"
"2274","ÆòÀÌ ÁÁÀ»¼ö¹Û¿¡ ¾ø´Â°Ô ¿ø·¡ ¿øÀÛ¿µÈ­¸¦ ÇÑ±¹ Á¤¼­¿¡ ¸Â°Ô ¸®¸ÞÀÌÅ© ÇÑ°Å´Ï±î ¤¾  ","10"
"2275","°ü¶÷°´¿À·§¸¸¿¡ µþ°ú Àç¹ÌÀÖ°Ô ºÃ¾î¿ä. ¼¼ ¹è¿ìµéÀÇ ¿¬±â°¡ ¾ÆÁÖ ÀÎ»ó±í¾ú½À´Ï´Ù.  ","9"
"2276","°ü¶÷°´³ª¸§ Àç¹Õ¾ú´Ù.Æò·Ð°¡ ÆòÁ¡ÇÏ°í ¹Ý´ëµÇ´Â Àç¹Ì  ","8"
"2277","°ü¶÷°´¹ÝÀü... ÁøÂ¥ »ý°¢Áöµµ ¸øÇÔ¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ ÀçÅÁ ÇÑ ¹ø ´õ ÇØ¾ßÇÒ µí  ","10"
"2278","¹æ±Ý ¿µÈ­º¸°í ³ª¿À´Â ±æÀÔ´Ï´ÙÇÑ¸¶µð·Î Æò°¡ÇÏÀÚ¸éÁý°¡´Â±æ¿¡ 9Ãµ¿øÀ» ÀÒ¾î¹ö¸®°íµÎ½Ã°£µ¿¾È Ã£´Ù°¡ ¸øÃ£°í Áý°¡´Â±×·± Çã¹«ÇÑ´À³¦ÀÔ´Ï´Ù....  ","2"
"2279","¿øÀÛÇÏ°í Â÷ÀÌ°¡¹¹Áö..  ","1"
"2280","°ü¶÷°´±â´ëÇÏ°íºÃ´Âµ¥ º°·Î¿´´Ù  ","4"
"2281","»ç¶÷µé ¸¹ÀÌ º¸¸é ÁÁ°Ú´Ù ¤Ð¤Ð ³­ °µÀûÀ¸·Î ±¦Âú°Ôº½  ","10"
"2282","ÀÌ°Ô Àç¹ÌÀÖÀ¸¸é ÇÑ±¹¿µÈ­ Ã·º¸´Â°Å´Ù. Ç²Ç²ÇÑ ´À±×°ü°´ °¨¼º Âü ÁÁ´Ù ^^7  ","1"
"2283","¿Ö ÆòÁ¡ÀÌ 5Á¡À» ³Ñ´ÂÁö ³ëÀÌÇØ;;  ","1"
"2284","»ç¶óÁø ³»½Ã°£Àº ¾î¶»ÇÔ?  ","2"
"2285","±â´ë¸¦ ³Ê¹« Çß³ªºÁ¿©...  ","1"
"2286","Àç¹Ì¾ø¾ù¾î¿äÆòÀÌ¿ÖÁÁÀºÁö¸ð¸£°Ù±º¿ä  ","4"
"2287","¾Æ´Ï ÆòÁ¡ ¾Ë¹Ù °³¸¹³× ¤»¤» ÁøÂ¥ ¹ÝÀüÀ» À§ÇØ ¸ðµç ³»¿ëÀ» ²¸¸ÂÃá ´À³¦ÀÌ°í Áö·çÇØ¼­ º¸´Ù°¡ ÀÚ´Ù ÀÏ¾î³² ¤» ³ªÁß¿¡ ÀÎÅÍ³Ý ¶ß¸é Â÷¶ó¸® ±¸¸ÅÇØ¼­ º¸¼¼¿ä ±»ÀÌ ¿µÈ­°ü °¡Áö ¸¶½Ã°í,,  ","2"
"2288","ÇÙ³ëÀëÀÚ°í¿Ô´Ù¿ÏÀüÇÙ³ëÀë  ","2"
"2289","¿­½ÉÈ÷ ÀÏÇØÁÖ´Â ¾Ë¹Ù¿¡ ¹Ú¼ö´Ù ¤µ~~~¤²±×³É ±äÀå°¨ÀÌ¶ó°í ÇÏ±âµµ ¹¹ÇÑ ¼³Á¤¿¡°ü°´À» °³¶ËÀ¸·Î ¾Æ³ª ÁøÂ¥ ¤»¤»¤»¤»ÃÖ¾ÇÀÔ´Ï´Ù ¤¸°°ÀÌ ³ôÀº ÆòÁ¡ º¼¼ö¾øÀ¸´Ï 1Á» ¹Ú°í°¡¿ä.  ¿µÈ­ ¸®ºä°°Àº°Å ´Þ¾Æº»ÀûÀÌ ¾ø´Âµ¥ ÁøÂ¥ ³ª¿À¸é¼­ ¿åÇÏ¸é¼­ ³ª¿Ô½À´Ï´Ù^^~  ","1"
"2290","¾Ë¹Ù¿¡ ¼Ó¾Æ¼­ ¶Ç ¹Þ³×¿ä »·ÇÑ ¹ÝÀü ¿µÈ­ ±×´ÙÁö ºñÃßÃµ  ","2"
"2291","¸Å¿ì »·ÇÑ ½ÃÀÛ¿¡ ¹ÝÀüÀÌ ¾ÆÁÖ ÂÉ²û ÀÖÀ¸³ª Áß°£¿¡ Áö·çÇØ¼­ Àá ¿À°í¿ä ¸¶Áö¸· °á¸»µµ ¼ÖÁ÷È÷ ¾î¶»°Ô ³¡³­°ÇÁö ¸ð¸£°Ú°í ÀÇ¹®ÀÎ ºÎºÐµµ ³²¾Æ¿ä ±×³É »·ÇÑ ½º¸±·¯...  ","2"
"2292","ÀÌ ¿µÈ­´Â È¤½Ã ¸ð¸£´Ï  ³·¿¡ºÁ¶ó ¹ã¿¡ º¸¸é µ· , Àç¹Ì,¿ôÀ½  »ç¶óÁø´Ù  »ç¶óÁø Àç¹Ì Áï ³ëÁª ÀÌ¶õ ¸»ÀÌ´Ù  ","2"
"2293","¹ÝÀüÀÌ¶ó°í ÇÏ±â¿£ Á» ºÎÁ·ÇÏÁö¾Ê¾Ò³Ê  ","4"
"2294","Á¦¸ñÀÌ °ð ³»¿ë  ÀÔ´Ï´ÙºÎÁ¦: »ç¶óÁø ³ªÀÇ µ·. »ç¶óÁø ³ªÀÇ ½Ã°£.  ","1"
"2295","±è»ó°æ¾ÆÀú¾¾ ¿µÈ­Âï´Â°ÇÁö ¿¬±ØÇÏ´Â°ÇÁö ¸ð¸£°ÚÀ½ ¿µÈ­º¸´Â°Ô¾Æ´Ï¶ó ´ëÇÐ·Î ¿¬±Øº¸´Â°Å°°¾ÑÀ½.... ¿¬±â¿Ö±¸·¯Áö  ","4"
"2296","¿µÈ­À» ºÃ´Âµ¥ ¾Æ¹« ´À³¦ÀÌ ¾ø´Ù.³» ±âºÐÅ¿ÀÏ±î?ºñÃßÀÔ´Ï´Ù~~  ","5"
"2297","°ü¶÷°´µÚ ¹ÝÀüÀÌ  ±×´ÚÀÌ³×¿ä  ¤Ð¤Ð  ","6"
"2298","¿¹»óÇÏÁö ¸øÇÒ ¸¸ÇÑ ¹ÝÀüÀÌ¾úÁö¸¸, ÀüÃ¼ÀûÀ¸·Î Áö·çÇÏ°í ½Å¼±ÇÏÁö¾ÊÀº ³»¿ëÀÌ³×¿ä. Â¥ÀÓ»õÀÖ´Â ¿¬Ãâµµ ¾Æ´Ï¾ú´øµí.. °Á ÀÀ? ¾Æ .. ÇÏ°í ³Ñ¾î°¡´Â ¾ïÁö½º·¯¿î ¿¬Ãâµµ ²ÒÀÖ´øµí.. ±×³É Å¸ÀÓÅ³¸µ¿ë  ","4"
"2299","¹ÝÀüÀº &#39;±â¾ïÀÇ ¹ã&#39; Á¤µµ, Àü¹ÝÀûÀ¸·Î Áö·çÇÏ´Ù. 2/10 Á¤µµ°¡ ½º¸±ÀÖ¾ú´ø °Í °°´Ù. µ·ÁÖ°í º¸±â¿£ »ìÂ¦ ¾Æ±õ´ç! ÀÌ ¿µÈ­°¡ ÁøÂ¥ Àç¹Õ´Ù°í ÇÏ´Â »ç¶÷µéÀº ±àÁ¤¿ÕÀÎ°¡º¸´Ù.. ÆòÁ¡Àº 6.8Á¤µµ¾Ë¹Ù ´ñ±ÛµéÀÌ ¸¹À¸´Ï ÀÌ°Å Âü°íÇÏ½Ã±æ,,  ","1"
"2300","½Ä½º ¼¾½ºÀÇ ¹ÝÀüÀº Àú¸®°¡¶ó ´øµ¥^^ÀÌÁ¦ ÇÑ±¹¿µÈ­µµ Á¤½ÅÂ÷¸®°í ºÁ¾ß  ÇÒ µí^^  ","10"
"2301","¿øÀÛ°ú ½ºÅä¸®´Âºñ½ÁÇÏ³×¿ä.. ÀÌ¿µÈ­´Â ±è°­¿ì°¡ »ì¸°¿µÈ­ÀÎµí..±è»ó°æÀÇ  Çü»ç¿ªÀÌ ¿øÀÛ°ú ´Ù¸£°Ô ³Ê¹« °¡º­¿î ´À³¦ÀÌµé¾î ¾Æ½±³×¿ä  ","8"
"2302","Áß°£¿¡ °á¸»À» ¸ÂÃß±â´Â ÇßÁö¸¸...±×·¡µµ ÀüÃ¼ÀûÀ¸·Î ¹¹ ÇÏ³ª ºüÁü¾øÀÌ ±×·ñÀÕ~  ","10"
"2303","Çö½Ç¼º 1µµ ¾ø´Â ¾ïÁö¿µÈ­  ","1"
"2304","²ÜÀëÀÎµ¥ ³×Æ¼Áð ÆòÁ¡ Á¶ÀÛºÁ¶ó ¤»¤»¤» 2³â ¾È¿¡ °¡Àå º¼¸¸ÇÑ ½º¸±·¯±¸¸¸ ¤»  ","10"
"2305","¾ïÁö ¹ÝÀü ¾ïÁö°³¾ïÁö ¾ïÁö  ","4"
"2306","¾Ö½è´Ù. ¹ÝÀü¸¸µç´Ù°í  ","1"
"2307","´ñ±Û¾Ë¹Ù°¡ ½ÇÁ¦·Î ÀÖ¾ú´Ù´Ï ¼Ò¸§µ¸³×  ","1"
"2308","¹«¼·Áöµµ ¾Ê°í °¨µ¿µµ ¾ø°í ±è°­¿ì »©°í Ä³½ºÆÃµµ ´Ù º°·Î  ","1"
"2309","¸®¾ó´ÙÀ½Å¸ÀÚÀÓ ºÒ¸éÁõÀÌ ³ª¾Ò½À´Ï´Ù  ","2"
"2310","ÇÑ±¹ ½º¸±·¯ ¿µÈ­ ¹®Á¦´Â ¹ÝÀü °­¹Ú ¶§¹®¿¡ ÀÌÁ¦ ¾ÆÁÖ ¸»µµ ¾ÈµÇ´Â ¾î°ÅÁö ¹ÝÀü ³Ö´Â´Ù°í ¾Ö¾²´Â°Å´Ù. ±»ÀÌ ¹ÝÀüÀÌ ¾ø´õ¶óµµ Èï¹Ì·Î¿î ¿µÈ­ ¸¸µé ¼ö ÀÖ´Ù°í »ý°¢ÇÑ´Ù. ÀÌ ¿µÈ­ ¿¹»óÄ¡ ¸øÇÑ ¹ÝÀüÀÌ¶ó°í? ¸»µµ ¾ÈµÇ´Â ¾ïÁö ¹ÝÀüÀÌ´Ï±î ¿¹»óÄ¡ ¸øÇÒ¼ö¹Û¿¡¤»  ","1"
"2311","ÁøÂ¥·Î ¾Ë¹Ù ¾öÃ» ¸¹³×...¿µÈ­ Àç¹Ì¾ø¾ú¾î¿ä!!  ","1"
"2312","¼ÖÁ÷È÷ º°·Î.... ¿øÀÛº¸°í¿À¸é ÀÌ°Å Àý´ë ³ô°Ô Æò°¡ ¸øÇÏÁö  ","5"
"2313","ÁøÂ¥ °³³ëÀë;; ³¢¿ö¸ÂÃß±â °³Â¿°í ¶±¹ä ¿ÀÁö°Ô Ç®¾úÀ¸¸é¼­ È¸¼ö ¾ÈÇÑ°Åµµ ¸î°³ ÀÖ°í ÆÀÀåÀÌ¶õ»ç¶÷ ¿¬±âµµ ¸øÇØ¼­ ÁýÁß ¾ÈµÆÀ½  ","1"
"2314","±èÈñ¾Ö¾¾ ³²ÆíÀÌ¶û ³ªÀÌÂ÷ ³Ê¹« ¸¹ÀÌ³ª´Â°Å ¶§¹®¿¡ Áß°£Áß°£ ºÐÀ§±â ±úÁö³×¿ä ¾Ï¸¸ ¿äÁò ¿¬»ó¿©ÀÚ°¡ ÀÎ±â¶óÁö¸¸ ÀÌ°ÇÁ»... Á¦ »ç°í¹æ½ÄÀÌ ³°¾Ò³ª¿ä?  ","4"
"2315","°³ ¾Ã³ëÀë Àç¹Ì¾øÀ¸¸é ½Ã°£ÀÌ »¡¸®°¡´Âµ¥ ÇÏµµ °³³ëÀëÀÌ¶ó¼­ ½Ã°£µµ »¡¸®°¬³×¿ä ÀÌ°Å ¸®Æ²Æ÷·¹½ºÆ®º¸´Ù ÈÎ¾À OOO³ëÀë »ç¶÷µéÀÌ ÆòÁ¡ 10Á¡ ÁÖ´Â°Å ½Ï´Ù ´Ù¸¥»ç¶÷µé º¸¶ó°í ±×·¯´Â°Å´Ï ¹ÏÁö ¸¶½Ê¼î  ","1"
"2316","º¼¸¸ÇÑµ¥  ±×³ÉÀú³É ¹ÝÀüµµ Å©°Ô ½Å¼±ÇÏÁö ¸øÇÏ°í ¿¹»ó°¡´ÉÇß¾ú³×¿ä  ","6"
"2317","¾Ë¹ÙµéÆòÁ¡¿Ã·ÁÁÜ? ¿µÈ­º¸´Ù°¡ Áö·çÇØµÚÁö°Ú¾î¼­ ÆòÁ¡³¿±è ½Ê³ëÀë  ","1"
"2318","ÁøÂ¥ ÀÌ ¸¹Àº ¾Ë¹Ùµé Áß¿¡¼­ ¾ó¸¶³ª ºÃ´ÂÁö ±Ã±ÝÇÏ³× .. ±è°­¿ì ¿¬±â°¡ÁÁ´Ù°í? ±è°­¿ì ¿©ÅÂ ¾îµð¿¡ ³ª¿Ô³Ä¤»¤»¤»¤» ÁøÂ¥ ±è°­¿ì¶û ±è»ó°æÀÌ¶û ¿¬±â ¸øºÁÁÖ°Ú´Ù .¾Öµé¾Æ ¿©±â´Ù ÆòÁ¡´Þ±âÀü¿¡ ¿øÀÛÀÌ³ª º¸°í¿À·³¤¹¤¹  ","1"
"2319","³ªµµ ¾Ë¹ÙÇÏ°í ½Í´Ù ¾îµð¼­ ÇÕ´Ï±î?  ","1"
"2320","±è°­¿ìÀÇ¿¬±â°¡²Ï±¦Âú¾Ò´ø°ÍÀº»ç½Ç.¿µÈ­³»³»³ª¿À´Â ±è»ó°æ(Çü»ç ¿ª)Àº Á¤¸» ÃÖ¾Ç. ¾î»öÇÑ Ç¥Á¤¿¬±â, ºØ¶á ´ë»çÃ³¸® ¿ªÇÒ°ú´Â ´Ü 1µµ ¾î¿ï¸®Áö¾Ê´Â º¸´Â³»³» ºÒÆíÇÑ ¿¬±â.ÇÑ±¹ B±Þ¿µÈ­ÀÇ »·ÇÑ¹ÝÀü°ú ³¢¿ö¸ÂÃß±â½Ä Àü°³.´ñ±Û ¾Ë¹Ù ³Ê¹«¸¹À½.ÃÊµîÇÐ»ýÀÌ ¾²´Â°Ç°¡?  ","1"
"2321","°ü¶÷°´³ª¸§ ²Ù¸£¸¦ÀëÀëÀëÀÌ¿´´Ù¾Æ¾Æ¾Æ  ","10"
"2322","°ü¶÷°´±×³É Áý¿¡¼­ º¼°É ÈÄÈ¸ Çß³×¿ä  ","2"
"2323","±èÈñ¾Öº¸´Ù ÇØÁøÀÌ ´õ ¹è¿ªÀÌ ¸¹Àºµ¥ ¿Ö ±èÈñ¾Ö¸¸ ÁÖ¿¬ÀÌÁö..ÇÏÁö¸¸ ¹ÝÀüÀÌ ³Ê¹« ¼Ò¸§µ¸°í Àç¹Õ¾ú´Ù  ","8"
"2324","°ü¶÷°´¹ÝÀüÀÌ ´ë¹ÚÀÌ¿´¾î¿ä ±è°­¿ì¾¾ ÀÎ»ýÀÛÀÎµíÇÏ³×¿ä ¿¬±â¸¦ ³Ê¹« ÀßÇÏ½Ã³×¿ä °¨¸í±í°Ô ºÃ½À´Ï´Ù  ","10"
"2325","°ü¶÷°´³ª»ÚÁö¾Ê¾Ò¾î¿ä ¹ÝÀü¿µÈ­¤»¤»¤»¤»  ","8"
"2326","°ü¶÷°´È£ ..È£ Áö·çÇÏ°í »·ÇÑ ½ºÅä¸® ³ëÀë  ","4"
"2327","°ü¶÷°´±×³ÉÀú³É º¼¸¸Çß½À´Ï´Ù  ","7"
"2328","°ü¶÷°´¿µÈ­´Â ¿µÈ­·Î ºÁ¾ßÇÑ´Ù´Â »ç½Ç  ","9"
"2329","°³º°·Î Áø½É ±×³Éº°·Î ..¾Æ´Ï ±¸¼ºµµ ¾û¸ÁÀÌ°í ¾ïÁö·Î ³¢¿ö¸ÂÃá ´À³¦ÀÓ ;º¸´Â³»³» Áö·çÇÏ°í ½ºÅä¸®´Â ÁúÁú²ø°í ¿¬°ü¼º¾ø´Â Àå¸éµé¸¸ ³ª¿À°í ¹è¿ìµé¸¸ ¾Æ±î¿ò..ÃÖ¾Ç  ","1"
"2330","°ü¶÷°´¹è¿ì ¿¬±âµµ ÁÁ¾Ò°í, Àç¹Õ¾ú½À´Ï´Ù~!  ","9"
"2331","°ü¶÷°´¹Ï°í º¸´Â ¹è¿ì ±è°­¿ì...  ","10"
"2332","°ü¶÷°´ÀÌ ¿µÈ­°¡ ÀëÀÖ´Ù´Â »ç¶÷µéÀº¹¹ÇÏ´Â ºÐµéÀÌÁö..  ","4"
"2333","°ü¶÷°´¿¹»óµÇ´Â¹ÝÀü..¿¬±â·ÂÀº ÁÁÀ½!!  ","4"
"2334","°ü¶÷°´Àç¹ÌÀÖ°ÔºÃ¾î¿ä ±è°­¿ì´Ô ¿¬±â Á¤¸» ¸ÚÁ³¾î¿ä  ","8"
"2335","¿À·¥¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­¸¦ ºÃ³×¿ä  ","10"
"2336","¿À´Ã ºÃ´Ù. È£ºÒÈ£°¡ °¥¸°´Ù´Â ¾ê±â¸¦ µé¾ú´Âµ¥ ±×·² ¿µÈ­°¡ ¾Æ´Ô. °³¶ËÃ¶ÇÐÀÎÀÌ ¾Æ´Ñ Æò¹üÇÑ »ç¶÷ÀÌ º¸¸é ºÐ¸í ½ÊÁßÆÈ±¸ Àç¹ÌÀÖ´Ù°í Æò°¡ÇÒ ¿µÈ­ÀÓ. ÀÌ ¿µÈ­°¡ 130¸¸ ¹Û¿¡ ¸ø³Ñ°å´Ù´Â°Ô µµ¹«Áö ÀÌÇØ°¡ ¾ÈµÉÁ¤µµ·Î Àç¹Õ°Ô º½. °¨µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ë µÊ.  ","10"
"2337","°ü¶÷°´ÀÜÀÎÇÏÁö ¾ÊÀº ½º¸±·¯ ¿µÈ­¶ó ÁÁ¾Ò¾î¿ä  ","9"
"2338","°ü¶÷°´±è°­¿ì°¡ µ¸º¸ÀÎ´Ù. ±èÈñ¾Ö°¡ ¾Æ½±´Ù.  ","8"
"2339","¾ÆÁÖ Àç¹ÌÀÖ°Ô º» ¿µÈ­ÀÓ. ÁÙ°Å¸®µµ ¿¬±âµµ ´Ù ÁÁ¾ÒÀ½  ","10"
"2340","¸ôÀÔ°¨ÀÌ ÁÁ¾Æ¼­ Áö·çÇÒ Æ´ ¾ø¾ú´Ù ÁøÂ¥.¹ÝÀüÀÌ ÁÁ¾Ò°í ½ºÅä¸®µµ ÁÁ¾Ò°í±â´ë¾øÀÌ º» ¿µÈ­Áß µ·¾Æ±õÁö ¾Ê°í Àç¹ÌÀÖ¾ú´Ù±è°­¿ì Áö±Ý µå¶ó¸¶µµ ÇÏ´Âµ¥ °Å±â¼­ ÀÌ¹ÌÁö¶û³Ê¹« ´Þ¶ó¼­ ±«¸®°¨ÀÌ ¤»¤»¤»  ","10"
"2341","°ü¶÷°´±×´Ú...¹ÝÀüÀ» ³ë·ÈÁö¸¸ ¶Ù¾î³­ ¹ÝÀüÀº ¾Æ´Ñ..  ","6"
"2342","°ü¶÷°´±è°­¿ì ÀÌ»óÇüµî±Ø!!!¿¬±âµµ ÁÁ¾Ò´Ù  ","8"
"2343","°ü¶÷°´ÅºÅºÇÑ ¿¬±â·Â ÁØ¼öÇÑ ¹ÝÀü ÇÏÁö¸¸ ¼³Á¤ ÀÚÃ¼´Â »·ÇÑ ¼³Á¤... ¹ÝÀüÀ» º¸°í Çä ÇßÁö¸¸... µ¹ÀÌÄÑ º¸¸é ±×Àú ±×·± ¼³Á¤ÀÌ¾úÀ½  ","8"
"2344","°ü¶÷°´½É½ÉÇ®ÀÌ·Î º¸±â´Â ÁÁÁö¸¸, ¾öÃ»³ª´Ù!! ÇÏ±â¿¡´Â ....±×³É ±è°­¿ìÈ¥ÀÚ ¿­¿¬ÀÌ ´Ù¿¹¿ä  ","8"
"2345","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ¾ù´Ù.ÇÏÇÏ  ","9"
"2346","°ü¶÷°´³ª¸§ Àç¹Õ³×¿ä¤»¤»±äÀå°¨ ³ÑÃÄ¿ä  ","8"
