"","reviews","points"
"3352","°ü»óº¸´Ù ¸øÇÑ ¿µÈ­ ³Ñ ½Ç¸ÁÀÌ´Ù ºí·¢ÆÒ¼­³ª ³ªÁß¿¡ ÆÛ½ÃÇÈ¸² ¾÷¶óÀÌÂ¡ ºÁ¾ß°Ú´Ù  ","1"
"3353","¾Æ ³×ÀÌ¹ö ÆòÁ¡ ÁÁ¾Æ¼­ ºÃ´õ´Ï ¾Ë¹ÙµéÇÑÅ× ¼Ó¾Ò³×¤Ñ¤Ñ¿À±Û°Å¸®°í À¯Ä¡ÇÏ°í. . 90³â´ë ¿µÈ­º¸´Â ÁÙ  ","1"
"3354","´ë³ëÀë °øÂ¥Ç¥»ý°Ü¼­ºÃ´Âµ¥ µ·³»°í ºÃÀ¸¸é ÁøÂ¥...½ºÅä¸®µµ ¸Å²ô·´Áö ¸øÇÏ°í ¹º³»¿ëÀÎÁö ¾Æ..½ºÆ®·¹½º..  ","2"
"3355","¹Ï°í º¸´Â ÀÌ½Â±â!¤¾¤¾ Àç¹Õ¾ú¾î¿ë¤¾¤¾¤¾  ","10"
"3356","Á¶º¹·¡°¡ Á¦´ë·Î °¨ÃÊ¿´À½ ÀÌ½Â±â°¡ Á»´õ ÄÚ¹Í½º·± Ä³¸¯ÀÌ¾úÀ½ ´õ ÁÁ¾ÒÀ»¼öµµ...  ","8"
"3357","¾Æ..¾Ë¹Ùµé ÁøÂ¥...  ","2"
"3358","¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´¾î¿ä.À¯Ä¡ÇÏÁö¸¸ ±× À¯Ä¡ÇÔÀÌ ¹Ý°¡¿î ¿µÈ­  ","10"
"3359","°ü¶÷°´½Å¼±ÇÏ°í Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä  ","8"
"3360","¹«¸®¾øÀÌ Àç¹Õ°Ô º½! ¼Ò°³ÆÃ ¾ÖÇÁÅÍ¿ëÀ¸·Î ÃßÃµÇÏ°íÇÂ ¿µÈ­¤»¤»  ","10"
"3361","Àç¹Õ¾î¿ä!!ÁøÂ¥ ÃÖ°í~  ","10"
"3362","À±½Ã°æ.. ³Ê¶õ³²ÀÚ.. ³ªºüµµ ÁÁ¾Æ¢¾  ","10"
"3363","ÀüÇô ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä ½ÉÀº°æ ¹è¿ì´Ô ³Ê¹« ¿¹»Ú½Ã°í ¤¾¤¾  ","10"
"3364","½Ã°£ ¹ö¸®°í µ· ¹ö¸®°í ½ÍÀ¸¸é º¸·¯°¡´Â°Å ÃßÃµ  ","1"
"3365","°¡º±°ÔÀç¹Ô´Â¿µÈ­!!ÀÌ½Â±â¶û½ÉÀº°æµÑ´ÙÃÖ°í  ","10"
"3366","ÀÜÀÜÇÏ°Ô ºÎ¸ð´Ô°úº¸±â ÁÁ¾Æ¿ä  ","10"
"3367","º¸´Â³»³» ¿ôÀ½ÀÌ ²÷ÀÌÁú ¾Ê´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"3368","Àç¹Õ°ÔºÃ¾î¿äÁ¦°¡ÁÁ¾ÆÇÏ´Â¹è¿ì´Â ´Ù³ª¿Í¼­´õÀç¹Ô°Ôº»°Å°°¾Æ¿ä  ","10"
"3369","²ÜÀë. ½Å¼±ÇÏ±¸ ´Þ´ÞÇÔ ¤¾¤¾  ","10"
"3370","³ª¿Ï ±ÃÇÕÀÌ ¾ÈÁÁ¾Æ.  ÁÖ¿¬µµ ±ÃÇÕÀÌ ¾ÈÁÁÀ¸°Í °°°í.  ","6"
"3371","À¯ÄèÇÏ°Ô Àç¹Õ³×¿ä ³²ÀÚÄ£±¸¶û º¸°í½Í¾î¿ä  ","10"
"3372","Ç²Ç²ÇÏ´Ù ¸»°í, °¨µ¿ÀûÀÌ´Ù ¸»°í, ¿ô±â´Ù ¸»°í.. ÇÏ³ªºÎÅÍ ¿­°¡Áö ¸¸µé´Ù ¸¸ ¿µÈ­  ","5"
"3373","Àç¹Õ±äÀç¹Õ´Âµ¥ »·ÇÏ³×¿ä¤Ð¤Ð¤Ð¤Ð ¹¹¶ö±î ¹è¿ìµé ¿¬±âµµ Á¶±Ý ¾î»öÇÏ°í Ä³¸¯ÅÍµé ¸Å·Âµµ ±âÁ¸¿¡ ³ª¿Ô´ø ÀÎ¹°µéÀÌ¶û Å©°Ô ´Ù¸¦°Ô ¾ø¾î¼­... ±×³ÉÀú³ÉºÃ½À´Ï´Ù  ","5"
"3374","...³ëÀëµµ ÀÌ·± ³ëÀëÀÌ  ","1"
"3375","Ç²Ç² ½Ì±×·¯¿î º½¹Ù¶÷ °°Àº ¿µÈ­..ÀÌ½Â±â¾¾°¡ ³²µ¿»ý¿¡¼­ ³²ÀÚ·Î º¸ÀÌ³×¿ä¤»  ","10"
"3376","°ü¶÷°´½ÉÀº°æÀÌ ¿¬±â¸¦ Âü ÀßÇÏ´Â ¹è¿ì¶ó°í »ý°¢ÇÏ´Âµ¥ ÀÌ¹ø ÀÛÇ°Àº Ä³¸¯ÅÍ°¡ ³Ê¹« ¾î»öÇÏ°í À¯Ä¡ÇÏ±âµµ Çß°í ¿¬±â·ÂÀ» ¹ÞÃçÁÖÁö ¸øÇÑ°Í°°´Ù ±×·¡µµ ±Í¿±±äÇß´Ù  ","4"
"3377","¹«°Ô°¨ ¾ø´Â ÀÌ½Â±â ¿µÈ­ÀÇ À¯Ä¡ÇÔÀ» ´õÇÏ´Ù Áß°£¿¡ º¸´Ù ³ª¿È  ","1"
"3378","¾î¸®µÕÀýÇÑ ¿µÈ­¿´¾î¿ä ¾ÆÁ÷µµ Á» ¾î¸®µÕÀý ÇÏ³×¿ä  ","1"
"3379","¿°·Âº¸´Ù Àç¹Ì¾ø´ø ¿µÈ­  ","1"
"3380","¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö¸ð¸£°Ú´Ù..¹ÝÀüµµ ±äÀå°­µµ¾øÀÌ ±×³É »ç¶ûÅ¸·É...  ","2"
"3381","¿À´Ã °¡Á·ÀÌ¶û º¸°í¿Ô´Âµ¥ Àå¸é ¿¬°áÀÌ »ìÂ¦ ¸Å²ô·´°Ô ´À²¸ÁöÁø ¾Ê¾ÒÁö¸¸ ÁøÂ¥ ÀëÀÖ°Ô ºÃ¾î¿ä!!¿ÏÁÔ °­Ãß!!¢½ÇÕ´Ï´Ù¤¾¤¾ ÀÌ½Â±â »ç±Ø¸ñ¼Ò¸® ³Ê¹« ¸ÚÀÖ½À´Ï´Ù¢½  ","10"
"3382","º¸°í³ª¼­ ¾îÀÌ°¡ ½ÂÃµÇß½À´Ï´Ù. ÀÌ°ÍÀú°Í³Ö´Ùº¸´Ï ±×³É  Â«»Í»ç±Ø°°À½.¤Ñ¤Ñ  ","2"
"3383","½ÉÀº°æ  ¼ö»óÇÑ±×³à¸¸ »ý°¢³²..¿µÈ­ °³Áö·çº°¹Ý°³µµ ¾Æ±î  ","1"
"3384","°ü¶÷°´º¼¸¸ÇÑ°Å°°¾Æ¿ä ÀÌ½Â±âµµ ¿À·£¸¸¿¡ º¸´Ï±ñ ¹Ý°¡¿ü±¸¿ä  ","8"
"3385","Èò µµÆ÷¿¡ ÀÌ·¸°Ô ¼³·¹°Ô µÇÁÙ ¸ô¶ú´Ù  ","10"
"3386","°ü¶÷°´ÁÁ¾Æ¿ä~ ÃßÃµÇØ¿ä~~~&lt;&lt;  ","10"
"3387","Áö·çÇØ¿ä. ±æÁöµµ ¾ÊÀº »ó¿µ½Ã°£À» ¸î¹øÀÌ³ª È®ÀÎÇß´ÂÁö..¤Ð  ","2"
"3388","Ç²Ç²ÇÏ°í µû¶æÇÏ³×¿ä~  ","10"
"3389","±ÃÇÕÀ» º¸°í ¸¹ÀÌ ¾Æ½±³×¿ä. ±â´ë¸¸Å­ ½Ç¸Áµµ ....10Á¡ ¸¸Á¡Àº  ¾Æ´Ñ°Ô È®½ÇÇÕ´Ï´Ù.¾Æ½±´Ù, ÁøÂ¥ ¾Æ½±´Ù,. Á¤¸»·Î ¾Æ½±´Ù.  ","4"
"3390","»ç¶û½º·´°í Àç¹Õ¾úÀ½. ½ºÅä¸® ´ëÃæ ¾Ë°í °¡¼­ °¡º­¿î ¸À¿¡ º¸·¯ °¡¼­ ±×·±Áö ¸¸Á·½º·¯¿üÀ½. ¸¶Áö¸·¿¡ ³Ê¹« ±ÞÇÏ°Ô Àü°³µÇ´Â °Ô ¾Æ½¬¿ò¤Ð  ","9"
"3391","±â´ëÇß´ø°Å º¸´Ù Àü¹ÝÀûÀ¸·Î Àç¹ÌÀÖ¾úÁö¸¸¾Æ½¬¿îÁ¡Àº ÈÄ¹ÝºÎ ±ÞÇÏ°Ô ³¡³»·ÁµíÇÑ ´À³¦À» ¹Þ¾Ò½À´Ï´Ù. µå¶ó¸¶·Î ¸¸µé¸é ´õ¿í´õ Àç¹ÌÀÖÀ» µí ÇÕ´Ï´Ù  ","10"
"3392","°ü¶÷°´Àç¹ÌÀÖ³×¿ä ½ºÅä¸®°¡ ....  ","7"
"3393","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­!!!!  ","10"
"3394","¿ÏÀü Àç¹Ì¾ø´Ù... ¹ÎÈ£ Àß»ý±è..±×·¡¼­ 1Á¡µå¸®·Á´Ù 2Á¡ µå¸²  ","2"
"3395","¿µ»ó¹Ì·Î º°ÇÑ°³ Á¶¿¬¾ÆÀú¾¾ È°¾àÀ¸·Î º°ÇÑ°³.... ¿µÈ­º¸¸é¼­ °øÆ÷¿µÈ­ ÀÌÈÄ·Î ¸øÃÄ´Ùº¸°Ú´Â Àå¸éÀÖ´ø°Ô Ã³À½ÀÓ.... ¤Ð¤Ð¤Ì ³ª¿À´Â »ç¶÷µé ´Ù ÁÁ¾ÆÇÏ´Â ¹è¿ìµéÀÎµ¥.... °©ÀÚ±â ¿µÈ­°¡ ³¡³ª°í, ½ºÅä¸® °³¿¬¼º°ú ´ë»çÃ³¸®°¡ Á» ¹ÌÈíÇÏ´Ù´Â ´À³¦ÀÌ °­ÇÔ  ","4"
"3396","ÀÜÀÜÇÑ ¿ôÀ½ÀÌÀÖ¾î Àç¹Õ¾ú¾î¿ä`~~  ","10"
"3397","ÆòÁ¡º¸°í ¾Ë¹ÙÀÏ°Å°°´Ù´Â »ý°¢À» Çß´Âµ¥ ¿ª½Ã³ª,,, ±×³É À¯Ä¡ÇÑ ·Î¸Ç½º µå¶ó¸¶ 12ºÎÀÛ ÇÑ¹ø¿¡ º¸°í¿Â´À³¦ÀÌ¶ö±î.... ¹è¿ìÁøµµ ¹¹ ¹ÝÀÌ °¡¼ö:;½ÉÀº°æÀÌ ½ÉÆó¼Ò»ý¼úÇÏ´Âµ¥ Àß¾ÈµÇ³×¿ä Àú¶ûÀº ±ÃÇÕÀÌ ¾È¸Â´Â°É·Î..  ","4"
"3398","°ü¶÷°´µ·³»°í ½Ã°£ ¹ö¸®°í ¿ÔÀ½. ÃÖ¾Ç½ÉÀº°æ ¿¬±âµµ ½Ç¸Á½º·¯¿ü°í..¹è¿ìµé ¿¬±â°¡ ÀüÃ¼ÀûÀ¸·Î ½Ç¸Á½º·¯¿üÀ½.»ç±â²ÛÄ¿ÇÃ ¾Æ´Ï¾úÀ¸¸é ÇÙ³ëÀë¤Ñ¤Ñ  ","2"
"3399","±â´ëÀÌÇÏ. ½ÉÀº°æ ¿¬±â ¸øÇÑ´Ù°í »ý°¢ÇÏÁö ¾Ê´Âµ¥ ¹ß¼º¶§¹®¿¡ »ç±ØÀº ¾î¿ï¸®´Ï ¾ÊÀº°Í °°´Ù..³»¿ëÀº ±×³É 10´ë¶§ º¸´ø ¿À±Û°Å¸®´Â ¼øÁ¤¸¸È­ °°Àº ´À³¦  ","4"
"3400","´ñ±Û¿¡ È¤ÇØ¼­ ºÃ¾î¿ä. Ã³À½¿£ ¹Ô¹ÔÇÏ°í Àç¹Ì¾ø¾î¿ä. ÄÚ¹Ìµð¶ó°íÇØ¼­ Áñ±â·Á°í Çß´Âµ¥ °ü¶÷¼®¿¡ ¿ôÀ½¼Ò¸® ÇÑ¹ø ¾Èµé·Á¿ä. ±×³É ´ÜÁ¶·Î¿î µå¶ó¸¶ ÇÑÆí º¸°í ³ª¿Â´À³¦  ","4"
"3401","ÀßÀä´Ù ±×·¡¼­ 1Á¡ÁØ´Ù  ","1"
"3402","½ÉÀº°æÀÌ ¸è»ìÀâ°í ÇÏµåÄ³¸® ±Ùº»¾ø´Â ½ºÅä¸®.´ñ±Û¾Ë¹Ùµé¸¸ ³ÑÃ³³ª´Â±¸¸¸...  ","1"
"3403","Ä¿ÇÃµéÀÌ º¸½Å´Ù¸é ÀÌ µ·À¸·Î ÁøÂ¥ ±ÃÇÕÀ» º¸½Ã´Â°Ô ´õ Àç¹ÕÀ»µí ÇÕ´Ï´Ù.³²ÀÚ ¼ÂÀÌµé¾î°¡¼­ ´©°¡º¸·¯°¡ÀÚÇß³Ä°í ³²Å¿ÇÏ¸ç ³ª¿Ô½À´Ï´Ù.°ü»óÀ» ±â´ëÇÏ°í º¸±â¿£ Ä³¸¯ÅÍ¿Í ½Ã³ª¸®¿À°¡ Áê¸¤°°Àº°Ç µ¿»ýÀÌ ´«ÀÌ ¸Ö¾ú´Ù´ÂÁ¡  ","4"
"3404","»ì´Ù»ì´Ù Æò Ã³À½ ½á º»´Ù ÁøÂ¥ ¿µÈ­ºü¶ó¼­ À¢¸¸ÇØ¼± ¿µÈ­º¼ ¶§ Àý´ë ¾È ÀÜ´Ù ÀÌ°Å º¸´Ù°¡ ÇÑ 30ºÐ ÀÜ °Å °°´Ù ´« ¶ß´Ï±î ÀÌ½Â±â ½ÉÀº°æ µÑÀÌ »þ¶ö¶ó ÇÏ¸é¼­ ³¡ ÇÏ ÁøÂ¥ Àý´ë º¸Áö ¸¶¼¼¿ä Á¦¹ß  ","1"
"3405","ÀÌ°É µ·ÁÖ°í ºÃ´Ù´Ï ...  ","1"
"3406","µ· ¾Æ±õ´Ù...Áø½ÉÀ¸·Î  ","1"
"3407","ÁÖÁ¦µµ ÁÁ¾Ò°í ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Ò¾î¿ä. ÇÑº¹ °ö´Ù °í¿Í ¤¾  ","9"
"3408","³­ µÇ°Ô ÁÁ¾Ò´Âµ¥ ÀÌ½Â±â ¿¬±âµµ ±¦Âú°í ¸ÚÀÖ°í Àç¹Õ°í ÁÁÀºµ­  ","10"
"3409","°ü¶÷°´ÇÇ Æ¢±â´Â ¿µÈ­ ¸»°í °£¸¸¿¡ µû¶æÇÏ°í Àç¹Õ´Â ¿µÈ­ º¸°í ¿Í¼­ ±âºÐ ÁÁ³×¿ä^^ »ý°¢Áöµµ ¸øÇÑ °÷¿¡¼­ »§ ÅÍÁ®¼­ ¿ôÀº Àûµµ ÀÖ°í ÈÄ¹Ý¿¡ ±ÞÇÏ°Ô ½ºÅä¸®°¡ ¸ô¾ÆÄ£ °Íµµ ÀÖ¾úÁö¸¸ ¸¶Áö¸·±îÁö º½²ÉÃ³·³ ¿¹»¼³×¿ä. ÀÌ½Â±â¾¾ ¸ñ¼Ò¸®µµ ÁÁ°í ´Ù¸¥ ¹è¿ìµéµµ ´Ù ÁÁ¾Ò¾î¿ä!  ","8"
"3410","ÀÌ ¿µÈ­°¡ ÀÌ½Â±â°¡ ±ºÀÔ´ë Àü¿¡ Âï¾ú´Âµ¥ Â÷¸¶ °³ºÀÀ» ¸øÇÏ´Ù°¡ Àç°í Ã³¸®ÇÑ´Ù°í °³ºÀÇÑ ±× ¿µÈ­? Àç°í Ã³¸®¿¡ ¾Ë¹Ù »Ñ¸®±â?  ","1"
"3411","¿À·§¸¸¿¡ ³Ê¹« ÀÌ»Ó »ç±Ø¿µÈ­¸¦ º»°Í °°¾Æ¿ä.ÀÌ½Â±â, ½ÉÀº°æ »ý°¢Çß´ø°Í º¸´Ù ÈÎ¾À Àß ¾î¿ï·È¾î¿ä~  ","10"
"3412","°ü¶÷°´°¡º­¿î ¸¶À½À¸·Î °¨»óÇÏ·¯ °¡¼¼¿ä.º¸´Âµ¿¾È ÀÔ°¡¿¡ ¹Ì¼Ò°¡ Áö¾îÁø´ä´Ï´Ù.  ","8"
"3413","ÆòÁ¡ ¿¬·Éº° 3,40´ë ¾ÆÁÜ¸¶°¡ ³ôÀº ¿µÈ­´Â ¹«Á¶°Ç °Å¸¥´Ù. ÀÌ½Â±â ÆÒÅ¬·´ ºü¼øÀÌµé ÆòÁ¡ Á¶ÀÛÁú ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¾ßÁö. Àå¸é, ´ë»ç ÇÏ³ªÇÏ³ª°¡ ³Ê¹« À¯Ä¡ÇÏ°í ¼öÁØ³·¾Æ¼­ ¿µÈ­¶ó°í ºÎ¸£±âµµ ¹Î¸ÁÇÒÁö°æÀÎµ¥ 10Á¡ÁØ 40´ë ºü¼øÀÌ¾ÆÁÜ¸¶µé ¼öÁØÀÌ ³î¶ó¿ï µû¸§ÀÌ  ","1"
"3414","ÇÏ... ¾î·Æ´Ù... ½±Áö ¾Ê¾Ò´Ù...µÚ¿¡ ¾ÆÁÖ¸Ó´ÏµéÀÌ Å«¼Ò¸®·Î ´ëÈ­ÇÏ´Â Åë¿¡ Àáµµ ¸øÀä´Ù.  ","1"
"3415","¿ÏÀü ±â´ëÇÏ°í ”f´Âµ¥ ³Ê¹« Áö·çÇÏ°í Àç¹Ì¾ø´Ù ¿µÈ­µµÁß¿¡ ³ª°¥·Á°í ÇÏ´Â Âû³ª¿¡ ¿ì¸®º¸´Ù ¸ÕÀú ³ª°¡´Â »ç¶÷ÀÌ ÀÕµå¶ó ¤Ñ¤Ñ µ· ¾Æ±õ´Ù ÆòÁ¡À» ³Ê¹« ¹Ï¾ù´Ù ¤Ð¤Ð¤Ð º° ¹Ý°³µµ ¾Æ±õ´Ù  ","1"
"3416","¹Ï±âÁö ¾Ê°Ô Àç¹Ì¾ø°í  ¿¬±âµµ ±¹¾îÃ¥ÀÐ´Â ´À³¦ Â¥Áõ³µÀ½  ±â³É ³ª°¡°í ½ÍÀ»Á¤µµ!. ´ñ±ÛÆãÀ» º¸´Ï ÁøÂ¥ ´ñ±ÛºÎ´ë°¡ ÀÖ±¸³ª ½Í¾î ³ªÃ³·³ ÆòÁ¡º¸°í ±ØÀåÃ£´Â Èñ»ýÀÚ ¾ø±æ¹Ù¶ó¸ç Æò³²±é´Ï´Ù  ±ÙÀÚ¿¡  °¡Àå ³ëÀë À¯Ä¡ ¿¬±â·Â Â¯ ¿À±Û¿À±Û  ","2"
"3417","...?°°ÀÌ ´çÇØ¹ö¸² ¤Ð ¤Ð  ","2"
"3418","ÇÙ³ëÀë ¿¬±â·Âµµ º°·Î°í ¸»µµ ¾ÈµÇ´Â ½ºÅä¸®¿¡ ÁýÁßÀÌ ¾ÈµÊ.  ","1"
"3419","½ÉÀº°æ ¿µÈ­ ¹è¿ì ¸Â³Ä?  ","1"
"3420","±×´Ú ±â´ë¾Ê°í °¡º­¿î¸¶À½À¸·Î °¬´Âµ¥ °¡º¸±æÀßÇÔ ÈÄÈ¸¾øÀ½.²À  º¸°í Æò°¡ÇÏ±æ  ","10"
"3421","±â´Ù¸°¸¸Å­ Àç¹ÌÀÖ¾ú¾î¿ä. ¹«°ÌÁö ¾Ê¾Æ Àç¹Õ°Ô º¼¸¸Çß¾î¿ä.  ","10"
"3422","Àç¹ÌÀÖ¾î¿ä ÀÌ½Â±â ÀÇ¿Ü·Î ¿¬±â ÀßÇÏ³×¿ä Ã¹¹øÂ° ºÎ¸¶ ÈÄº¸ ³Ê¹« ¿ô°å¾î¿ä ¤»¤»¤»¾î´À Á¤µµ °á¸»ÀÌ ¿¹»óµÇ±ä ÇßÁö¸¸ ±âºÐÀüÈ¯¿ëÀ¸·Î ¼Õ»ö¾ø´Â ¿µÈ­~! ÃßÃµÇÕ´Ï´Ù  ","8"
"3423","ÀÌ·± ¿µÈ­°¡ ¼º°øÇÏ°í È÷Æ®ÇÏ´ÂÇÑ ±¹³»¿µÈ­ÀÇ ¹Ì·¡´Â ¾ø´Ù.´Ù ÀÌ·±½ÄÀ¸·Î ÀÛÇ°¼º°ú ³»¿ë¾øÀÌ ÀÎ±âÀÖ´Â ¹è¿ìµ¥·Á´Ù ¸· Âï¾î³¾°Å ¾Æ´Ñ°¡ ÀÌ·±¿µÈ­¿¡ ½Â±â³ª¿Â´Ù°í 10Á¡ÁÖ´Â¾ÖµéÀº ±¹³»¿µÈ­ÀÇ  ¾Õ±æÀ» ¸·´Â ÁþÀÌ´Ù~  ","1"
"3424","°¡Á·°ú ºÃ´Âµ¥ ÀëÀÖ´Ù°íµé ÇÏ³×¿ä.Àúµµ ¹°·Ð Àë³ª°Ô ”f±¸¿ä.´ã¿¡ Ä£±¸¶û ÇÑ¹ø ´õ º¸·Á±¸¿ä.  ","10"
"3425","Áß¹ÝºÎ´Â ÀÚ¸é¼­ º½. Å³¸µ¿ëÀ¸·Î¸¸ ÃßÃµ  ","4"
"3426","¸®¾óµµ ¿°·Âµµ ÇÇÇß´Âµ¥ ¤Ð ¿©±â¼­ °É¸±ÁÙÀÌ¾ß  ","1"
"3427","³Ê¹« Àç¹Ì¾ø¾ú´Ù...ÃÖ¾Ç  ","1"
"3428","3ÁÖÈÄ IPTVÇà¿¡ ³» ³×ÀÌ¹ö ¾ÆÀÌµð¸¦ °Ç´Ù.  ","1"
"3429","Áö±Ýº¸°í¿Ô´Âµ¥ ÆòÁ¡¾Ë¹Ù°¡ ½ÇÁ¦·ÎÁ¸ÀçÇÔÀ»´À²¼´Ù. ´ñ±Û¾Ë¹Ùµé¾Æ ¾ç½É²¯ »ìÀÚ!  ","2"
"3430","½ÉÀº°æ »ç±Ø ¿¬±â´Â ÇÏÁö¸¶¶ó..  ","2"
"3431","ÀÌ°Íµµ ¿µÈ­¶ó°í. ¼ÓÁö ¸¶¼¼¿ä,  ","1"
"3432","¾Ë¹Ùµé²¨Áö°í, °ð ¹«·á·Î iptvÇ®¸±µí. .Á¹·ÁÁ×´ÂÁÙ¾Ï. . ³»ÀÎ»ýÃÖ¾Ç¿µÈ­. ¸®¾ó&gt;&gt;&gt;&gt;±ÃÇÕ  ","1"
"3433","°ü»óº¸´Ù´Â ¾à°£ °¡º­¿î ¿µÈ­ ³­ °µÀûÀ¸·Î´Â ³ª¸§  ±¦Âú¾Ò½¿ ¿µ»ó¹Ì¿Í ¹è¿ìµéÀÇ ¿¬±â°¡ Àß ¾î¿ì·¯Áø°Å °°Àº ·Î¸Ç½º »ç±Ø ¿µÈ­ ÃßÃµÇÔ  ","10"
"3434","µµ´ëÃ¼ ¾ó¸¶³ª ±â´ë¸¦ ¾ÈÇß±æ·¡ Àç¹Õ´Ù°í ÇÏ´Â°ÅÁÒ  ","1"
"3435","ÁøÂ¥ ¹®È­ÀÇ³¯ ÇÒÀÎ ¾ø¾úÀ¸¸é µ·¾Æ±î¿ö¼­ »çÈêÀº °î¼Ò¸® ³»¸é¼­ Àáµé¾úÀ» ¿µÈ­ º¸°í ³ª¼­ ½Ã°£ÀÌ ¾Æ±î¿ö ¿ïÈ­°¡ ÅÍÁø ¿µÈ­, ºÐ³ë Àå¸£¶ó´Â ¿µÈ­ÀÇ »õ·Î¿î Àå¸£¸¦ ¸¸µç µí  ","1"
"3436","¼Û±¤È£ °ü»ó  ÃÖÁ¾º´±â È° ÀÌ·¯ÇÑ ¿µÈ­ÀÎÁÙ ¾Ë°í ½Ä±¸³¢¸®º¸·¯ °¬´Ù°¡  ±×³É³ª¿ÓÀ¾´Ï´Ù  °úÀÚ »ç¸ÔÀ»°É  ","1"
"3437","º¸´Ù°¡ ¶ÙÃÄ³ª¿Ã»·ÇÑ ¿µÈ­..  ","1"
"3438","°ü¶÷°´ÈìÀâÀ»µ¥¾øÀÌ Àç¹Õ½À´Ï´Ù.  ","10"
"3439","¿µÈ­º¸´Ù Á¹¾ÒÀ½. Àý´ë ÃßÃµ ¾ÈÇÔ.  ","2"
"3440","´õÀÌ»óÀº ¸øº¸°Ú³×¿ä....¿µÈ­º¸´Ù°¡ ³ª¿Â°Å Ã³À½ÀÌ¾ß¤»¤»  ","1"
"3441","¿µÈ­º¸´Â ³»³» ¸ôÀÔÇØÀÖ¾ú¾î¿ä ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·³×¿ä? ¿ª½Ã ÆòÁ¡º¸°í ¿µÈ­º¸¸é¾ÈµÇ°Ú³×¿© Àü Àç¹ÌÀÖ¾ú¾î¿ä  ","10"
"3442","ÇÏ°íÀÚ ÇÏ´Â ¾ê±â°¡ ³¡³ª¼­µµ ¸ð¸£°Ú´Â~Æò·Ð°¡ ÆòÀÌ Á¦´ë·Î ¿Í´ê´Â ¿µÈ­¿´¾î¿ä.  ½ºÅä¸®ÅÚ¸µ ºÎÀç°¡ ºÎ¸¥ Àç³­ ¿µÈ­  ","4"
"3443","0Á¡ÀÌ¾ø¾î¼­ 1Á¡ ´ñ±Û ¾Ë¹ÙÃæ ÃµÁö³× ... ¾Æ±î¸ÔÀº ½º½Ã°¡ ¾ðÄ¥¸¸Å­ ÀÎ³»½É Å×½ºÆ® ´çÇÏ´Â ¿µÈ­  ¿¬±â ³Ê¹«¸øÇÑ´Ù....  ","1"
"3444","¾Ë¹Ùµé ³¿»õ Ç®Ç®³ª³×  Àç¹Ì ÇÏ³ªµµ ¾øÀ½  ","1"
"3445","³»°¡ ¿°·ÂÀÌ¶û °ñµç½½·³¹ö¶û ÈïºÎ¸¦ ÇÇÇÑ Çà¿î¾Æ¿´´Âµ¥ ÀÌ°É ¸øÇÇÇß³×...  ","1"
"3446","¾ß£ŸÂ¥Àç¹Ì¾÷´Ù;; ¿ª´ë±ÞÀÌ´Ù ;;  ","1"
"3447","¿©±â ÆòÁ¡µé ´ëºÎºÐ ÀÌ½Â±â ÆÒÅ¬·´ÀÌ¿¡¿ä ¹ÏÁö¸¶¼¼¿ä ÁË´Ù ÈÆÈÆÇÏ³» º½ÀÌ³» ÇÏÁö¸¸ Á¤ÀÛ ¿µÈ­¿¡ ´ëÇÑ ³»¿ëÀº ¾ø°í ¶á±¸¸§ Àâ±â½Ä °¨»ó»Ó  ","1"
"3448","ÆòÁ¡ ÀÌ»óÇÔ.. ³¬ÀÎ°Ç°¡..ÆòÁ¡ Á¶ÀÛ´ÜÀÌ ÀÖ´Â°Ç°¡..¿äÁò º¼ ¿µÈ­°¡ ¾ø´Â °Ç°¡ ½Í±âµµ ÇÔ..ÃÖ±Ù º» ¿µÈ­ Áß ÃÖ¾ÇÀÓ¿ä ¤Ð¤Ñ¤Ð..ÀÌ½Â±â´Â ¸ÚÀÖ°í ½ÉÀº°æÀº ±Í¿±Áö¸¸ ... ³Ê¹« »·ÇÑ ½ºÅä¸®¿¡ ¿À±Û°Å¸®´Â ¸àÆ®, ¿¬±â.. ±×³É »ý°¢¾øÀÌ Æ¼ºñº¸´Â ´À³¦..  ","1"
"3449","¿¬±â°¡ Á» ¾Æ´Ï¿´¾î¿ä..  ","6"
"3450","ÁÁÀº ¹è¿ìµéÀÌ³ª ¿µÈ­´Â ³Ê¹« ³»¿ëÀÌ ¾ø½À´Ï´Ù.  ","1"
"3451","¾ÆÀÌµ¹ ³ª¿À´Â À¯Ä¡ÇÑ 10´ë¿ë »ç±ØÀÔ´Ï´Ù. ÀÌ·± °É ±»ÀÌ °ü»ó°ú 3ºÎÀÛÀÌ¶ø½Ã°í ¿«´Ù´Ï °ü»óµµ °°ÀÌ ²ø¾î³»¸®´Â ¼öÁØÀÌ³×¿ä.  ","1"
