"","reviews","points"
"5334","ÆòÁ¡ º¸°í °úÇÏ´Ù »ý°¢ÇÏ¸ç ¹ÝÀº ¾Ë¹Ù°Ú±ºÇÏ°í ºÃ´Âµ¥ Á¤¸» °¨µ¿Çß½À´Ï´Ù. ¾È±¸¿¡ ±Í¿¡ ¿µÈ¥±îÁö Á¤È­ÇÑ ±âºÐÀÔ´Ï´Ù^^*  ","10"
"5335","¿ÀÇÁ´×ÀÇ ³Ñ¹ö´Â ÀØÈ÷Áö°¡ ¾Ê´Â´Ù. Èñ¸ÁÀûÀÎ ½ºÅä¸®, ¿Ïº®ÇÑ OST, ¿Ïº®ÇÑ ÈÞÀè¸Ç°ú Á¨´Ù¾ß¸¸ ÀÖ´Ù¸é ³­ ³Ê¹« ÁÁÀ½  ","10"
"5336","³ë·¡µé ´Ù ³Ê¹«ÁÁ°í ±â´ëÀÌ»óÀÔ´Ï´Ù~~  ","10"
"5337","ÇÑÆíÀÇ ¼î¸¦ º¸°í¿Â ´À³¦... ³Ê¹« ÁÁ¾Ò¾î¿ä... ´Ù½Ã º¸·¯°¡·Á±¸¿ä....  ","10"
"5338","ÁøÂ¥ Ã³À½ ³ë·¡Àå¸é °¡»ç °¨µ¿¤Ð¤Ì  ","10"
"5339","½ºÅä¸®´Â Á¶±Ý ¾àÇÏÁö¸¸ À½¾Ç°ú ¿¬ÃâÀÌ ¿ÏÀü ¹ÌÄ§¤Ð  ","10"
"5340","³»ÀÏ´Ù½Ãº¸°í½Í¾î¼­º¼¿µÈ­  ","10"
"5341","¿¬¸»À» Àå½ÄÇÏ´Â ¸¶Áö¸· ¿µÈ­. ±Íµµ Áñ°Ì°í ´«µµ È²È¦ÇØ¼­ ÇÑ¹ø º¸¸é Çì¾î³ª¿Ã¼ö¾ø´Ù ¶Ç º¸°í ½Í¾î  ","10"
"5342","ÈÄÈ¸¾ø´Â ¼±ÅÃ. ¿ÃÇØ ¸¶Áö¸·À» Àå½ÄÇÒ ÃÖ°íÀÇ ¿µÈ­¿´´Ù.  ","10"
"5343","°ü¶÷°´¾Æ¾Æ¾Æ¾Æ ÁÁ´Ù¾Æ¾Æ¾Æ¾Æ  ","10"
"5344","³Ê¹« ¸ÚÁø ¹è¿ìµéÀÇ Á¶È­°¡ µ¸º¸¿´°í, ¿ì¸®¿¡°Ô Èñ¸Á°ú ÁøÁ¤ÇÑ ±ú´ÞÀ½À» ÁÖ´Â ¿µÈ­ ÇÑ¸¶µð·Î ÀÎ»ý¿µÈ­!  ","10"
"5345","´«°ú ±Í ¸ðµÎ Áñ°Å¿î ¿µÈ­.  ","10"
"5346","¿Í...ÁøÂ¥...ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù..¤Ð¤Ì  ","10"
"5347","¸ÅÀÏ¸ÅÀÏ º¸°í½Í¾î¿ä ¹ÂÁöÄÃ º¸´ÂÁÙ ¾Ë¾Ò¾î¿ä ÀÏ¾î³ª¼­ ¹Ú¼öÄ¥»·Çß³×¿ä Å©¸®½º¸¶½º ÀÌºê¿¡ ÀÌ·± ÁÁÀº¿µÈ­¸¦ ºÁ¼­ ³Ê¹« ¼³·¹°í À¯¸íÇÏ°í ¸ÚÀÖ´Â °ø¿¬ º»°Í¸¶³É ³¡³ª°í ³ª¿Ô´Âµ¥µµ ¼³·¹¿©¿ä... ÇÑµ¿¾È ost¿¡ ºüÁ®»ì°Å°°¾Æ¿ä??²À ÃßÃµÇÕ´Ï´Ù  ","10"
"5348","°ü¶÷°´¹è¿ìµµ »§»§ÇÏÁö¸¸ ³»¿ë±¸¼ºÀÌ³ª ´Ã¾îÁöÁö ¾Ê´Â Àü°³°¡ ³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù À½¾Çµµ ³Ê¹«ÁÁ°í ¿¬¸»¿¡ ÁÁÀº ¿µÈ­ºÁ¼­ ±â»µ¿ä  ","10"
"5349","10Á¡ ÀÌ»óÀ¸·Ð ¸øÁÜ? 10Á¡ÀÌ ºÎÁ·ÇÑ ¿µÈ­´Ù  ","10"
"5350","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­¿´¾î¿ä  ¿ø·¡ ¹ÂÁöÄÃ¿µÈ­ ÁÁ¾ÆÇÏÁö ¾Ê¾Ò´Âµ¥ Á¤¸»ÀÌ ¿µÈ­´Â ³Ê¹« ´Þ¶ú¾î¿ä  ¿À·£±â°£ ³ë·¡µéÀÌ °è¼Ó  ¿©¿î¿¡ ³²³×¿ä  ","10"
"5351","¾Æ ³¡³ªÀÚ¸¶ÀÚ ost Ã£¾ÆºÃ¾î¿ä.³ë·¡¸¸µé¾îµµ ³¡³³´Ï´Ù ¤»¤»¤»¿¹¼úÀÌ¿¹¿ä °­Ãß!!!!  ","10"
"5352","½ºÅä¸®°¡ ¾à°£ ¾Æ½±Áö¸¸ ³ë·¡, ¿µ»ó, ¹è¿ì ¿¬±â, ¸ôÀÔ°¨ ¸ðµÎ ÃÖ°í¿´½À´Ï´Ù. 2017³âÀ» ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­·Î ¸¶¹«¸® ÇÒ ¼ö ÀÖ¾î¼­ Çàº¹ÇÏ³×¿ä.  ","10"
"5353","°ü¶÷°´º¸±â Àü¿¡´Â ¹Ý½Å¹ÝÀÇÇß´Âµ¥ Á¤¸» º¸±æ ÀßÇß´Ù..  ","10"
"5354","°ü¶÷°´³Ê¹«Àç¹Õ¾î¿ä. °­Ãß!!!  ","10"
"5355","ÀßÇÑ ÀÏ Áß ÇÏ³ª´Â ÀÌ ¿µÈ­¸¦ ±ØÀå¿¡¼­ ºÃ´Ù´Â °ÍÀÌ´Ù  ","10"
"5356","Á¤¸» Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­ ³ë·¡µµ ÁÁ°í ¿¬±âµµ ÁÁ°í ¸ðµç°Ô ´Ù ÁÁ¾Ò´ø °Í~!! ¿Ö ÀÌ¿µÈ­°¡ 1À§°¡ ¾Æ´Ñ°Ç°¡....  ","10"
"5357","Á¤¸»Á¤¸» ¿ÃÇØ¸¦ ¸¶¹«¸®ÇÏ±â µü ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.´«°ú ±Í°¡ Çàº¹ÇÏ°í ½ÍÀ¸½ÃÀÚ¸é ²À º¸¼¼¿ä.  ","10"
"5358","Á¦´Ï¸°µå ³ë·¡¶û °¡»ç¿¡ °¨µ¿¹Þ¾Æ ´«¹°³ª°í this is me ³ª¿Ã¶§ 2Â÷´«¹°¤Ð ³ë·¡¿¡ °¨µ¿¹Þ±â´Â Ã³À½ÀÌ³×¿ä~ ¿µ»ó¹Ìµµ ÈÇ¸¢ÇÏ°í À½¾ÇÀº ÀÌÁ¦²¯ ¹ÂÁöÄÃ ¿µÈ­Áß ÃÖ°íÀÎµí¿ä  ","10"
"5359","ÇÑ¸¶µð·Î Àç¹Õ½À´Ï´Ù ¸Å¿ì  ","10"
"5360","ÁøÂ¥..ÃÖ°í.¿ÃÇØº»¿µÈ­Áß Á¦ÀÏ ÃÖ°íÀÔ´Ï´Ù  ","10"
"5361","¿¬Ãâ, ³ë·¡, ½ºÅä¸® ¹¹ ÇÏ³ª ¾Æ½¬¿î°Ô ¾ø´Ù. ¹ÐµµÀÖ°Ô ²Ë Âù ´À³¦ 1½Ã°£Âë Áö³­ÁÙ ¾Ë¾Ò´Âµ¥ ¿µÈ­ ³¡³²  ","10"
"5362","Áö±ÝÀÇ ¹Ì±¹ ±×¸®°í Æ®·³ÇÁ¿¡°Ô º¸³»´Â È­·ÁÇÏ°í °­·ÄÇÑ ¸Þ½ÃÁö!!  ","10"
"5363","°ü¶÷°´½ÉÀå ¶³¸²ÀÌ ¸ØÃßÁú ¾ÊÀ½. ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖÁö? ÃÖ°í!  ","9"
"5364","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­!! CGV »ó¿µ°ü¼ö ´Ã¸± ÇÊ¿äÀÖÀ½!!  ","10"
"5365","¿µÈ­¿¡ ³Ê¹« ¸ôÀÔÇØ¼­ ÀÎ»ýÀÌ¶õ ¹»±î? Çàº¹ÀÌ¶õ ¹»±î? »ý°¢ÇÏ¸ç º¸´Ùº¸´Ï 40´ë ³²ÀÚ°¡ ºÎ²ô·¯¿îÁöµµ ¸ð¸£°í Áß¹ÝºÎÅÍ ±ØÀå¿¡¼­ ÁúÁú ¿ï¸ç ºÃ³×¿ä. ¿À·§¸¸¿¡ Á¤¸» Èú¸µÀÌ µÇ´Â ¿µÈ­¿´¾î¿ä.  ","10"
"5366","ÁøÂ¥ ³» ÀÎ»ý¿¡¼­ ¼Õ°¡¶ô¾È¿¡ ²ÅÀ» ¸¸ÇÑ ¿µÈ­. ³¡³ªÀÚ¸¶ÀÚ ´Ù½Ã Ã³À½À¸·Î µÇµ¹¾Æ°¡°í½Í¾úÀ½. ¿¬ÃâÀÌ¸ç »ç¿îµå¸ç ÈìÀâÀ» µ¥°¡ ¾ø¾ú´Ù¤Ð¤Ð»ç¶ûÇØ¿ä ÈÞÀè¸Ç..¢½  ","10"
"5367","°ü¶÷°´È­·ÁÇÏ°í ¾Æ¸§´Ù¿î µû½ºÇÑ ¿µÈ­  ","10"
"5368","°ü¶÷°´ÃÖ°íÀÇ ¹ÂÁöÄÃ ÇÑÆíÀ» º»°Í°°´Ù ¿ÃÇØ ÃÖ°í·Î ²Å´Â´Ù  ","10"
"5369","ÀÌ°Å µûÁ®º¸¸é Èñ¸ÁÃ£´Â ±×¸® ½½ÇÁÁö ¾Ê´Â ¿µÈ­ÀÎµ¥ À½¾Ç°ú ¿Í´ê´Â°¡¼­ ¿¬Ãâ·Â¿¡...ÂÊÆÈ¸®Áö¸¸ Äà¹°»ù±îÁö ÅÍÁ®¹ö¸° ³²ÀÚ ¤Ì¤Ð  ","10"
"5370","³Ê¹« ÀëÀÖ¾î¼­ ³¡³¯¶§ ½½ÆÛÁö´Â ¿µÈ­  ","10"
"5371","°ü¶÷°´¾Æ¹« ±â´ë¾øÀÌ ºÃ´Ù°¡ °¨µ¿~~³ë·¡µµ ³»¿ëµµ ³Ê¹« ÁÁ¾Æ¿ä  ","10"
"5372","°ü¶÷°´³Ê¹« ¾Æ¸§´ä°í º¼°Å¸® ¸¹Àº ¿µÈ­¿´¾î¿ä³ë·¡Á¤¸»ÁÁ³×¿ä ´Ù½ÃÇÑ¹øº¸°í½ÍÀº¿µÈ­!ÀÌ ¿µÈ­ ÃßÃµÇÕ´Ï´Ù  ","10"
"5373","ÁøÂ¥ ³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­. ÀÌ ¿µÈ­´Â ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÕ´Ï´Ù  ","10"
"5374","°ü¶÷°´³ë·¡¿Í ±ØÀÇ ºóÆ´¾ø´Â Á¶È­  ","10"
"5375","°ü¶÷°´¿Í ÁøÂ¥ ´ë¹Ú¿µÈ­ ÀÎ»ý¿µÈ­¿¡¿ä²À º¸¼¼¿ä ÈÄÈ¸ Àý´ë¾ÈÇÏ±¸¿ä ¸Á¼³ÀÌ½Ã´Â ºÐµé ²À º¸¼¼¿ä  ","10"
"5376","ÆòÁ¡ 10Á¡À¸·Î ºÎÁ·ÇÏ´Ù  ","10"
"5377","·¹¹ÌÁ¦¶óºíÀÌÈÄ ÃÖ°íÀÇ ¹ÂÁöÄÃ¿µÈ­ ¶ÇÇÑÆíÀÇ ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù. ±Â±Â  ","10"
"5378","¸»ÀÌ ÇÊ¿ä¾ø´Ù...±Â!  ","10"
"5379","»·ÇÑ ½ºÅä¸®¸¦ ÀÌ·¸°Ô Àç¹ÌÀÖ°Ô ¸¸µå´Â °Ô ´ë´ÜÇÏ´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù.¤¾ ³ë·¡µéÀÌ ³Ê¹« ÁÁ¾Æ¼­ 10Á¡!!  ","10"
"5380","¾öÃ» Àç¹Õ¾ú´Ù. ¸»ÀÌ ÇÊ¿ä¾ø´Ù. ±×³É º¸±æ ±ÇÇÑ´Ù.  ","10"
"5381","°ü¶÷°´³»¿ë°ú ¿µ»ó ±×¸®°í »ç¿îµå±îÁö ¸ðµÎ ÀâÀº ¿µÈ­¿¹¿ä! º¸´Â ³»³» ¼Õ¿¡ ¶¡ÀÌ ³µ¾î¿ä! Àç¹ÌÀÖ¾î¼­! ¶Ç º¸·¯ °¥ °Í °°¾Æ¿ä!  ","10"
"5382","½ºÅ¸¿öÁî º¸°í È­³ª´Ù°¡ À§´ëÇÑ¼î¸Ç ºÁ¼­ Á¤È­  ","10"
"5383","Çàº¹ÇÔÀ» ´À³¢°Ô ÇØÁØ ¿µÈ­. °¨»çÇØ¿ä.  ","10"
"5384","µÎ¹ø º¸¼¼¿ä ¼¼¹ø º¸¼¼¿ä ÃÖ°í¿¹¿ä!  ","10"
"5385","ÈÞ Àè¸Ç+¹ÂÁöÄÃ= ¼º°øÀû  ","9"
"5386","¾îÁ¦ ½É¾ß·Î ºÃ´Âµ¥ ¿ÍÀÌÇÁ¶û ¸Å¿ì ¸¸Á·ÇÏ°í Áý¿¡¿Ô½À´Ï´Ù..±ØÀå¸¸°¡¸é Áß¹ÝºÎÅÍ ÀáÀ»Ã»ÇÏ´Â ¿ÍÀÌÇÁ°¡ ³¡±îÁö ºÃ½À´Ï´Ù;;¿ÃÇÑÇØ ¾à60¿©ÆíÀÇ °³ºÀ¿µÈ­¸¦ ºÃÁö¸¸ °³ÀÎÀûÀ¸·Î ´Ù¼¸¼Õ°¡¶ô¾È¿¡ µé¾î°¡°Ú³×¿ä ÁøÂ¥ Àç¹Õ°ÔºÃ½À´Ï´Ù. ÃßÃµÇÕ´Ï´Ù!  ","10"
"5387","°ü¶÷°´ÁÁ¾Æ·á¿À¿ì¾Æ¾îÀÌ¿¡¿À  ","8"
"5388","³»¿ëÀº »·ÇÏÁö¸¸ ³ë·¡ °¡»çµµ ÁÁ°í ¾À³²  ","9"
"5389","This is me!!  ","10"
"5390","³Ê¹« È¯»óÀûÀÌ¿´¾î¿ä. ´Ù¸¸ À½ÇâÀÌ ÁÁÀº ¿µÈ­°ü¿¡¼­ ºÃ´Ù¸é ´õ È²È¦ÇÏ°í °¨µ¿ÀûÀÌ¿´À» °Í °°³×¿ä  ","10"
"5391","¾öÃ» Â§ÇÏ°í Àç¹Õ°ÔºÃ¾î¿ä ³ë·¡µµ ÁÁ¾Ò¾î¿ä ¶Çº¸°íÇÄ  ","10"
"5392","°ü¶÷°´ÀÎ»ý¿µÈ­¿¡¿ä..¤Ð¤Ð  ","9"
"5393","µå¸²°ÉÁî, ¹Ä¶û·çÁî, ½ÃÄ«°í, Çì¾î½ºÇÁ·¹ÀÌ ¹ÂÁöÄÃ ¿µÈ­ »©³õÁö ¾Ê°í Ã¬°Üº¸´Âµ¥ ±×  Áß ´Ü¿¬ ÃÖ°ï´Â À§´ëÇÑ ¼î¸ÇÀÌ¾ú½À´Ï´Ù. º¸´Â ³»³» ³Ê¹« ¹÷Â÷¿Ã¶ó¼­ ¿ïÄÀ¿ïÄÀÇÑ ¼ø°£ÀÌ ÇÑ µÎ ¹øÀÌ ¾Æ´Ï³×¿ä. Áö±Ýµµ ¼î¸Ç ³ë·¡ ´Ù¿î¹Þ¾Æ¼­ µè´ÂÁß¤Ð  ","10"
"5394","º¸¸é¼­ ½ºÅä¸®´Â ¿¹»óÀÌ °¬½À´Ï´Ù. ÇÏÁö¸¸ ±×°ÍÀ» ¾ÐµµÇÒ¸¸Å­ ³Ê¹«³ª Àç¹Õ°í ³ë·¡°¡ ÁÁ¾Æ¿ä. º¸¸é¼­ ¾ÕÀ¸·ÎÀÇ Áø·Î¿¡ ´ëÇØ¼­µµ »ý°¢Çß½À´Ï´Ù. ¾ÕÀ¸·ÎÀÇ ÀÎ»ý¿¡ ´ëÇØ ¹«¾ùÀ» ÇØ¾ßÇÒÁö ¸¹Àº »ý°¢ÀÌ µé°Ô ÇØÁÖ´Â ¿µÈ­¿´½À´Ï´Ù.  ","10"
"5395","°ü¶÷°´È­·ÁÇÏ°í Àç¹ÌÀÖ¾î¿ä¿À¿À  ","10"
"5396","¿¬Ãâ,À½¾Ç,½ºÅä¸® ¶óÀÎ,±³ÈÆ ¾î´À ÇÏ³ª ¹¶°ÔÁöÁö ¾ÊÀº ±×·³¿¡µµ °¡Àå ¹ÂÁöÄÃ ½º·¯¿î ¿À·£¸¸ÀÇ °ÉÀÛ ¿µÈ­. ´Ü¼øÇÑ Ä³¸¯ÅÍ¿Í ´Ü¼øÇÑ ½ºÅä¸®°¡  ¹«½¼ ¹®Á¦·ª. &#39;¼î&#39;´Â ´Ü¼øÇÏ¸é¼­ È­·ÁÇØ¾ß ÇÏ´Â °ÍÀÌ°Å´Ã. ÀÌ ¶ÇÇÑ ¹Ù³ÑÀÇ ¸¶¹ýÀÏ±î.  ","9"
"5397","²À º¸¼¼¿ä ´Ù¸¥ ¸» ¾ÈÇÊ¿äÇÕ´Ï´Ù  ","10"
"5398","°ü¶÷°´ÁøÂ¥ ¿ª´ë±Þ ¹ÂÁöÄÃ¿µÈ­¿¡¿ä ¾Ë¹Ù¾Æ´Ï´Ï±î ²À º¸¼¼¿ä..È¥À» »©³õÀ½ ¤Ð  ","10"
"5399","°ü¶÷°´¹ÂÁöÄÃ ¿µÈ­Áß ÃÖ°í! ¹ÂÁöÄÃÀº ³ë·¡¸¸ µé¾îµµ ±×°¨µ¿ÀÌ ´À²¸ÁöÁú ¾ÈÁÒ ¿µ»ó°ú °°ÀÌº¸¼Å¾ßµË´Ï´Ù. ÀÌ¿µÈ­º¸°í³ª¼­ ¿µÈ­¸¦  ¶Çº¸·¯°¡°í½Í´Ù°í »ý°¢ÀÌµé°Ô ¸¸µé¾î¿ä ³ë·¡µéÀ¸·¯ ¿µÈ­¸¦  ´Ù½Ãº¸·¯°£´Ù´Ï ¹Ï¾îÁöÁú ¾È´Âµ¥ ÁøÂ¥±×·¸°Ô µÇ³×¿©  ","10"
"5400","¿µÈ­·Î¼­ÀÇ °¢º»Àº ÁøºÎÇÏÁö¸¸ ¹ÂÁöÄÃ·Î¼­ÀÇ ¿¬ÃâÀº ±× ÀÌ»óÀÌ¿´´Ù.  ","8"
"5401","100¸¸¿øÀÇ °¡Ä¡°¡ÀÖ´Â Æ¼ÄÏÀ» ¿ì¸®´Â ¸¸¿øµµ¾ÈµÇ´Â ±Ý¾×À¸·Î »ò½À´Ï´Ù  ","10"
"5402","°ü¶÷°´±â´ëÀÌ»ó ³Ê¹«³ª  ¾Æ¸§´ä°í ÈÇ¸¢ÇÑ ÇÑÆíÀÇ ¹ÂÁöÄÃÀÌ¾ú¾î¿ä  ","10"
"5403","³Ê¹« Àç¹Õ½À´Ï´Ù »õÇØ Å« ¿ë±â¸¦ ÁÖ´Â ¿µÈ­  ","10"
"5404","¼¼»ó¿¡ Á¸ÀçÇÏ´Â Âù»ç¸¦ ´Ù ½ñ¾Æ³»µµ ¾Æ±õÁö ¾ÊÀ» ¿µÈ­.  ","10"
"5405","À§´ëÇÑ ¼î¸ÇÀ» º¸°í ³­ µÚ ³ªÀÇ ÀÎ»ý ¿µÈ­°¡ ¹Ù²î¾ú´Ù  ","10"
"5406","°ü¶÷°´È­·ÁÇÑ º¼°Å¸®¿Í ±Í¿¡ ³²´Â ³ë·¡¤» ±×¸®°í ¸ÇÁß¸ÇÀÇ È­·ÁÇÑ ¼î¸Ç½Ê  ","10"
"5407","ÀÎ»ý ¿µÈ­ÀÔ´Ï´ÙÁö±ÝºÎÅÍ µü ¹é¹ø¸¸ ´õ º¸·Á°í¿ä  ","10"
"5408","°ü¶÷°´½ºÅä¸®´Â Á» »·ÇÏÁö¸¸ È­·ÁÇÏ°í ³ë·¡µµ ³Ê¹« ÁÁ¾Æ ½Ã°£ °¡´ÂÁÙ ¸ô¶ú´Ù  ","9"
"5409","¼Ò¸§ÀÌ °è¼Ó ³¢ÃÆ½À´Ï´Ù.  ","10"
"5410","¼ö¿°ÀÖ´Â ´©³ª ³ë·¡ Á»´õ ¸¹ÀÌ ºÒ·¶À¸¸é ÁÁ¾ÒÀ»ÅÙµ¥  ","10"
"5411","ÃÖ°íÀÔ´Ï´Ù ²Àº¸¼¼¿ä  ","10"
"5412","´«ÀÌ Áñ°Ì°í ±Í°¡ Áñ°Ì°í ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù ¿µÈ­ ³¡³ª°í ¹Ù·Î ³ª°¡´Â °ü°´ ÇÑ¸íµµ ¾ø¾ú³×¿ä ´Ùµé ¿©¿î¿¡ Á¥¾î¼­  ","10"
"5413","¿ÃÇØ º» ¿µÈ­ Å¾¾²¸®¾È¿¡ µì´Ï´Ù  ","10"
"5414","Àú »ì¸é¼­ ³×ÀÌ¹ö ÆòÁ¡ Ã³À½ÇØº¾´Ï´Ù. Å©¸®½º¸¶½º¶ó¼­ ÈÞ°¡³»°í À§´ëÇÑ¼î¸Çº»°Çµ¥ ÁøÂ¥ ÃÖ°í¿¹¿ä. Á¦ ÀÎ»ý¿µÈ­!!! º¸´Â ³»³» °¡½¿¹÷Â÷¼­ ¿ï¸é¼­”f¾î¿ä. ÁøÂ¥ ´Ù¸¥¿µÈ­¿¹¸ÅÇÑ»ç¶÷µé ´ÙÃë¼ÒÇÏ°í ÀÌ°Åº¸¶ó°í ±¤°íÇÏ°í½ÍÀ»Áö°æÀÔ´Ï´Ù¤Ð¤Ð°­Ãß!!  ","10"
"5415","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­2¹ø 3¹øµµ º¼ ¼ö ÀÖÀ»°Å °°À½ Ã³À½ºÎÅÍ ³¡±îÁö Â¯Â¯ÇÑ À½¾Ç  ¿¬±â·Â ½ºÅä¸®±îÁö 3¹ÚÀÚ¸¦ °í·ç °®ÃèÀ½ Æ¯È÷ À½¾ÇÀ» »ç¶ûÇÏ´Â ºÐµéÀÌ¶ó¸é ³õÄ¡Áö ¾Ê´Â°É ÃßÃµµå·Á¿ä  ","10"
"5416","°ü¶÷°´ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­! ´Ü ÇÑ°îµµ ºüÁü¾øÀÌ ³Ê¹« ÁÁ¾Òµû. °£¸¸¿¡ ¹ÂÁöÄÃ¿µÈ­´Ù¿î ¿µÈ­¸¦ ¸¸³µ´Ù!  ","10"
"5417","º°ÀÌ ¿­°³·Î ¸ðÀÚ¶õ ¿µÈ­..·¹¹ÌÁ¦¶óºíµµ ÃÖ°í¿©¼­ 5¹øÀÌ»ó ºÃ´Âµ¥..±× ÀÌ»óÀÇ ¿µÈ­¿´½À´Ï´Ù ¿ª½Ã..ÈÞÀè¸Ç´Ô..  ","10"
"5418","¼Ò¿ÜµÈ ÀÚµéÀ» À§ÇÑ Âù°¡  ","10"
"5419","´Ù¾çÇÑ »ö°¨°ú ¿¡³ÊÁö, ±³ÈÆÀÌ ÀÖ´Â °¨µ¿ÀûÀÎ ½ºÅä¸® ´öºÐ¿¡ ½Ã°£ÀÌ ±Ý¹æ Áö³ª°£ µíÇß´Ù. ÇÑ ÇØ¸¦ ¸¶¹«¸®ÇÏ´Â ¿¬¸»¿µÈ­·Î Á¦°ÝÀÎ À§´ëÇÑ ¼î¸Ç!!!  ","10"
"5420","³ë·¡ ÁøÂ¥ ¹ÌÃÆ´Ù¤Ð¤Ð¤Ð ÇÑ¹ø ´õ º¸°í½Í´Ù  ","10"
"5421","À§´ëÇÑ ÈÞÀè¸Ç¼î. ±Í°¡ È£°­ÇÏ°í ´«ÀÌ Áñ°Ì´Ù!  ","10"
"5422","¸Þ¼¼Áö¸¦ ÀüÇÏ´Â ´Ù¾çÇÑ ¹æ¹ý Áß¿¡ °¡Àå °­·ÄÇÏ°í ¾Æ¸§´Ù¿î, ±× À§¿¡ &#39;This is me.&#39; ¼û¾î¼­ »ì°í ÀÖ´Â ÄÞÇÃ·º½ºµé¿¡°Ô ´ç´çÇÏ°Ô ÀÚ½Å°¨ÀÖ°Ô »ì¾Æ°¥ °ÍÀ» ±ÇÀ¯ÇÏ´Â ³ë·¡±îÁö, ¾îÂ¼¸é ¿ì¸® »î¿¡ ´ëÇÑ ¹ÂÁöÄÃ. ´Ã ¹Ù¶ó°í ¹Ù¶ó´ø ²Þ°ú ÀÌ»óÀ» ±×·Á³½  ¼î  ","10"
"5423","This is me. / ¿Ïº®  /  #³ë·¡ #ÆÛÆ÷¸Õ½º # Àç¹Ì # °¨µ¿ # ±³ÈÆ #½ºÇÇµå  ","10"
"5424","¾Æ..ÀÛ³â¿¡ ¶ó¶ó·£µå¿ÃÇØ´Â À§´ëÇÑ¼î¸ÇÀÌ³×..À½¾Ç°ú ¿µ»ó¹Ì°¡ ´Ù Âõ¾î¹ö¸®³×¿ä.½ºÅä¸®µµ ¹º°¡ ¿¬¸»¿¡ Àß ¾î¿ï¸®´Â.³¡ºÎºÐ¿¡ ´Ü¿øµéÀÌ¶û ³ë·¡ÇÏ´ÂÀå¸é´«¹°³µ¾î¿ä.¤Ð¤Ñ¤Ð¤»  ","10"
"5425","°ü¶÷°´Àç¹Õ°í °¨µ¿ÀûÀÎ ¿µÈ­!!  ","9"
"5426","°ü¶÷°´µé¾ú´Ù ³ù´Ù ½¯Æ´¾øÀÌ ¾ø´Ù.  ","10"
"5427","°ü¶÷°´¹¶Å¬, ½Ã¿ø ¾Æ... »ÑµíÇÏ³×¿ä^^  ","10"
"5428","¾îÁ¦ Ã³À½º¸°í Á¤¸»  ³» ÀÎ»ý¿¡ ¶Ç ¾øÀ» ÀÎ»ý¿µÈ­´Ù ÇÏ°í ¿©¿îÀÌ °¡½ÃÁö¾Ê°í ÇÏ·çÁ¾ÀÏ ¶Ç º¸°í½Í´Ù´Â »ý°¢¿¡ ¹æ±Ý ·Ôµ¥½Ã³×¸¶ Àå¾ÈÁ¡¿¡¼­ 9½Ã30ºÐ Á¶Á¶¿µÈ­·Î º¸°í³ª¿À´Â±æÀÔ´Ï´Ù. ¿ª½Ã Á¦ ÀÎ»ýÀÛÀÌ ¸Â¾Ò³×¿ä ¹÷Â÷¿À¸£´Â ÀÌ ´À³¦ÀÌ ½±°Ô °¡½ÃÁö ¾ÊÀ»°Í°°½À´Ï´Ù.  ","10"
"5429","°ü¶÷°´¹ÂÁöÄÃ°°Àº¿µÈ­´ÂÀß¾Èº¸Áö¸¸ÀÌ¿µÈ­´Â³Ê¹«Àç¹ÌÀÖžjÀ½  ","10"
"5430","°ü¶÷°´¿Â¸ö¿¡ ¼Ò¸§ÀÌ ÂÓ.. ¿ª½Ã ¿µÈ­´Â ±ØÀå¿¡¼­ ºÁ¾ßÇÔÀ» ±ú¿ìÄ¡°Ô¸¸µç ¿µÈ­!  ","10"
"5431","°ü¶÷°´¿Í °¨°ÝÇØ¼­ ¹Ú¼öÄ¡¸ç ÀÏ¾î³¯»·! Á¤¸» ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­  ","10"
"5432","¿¹¼ú..±×³É ³¡ÀÌ³×¿ä  ","10"
"5433","¹ÌÃÆ½À´Ï´Ù. ²À º¸¼¼¿ä. µÎ ¹ø º¸¼¼¿ä. º¸´Â ³»³» ¼Ò¸§ÀÌ µ¸À» Á¤µµ·Î ÁÁ¾Ò°í ³Ê¹« ¿¹»»½À´Ï´Ù!  ","10"
