"","reviews"
"7123","ÁÖÁ¦µµ ¶Ñ·ÇÇÏ°í ¹¬Á÷ÇÑ °¨µ¿À» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä~ ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù^^  "
"7124","ÁøÂ¥ ¸»ÀÌ ÇÊ¿ä¾ø³×¿ä ¿¬±â ¿µ»ó¹Ì ½ºÅä¸® ¿À¿¡½ºÆ¼ ÀüºÎ ´ë¹ÚÀÌ¾ú¾î¿ä  "
"7125","°ü¶÷°´½Å³ª°í ÈïºÐÀÌ µÅ¼­ ¶³¸®°í ½ÉÁö¾î´Â ´«¹°ÀÌ ³¯ Áö°æÀÌ¾ú´Ù ³»ÀÎ»ý¿¡¼­ ÃÖ°í·Î ½Å³ª´Â ¿µÈ­, ¾Æ½¬¿î°Ô ÀÖ´Ù¸é ÆòÁ¡ÀÌ 10Á¡±îÁö ¹Û¿¡ ¾ø´Ù´Â °ÍÀÌ´Ù  "
"7126","±Í¿Í´« ¸ðµÎ È£°­Çß³×¿ä¤Ì¤Ì¤Ì º¼°Å¸®»Ó¸¸¾Æ´Ï¶ó ±³ÈÆ±îÁö °¨µ¿ÀÔ´Ï´Ù!  "
"7127","ÁøÂ¥ ¶ó¶ó·£µå ±× ÀÌ»óÀ» º¸¿©ÁÝ´Ï´Ù  "
"7128","¸ðµç °îµéÀÌ ´ÙÁÁÀº ¹ÂÁöÄÃ¿µÈ­´Â Ã³À½ÀÌ´Ù ÇÑ°îÇÑ°î ³ª¿Ã¶§¸¶´Ù ÀÌ·¸°Ô ¼³·¹ÀÎ°Ç Ã³À½  "
"7129","±â´ë  1µµ  ¾ÈÇÏ°í  °¬´Âµ¥  ÁøÂ¥  Àç¹Õ¾úÀ½¤Ì¤Ì  "
"7130","°ü¶÷°´¿ÃÇØ º»°Í Áß Á¦ÀÏ Àç¹Õ¾ú½À´Ï´Ù...  "
"7131","¿¬¸»À» Àå½ÄÇÏ´Â ¿µÈ­!  "
"7132","°ü¶÷°´¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­  "
"7133","°ü¶÷°´À½¾ÇÀÌ ¸Ó¸®¼ÓÀ» ¶°³ªÁö  ¾Ê³×¿ä. °¡Á·ÀÌ °°ÀÌ º¼ ¼ö ÀÖ´Â ¿µÈ­.  "
"7134","¿Àºê¶û °ÇÀÌ¶û ºÁ¼­ ³Ê¹« Çàº¹Çß°í ±×³àÀÇ ¸¶À½¸¦ Àá½Ã³ª¸¶ ÈÉÃÄºÁ¼­ ÁÁ¾ÒÀ½  "
"7135","ÃÖ°íÀÔ´Ï´Ù~~~~ À½¾Ç ½ºÅä¸® ¿¬±â ´Ù ¿Ïº®ÇÏ³×¿ä  "
"7136","º¸´Â ³»³» ÈïÀÌ ³ª´Â ¿µÈ­. ¿À´ÃºÎÅÍ ÈÞÀè¸Ç ÆÒ!  "
"7137","°ü¶÷°´ÃÖ°íÀÔ´Ï´Ù. º¸´Â ³»³» ±ÍÈ£°­. ´«È£°­ ¹«Á¶°Ç ºÁ¾ßÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù.  "
"7138","¿ÃÇØ ºÃ´ø ¿µÈ­Áß Á¦ÀÏ ±¦Âú¾ÒÀ½  "
"7139","³Ê¹« Àç¹Õ½À´Ï´Ù. ²À º¸¼¼¿ä. ÀÌ°Ç ¿µÈ­°ü¿¡¼­ ºÁ¾ß °¨µ¿ÀÌ ´õ Å¬°Í °°¾Æ¿ä.  "
"7140","ÀÌº¸´Ù °£°áÇÏ°í ±ú²ýÇÏ°í ÀýÁ¦µÉ¼ö ¾ø´Ù. ÃÖ°íÀÇ ¿¬Ãâ, ÃÖ°íÀÇ Â¥ÀÓ»õ  "
"7141","´õÀ¯¸íÇØÁö±æ Á¦¹ß ÀÎ»ý¿µÈ­  "
"7142","Áø½É ³Ê¹« Àç¹ÕÀ½...¤Ð ¹ÂÁöÄÃ½º·¯¿î´À³¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé¿¡°Ô °­Ãß... ½ºÅä¸®Àü°³´Â ¾à°£ ½Ä»óÇÏÁö¸¸ °í±¸¸¶ Àü°³ ¾Æ´Ï°í ÆÅÆÅ ³ª°¡¼­ ¿ÀÈ÷·Á ÁÁÀ½ ¤¾¤¾ ±×¸®°í OST´Â ´Ù ÁÁÀ½... ¾ÈÁÁÀº°Ô ¾ø¾î ¤Ð  "
"7143","°ü¶÷°´¿ÃÇØº» ¿µÈ­Áß¿¡ ÃÖ°í¶ó°í ¸»ÇÒ¼ö ÀÖ´Â ¿µÈ­  "
"7144","°ü¶÷°´Á¤¸» ÈÇ¸¢Çß¾î¿ä ¤¾¤¾¤¾¤¾  "
"7145","°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù.  "
"7146","»·È÷ º¸¿©µµ ½ÃÀÛµÇ¸é ´ç½ÅÀº °¨µ¿ Àç¹Ì Èñ¿­À» ´À³¥¼ö ¹Û¿¡ ¾ø¾î¿ä ¤»¤»  "
"7147","Á¤¸» º¸°í ³ª¼­ ¹Ú¼ö°¡ ÀÚ¿¬½º·´°Ô ³ª¿Â ¿µÈ­ÀÌ´Ù  "
"7148","&lt;¶ó¶ó·£µå&gt;°¡ Á¤¸» ÁÁ¾Æ¼­ ¸Á¼³ÀÓ ¾øÀÌ ¼±ÅÃÇÑ ¿µÈ­!! µÎ ¹øÀÌ³ª ºÃÁö¸¸ º¼ ¶§¸¶´Ù °¡½¿ÀÌ ¹÷Â÷¿À¸£°í Çàº¹ÇÑ ¿µÈ­!!Á¤¸» °­Ãß°­Ãß ÇÕ´Ï´Ù ²À º¸¼¼¿ä  "
"7149","±â´ë ¾ÈÇÏ°í ½Å°úÇÔ²² ÀÚ¸® ¾ø¾î¼­ ºÃ´Âµ¥ ÁøÂ¥ ÀÎ»ý¿µÈ­ÀÓ  "
"7150","°ü¶÷°´¾ÆÀÌ¿Í Áñ°Ì°Ô ºÃ½À´Ï´Ù~  "
"7151","ost¸¸ º°Á¡ 11°³ °¡Ä¡!  "
"7152","¿ÃÇØ º» ¿µÈ­ Áß ÃÖ°í¿´À½  "
"7153","³ª¸¸ ´«¹° Èê¸°ÁÙ¾Ë¾Ò´Âµ¥, ´Ùµé Èê·È³×¿ä..  "
"7154","º° ±â´ë ¾ÊÇß´Âµ¥ ³Ê¹« Àç¹Õ°í ³ë·¡µµ ÁÁ¾Æ¿ä¢½¢½  "
"7155","°ü¶÷°´¿ÃÇØ 10¶òÀÛ.. ²Àº¸¼¼¿ä  "
"7156","ÀÌ·±°Ô ¿µÈ­Áö!!!°¨µ¿ ¶Ç °¨µ¿ À§´ëÇÑ ¼î¸¦ º» ±âºÐ  "
"7157"," ³ë·¡¿Í ½ºÅä¸®ÀÇ Á¶È­, ¹è¿ìµéÀÇ ¿¬±â, Ã¶ÇÐ µîÀÌ ´À²¸Áø ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. °¨µ¿°ú ±³ÈÆÀ» ´À²¸º¸¼¼¿ä  "
"7158","À½¾Çµµ ³»¿ëµµ ´ãµ¿ÀûÀÔ´Ï´Ù  "
"7159","Á¦°¡ ÁÁ¾ÆÇÏ´Â À½¾ÇÀå¸£´Â ¾Æ´ÏÁö¸¸ ÁøÂ¥ ¿µ»óÀÌ³ª ÆÛÆ÷¸Õ½ºµéÀÌ ³Ê¹« ¸ÚÁö³×¿ä  "
"7160","ÁøÂ¥ ÃßÃµ!! Àç¹Õ°í ¾Æ¸§´Ù¿î ¿µÈ­ ¤·¤·²À º¸¼¼¿ä!  "
"7161","½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä À½¾ÇÀÌ ½Å³ª³×¿ä ÀÌ¾ß±â´Â Á» »·ÇÑ ½ºÅä¸®ÀÌ¿¡¿ä  "
"7162","ÁÖ´Â ¸Þ¼¼Áö°¡ Á¤¸» ÁÁ´Ù À½¾ÇÀº ´õ ÁÁ´Ù  "
"7163","´ÚÄ¡°í º¸¼¼¿ä ¤©¤·¤½¤¼  "
"7164","´«°ú ±Í°¡ Çàº¹Çß´ø ¿µÈ­, ³ë·¡µµ ¹è¿ìµéÀÇ ¿¬±âµµ, »ö°¨µµ ¸ðµÎ ¾Æ¸§´Ù¿ü½À´Ï´Ù!  "
"7165","°ü¶÷°´ÁÁ³×¿© ³ë·¡µµ ÁÁ°í ¿µ»óµµ ÁÁ½À´Ï´Ù  "
"7166","°ü¶÷°´³ë·¡°¡ ³Ê¹«ÁÁ¾Æ¿ä!!  "
"7167","¸ðµç °Ô ´Ù ÁÁ¾Ò´Ù! ÁøÂ¥ ±Í°¡ Á¤È­µÇ´Â ´À³¦!!  ´Ù½Ã ÇÑ ¹ø º¸°í½Í´Ù¤¾¤¾  "
"7168","¿ª´ë±Þ ³ë·¡µé·Î ÀÌ·ç¾îÁø ¿µÈ­  "
"7169","³»°¡ º» ¿µÈ­Áß Á¦ÀÏ ±Í°¡ È£°­ÇÑ ¿µÈ­  "
"7170","°­Ã¶ºñ,½Å°úÇÔ²²,½ºÅ¸¿öÁîº¸´Ù ÁÁ¾Ò´Ù  "
"7171","°ü¶÷°´½ºÅä¸® ±¸¼º ³ë·¡ ¸ðµÎ ³Ê¹« ÁÁ¾Ò¾î¿ä °è¼Ó Èï¾ó°Å¸®°Ô µÇ³×¿ä ¸¸Á·ÇØ¿ä  "
"7172","Á¤¸» Àç¹ÌÀÖ½À´Ï´ç~²Àº¸¼¼¿ë  "
"7173","°¡Á·³¢¸® º¸¸é¼­ Á¤¸» ±ú´ÞÀº°Íµµ ¸¹¾Ò°í ´«¹°µµ ¸¹ÀÌ Èê¸®°ÔÇÑ ¿µÈ­³×¿ä~ ¸¹Àº »ç¶÷µéÀÌ º¸°í µû¶æÇÑ ¸¶À½À» ¾òÀ¸¸é ÁÁ°Ú½À´Ï´Ù  "
"7174","¿ÀÇÁ´×ºÎÅÍ ¼Ò¸§~°ü¶÷Æòµµ ¾Èº¸°í ³»¿ëµµ ¸ð¸£°í ÈÞÀè¸Ç¸¸ ¹Ï°í º»°Çµ¥ ÃÖ°í¿´À½¤Ì.¤Ì  "
"7175","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­. ¾Èº¸¸é ÈÄÈ¸  "
"7176","´ñ±Û Ã³À½ÀÌ¿¡¿ä. »ç¶ûÇÏ´Â »ç¶÷µé°ú º¸±â¾Ö µü ÁÁÀº ¿µÈ­¿¡¿ä. Èñ¸ÁÀ» ÀüÇØÁÖ´Â ¿µÈ­¿¡¿ä!  "
"7177","¿ÃÇØ ¾ÆÀÌµé, °¡Á·¿µÈ­, ÇÑ»ç¶÷ÀÇ ÀÎ°£À¸·Î ¿À·¡µµ·Ï ³²À» ¿µÈ­ÀÔ´Ï´Ù. ÆòÁ¡À» ¾È³²±â´Â »ç¶÷ÀÎµ¥ ÀÌ¿µÈ­´Â ²À º¸¼¼¿ä. ÈÄÈ¸ÇÏÁö ¾ÊÀ» Àü°³¿Í À½¾Ç, ¹è¿ìµéÀÇ ¿­¿¬, ÀÚ¾Æ¸¦ Ã£¾Æ°¡´Â ¿©Á¤¿¡ Çàº¹À» ´À³¢´Â ºÎºÐÀº ¼­·Î ´Ù¸¥°üÁ¡¿¡¼­ ¹Ù¶óº»´Ù´Â°É ´À³¢°Ô ÇØÁÖ´Â  "
"7178","ÀÎ»ý¿µÈ­ ÁßÀÇ ÀÎ»ý¿µÈ­. º° 100Ä­ ´õ ¾ø³ª. ±ØÂù¿¡ ±ØÂù¿¡ ±ØÂùÀ» ¹Þ¾Æµµ ¸¶¶¥ÇÒ ¼¼±âÀÇ ¸íÀÛ. OST°¡~ Å©À¸  "
"7179","¿ÃÇØ ³ª¿¡°Õ ÃÖ°íÀÇ ¿µÈ­  "
"7180","°ü¶÷°´»·ÇÑ½ºÅä¸°µ¥µµ, Àü°³°¡ ¿¹»óÀÌ µÇ´Âµ¥µµ ºÒ±¸ÇÏ°í °¨µ¿ÀûÀÌ°í Àç¹Ì°¡ÀÖ³×¿ä  "
"7181","¡°»ç¶÷µéÀ» Çàº¹ÇÏ°Ô ÇØÁÖ´Â °ÍÀÌ ¿¹¼úÀÌ´Ù.¡±º¸´Â ³»³» Çàº¹ÇÑ ¿µÈ­¿´½À´Ï´Ù.  "
"7182","Å©¸®½º¸¶½º¿¡´Â À§´ëÇÑ ¼î¸ÇÀ» º¸¸é¼­~  "
"7183","²Ù·çÀëÀÔ´Ï´ç ¿¬¸»¿¡ º¸±â µü ÁÁÀº ¿µÈ­³×¿ä  "
"7184","¾îÂîº¸¸é »·ÇÑ½ºÅä¸® °°Áö¸¸ ÅºÅºÇÑ ±¸¼º°ú ³ë·¡¿¡ ºüÁ®µé°ÔµÇ°í ³¡³» °¨µ¿¹Þ´Â ¸ÚÁø¿µÈ­  "
"7185","¶ó¶ó·£µå¿Í´Â ´Ù¸¥ À½¾ÇÀ¸·Î~ ¹ÂÁöÄÃ¿µÈ­ ÀÌ°Íµµ Àç¹Õ³×¿ä.  ¹ÂÁöÄÃ¿µÈ­ ¼±ÅÃÇÏ±æ ÀßÇß¾î¿ä. »ç½Ç ½ºÅä¸®´Â ±×·¸°Ô ±â´ëÇÏÁö ¾Ê°í ºñÁÖ¾ó°ú À½¾Ç¸¸ º¸·Á°í °£°Çµ¥ °¨µ¿±îÁö ¼±»çÇß³×¿ä. Å©¸®½º¸¶½º¿¡ ÁøÁ¤ÇÑ Çàº¹°ú »ç¶û¿¡ ´ëÇØ »ý°¢ÇØº¸´Â ½Ã°£ÀÌ µÇ¾î ±Â~  "
"7186","ÂÁ´Ï´ÙÂ¼·¯¿äÂ¯ÀÌ¿¡¿ä  "
"7187","7³âµ¿¾È ÁØºñÇÑ ÈçÀû°ú ³ë·Âµé, »ç¼ÒÇÑ ºÎºÐ±îÁö °í¹ÎÇß´ø ¸ð½ÀÀ» º¼ ¼ö ÀÖ´Ù. Á¤¸» ÃÖ°í´Ù. µ·³»°í ¹ÂÁöÄÃ °ø¿¬º¸´Â ´À³¦ÀÌ¾ú°í 2½Ã°£ ³»³» Á¤¸» ÀÔ°¡¿¡ ¹Ì¼Ò°¡ ¶°³ªÁú ¾Ê¾Ò´Ù. 2017³â ¸¶Áö¸·À» Àå½ÄÇÒ ÀÚÁ¸°¨À» Å°¿öÁÙTHIS IS ME´Â ÃÖ°íÀÇ ³ë·¡  "
"7188","°ü¶÷°´¸¶À½°ú ±Í·Î º¸´Â ¿µÈ­ . ÀÎ»ýÀÌ ´ã±ä ¿µÈ­ . ³» ÀÎ»ý ¿µÈ­´Â ÀÌÁ¦ ³Ê´Ù.  "
"7189","°ü¶÷°´Àç¹ÌÁö´Â ¿µÈ­? ¿´³×¿ä~~~~Èù¹ø´õ~~~º¸°í½ÍÀº ¿µÈ­¿¹¿ä~~~  "
"7190","°ü¶÷°´´«È£°­ ±ÍÈ£°­¿À°¨¸¸Á·!  "
"7191","µ¿È­°°Àº ¿µÈ­ Áö³­ ³¯ÀÇ ²ÞÀÌ »ý°¢³ª°Ô ÇÑ ¿µÈ­¿´½À´Ï´Ù :) ÇÑÇØ ¸¶¹«¸®ÇÏ±â ÁÁÀº ¿µÈ­ÀÎµÔ¤¾¤¾¤¾  "
"7192","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ÀÎ»ý¿µÈ­°¡ µÇ¾ú½À´Ï´Ù  "
"7193","¸»ÀÌ ÇÊ¿ä¾ø´Â ¡®¿µÈ­¡¯ÀÌ´Ù  "
"7194","³Ê¹«³Ê’UÀç¹Õ´Ù ±×³ÉÁÁ´Ù  "
"7195","¹«´ë¸¦ ¿À¸£´Â »ç¶÷À¸·Î ´Ù½Ã ÇÑ¹ø ¶ß°Ì°Ô ¹«´ë¿¡ ¼­°í½Í´Ù´Â »ý°¢À» µé°ÔÇØÁØ ¸íÀÛÀÌ´Ù  "
"7196","À§´ëÇÏ°í È²È¦Çß´ø ¼î Å¸ÀÓ  "
"7197","ÃßÃµÀ» ¾ÈÇÒ ¼ö°¡ ¾ø´Â ¿µÈ­,, ¸¹Àº »ç¶÷µéÀÌ ºÃÀ¸¸é ÁÁ°ÚÀ½  "
"7198","¹æ±Ý ´Ù ºÃ´Âµ¥ ¶Ç ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­.  "
"7199","ÁÖÁ¦µµ ÁÁ°í ¹«¾ùº¸´Ù ´«°ú ±Í°¡ ³Ê¹«³ª Áñ°Å¿ü´ç  "
"7200","³ë·¡ »ç¿îµå ¿µ»ó¹Ì ½ºÅä¸® ¿¬±â ¸ðµç°Ô ´Ù ¿Ïº®!!  "
"7201","ÇÑÇØ¸¦ Á¤¸®ÇÑ´À ¿¬¸»¿¡ Á¦°ÝÀÎ ¿µÈ­°¡ ¾Æ´Ò±î ½Í¾î¿ä °¡Á·µéÀÌ¶û ³Ê¹« Àç¹Õ°Ô Àß º¸°í ¿Ô½À´Ï´Ù  "
"7202"," Å©¸®½º¸¶½º ±â³äÀ¸·Î ¿µÈ­ ÇÑ Æí º¼±îÇÏ´Â ±âºÐÀ¸·Î µé¾î°¬¾î¿ä. ÇÏÁö¸¸ ³ª¿Ã ¶§´Â ¾öÃ»³­ ¼±¹°À» ¹ÞÀº ±âºÐÀÌ¿¡¿ä! ¡®À§´ëÇÑ ¼î¸Ç¡¯. ÇÑ ÆíÀÇ ¹ÂÁöÄÃ °°Àº ¿µÈ­. °¨µ¿°ú Àç¹Ì¿Í ½ºÅä¸®, ÀÌ·¸°Ô ¼¼ °¡Áö¸¦ ´Ù °®Ãß¾î ´õ ÁÁ¾Ò¾î¿ä~ 2017³âÀ» ¸¶¹«¸®ÇÏ¸ç~  "
"7203","Æ²¿¡ ¹ÚÇû´Ù°í? Æò¹üÇÑ ÀÌ¾ß±â¸é ¾î¶°³Ä ±× ¼Ó¿¡ ÀÎ·ùº¸ÆíÀûÀÎ °¨¼ºÀÌ ´ã°ÜÀÖ´Â °ÍÀ».. ±àÁ¤Àû ¸Þ½ÃÁö, ¿Ïº®ÇÑ À½¾Ç¸¸À¸·Îµµ º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù  "
"7204","²ÜÀë ÀÔ´Ï´Ù ¶ó¶ó·£µåº¸´Ù ÈÎ¾À Àç¹Õ¾úÀ½  "
"7205","¹ÂÁöÄÃ¿µÈ­ ½È¾îÇÏ½Ã´ÂºÐµéµµ ¸Å·áµÇ½Ç°Ì´Ï´Ù. ²À º¸¼¼¿ä µÎ¹øº¸¼¼¿ä  "
"7206","°ü¶÷°´È¯»óÀûÀÎ ÀÛÇ°ÀÌ¾ú´Ù!  "
"7207","ÇÑ±¹¿µÈ­ ¹Ð·Á¼­ »ó¿µ°ü  ÀÛ°í º°·Î¾ø´Ù¿ÃÇØ ÃÖ°íÀÇ¿µÈ­  "
"7208","¹æ±Ý º¸°í¿Ô´Âµ¥¹ÂÁöÄÃ º¸´Â ´À³¦ÀÌ¿¡¿ä. ±â´ë ¾ÈÇß´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä¿ÃÇØ °ü¶÷ÇÑ ¿µÈ­Áß¿¡ ÃÖ°íÀÎµíÁÖº¯ »ç¶÷µé¿¡°Ô ÃßÃµÇÏ°í ½ÍÀ» Á¤µµÀÔ´Ï´ÙÀÌ ¿µÈ­ ÀÔ¼Ò¹®À¸·Î 1µî ÇÒ²¨¶ó ºÁ¿ä  "
"7209","°¡Á·°ú ÇÔ²² °ü¶÷ÇÏ±â¿¡ ³Ê¹« ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù.  "
"7210","ÀüÇô ½Ã°£°ú µ·ÀÌ ¾Æ±õ´Ù´Â »ý°¢ÀÌ µéÁö ¾ÊÀº ¿µÈ­¿´½À´Ï´Ù.°£¸¸¿¡ ¶Ç º¸°í½Í´Ù°í »ý°¢ÀÌ µå´Â ¿µÈ­¿´¾î¿ä.³ë·¡ ¶ÇÇÑ ÇÑ°î ÇÑ°î¿¡ Ä³¸¯ÅÍ¸¶´ÙÀÇ ½ºÅä¸®¿Í °¨Á¤ÀÌ Àß µé¾î³ª´Â ¸í°îµéÀÌ³×¿ä.ÁÁÀº°Ç ³ª´²°¡Á®¾ß ÇÏµí ÀÌ ¿µÈ­µµ º¸´Ù ¸¹Àº »ç¶÷°ú °øÀ¯ÇÏ°í½Í³×¿ä.  "
"7211","³Ê¹« Àç¹ÌÀÖ¾î Ã³À½À¸·Î ÆòÁ¡ ³²°ÜºÁ¿ä  "
"7212","°ü¶÷°´½ÃÀÛ°ú ÇÔ²² ½ÃÀÛµÈ »ç¿îµå¿¡ ¾ÐµµµÇ¾î ³¡ÀÌ³ª¼­¾ß ±äÀå¿¡ Ç®·È½À´Ï´Ù. ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­!!  "
"7213","ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ¿µÈ­  ¼Ó ³ë·¡ °¡»ç ¸ðµç°Ô ÁÁ¾Æ¼­ ±×³É ÁÁ¾Æ¼­ ÃÖ°íÀÎ ¿µÈ­  "
"7214","Ã³À½ºÎÅÍ ³¡±îÁö ¾È Áö°ã°í ³Ê¹« ÀëÀÖ³×¿ä ¹à¾ÆÁö´Â À¸³¦ÀÌ¿¡¿ä º¸°í³ª¼­  "
"7215","¹ÂÁöÄÃÀÇ À½¾Ç ½ºÅä¸® ¹è¿ì ¿¬±â ¸ðµç°Ô ¿Ïº®Çß°í ÃÖ°íÀÇ¿µÈ­¿´´Ù. ¹ÂÁöÄÃÁÁ¾ÆÇÏ´Â ºÐµéÀº ²Àº¸½Ã±æ!  "
"7216","¿µÈ­ °­ÃßÇÕ´Ï´ÙÃÖ°íÀÔ´Ï´Ù  "
"7217","¿ÃÇØ¿¬¸» OST ´Þ°í »ìµè ¤Ð¤Ð ³Ñ ÁÁ´Ù  "
"7218","³» »ý¾Ö ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­  "
"7219","¸ÚÀÖ´Â¼­Ä¿½º ¹ÂÁöÄÃÇÙ²ÜÀë  "
"7220","Á¦ ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿¡¿ä ³ë·¡°¡ ³Ê¹« °¨¹Ì·Ó°í ÀÌ¾ß±âµµ ³Ê¹« °¨µ¿ÀûÀÌ¾î¼­ ´«¹°ÀÌ ¸· Èê·¶¾î¿ä ´Ùµé ¿¬±âµµ ³Ê¹« ÀßÇÏ°í ´öºÐ¿¡ ÃÖ°íÀÇ Å©¸®½º¸¶½º¿´¾î¿ä ¼±¹° °°Àº ¿µÈ­  "
"7221","Á¤¸» °øµéÀÎ ¹ÂÁöÄÃ ÇÏ³ª¸¦ º¸´Â ´À³¦ , Áö·çÇÒÆ´ ¾øÀÌ ¾î»öÇÒÆ´ ¾øÀÌ ¸Ó ÇÏ³ª ºÎÁ·ÇÏÁö ¾ÊÀº ¹ÂÁöÄÃ¿µÈ­! Àç¹Õ±â´Â ¶ó¶ó·£µå º¸´Ù Àç¹Õ´Âµí ¿µ»ó¹Ìµµ È­·ÁÇÏ±¸^^ Å©¸®½º¸¶½º ¼±¹° °°Àº ¿µÈ­ !  ¹«Á¶°Ç ±ØÀå¿¡¼­ º¸±æ °­Ãß!  "
"7222","Á¤¸» ³Ê¹« Àç¹Õ°Ô º» ¿µÈ­  "
"7223","Â¿¾ú´Ù.. Á¹Àë...  "
"7224","°è¼Ó OST¸¦ µè°í ÀÖ¾î¿ä ÁøÂ¥ ÃÖ°í ¿µÈ­ÀÔ´Ï´Ù ¿ª½Ã ÈÞÀè¸Ç!  "
"7225","¿ÃÇØ ÃÖ±ÙÀÇ ¿µÈ­     ±Â!!  "
"7226","ÀÌ¶§²¯ º» ¹ÂÁöÄÃ ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í ! ³ë·¡µµ ½ºÅä¸®µµ ¿¬±âµµ Á¤¸» ÁÁ¾Æ¼­ ¸¶Áö¸·±îÁö Áö·çÇÒ Æ´ÀÌ ÇÏ³ªµµ ¾ø¾ú¾î¿ä !! ³ªÁß¿¡ ÇÑ ¹ø ´õ ºÁµµ ±¦ÂúÀ» °Í °°´Ù´Â »ý°¢µµ ÇÏ°í ÀÖ½À´Ï´Ù .  "
"7227","ÈÞÀè¸Ç ¸ÚÀÖ¾ú°í ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´À½¤¾ÃßÃµ  "
"7228","º¸´Â ³»³» ÀÔÀÌ Â½¹ú¾îÁø ¿µÈ­ÀÔ´Ï´ç!! ÁÙ°Å¸®°¡ ½Ä»óÇÏ´Ù°í ÇÏ´Âµ¥ ³ª¸ÓÁö°¡ ÀüºÎ Ä¿¹öÇØ¼­ ÇÏ³ªµµ ½Å°æ¾È¾²¿´¾î¿ä  "
"7229","¹ÂÁöÄÃ ¿µÈ­´ä°Ô À½¾Ç, ¿¬±â, ÆÛÆ÷¸Õ½º ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ¿µÈ­¿¡¼­ ÁÖ´Â ±³ÈÆµµ ¸¹¾Ò°í ¶Ç º¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù. »ç¿îµå ÁÁÀº »ó¿µ°ü¿¡¼­ º¸´Â °ÍÀ» ÃßÃµÇÕ´Ï´Ù.  "
"7230","¿ÃÇØ º»¿µÈ­Áß¿¡ ÃÖ°í¿´¾î¿ä!! °¨µ¿µµÀÖ°í Àç¹ÌµµÀÖ°í ¿ï°í¿ôÀ¸¸é¼­ ºÃ³×¿ä. ¿ÃÇÑÇØ ¸¶¹«¸®´Â ¼î¸ÇÀ¸·Î!  "
"7231","¹÷Âù ÀüÀ²À» ´À³¢°Ô ÇØÁØ ¿µÈ­°¡ ¾ó¸¶¸¸ÀÌ¾ú´ÂÁö.. ¿µÈ­¸¦ º¸°í³ª¼­ Á¤¸» Çàº¹ÇØÁ³´Ù.  "
"7232","³ë·¡ °è¼Ó µè°í ÀÖ¾î¿ä ¿µ»óµµ ³Ê¹« ¿¹»Ú°í ¤Ð  "
"7233","ÁÁ´Ù °¨µ¿ÀûÀÌ´Ù  ·¹º£Ä« ³ë·¡ÀßÇÑ´Ù  "
"7234","ÁöÄ¡°í Èûµç ¿µÈ¥¿¡°Ô ÈûÀÌµÇ¾î ÁÖ´Â ¿µÈ­¿¡¿ä ÀÌ °Ü¿ï ²À ÇÑ¹ø ºÃÀ¸¸é ÇÕ´Ï´Ù.  "
"7235","°ü¶÷°´Àç¹ÌÀÖ¾î¿ä Á» Âª¾Æ¼­ ¾Æ½±³×¿ä  "
"7236","ÀÌºê¿¡ º¸°í¿Ô´Â´õ..±Ó°¡¿¡ ³ë·¡¼Ò¸®°¡ ÀØÇôÁöÁö ¾Ê³×¿ä¤¾OstÀü°î ´Ù¿î·ÎµåÁß¤¾¤¾  "
"7237","¿ÃÇØ º» °Í Áß¿¡ °¡Àå ÁÁ¾Ò´Ù. ¹ÂÁöÄÃ ºñ½Î¼­ ¸øº¸½Ã´Â ºÐµé²² ÃßÃµ  "
"7238","¸»ÀÌ ÇÊ¿ä¾øÀ½ ¶Ç º¼²¨¾æ!!!!  "
"7239","»·ÇÑ ½ºÅä¸®¶ó´Â ÀÌ¾ß±â µè°í º¸¾Ò´Âµ¥ ±×·±°É ÀØ°Ô ¸¸µé Á¤µµ·Î ¸ôÀÔµµ ÃÖ°í ¿´½À´Ï´Ù. Àý´ë ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­³×¿ä.  "
