"","reviews"
"998","°ü¶÷°´¿øÀÛÀ» ÀÐ°í º¸¾Ò¾î¿ä. ¸¶Áö¸· ºÎºÐÀÌ °¨µ¿ÀûÀÌ¾ú¾î¿ä.¿øÀÛ¿¡´Â ³ª¿ÀÁö¾Ê¾ÒÁö¸¸~^^°¨µ¶´ÔÀÇ ´À³¦ Ãß°¡? ÁÁ¾Ò¾î¿ä!!! ^^  "
"999","°ü¶÷°´ÀÜÀÜÇÏ¸é¼­ ÁøÇÑ °¨µ¿À» ÁÖ´Â ¿µÈ­. ¸¶Áö¸· ´äÀåµµ ÁÁ¾Ò´Ù  "
"1000","Á¤¸» Ã¥ ±×´ë·Î ¸¸µç ¿µÈ­ .. ¾îÂ¶µç ¾ä´Ù´Â Àß»ý°å´Ù ...  "
"1001","È÷°¡½Ã³ë °ÔÀÌ°íÀÇ ´Ù¸¥ ¸Å·ÂÀ» ´À³¢°Ô ÇØÁØ °í¸¶¿î ¿µÈ­.¿øÀÛ ¼Ò¼³µµ ºÃÁö¸¸, ´Ù ¾Æ´Â³»¿ë¿¡µµ ºÒ±¸ÇÏ°í ¸ôÀÔÀ» ÇÏ°ÔµÇ°í, Áö·çÇÏÁö ¾ÊÀº ¿µÈ­.¸¸¾à¿¡ ÀÇ¹ÌÀÖ´Â ¿µÈ­. ¸¶À½¿¡ Å« ¿ï¸²À» ÁÙ¼öÀÖ´Â ¿µÈ­¸¦ Ã£´Â´Ù¸é, ³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ±âÀûÀ» ÃßÃµÇÕ´Ï´Ù.  "
"1002","ÇÏ ¾ß¸¶´Ù ·á½ºÄÉ º¸·Á°í ”f´Âµ¥ Àç¹Õ³×¿ä ¤Ð¤Ð¤Ð  "
"1003","°á±¹, Áß¿äÇÑ °Ç »ç¶÷ÀÇ ¸¶À½ÀÌ¾ß  "
"1004","30³âÀü°ú ÇöÀçÀÇ ½Ã°£´ë¸¦ ¹ø°¥¾Æ°¡´Â ºÎºÐÀÌ ÀÚ¿¬½º·´°í ÁÁ¾Ò½À´Ï´Ù. ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö´Â ¾øÁö¸¸ ¼¼¸íÀÇ ¾ÆÀÌµéÀÌ Çàº¹ÇØÇÏ´Â°É º¸´Ï ±â»Ú³×¿ä!  "
"1005","³» °í¹Î°ú »ý°¢À» °æÃ»ÇØÁÖ´Â »ç¶÷ÀÌ ÀÖ´Â°÷, ³ª¹Ì¾ß ÀâÈ­Á¡  "
"1006","ÀÜÀÜÇÏ°Ô À§·Î¸¦ ÁÖ´Â ¿µÈ­¿´¾î¿ä¤Ì¤Ì ÀÚ±ØÀûÀÌÁö ¾ÊÀº ´ã¹éÇÔÀÌ µ¸º¸ÀÔ´Ï´ç »ç¶÷¿¡ µû¶ó ½Ã·¯ÇÒ¼öµµ ÀÖÙ³×¿ä ¤»¤»  "
"1007","±âÀûÀ» ¸Ö¸®ÀÖÁö ¾Ê½À´Ï´Ù. ¿ì¸®°¡ Ã£¾Æ³»´Â°Å¿¡¿ä^^  "
"1008","¿À´Ã Âü ÁÁÀº ¿µÈ­¸¦ º¸°í ¿Ô³×¿ä  "
"1009","¹éÁöÀÇ °¡´É¼ºÀº ¹«ÇÑÇÏ´Ù!! ¿ë±âÀÖ´Â ¸»µé! °¨»çÇÕ´Ï´Ù!!  "
"1010","ÀÎ»ý¿¡ ÀÖ¾î ÇÊ¿äÇÑ ±³°ú¼­ °°Àº ¿µÈ­ÀÌ¶ö±î ¤»  "
"1011","°ü¶÷°´³Ê¹« °¨µ¿ÀûÀÌ¿´½À´Ï´Ù.  "
"1012","Àü Ã¥À» ÀÐÁö ¾Ê¾Æ¼­ ±×·±Áö ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ°í ÁÁ¾Ò¾î¿ä.  "
"1013","»ç¶÷ÀÇ ¸» ÇÑ¸¶µð ÇÑ¸¶µð°¡ »ó´ë¹æ¿¡°Ô ¾î¶»°Ô ´Ù°¡¿À´ÂÁö º¸¿©ÁÖ´Â ¿µÈ­. ¾ÕÀ¸·Î´Â ¸» ÇÑ¸¶µðµµ »ý°¢ÇÏ°í ¸»ÇØ¾ß°Ú´Ù  "
"1014","Ã¥À¸·Î º¼¶§º¸´Ù ´õ ±ØÀûÀÎ °¨Á¤ÀÌ ´À²¸Áø´Ù..  "
"1015","´©±º°¡¿¡°Ô ¸»ÇÏÁö ¸øÇÒ °í¹ÎÀÌ ÀÖ´Ù¸é  "
"1016","¿ôÀ¸¸é¼­ ±ØÀåÀ» ³ª¿Ã ¼ö ÀÖ¾ú½À´Ï´Ù!  "
"1017","¶Ç ´Ù¸¥ ¹æ½ÄÀÇ °¨µ¿À» ÀüÇØÁá´ø ½Ã°£, ÁÖÀÎ°ø ¼¼ Ã»³â µµµÏÀÇ ¸¶Áö¸· ¸ð½ÀÀÌ ³Ê¹« °¨µ¿ÀûÀÌ¾ú¾î¿ä ^¤Ñ^  "
"1018","¹éÁö ÆíÁö¿¡ ´ëÇÑ ´äÀåÀÌ °¡Àå ÀÎ»ó ±í¾ú´Ù  "
"1019","¼Ò¼³ ÀÐÀ»¶§µµ °£°£È÷ ´«¹°ÀÌ ³µ´Âµ¥ ¿µÈ­·Î º¸´Ï±î ´õ ½½Æâ¾î¿ä¤Ð;; ¾ÆÁøÂ¥ ÆãÆã ¿ï¾î³×¿ä  "
"1020","¹«Ã´ÀÌ³ª ¸¶À½¿¡ µé¾ú´ø Àü°³, 3°³ÀÇ ¿¡ÇÇ¼Òµå¸¸ ´ã¾Æ³ÂÁö¸¸ ºÎÁ·ÇÏÁö ¾Ê¾Ò´Ù  "
"1021","³ªÀÇ °í¹Îµµ ³ª¹Ì¾ß ÀâÈ­Á¡¿¡ º¸³¾ ¼ö ÀÖ´Ù¸é!  "
"1022","ÇÑ±¹¿¡¼­´Â ¸Àº¸±â ½±Áö¾ÊÀº ¿µÈ­.Å¸ÀÓ½½¸³¿¡ °üÇÑ ¼³¸íÀº ºÎÁ·ÇØ¼­ ¾Æ½¬¿üÀ¸³ªÇÑ±¹¿¡ ÀÌ·± ºñ½ÁÇÑ Àå¸£ÀÇ ¿µÈ­µéÀÌ À°°³Àå °°´Ù¸éÀÌ ¿µÈ­ÀÇ ½Å¼±ÇÑ ¼ÒÀç¿Í ±¸¼ºÀ¸·Î ¸¸µé¾îÁø Áö¸®ÅÁ°ú °°¾Ò´Ù.  "
"1023","¿µÈ­¸¦ ÅëÇØ¼­µµ À§·Î¸¦ ¹ÞÀ» ¼ö ÀÖ´Ù´Â°É ´À²¼¾î¿ä  "
"1024","°ü¶÷°´¼Ò¼³º¸´Ù ´Ã¾îÁö´Â °¨ÀÌ ÀÖ¾î¿ä.  "
"1025","°¨µ¿. Èú¸µ. ¿À·£¸¸¿¡ ÁÁÀº »ç¶÷°ú ÁÁÀº ½Ã°£  "
"1026","¼Ò¹ÚÇÏÁö¸¸ ±× ¸Å·ÂÀÌ µ¸º¸ÀÌ´Â!  "
"1027","°ú°Å¿Í ÇöÀç¸¦ ¿Ô´Ù°¬´ÙÇØ¼­ ÁýÁß·Â ÇÊ¿ä!! ³ªµµ ³ª¹Ì¾ß ÀâÈ­Á¡ °°Àº °í¹Î»ó´ã¼Ò ÇÏ³ª Â÷·Áº¼±î..¤¾¤¾  "
"1028","¿À·£¸¸¿¡ º¸´Â ÀÏº» ¿µÈ­  "
"1029","°ü¶÷°´³ª¿Í ÁÖÀ§ÀÇ ¸ðµç »ç¶÷µéÀ» µ¹¾Æº¸¸ç ¿­½ÉÈ÷ ³²Àº ³¯µéÀ» ....  "
"1030","ÈíÀÔ·ÂÀÌ³ª ±äÀå°¨ÀÌ ¾î¸¶¾î¸¶ÇÑ ¿µÈ­´Â ¾Æ´Ï¿¡¿ä. ±×³É ´«¾Õ¿¡ ÆîÃÄÁö´Â´ë·Î º¸°íÀÖÀÚ´Ï ±× ½Ã°£ÀÌ ³Ê¹« ¼ÒÁßÇÏ°í ÁÁ¾Ò¤µºê´Ï´Ù  "
"1031","¿µ»ó¹Ì¿¡ Á¥¾î.. ±×Àú ÇÑ¾øÀÌ ½ºÅ©¸°À» ¹Ù¶óº¸°Ô µÇ´Â ¿µÈ­  "
"1032","Ã¥ÀÇ ³»¿ëÀ» Á¤ÇØÁø ½Ã°£¿¡ ´ã¾Æ³»±â¶õ ¾î·ÈÀ» ÅÍ, ±×·¡µµ ³ª»ÚÁø ¾Ê¾Ò´Ù. ÀÇµµÇÏ´Â ¹Ù´Â È®½ÇÇÑµí  "
"1033","Á÷Á¢ ºÁ¾ß ¾Ë ¼ö ÀÖ´Â µû½ºÇÔ  "
"1034","³ªµµ ÀÌ·±Àú·± °í¹ÎÀÌ ¸¹Àºµ¥ ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö Ã£¾Æ°¡°í½Í´ç ¤Ì¤Ì..  "
"1035","¿À·£¸¸¿¡ ¿µÈ­º¸¸é¼­ Èú¸µµÇ´Â ´À³¦..  "
"1036","»ì¾Æ°¡¸é¼­ ÇÑ¹øÂëÀº ºÁµµ ±¦Âú¾Æ  "
"1037","ºÎ´ã¾øÀÌ °¡º±°Ô º¸±â ÁÁ½À´Ï´Ù. ¸Ó¸®¾²°Å³ª º¹ÀâÇÑ ¿µÈ­°¡ ¾Æ´Ï¶ó ÁÁ±¸¿ä. ±³ÈÆ±îÁö ÀÖ¾î¼­ ´õ ÁÁ½À´Ï´Ù  "
"1038","¬ž¿À! ÃÖ±Ùº»¿µÈ­Áß¿¡ ¾ÆÁÖÁ¶¾Æ¿ä  "
"1039","µû½ºÇÑ °¨¼ºÀ» ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀÌ¶ó¸é ÁÁ¾ÆÇÏ½Ç °Í °°¾Æ¿ä  "
"1040","ÀÎ¿¬ÀÇ ¼ÒÁßÇÔÀ» ±ú´Ý°Ô ÇØÁÖ´Â ¿µÈ­,. ¿äÁò°°ÀÌ º½ÀÌ ´Ù°¡¿À´Â ³¯¾¾¿¡ ¾î¿ï¸®´Â ¿µÈ­  "
"1041","¿øÀÛÀ» Àç¹Õ°Ô º» »ç¶÷À¸·Î½á ½Ç¸ÁÇÏÁö ¾Ê¾Ò½À´Ï´Ù!!^^  "
"1042","°ü¶÷°´ÀÜÀÜÇÏÁö¸¸ µû¶æÇÑ ¿µÈ­  "
"1043","´Ù¸¥°Å ´Ù ÇÊ¿ä¾ø°í ¿µ»ó¹Ì ¿ÀÁü¤Ð¤Ð¤Ð  "
"1044","¿¡ÇÇ¼Òµå°¡ ÁÙ¾îµé¾î ¾Æ½±´Ù¸¸ 5°³³ª ÇßÀ½ ¾öÃ» Áö°Ü¿üÀ»µí ¤»¤» Àû´çÈ÷ Àß ¸¸µç °Í °°´Ù. »ý¼±°¡°Ô ¹ÂÁö¼ÇÀº¤»¤»¿ô±è ¤»¤»  "
"1045","ÀÏº» ¿µÈ­ °¨¼ºÀ» ÁÁ¾ÆÇÏ´Â ÀÌµéÀÌ¶ó¸é..  "
"1046","ÁÁ¾Æ¿ä!!+_+ Àç¹Õ´Ù±â º¸´Ù´Â ¼Ò¼ÒÇÏ°Ô °¨µ¿À» ÁÖ´Â??  "
"1047","¼­Á¡¿¡¼­ ÀÚÁÖº¸´ø Ã¥ÀÎµ¥ º¸Áø ¾Ê¾Ò±¸¿ä. ¿µÈ­·Î Ã³À½ Á¢Çß½À´Ï´Ù. Âü ¿¹»Ú°í »ç¶û½º·¯¿î ¿µÈ­¿´³×¿ä, Ã¥µµ ÀÐ¾îº¸·Á°íÇÕ´Ï´Ù  "
"1048","¿øÀÛº¸´Ù ¾Æ½±Áö ¾Ê´Ù¸é °ÅÁþ¸».. ¿øÀÛÀÌ ¿ö³« ¶Ù¾î³ª¾ßÁö.. ÇÏÁö¸¸ ¿µÈ­¿¡¼­µµ ±×·¸°í ¿øÀÛ¿¡¼­ ´À³¥ ¼ö ÀÖ¾ú´ø ¸Þ½ÃÁö³ª °¨µ¿, ¿©¿îÀº ±×´ë·Î »ì·Á³Â´Ù. ²Ï³ª ¸¸Á·½º·¯¿ü´ø ½Ã°£ ¤¾  "
"1049","·¯´×Å¸ÀÓÀÌ ÂÍ ±æ±äÇÏ³×¿ä¤¾ ±×·¡µµ ³ª¹Ì¾ß ÀâÈ­Á¡À» ±ØÀå¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾îd¿ä.  "
"1050","°ü¶÷°´¿øÀÛ¼Ò¼³º¸´Ü ¾Æ½¬¿òÀÌ ÀÖ°í,ÀÏº»¿µÈ­ Æ¯À¯ÀÇ Àü°³¹æ½Ä¿¡ »õ·Î¿òÀº Àû¾úÁö¸¸ µû¶æÇÑ °¨¼º ¾ò´Â ½Ã°£¿´½À´Ï´Ù  "
"1051","¤Ð¤ÐÇÏ¾Ì.. ²À º¸¼¼¿ä! ³Ê¹«³ªµµ °¡½¿ µû¶æÇØÁö´Â ¿µÈ­¶ø´Ï´Ù^^  "
"1052","Æò¹üÇÑ ÀâÈ­Á¡¿¡ ¾ôÈù Æ¯º°ÇÑ ºñ¹Ð :) ¾Æ±âÀÚ±â ±Í¿©¿ü´ø ¿µÈ­  "
"1053","¿øÀÛ°ú´Â ¶Ç ´Ù¸¥ Àç¹Ì·Î Áö·çÇÏ°í ¾Æ½¬¿î ¸éÀÌ ¾øÁö ¾Ê¾Æ ÀÖ¾úÁö¸¸ ±×·¡µµ Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"1054","°ü¶÷°´Ã³À½¿¡ ³ª¿Â CG´Â Á¤¸» ½Å¼±ÇÑ Ãæ°ÝÀÌÁö¸¸ ¿ª½Ã ¶òÀÛÀÌ´Ù..  "
"1055","°ü¶÷°´½Ã°£±³Â÷°¡ Àý¹¦ÇÏ°Ô ¸Â¾Æ¶³¾îÁ®¼­ ÁÁ¾Ò°í »ó´ã³»¿ëµµ ´«¹°³ª°Ô °¨µ¿Çß°í ÀÜÀÜÇÏ°Ô Àç¹Õ¾î¼­ ÁÁ¾Ò´Ù!¿ª½Ã °Þ¾îº» »ç¶÷¸¸ÀÌ »ó´ã´äº¯À» ÀßÇÏ°Ô µÇ¾îÀÖ³ªº¸´Ù.  "
"1056","¾ß¸¶´Ù ¾ó±¼ ÃÖ°í ¿¬±â ÃÖ°í ÀÇ»óµµ ÃÖ°í Çì¾îµµ ÃÖ°í  "
"1057","Ã¥ÀÌ ´õ Àç¹Õ´Â ¿µÈ­Ã¥À» ¾ÈÀÐ°í ¿µÈ­¸¦ º» »ç¶÷ÀÌ¶ó¸é¾ÆÁÖ ±¦ÂúÀ» ¿µÈ­¶ó°í »ý°¢ÇÒ¹ýÇÑ ±×·± ¿µÈ­Ã¥ÀÇ ³»¿ëÀ» ¾ÐÃàÇÏ¿© ÁÙÀÌ´Ùº¸´ÏÇÊ¿äÇÑ Á¤º¸µéÀÌ ¸¹ÀÌ ´ã±âÁö ¸øÇÑ°Í°°´Ù  "
"1058","°ü¶÷°´ÆíÁö ´äÀåÀ» ¹ÞÀº »ç¶÷µéÃ³·³ ³ªµµ ³» ¹Ì·¡¸¦ ¾Ë¼ö ÀÖ°Å³ª ´©±º°¡ ¾Ë·ÁÁØ´Ù¸é ¾ó¸¶³ª ÁÁÀ»±î..jQuery224012462839996811703_1520048778455¹Ì·¡°¡ ºÒ¾ÈÇÑ »ç¶÷µé¿¡°Ô ³Ê¹« Èñ¸ÁÀûÀÎ ÀÌ¾ß±â¿´´Ù¤Ð¤Ð  "
"1059","ÀÌ ¿µÈ­´Â ¿¬Ãâ°ú ¹è¿ìµéÀÇ ¿¬±â°¡ ´Ù ¸ÁÃÄ³ù´Ù. Æ¯È÷ ÇØº¯¿¡¼­ ÃãÃß´Â ¾À, cg, ³ë·¡..±×·¯³ª ¿µÈ­°¡ ´øÁö´Â ¸Þ¼¼ÁöµéÀº °¨¸í ±í¾ú´Ù. ³²¿¡°Ô ÇØÁØ µû¶æÇÑ ¸»ÀÌ °áÄÚ ÇêµÇÀÌÁø ¾Ê¾ÒÀ½À».. ÁÖº¯»ç¶÷ÀÌ º»´Ù°í ÇÏ¸é ÃßÃµÇÏ°í ½ÍÁø ¾Ê´Ù. Ã¥À» º¸´Â °É·Î..  "
"1060","°ü¶÷°´ÀÏº»¿µÈ­ Æ¯À¯ÀÇ ¿À±Û°Å¸² ¶§¹®¿¡ Áß°£¿¡ ´ß»ìÀÌ ¸î¹ø µ¸¾Ò½À´Ï´Ù. ¹è¿ìµéÀÌ ¿¬±â¸¦ ¾öÃ» ÀßÇÏÁöµµ  ¾Ê¾Ò°í ±×³É ±âº» ½ºÅä¸®°¡ ÁÁ¾Æ¼­ Áß°£Á¤µµ °£ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.  "
"1061","°ü¶÷°´Ã¥À» ¹Ì¸® º¸¾ÒÁö¸¸. ¿µÈ­¸¸ÀÇ °¨µ¿ÀÌ µû·ÎÀÖÀ½  "
"1062","¾Æ½¬¿î OST°¡ ¿µÈ­¸¦ ¸ÁÃÄ¹ö¸°°Å °°´Ù. ¿µÈ­ Áß¹Ý±îÁö ¿øÀÛÀ» µû¶ó°¡Áö ¸øÇÏ´Â Á¡ÀÌ ³Ê¹« ¾Æ½¬¿üÀ½. ³ë·¡ ³Ñ³ª º´¸À..  "
"1063","ÀÚ±×¸¶ÇÑ Çàµ¿À¸·ÎºÎÅÍ ¼¼»óÀº Á¡Â÷ ¾Æ¸§´Ù¿öÁø´Ù. ³ª¹Ì¾ß ÀâÈ­Á¡ÀÌ ³ª¿¡°Ô ÀüÇØÁØ ÆíÁö´Â ÀÌ°Ô ¾Æ´Ï¾úÀ»±î.  "
"1064","¹Ì·¡´Â ¹éÁöÀÔ´Ï´Ù. ´ç½ÅÀº ¹«¾ùÀÌµç ÇÒ ¼ö ÀÖ½À´Ï´Ù.  "
"1065","ÀÏº»¿µÈ­´Â ÀÌ·±¸ÀÀÌ´Ù~~ÀÜÀÜÇÏ°í´ã¹éÇÏ°Ô~º¸°í³ª¸é¸¾ÀÌÈÆÈÆÇØÁø´Ù~  "
"1066","°ü¶÷°´Àß ºÃ½À´Ï´Ù.Á¶±Ý »ê¸¸ÇÏ´Ù´Â »ý°¢ÀÌ µé¾ú½À´Ï´Ù¸¸.;;;  "
"1067","°ü¶÷°´Ã¥°úÀÇ ½ÌÅ©·ÎÀ²Àº Á¶±Ý ¸ðÀÚ¶õµí. ¿£µù ºÎºÐÀ» Ã¥Ã³·³ ¿©¿îÀ» ³²°å´õ¶ó¸é ÁÁ¾ÒÀ»µí.  "
"1068","°ü¶÷°´¿øÀÛ ¼Ò¼³¿¡ Ãæ½ÇÇÏ°Ô È¯»óÀû ºÐÀ§±â¸¦ Àß Ç¥ÇöÇÏ¿´°í, ³»¿ë ¶ÇÇÑ °¨µ¿ÀûÀÌ¾î¼­ ³ª¸¥ÇÏ°Ô Áö³»´Â »ç¶÷µé¿¡°Ô °­ÃßÇÕ´Ï´Ù  "
"1069","¿øÀÛ¸¸Å­ÀÇ °¨µ¿Àº ¾Æ´Ï¾ú´ø°Í °°Áö¸¸ ¸¶À½¼ÓÀ» ¿ï¸®´Â ÀÜÀÜÇÑ °¨µ¿ÀÌ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä. ÀüÃ¼ÀûÀÎ ³»¿ëµµ ¿øÀÛÀÇ ³»¿ëÀ» ÃÖ´ëÇÑ ´ãÀ¸·Á°í ³ë·ÂÇÑ °Í °°¾Æ¿ä.  "
"1070","À½ ¹¹¶ö±î. »ç¶÷µé¿¡°Ô ÇÔºÎ·Î ÃßÃµÇØÁÖ¸é ¾ÈµÉ°Å °°À½¤»_¤» ÇÏÁö¸¸ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ¾öÃ» ÁÁ¾ÆÇÒ¿µÈ­! ³­ ³Ñ ÁÁ°ÔºÁ¼­ VOD³ª¿À¸é ¼ÒÀå¤¾¤¿°í ½Í´õ¶ó¤»_¤» µÎ°íµÎ°í º¸°Ô**  "
"1071","°í¹ÎÀÌ ÀÖ´Â »ç¶÷µé¿¡°Ô ÃßÃµÇØÁÖ°í ½Í¾î¿ä  "
"1072","³ª¹Ì¾ß ÇÒ¾Æ¹öÁö¤Ð¤Ð¤Ð ÇÒ¾Æ¹öÁö ¶«¿¡ ´«¹°»ù Æø¹ß ¤Ð¤Ð¤Ð  "
"1073","¼Ò¼³ÀÇ ³»¿ë°ú ÀüÇÏ°íÀÚÇÏ´Â ÀÇ¹ÌµéÀ» Àß Ç¥ÇöÇØÁà¼­ ÁÁ¾Ò½À´Ï´Ù. ¼Ò¼³¸¸Å­ ±ØÀûÀÌ°Å³ª ±äÀå°¨ÀÌ ÀÖ´Â°Ç ¾Æ´ÏÁö¸¸ ÀÌ°Íµµ ³ª»ÚÁö ¾Ê¾Æ¿ä  "
"1074","¿ä°Å ³Ê¹« ÁÁ³×¿ä. ¾î¸° ÇÐ»ýµé, Ã»Ãáµé, ÀÏ¿¡ ÁöÄ£ ¾î¸¥µé, ³ªÀÌµå½Å ÇÒ¾Æ¹öÁö, ÇÒ¸Ó´Ï ¸ðµÎ¿¡°Ôµµ À§·Î°¡ µÉ¸¸ÇÑ ¿µÈ­¿¡¿ä  "
"1075","±¦È÷ °¨¼ºÀûÀÎ ÇÏ·ç°¡ µÇ¾ú³×¿ä  "
"1076","Á¶±Ý¾¿ ³ªÀÇ ¹Ì·¡¿¡ ±×¸²À» ±×·Á³ª°¡¾ß °Ú¾î¿ä  "
"1077","ÀÎ°£¿¡°Ô ¹ÞÀº »óÃ³´Â °á±¹ ÀÎ°£¿¡°Ô Ä¡À¯¹ÞÀ» ¼ö ÀÖ´Ù..  "
"1078","»ç¶÷°ú »ç¶÷ »çÀÌÀÇ ¼ÒÁßÇÔÀ» ´À³¢°Ô ÇØÁÖ´Â ¿µÈ­  "
"1079","³ªÀÇ ¹Ì·¡´Â ¾î¶»°Ô ±×·ÁÁú±î..  "
"1080","ÃÊ¹Ý¿£ »ìÂ¦ Áö·çÇÒ ¼öµµ ÀÖÀ» °Í °°¾Æ¿ë~;; µÚ·Î°¥¼ö·Ï ¿ïÄÀ.. ¸¶Áö¸·¿£ ¿ï¾ú³×¿ä ¤Ì¤Ì  "
"1081","Á¶¿ëÈ÷ Àü°³µÇ´Â°Ô »ç¶÷ ¸¶À½À» Æí¾ÈÇÏ°Ô ÇØÁÖ³×¿ä :D  "
"1082","³ë·¡°¡ °¨µ¿À» ±ü´Ù ³»°¡ Ã¥À» ¾ÈºÁ¼­ ±×·±°Íµµ ´ç¿¬È÷ ±×·¸°ÚÁö¸¸ °¨µ¿À» ³ë·¡°¡ ³Ê¹« ±úÆ®¸°´Ù. ±×¸®°í 11³âµ¿¾È À½¾ÇÀ» ÇØ¿Ô´Ù´Â ÀÎ¹°Àº ¿Ö 11³âÀü¿¡ ¸¸µé°í ÀÖ´ø ³ë·¡ÀÇ °¡»çµµ ¸ø¸¸µé¾ú´Â°¡?  "
"1083","°í¹ÎÀ» »ó´ãÇØÁÖ´Â ³ª¹Ì¾ß ÇÒ¾Æ¹öÁö. ÇÒ¾Æ¹öÁö´Â °í¹ÎÀÌ ¾ø¾úÀ»±î?  "
"1084","Áß¹ÝºÎ±îÁø ¿¬ÃâÀÌ ¾Æ½¬¿ü´Ù ÈÄ¹ÝÀº °¨µ¿  "
"1085","½Ã°£À» ¶Ù¾î³Ñ¾î ¼ÒÅëÇÏ´Â ±×µé, ¸»·Î Ç¥ÇöÇÒ ¼ö ¾ø´Â °¨µ¿  "
"1086","ÁÁ¾ÆÇô¤¾¤¾ÀÏº» Æ¯À¯ÀÇ ¾Æ±âÀÚ±âÇÑ ÀÌ¹ÌÁöÇ¥Çö°ú ºÎµå·¯¿òÀÌ ´À²¸Á³½À´Ï´Ù. ¿ë±â¸¦ ÁÖ´Â ¸Þ½ÃÁöµµ ÁÁ¾Ò¾î¿ä!  "
"1087","³­ Á¤¸» Àç¹Õ¾ú´Âµ¥ °°ÀÌ°£ Ä£±¸´Â ÀäÀ½ ¤»¤»  "
"1088","Á¶¿ëÁ¶¿ë ÇÒ¸» ´ÙÇÏ´Â ¿µÈ­¿´À½  "
"1089","°í¹ÎÀ» »ó´ãÇß´ø ¾ÆÀÌµéÀÌ ²ÞÀ» ÀÌ·ï°¡´Â °úÁ¤ÀÌ ¿Í´ê°í °ø°¨°¬´Ù, ÆíÁö¶ó´Â°Ô ¿äÁòÀº ¸¹ÀÌ ¾ø¾îÁ®¼­ ¾Æ½±´Ù..  "
"1090","ÃÖ°í¿¡¿ä ÁÖ¸»¿¡ Ã¥»ç·¯°¥²¨¿¡¿ä  "
"1091","Áö±Ý ±îÁö ³»°¡ º» ÀÏº» ¿µÈ­ Áß¿¡ °¡Àå ÁÁ¾ÒÀ½  "
"1092","º¸´Â ³»³» °¨Á¤ÀÌÀÔµÇ¼­ È¥³µ³ß¡¦¤Ì  "
"1093","¾ÆÀÌµé°ú ºÃ´Âµ¥ ¸¸Á·ÇÕ´Ï´Ù. Á¦°¡ ¸»·Î ÇÒ ¼ö ¾ø¾ú´ø ºÎºÐÀ» ¿µÈ­·Î ´À³¥¼öÀÖ¾ú¾î¿ä^^  "
"1094","»ç¶÷¿¡ µû¶ó Áö·çÇÏ´Ù´Â ÆòÀÌ ÀÖÀ» °Í °°´õ¶ó±¸¿ä~ ¿µ»ó¹Ìµµ Æ÷±ÙÇÏ´Ï ³Ê¹« ÁÁ¾Ò±¸ ¿µÈ­°¡ ÁÖ´Â ¸Þ½ÃÁöµµ ÁÁ³×¿ä  "
"1095","»ìÂ¦ ŸÓ? ÇÏ´Â Àå¸éµéÀÌ ÀÖ¾úÁö¸¸ Å©°Ô ³ª»ÚÁø ¾Ê¾Æ¿ä ¤¾¤¾  "
"1096","±â´Ù¸°¸¸Å­ ÁÁ¾Ò½À´Ï´Ù!! ³ª¹Ì¾ßÀâÈ­Á¡!!  "
"1097","Æ¯À¯ÀÇ ¿À±Û°Å¸²Àº ³»¸ò¤¾¤»¤»¤» ¸Þ½ÃÁö ÇÏ³­ ¸¾¿¡µç´Ù!  "
"1098","¾ß¸¶´Ù ·á½ºÄÉ°¡ ¿¬±â¸¦ ²Ï³ª ÀßÇÏ´Â±º .¤¾  "
"1099","3¸íÀÇ ¿¡ÇÇ¼Òµå°¡ °¢°¢ Çö½Ç¹Ý¿µÀÌ µÇ¼­ ´õ ÁýÁßÇØ¼­ º¼ ¼ö ÀÖ¾ú³×¿ä Æò¼Ò¿¡ ÀÏº» ¿µÈ­¸¦ Áñ°Üº¸´Â ÃëÇâÀÌ¶ó ³Ñ Àç¹Õ°Ô ºÃ¾î¿ä ¤¾  "
"1100","¾öÃ» Àç¹Õ°Å³ª ÇÑ°Ç ¾Æ´Ñµ¥, ¹¹¶ö±î.. °¨µ¿?  "
"1101","º¸´Â »ç¶÷µé ¸ðµÎ ¸¶À½ÀÌ µû¶æÇØÁöÁö ¾Ê¾ÒÀ»±î¿ä?  "
"1102","³» ¿·¿¡µµ ³ª¹Ì¾ßÇÒ¾Æ¹öÁö°¡ ÀÖ¾úÀ¸¸é~¤¾¤¾  "
"1103","°¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­..  "
"1104","&#34;Ä¡À¯&#34;¶ó´Â ¸»ÀÌ Àý·Î ¶°¿À¸£´Â±¸³ª  "
"1105","È÷°¡½Ã³ë °ÔÀÌ°í ÀÛ°¡ÀÇ ÀÛÇ°µéÀ» ÁÁ¾ÆÇÑ´Ù¸é ÇÑ¹øÂë º¼¸¸ÇÒÁöµµ  "
