"","reviews"
"755","»·ÇÑ ½ºÅä¸®¸¦ »·ÇÏÁö ¾Ê°Ô ¼ÒÈ­ÇÑ Á¦´ÏÆÛ·Î·»½º  "
"756","µµ¹Ì´ÏÄ«ÀÇ ¸Å·Â¿¡ Ç³µ¢.. ¸ÅÈ¤ÀûÀÌ¾ú´Ù  "
"757","Çë°Å°ÔÀÓ°ú´Â ´Ù¸¥ ½ºÆÄÀÌ°ÔÀÓ  "
"758","»ì±âÀ§ÇØ ½ºÆÄÀÌ°¡ µÈ ±×³à..  "
"759","ÈÄ¹Ý¿¡ Áö·çÇÒ ¼ö ÀÖ¾î¿äÇÑ ¹ø ÂëÀº º¼¸¸ÇÑ ÀÎ»ý¿µÈ­  "
"760","Á¦´ÏÆÛ ·Î·»½º ¿©¿ìÁÖ¿¬»ó ¹ÞÀ»µí!!!! ´ë¹Ú  "
"761","Ã¸º¸ ½º¸±·¯ ´ä°Ô ±äÀå°¨ÀÌ ³¡±îÁö À¯ÁöµË´Ï´Ù. Á¦´ÏÆÛ·Î·»½ºÀÇ °ü´É¹Ì¸¦ º¸´Â Àç¹Ìµµ ÀÖ³×¿ä ¤»¤»  "
"762","¿À·£¸¸¿¡ ¸¸³ª´Â Á¦´ë·Î µÈ Ã¸º¸ ½º¸±·¯  "
"763","Ä¡¸íÀûÀÌ°í °­·ÄÇÏ´Ù. ¸¸Á·  "
"764","¼ÖÆ®º¸´Ü ´úÇÏ´Ù ±×·¡µµ Á¦´ÏÆÛ ³Ê¹« ¿¹»µ¼­ Çä¼Ò¸®³²  "
"765","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­.  "
"766","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ ³Ê¹« ÁÁ³×¿ä2  "
"767","½Ã°£ÀÌ ±Ý¹æ°¥ Á¤µµ·Î ¸ôÀÔÇÏ°Ô µÈ´Ù  "
"768","¿ª½¬ Á¦´ÏÆÛ·Î·»½º ¤»¤»¤»¿©ÀÚ ¿øÅé ÁÖÀÎ°øÀÎµ¥ ÀÌ·¸°Ô ¸ÚÀÖÀ» ¼ö°¡ ÀÖ³Ä  "
"769","Àç¹Õ¾î¿ä. Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¿¹»Ú±¸¿ä, ÇÑ¹ø ´õ º¸°í½Í³×¿ä  "
"770","¾ÆÁÖ Àç¹ÌÀÖ¾ú½À´Ï´Ù.  "
"771","¸· È­·ÁÇÑ ¾×¼ÇÀÌ·±°Ç ¾øÁö¸¸ º¼¸¸Çß½À´Ï´ÙÁ¦´ÏÆÛ ·Î·»½º ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ º¸´Â³»³»Çò°¥¸®°Ô ÇÏ³×¿ä  "
"772","°ü¶÷°´³Ê¹« Çö½ÇÀûÀÌ¿©¼­ ¿ÀÈ÷·Á ºÒÆíÇÔ±îÁö ¸Éµµ´ÂÅëÄèÇÑ Ã¸º¸¹°.±× ¼ø°£ ¸¸Å­Àº Á¦´ÏÆÛ ·Î·»½º°¡ ¾Æ´Ï¶ó,¿Ïº®ÇÑ µµ¹Ì´ÏÄ« ¿´½À´Ï´Ù.  "
"773","Àç¹Ì´ÂÀÖ´Âµ¥ Áß°£¿¡ ³Ê¹«¸¹ÀÌ ¾ôÈ÷°í ¼³ÄÑ¼­ ¸Ó¸®°¡¾ÆÇÁ³×¿ä¤»¤» ½ÃÀÛÇÑÁö 35ºÐÂë¿£ ÁøÂ¥³î·¨À½(¹«½¼ÀÌÀ±Áö´Â º¸¸é¾Í)  "
"774","ÀÌÁ¦ ¼ÖÆ®´Â ÁÖ¹æ ÂùÀåÀ¸·Î...  "
"775","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â´Â ³óÀÍ¾ú°í ´ç´çÇÏ´Ù  "
"776","Æ÷½ºÅÍ¸¸Å­ÀÌ³ª °­·ÄÇß´ø ¿µÈ­  "
"777","Á¦´ÏÆÛ ·Î·»½º ¿­¶ó ¼½½Ã.. ¿©ÀÚ°¡ ÀÌ·¸°Ô °­ÀÎÇÑ ¸Å·ÂÀÌ Á» ÀÖ¾î¾ßÁö ¤»¤»  "
"778","±ØÀå¿¡¼­ ºÁ¾ß ´À³¥ ¼ö ÀÖ´Â ±äÀå°¨  "
"779","Ã¸º¸½º¸±·¯¹°Àº Ç×»ó ¿Ç´Ù  "
"780","¿Í Á¤¸» ÀÌ·±ÀÏÀÌ °¡´ÉÇØ?  "
"781","¿ª½Ã Á¦´Ï°¡ ¼±ÅÃÇÑ ÀÌÀ¯°¡ ÀÖ¾ú¾î ¤¾¤¾  "
"782","ÀÌ·¸°Ô °­·ÄÇÑ ¿µÈ­ÀÏÁÙÀÌ¾ß!!  "
"783","Á¦´ÏÆÛ ·Î·£½º.. ÁøÂ¥ ¸Å·Â ³ÑÄ£´Ù  "
"784","Red Sparrow  "
"785","Áß¹Ý±îÁöÀÇ ±äÀå°¨À» ÈÄ¹Ý±îÁö ÀÌ²øÁö¸øÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖÁö¸¸ ÃæºÐÈ÷ º¼¸¸ÇÑ¿µÈ­ÀÔ´Ï´Ù.  "
"786","³»°¡ ÁÁ¾ÆÇÏ´Â Ã¸º¸¹°¿¡ ³»°¡ Á© ÁÁ¾ÆÇÏ´Â ¿©¹è¿ì¶ó´Ï ¿Ïº®ÇÏÁö ¾ÊÀ» ¼ö ¾ø¾ú´Ù  "
"787","³»°¡ ½ºÆÄÀÌ°¡ µÈ°Å ¸¶³É ÁýÁßÇÏ°ÔµÊ ¤¾¤¾  "
"788","¿¹ÃøÇÒ ¼ö ¾ø´Â ¹ÝÀü, ¿Ï±ÞÁ¶Àýµµ »ó´çÇÏ´Ù  "
"789","°ü¶÷°´½Ã°£ÀÌ Á¶±Ý ±ä ÆíÀÌ¾ú´Âµ¥µµ ¸Å·ÂÀûÀ¸·Î ´À²¸Á³´Ù  "
"790","°ü¶÷°´±Ý¹ßÀÌ ³Ê¹« ÀÌ»Ú´Ù..  "
"791","´Ù¼Ò ³­ÇØÇÑ ÆÛÁñµéÀÌ ¾ôÈ÷°í ¼³Ä×´Âµ¥ °á±¹ ¿Ïº®ÇÏ°Ô Àß Ç®¾î³½´Ù. ¶ÇÇÑ ÁÖ¿¬°ú Á¶¿¬À¸·Î ºÐ¸®µÇ´Â°Ô ¾Æ´Ï¶ó ¸ðµç Ä³¸¯ÅÍµéÀÌ Á¦ ¿ªÇÒÀ» ÇÏ¸ç ºûÀ» ³½´Ù. ¶ÇÇÑ ÀÎ°£ÀÇ ¿øÃÊÀûÀÎ ¿å±¸¿¡ ´ëÇØ »ý°¢ÇØº¸°Ô²û ÇÑ´Ù.  "
"792","Á¦´ÏÆÛ ¾ð´Ï¤Ð¤Ð¤Ð ¿ÏÀü ¹ÝÇÔ!!!!  "
"793","¼Ò°³ÆÃ³à¶û ºÃ´Ù°¡ ¸ÁÇß´Ù...³Ê¹« ¾ßÇØ¼­... ±Ùµ¥ »ïÃÌÀº °³°£Áö ³ª´õ¶ó  "
"794","¾µµ¥¾øÀÌ ¾ßÇÔ. ÀÜÀÎÇÑ°Ç ¿äÁò ÇÑ±¹¿µÈ­¿¡ ºñÇÏ¸é »õ¹ßÀÇ ÇÇÁö. Áö·çÇÔ  "
"795","¹«Á¶°Ç º¸¼¼¿ä. ¿ÀÁý´Ï´Ù.  "
"796","°ü¶÷°´¸ÚÁö³×¿ä~~  ¿ª½Ã Á¦´ÏÆÛ·ÎÆäÁî ÀÔ´Ï´Ù  "
"797","ÀÌ°Ô Â¥ÀÓ»õ°¡ ÀÖ´Ù´Â »ç¶÷µéÀº... À½...  "
"798","¾×¼Ç¿µÈ­ÀÎÁÙ ¾Ë°í °¡¼­ º¸°í ³­°¨Çß´Ù  "
"799","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º´Â ¿¹»ÚÁö¸¸ ³­»ðÇÏ´Ù. ¹ß·¹¸®³ª¸¦ ÇÏ±â¿£ Ã¼±¸°¡ Å©´Ù  "
"800","´Ùº¸°í ½Ã°£ÀÌ ¸¹ÀÌÈå¸¥Áö ¸ô¶ú´Ù. À½¾Çµµ ÁÁÀ½. ±â´ë¾ÈÇÏ°íº¸¸é ²Ï³ª ÈÇ¸¢ÇÏ°í, ±â´ëÇÏ°íºÁµµ ½Ç¸ÁÀº ¾ÈÇÒµí. ±Ùµ¥ ·¯½Ã¾Æ ¹ß·¹¸®³ªÃâ½ÅÀ¸·Î ³ª¿À´Â°Å Ä¡°í Á¦´ÏÆÛ·Î·»½º ³Ê¹« À°´öÁü¤»¤»  "
"801","°ü¶÷°´»ïÃÌÀÌ ºÒ½ÖÇØ....  "
"802","Á¦´ÏÆÛÀÇ À§·ÂÀ» Á¦´ë·Î ´À³¥¼ö ÀÖ¾ú°í ½ºÅä¸®µµ  Àç¹ÌÀÖ¾úÀ½  "
"803","°ü¶÷°´½Ã´ëÂø¿ÀÀû, ÇÇ»óÀû.  "
"804","ÀÌ¸®Àú¸® ²¿¿©ÀÖ´Â ½ºÅä¸®¿´´Âµ¥ Ç®¾î³ª°¡¸é¼­ º¸´Â Àç¹Ì°¡ ½ò½ò  "
"805","°íÀü ½ºÆÄÀÌ¹° ´À³¦¿¡ Çö´ëÀûÀÎ ¼¼·ÃµÊÀÌ ´õÇØÁü  "
"806","¿©¼º ÁÖ¿¬ÀÇ¿µÈ­·Î ÀÌ·¸°Ô Àß¸¸µé¾îÁø°Å ¿À·£¸¸..  "
"807","ÀüÃ¼ÀûÀ¸·Î ±äÀå°¨ ÀÖ°í ÂÌ±êÇÏ³×¿ä.  "
"808","°³º°·Î Æò°¡ÇÏ´Â»ç¶÷µé ¾Ë¹Ù°°À½  "
"809","±×³É Å³¸µÅ¸ÀÓ¿ë·±´×Å¸ÀÓÀÌ ±æ°í Áß°£ Áß°£ Áö·çÇÔ¿¡¿¬¼ÓÀÓ  "
"810","¸ðµç ¹è¿ìµé ¿¬±â°¡ Å¹¿ùÇÏ°í Æ¯È÷ Á¦´ÏÆÛ·Î·»½º ´«À» ¶¿ ¼ö ¾ø´Â ¸ôÀÔ°¨!! ±×¸®°í »ïÃÌÀÌ ³ª»ÚÁö¸¸ ³Ê¹« ¼½½ÃÇß´Ù ¤»¤»  "
"811","½Ã°£ 140ºÐÀÌ ´Ü ÇÑ¼ø°£µµ Áö·çÇÏÁö¾Ê¾Ò½À´Ï´Ù  "
"812","³ªÀÌ¸¦ ¸ÔÀ¸´Ï ¾ß±¸µ¿¿µ»óº¸´Ù ÀÌ·±¿µÈ­°¡ ÈÎ¾À´õÀÚ±ØÀûÀ¸·Î ´Ù°¡¿Ô¾î¿äÆòÁ¡ ±¦Âú±æ·¡ »çÀü¹è°æÁö½Ä¾øÀÌ ”f´Âµ¥10Á¡Â¥¸®¿³³×¿ä  "
"813","ÀÌ ¿µÈ­ ÇÑÆíÀ¸·Î ¿ÏÀüÈ÷ Á¦´ÏÆÛ ·Î·»½ºÀÇ ÆÒÀÌ µÇ¾î¹ö·È³×¿ä. Èûµç Àå¸éµéÀÌ ¸¹ÀÌ º¸ÀÌ´øµ¥, ±Ù ¸î³â°£ º» ¿µÈ­Áß¿¡¼­ ÃÖ°íÀÇ ¹è¿ì¸¦ º» ´À³¦ÀÌ³×¿ä. ´ç¿¬È÷ ¿µÈ­µµ ±º´õ´õ±â ¾øÀÌ ÃæºÐÈ÷ Àç¹ÌÀÖ°í, ¿äÁò ÇÑ±¹ÀÇ Á¨´õ ÆÐ·¯´ÙÀÓ°úµµ ¿¬°üµÈ, ²À ºÁ¾ßÇÒ ¿µÈ­.  "
"814","¿©ÁÖÀÎ°ø ¸Å·ÂÀÌ µ¸º¸ÀÌ´Â À£¸ÞÀÌµå ½ºÆÄÀÌ ¿µÈ­~  "
"815","¿ª´ë±Þ ½Ä½º¼¾½º±Þ ¹ÝÀü¿¡ Á¹Àë! »ó¿µ°üÀÌ Â½Àº°Ô ¾Æ½±´Ù  "
"816","»ç¶óÁø °³¿¬¼º°ú °úµµÇÑ ÀÜÀÎÇÔ, ±×·¯³ª À½¾Ç°ú ºÐÀ§±â ±×¸®°í Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ´ÙÇß´Ù.  "
"817","ÀÏ¹ÝÀûÀÎ ½ºÆÄÀÌ ¿µÈ­¶ûÀº ´Ù¸¥ ´À³¦ ..µµ¹Ì´ÏÄ«°¡ Çàº¹ÇØÁ³À¸¸é  "
"818","Á¦´ÏÆÛ·Î·»½ºÀÇ ºñÁê¾ó°ú ·¹µå½ºÆä·Î¶ó´Â Á÷¾÷ÀÌ ³Ê¹« Àß¾î¿ï¸®´Âµí ½Í´õ¶ó.. ÀÌ ¿ªÇÒ ±×³à°¡ ¾Æ´Ï¾úÀ½ ´©°¡ Á™À»²¿ ¤¾¤¾  "
"819","Áö·çÇØµµ ³¡±îÁö º¸¸é ÈÄÈ¸ ¾È ÇÑ´Ù.  "
"820","¿Í¿ì. ÆòÁ¡ ¾È¿Ã¸±¼ö°¡ ¾ø³×¿ä. ½É¾ß ¿µÈ­·Î ºÃ´Âµ¥, ¾öÃ» ¸ôÀÔÇØ¼­ ºÃ³×¿ä.°á·Ðµµ ¸¾¿¡ µì´Ï´Ù.  "
"821","Á¦´ÏÆÛ ·Î·»½º ¸¦ ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç ºÁ¾ßÇÒ¿µÈ­  "
"822","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º¶§¹®¿¡ ºÃ´Ù ³Ê¹« ¸ÅÈ¤ÀûÀÎ ¿µÈ­..  "
"823","°ü¶÷°´¿¹¸ÅÇØ³õ°í ±ôºý Àáµé¾î¼­ ¸øºÃ¾î¿ä¤Ð¤Ð  "
"824","Àº±ÙÈ÷ ±â´ë´Â Çß´Âµ¥, ¿ª½Ã³ª ±¦Âú³×¿ä.  ¾ÆÁÖ Àç¹Õ°Ô ¸ôÀÔÇØ¼­ ºÃ¾î¿ä.  "
"825","Á¦´ÏÆÛ ·Î·»½º ¿ª½Ã ¸í¹è¿ì  "
"826","°ü¶÷°´¿¹°íÆí¸¸ º¸°í ´Ù³à¿Ô¾ú´Âµ¥ ²Ï³ª Àû³ª¶óÇÑÀå¸éÀÌ ¸¹¾Æ¼­ º¸´Â³»³» ±äÀåÇß³×¿ä,, ¹è¿ìµé ¿¬±â ÁøÂ¥³Ê¹« ¸ôÀÔÀßµÆ°í ½ºÅä¸®µµ ±¦Âú¾Æ¼­ Àç¹Õ°Ôº¸°í¿Ô½À´Ï´ç  "
"827","Àß Â¥¿©Áø ÀÌ¾ß±â¿¡ ¿Îº®ÇÑ º¹¼ö ±×¸®°í ÀÚ½ÅÀÇ ¾ÈÀü±îÁö... µð°Ô Àç¹Õ´Ù.  "
"828","½Ã³ª¸®¿ÀÀÇ Èû°ú ¼¶¼¼ÇÑ ¿¬±â ¼Ó¿¡ ¸ôÀÔÇß´ø ½Ã°£.  "
"829","³»°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏÀÇ ¿µÈ­ ¤¾¤¾  "
"830","Á¦´ÏÆÛ·Î·»½º ¿¹»Ñ°í ¿¬±â±»! »ïÃÌÀÌ ÇªÆ¾´àÀ½¤¾ÀÜÀÎÇÑ°Å Á¤¸» ¸øº¸´Â»ç¶÷Àº ¾Èº¸´Â°ÅÃßÃµ..°í¹®Àå¸é¿¡¼­ ¿·¿¡¾ÉÀº ¾ÆÁÖ¸Ó´Ï °è¼Ó ¹«¼·´Ù°í ÀÀ¾Ö°Å¸®¸é¼­ ¸öºÎ¸²ÃÄ¼­ ÁýÁß¸øÇÔ¤Ñ¤Ñ½ºÅä¸®´Â ...¹º³»¿ëÀÎÁö ÀÌÇØ°¡ Àß ¾ÈµÊ..¤Ì  "
"831","Á¦´ÏÆÛ·Î·»½º  »ïÃÌÀÌ ÇªÆ¾´àÀ½  "
"832","¿¬¾àÇÑ Âü»õ°¡ »ì¾Æ³²´Â ¹ý  "
"833","¿ì¿Í °íµµÀÇ ½É¸®Àü ¿ÏÀü ³¡³»ÁÜ  "
"834","´©³ª ÀÌ»Ú°í ¸ÚÁ®¿ä ¤Ð¤Ð¤Ð  "
"835","ÃÊ¹ÝÀº Áö·çÇß°í ÈÄ¹ÝºÎ°¡ ÀëÀÖ¾ú´ø..±×³ªÀú³ª ¾Ç´ç »ïÃÌ ÇªÆ¾ ´á¾Ò´Ù.  "
"836","°ü¶÷°´Á¦´ÏÆÛ ¾ó±¼ºÎÅÍ ¿¬±â±îÁö ´ÙÇÏ³×¿ä¤Ð¤Ð  "
"837","¼Õ¿¡ ¶¡À»Áã°í ºÃ³×¿ä ±äÀå°¨ Àå³­¾Æ´Ô ¤Ð¤Ð Á¦´ÏÆÛ ¹Ì¸ð°¨Åº  "
"838","¿äÁò º¸±â Èûµé¾ú´ø Á¤Åë ½ºÆÄÀÌ ¿µÈ­ ´À³¦?  "
"839","Àç¹Õ³×¿ä ¿µÈ­ º¸´Â³»³» ¼û¸·Èû  "
"840","¾î´À ºÎºÐÀÌ Ä¡¸íÀûÀÎÁö ¸ð¸£°Ú´Ù. ·¯½Ã¾Æ ½ºÆÄÀÌ¸¦ ÆïÇÏ ¶Ç´Â Àß ¸ð¸£´Â °É ¾ïÁö·Î ¸¸µç ¿µÈ­.... Áß°£Áß°£ Ç®¾î³½´Ù°í °í»ýÇß´Ü ¸» ¹Û¿£....·çÁîÇÏ´Ù.  "
"841","Á» ´õ ¿¾³¯¿¡ ¸¸µé¾îÁ³¾î¾ßÇÒ ¿µÈ­...  "
"842","³ª¸¸ ±×·±°¡ Àç¹Ì¾øÀ½ ÀÜÀÎÇÏ°í ¾ßÇÑ°Å ¹Û¿¡ ¸ð¸£°Ú°í  "
"843","¾×¼Çº¸´Ù´Â ½É¸® À§ÁÖ·Î ÁøÇàÀÌ µÇ¾î¼­ º¸´Â »ç¶÷À» ´õ ±äÀåÇÏ°Ô ÇÏ´Âµí.  "
"844","Ä£±¸¿Í º¸°í¿Ô¾î¿ä µÑ´Ù ¸¸Á·ÇÕ´Ï´Ù  "
"845","³­ Àç¹Ì¾ø¾úÀ½~ ½Ã°£ÀÌ ¾È°¡¼­ Áö·çÇßÀ½~ Å« ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ½Ç¸ÁÇÔ ¤Ð¤Ð  "
"846","Á¦´ÏÆÛ·Î·»½º ¶«¿¡ ºÃÁö¸¸ ±â´ëÀÌ»óÀÌ³×¿ä+_+  "
"847","²À º¸°í ½Í¾ú´ø ¿µÈ­ÀÎµ¥ ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä :)  "
"848","ÁøÂ¥ ÆÄ°ÝÀûÀÌ¾ú´Ù. ¾×¼Ç+½º¸± ¸ðµÎ ¸¸Á·½ÃÅ²¿µÈ­  "
"849","´ë´ÜÇÏ´Ù.. ÁøÂ¥ Á¦´ÏÆÛ·Î·»½º..  "
"850","º¸´Â ³»³» ¼û¸·È÷´Â Àü°³  "
"851","±Â, Àß¸¸µç ¿µÈ­ ÇÑÆí °¨»ó  "
"852","°ü¶÷°´³Ê¹«³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä  "
"853","Á¦´ÏÆÛÀÇ ¸Å·Â¿¡ ¸ðµÎ°¡ Æþ´ç~  "
"854","¿Í ÁøÂ¥ ´«À» ¶¼Áö ¸øÇÒÁ¤µµ;;  "
"855","ÁøÂ¥ Ä¡¸íÀûÀÌ¾ú¾î¿ä ¤»¤»¤» Àç¹Õ¾î..  "
"856","°ü¶÷°´ÀÌ ¿µÈ­¸¦ º¼ ÀÌÀ¯´Â Á¦´ÏÆÛ ·Î·»½º¸¸À¸·Îµµ ÃæºÐÇÕ´Ï´Ù  "
"857","°ü¶÷°´¸Å·ÂÀûÀÎ ½ºÅä¸®¿¡ Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â°¡ ´õÇØÁ® ½´ÆÛ±×·ñÀÕ!  "
"858","½º¸±°ú ½ºÅä¸®ÀÇ ¸ôÀÔµµ°¡ Á¤¸» ³ôÀº ¿µÈ­  "
"859","Á¦´ÏÆÛ ·Î·»½ºÀÇ  ¾ÐµµÀûÀÎ ¿¬±â·Â.  "
"860","½ºÆÄÀÌ ½ºÄð.. ÁÁÀºµ¥?¤¾¤¾¤¾  "
"861","°ü¶÷°´´ë½Ç¸Á¼î~~!!...  "
"862","ÁÖ¿¬À» ¹Ú³ª·¡°¡ ÇÞ´Ù¸é ¾Æ¹«µµ ¾Èº¼¿µÈ­  "
"863","ÀÌ·± ¿µÈ­¸¦ µ·ÁÖ°í ¿Ö ºÃ´ÂÁö ¸ð¸£°Ú³×¿©  "
"864","°ü¶÷°´¼ÖÁ÷È÷ ºí·¢ÆÒ¼­ º¸´Ù 13.2¹è Á¤µµ Àç¹ÕÀ½.  "
"865","¹ÝÀüÀ» À§ÇØ ½ºÅä¸®°¡ »êÀ¸·Î °¡¹ö¸° ¿µÈ­.... Çë°Å°ÔÀÓ°¨µ¶? ²ô´ö²ô´ö...  "
"866","ÇÑ±¹¿µÈ­´Â ±ØÀå¿¡¼­ ¾Èº½.  "
"867","¸»µµ¾ÈµÇ´Â Á¹ÀÛ ¾î¼³ÇÂ ¿¡·ÎÆ¼Áòºê±Ý¸¸¾µ¸¸ÇÏ´Ù  "
"868","±×´Ú ¿Í´êÁö ¾Ê´Â ¿µÈ­..  "
"869","¹» Àü´ÞÇÏ·Á´Â°ÇÁö..  "
"870","°ü¶÷°´¿µÈ­º¸´Ù Ã³À½À¸·Î µµ¸ÁÃÆ´Ù  "
"871","½º¸±·¯Ä¡°í ¼±Á¤ÀûÀÎ Àå¸éÀÌ ¸¹¾Æ¼­ ´õÁÁ¾ÒÀ½ Á¦´ÏÆÛ ·Î·»½º ¹þÀº°Å º¸°í½ÍÀ¸¸é °³°­Ãß Á¸²ÃÀÓ  "
"872","°ü¶÷°´±äÀå°¨ÀÌ³ª È­·ÁÇÑ ½ºÅä¸® ¸ÚÁø¾×¼Ç ÀÌ·±°Ç Ã£¾Æº¼ ¼ö ¾ø¾î¿ä. ±×³É Á¦´ÏÆÛ·Î·»½º ÁÁ¾ÆÇÏ½Ã´Â ºÐ¸¸ º¸½Ã±æ. ¼­ÇÁ¶óÀÌÁî ·¯½Ã¾Æ ½ºÆÄÀÌÆíÀ» 140ºÐÂ¥¸® ±ä ¿µÈ­·Î ¸¸µé°í ÁÖÀÎ°øÀÌ Á¦´ÏÆÛ·Î·»½º¶ó´Â °ÍÀÏ»Ó. ¿µÈ­°°Àº ´À³¦Àº ¾Æ´Ô.  "
"873","°ü¶÷°´±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇÑµí..  "
"874","°ü¶÷°´It doesnt matter US lose the war or spr war, finally the enemy country envy US idea system inside and trying to copy just like US ^^  "
"875","°ü¶÷°´»ó¿µ½Ã°£ÀÌ  ±äµ¥  Á¦´ÏÆÛ Æ÷·£½º ÆÒÀÌ¸é Áö·çÇÏÁö ¾Ê°Ô º¼¼ö ÀÖ´Â ¿µÈ­  "
"876","°ü¶÷°´½º¸±ÀÖ°í...Àç¹ÌÀÖ¾úÀ½~~~  "
"877","°ü¶÷°´¾µµ¥¾ø´Â ³»¿ë¿¡ ÇÒ¾ÖµÇ´Â ½Ã°£ÀÌ ¸¹À½,  "
"878","¶Ù¾î³­ ¿¬±â°¡ ÀÜÀÎÇÏ°í ¿Ü¼³ÀûÀÎ ¿¬Ãâ¿¡ ¹¯Èù´Ù  "
"879","Àç¹Õ¾î¿ä! ¿¬±â°¡ ³Ê¹« ÁÁ½À´Ï´Ù  "
"880","°ü¶÷°´¿¹¸Å³¯Â¥¸¦Âø°¢ÇØ¼­¸øºÃ½À´Ï´Ù  "
"881","¸¹ÀÌ ÀÜÀÎÇÏ°í ³ëÃâ½Åµµ »ó´çÇÔ. Á¦´ÏÆÛ ·Î·»½º ÇÊ¸ð±×·¡ÇÇ¿¡ »õ·Î¿î È¹À» ±×À»¸¸ÇÑ ¿µÈ­ÀÎµí.. »ó ¹ÞÀ»°Íµµ °°À½. »ç»ó, ÀÚÀ¯, º¹¼ö, °¡Á·.  "
"882","Á¦´ÏÆÛ·ÎÆäÁîº¸´ÂÀç¹Ì·Î ÃÊÁß¹Ýº¸´Ù°¡ ¿µÈ­°¡ ½º¸±³ÑÃÄ¼­ ÈÄ¹ÝºÎ¿¡µµ Ç«ºüÁ³´Ù  "
"883","°ü¶÷°´¹è¿ìµéÀÇ ¼¶¼¼ÇÑ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ´Ù¼Ò Æø·ÂÀûÀÌ¸é¼­ Çø¿À½º·¯¿î ºÎºÐµéÀÌ ÀÖ¾î Æí¾ÈÇÏ°Ô Áñ±â±â¿¡´Â ¹«¸®¿´´Ù  "
"884","Áß°£¿¡ Áö·çÇßÁö¸¸, ±ØÀå¿¡¼­ º¼ Á¤µµ´Â µÆ¾î¿ä.  "
"885","¹ÝÀü ¿µÈ­Áß ÀÌ ¿µÈ­¸¦ ´É°¡ÇÒ ¼ö ÀÖ´Â ¿µÈ­´Â ¾ÆÁ÷ ¾ø´Ù  "
"886","»ý°¢Áöµµ ¸øÇÑ ¼öÀÛÀ» ¸¸³ª°í ¿Ô³×;;  "
"887","°ü¶÷°´¿¬±â Á¤¸» ´ë¹Ú..  º¸´Â ³»³» ¼Õ¿¡ ¶¡ÀÌ ÁøÂ¥.. ½É¸®½º¸±·¯ ³¡ÆÇ¿ÕÀÓ  "
"888","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â´Â °¡È÷ ÃÖ°í. ¿µÈ­µµ Á¤¸» ½ÉÀåÂÌ±êÇÏ°Ô ½É¸®Àü ¸ô¾Æ°¡´Â°Ô Á×¿©ÁáÀ½  "
"889","°ü¶÷°´Àë³ª³×¿ä   ·Î·»½º ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥  "
"890","½Ã°£ °¡´Â ÁÙ ¸ð¸£´Â ±äÀå°¨¿¡ ÀûÀýÇÑ º¼°Å¸®!  "
"891","°ü¶÷°´Á» ÀÜÀÎÇÏ±âµµ ÇÏÁö¸¸±ØÀü°³°¡ ÀÌÇØÇÏÁö ¸øÇÒ¸¸Å­ Á» º¹ÀâÇß¾î¿ä !  "
"892","°ü¶÷°´¾×¼ÇÀº ¾ø¾ú´Ù...ÁýÁßÇØ¼­ ÀßºÁ¾ß ÀÌÇØ°¡ °£´Ù..  "
"893","¸î¸î ¾û¼ºÇÑ ¿¬±â ±×¸®°í ¾ïÁö¼³Á¤¶§¹®¿¡ ¸ôÀÔ°¨ÀÌ È® ±þ.±×°Å»©°í »ý°¢ÇÑ´Ù¸é 7Á¡Á¤µµ´Â ÁÙ¼öÀÖÀ»µí  "
"894","Á¦´ÏÆÛ·Î·»½º¶ó´Â ÀÌ¸§ ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÇÏ´Ù  "
"895","Ä¡¹ÐÇÑ ¼­»ç¿Í ¾ÈÁ¤Àû È£¿¬ÀÇ Á¶È­. ²Ï³ª ÀÛÇ°¼º ÀÖ´Â ¿µÈ­¿´´Ù  "
"896","2½Ã°£ 30ºÐ Áö·çÇÒ Æ´ÀÌ ¾ø´Ù¹ÝÀüÀÇ ¿¬¼Ó ±×³àÀÇ ¸¾À» ¸ð¸£°Ú¾î  "
