"","reviews","points"
"1019","¿¬±â·Âµµ ±×Åä¸®µµ ÀüÃ¼ÀûÀÎ ´À³¦µµ Àú´Â ÆòÀÌ »ý°¢º¸´Ù Àç¹Õ´Ù´Â°Å º¸°í °£°Å¿´´Âµ¥ Á¦±âÁØ ÆòÁ¡ 1Á¡ ÀÔ´Ï´Ù....  ","2"
"1020","°ü¶÷°´¿µ»óÀ¸·Î´Â³Ê¹«ÀÌ»Ûµ¥ ³»¿ëÀÌ³Ê¹«°£ÆíÇØ¼­º¼¶§³Ê¹«½É½ÉÇÞ¾î¿ä  ","2"
"1021","°ü¶÷°´ÀÎ»ý¿¡¼­ ¤µ¤© À»»©¸é ¹¹°¡ÀÖ³ª¿ä ? ^^? ¾Æ ³×..  ","2"
"1022","º°10Á¡ ´ñ±Û¾Ë¹Ùµé ¤¹¤¹  ","1"
"1023","¼ÓÁö¸¶¼¼¿ä¤Ð¤Ð °³¿¬¼º 1µµ ¾øÀ½,,º¸°í ½Ç¸ÁÇØ¼­ ¹Ù·Î ¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù º½  ","1"
"1024","¿Ö 0Á¡ÀÌ ¾øÁö;;; ÆòÁ¡ÀÌ ÀÌ·¸°³ ³ô´Ù´Â°Ô ÀÌÇØºÒ°¡  ","1"
"1025","±â´ë¸¦ ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ Àç¹ÌÀÖ¾ú³×¿ä.  ","10"
"1026","°ü¶÷°´°¡º±°Ô º¸±â ÁÁ¾Æ¿ä °á¸»Àº »·ÇßÁö¸¸ Áñ°Ì°Ô ºÃ¾î¿ä  ","8"
"1027","°ü¶÷°´¾ö¸¶¿Í ÇÔ²² ºÃ¾î¿ä. Àç¹ÌÀÖ¾ú¾î¿ä.  ","10"
"1028","ÀÎ»ý¿¡¼­ »ç¶û»©¸é ¹¹°¡ ³²°Ú½À´Ï±î~~~  ","10"
"1029","°ü¶÷°´ÀÌ½Â±â º¸´Â°Í¸¸À¸·Îµµ Çàº¹Çß´ø¤¾¤¾  ","10"
"1030","¿ôÀ¸¸é¼­ º¼ ¼ö ÀÖ´Â ¿µÈ­¿´¾î¿ä^^  ","10"
"1031","°ü¶÷°´º¸·¯ °¡´Â »ç¶÷°ú Âû¶±±ÃÇÕÀÌ¸é ´õ ÁÁÀ»µí!!!!  ","10"
"1032","À¯Äè ¹ß¶öÇÑ ¿µÈ­! »ö°¨µµÁÁ°í ±Â!  ","9"
"1033","Àç¹ÌÁö´Ù ~^^ º½¿¡ Çâ±âÃ³·³ ~~^^  ÀÌ½Â±âÂ¯^^  ","10"
"1034","¿¬±â Àß ÇÏ´Â »ç¶÷µé ¸ð¾Æ³õ°í ÃÖ¾ÇÀ» º¸¿©ÁØ ¿µÈ­. ÇÑ±¹ ¿µÈ­ÀÇ ´ÜÁ¡°ú »·ÇÑ Å¬¸®¼Î ´ëÃæ ¸ð¾Æ¼­ ÀÎ±â¹è¿ì Àß»ý±ä¹è¿ì¿¡ ¹¯Çô°¡·Á´Â ÀÇµµ°¡ »·ÇÑ¿µÈ­. Áú ³·Àº °³±×¿¡ ÇÇ½Ä ¸î¹ø, ¼³Á¤¿À·ù¿¡ °³¿¬¼º 1µµ ¾ø´Â Àü°³, ¸¶Áö¸·Àº ÁøºÎÇÑ »ç¶ûÅ¸·ÉÀ¸·Î Àå½Ä.ÃÖ¾Ç  ","2"
"1035","¿À·¡¹¬ÇôµÐ°Å Ä¡°í´Â Àç¹Ô´øµ¥ ¤»¤»  ","10"
"1036","ºÎ¸ð´Ô°úº¸±âÁÁÀº¿µÈ­¸¶Áö¸·Àå¸é ²É¹ç ¼Ò³ª¹« ¾îµðÀÎÁö ¾Æ½Ã´ÂºÐ!!CGÀÎ°¡¿ä?  ","10"
"1037","Á¶º¹·¡ÀÇ °¨ÃÊ¿¬±â°¡ µ¸º¸ÀÔ´Ï´ç  ","10"
"1038","ÇÑ±¹Á¤¼­¿¡ ¸Â´Â ÁÖÁ¦¶ó ´õ Àë³­°Í °°½À´Ï´Ù  ","10"
"1039","Àë³ª¿©!! °ü»ó¿¡ ÀÌ¾î ±ÃÇÕµµ ¸¸Á·! Á¶±Ý ´Ù¸¥ ºÐÀ§±âÁö¸¸ ¤¾¤¾  ","8"
"1040","°ü¶÷°´¸¶Áö¸· ºÎºÐ¤Ð¤Ð¤Ð ¾Æ ´«¹°³¯»·¤Ð¤Ð  ","10"
"1041","°ü¶÷°´º¸´Âµ¿¾È Áö·çÇÏÁø¾Ê°í ¿ôÀ¸¸é¼­ Àç¹Ô°Ô ”f¾î¿ä  ","10"
"1042","½ÉÀº°æ ¿­ÀÏÇÏ³×¤¾ ÃÖ±Ù ¿µÈ­µé ¤Áº°·Î´õ´Ï ±ÃÇÕÀº ±¦ÂúÀºµí  ","10"
"1043","½ÉÀº°æ ¿¬±â·ÂÀ» ºñÇÏÇÏ´Â°Ç¾Æ´ÏÁö¸¸ ¸ñ¼Ò¸®¿Í Á¦½ºÃÄµéÀÌ »ç±Ø°ú Á» ¾È¸Â´Â ´À³¦ÀÌ¾ú¾î¿ä °ü»óÀ» ±â´ëÇß´Âµ¥ ¸¶Ä¡ ÃÊµù¿ë °ü»óÀ» º» ´À³¦? °ü»óÀº ¿ÕÀÇ »óÀÌ¶ó´Â ÁÙ°Å¸®·Î Àß ¾´°Å°°Àºµ¥ ±ÃÇÕÀº ¿ËÁÖÀÇ ºÎ¸¶¸¦ »Ì´Â °úÁ¤¿¡¼­ ½ºÅä¸® °³¿¬¼ºÀÌ ¾ø¾îº¸¿´¾î°í¾Æ½¬¿ü¾î¿ä  ","4"
"1044","°ü»ó±ÞÀº ¾Æ´Ñµð ±×³É º¼¸¸ÀºÇÔÆí¾ÈÇÏ°Ô º¼¸¸ÇÑ µí..±×³É ¹«³­ÇÏ°Ô ½ÃÀÛÇØ¼­ ¹«³­ÇÏ°Ô ³¡³²..ÁøÂ¥ µå¶ó¸¶·Î ³ª¿Ô´Ù¸é ´õ ÁÁ¾ÒÀ»µí..¾Æ½±..¹º°¡ºÎÁ·  ","7"
"1045","ÀÌ½Â±â°¡ ³Ê¹«Àß»ý°å´Ù  !!!¾ö¸¶¶û °°ÀÌºÃ´Âµ¥ ±×·¸°Ô Áö·çÇÏÁöµµ ¾Ê°í ¼Ò¼ÒÇÏ°Ô Àç¹ÌÀÖ°Ô º½  ¸¶Áö¸· Èò²Éµé »çÀÌ·Î  ÂïÀº¿µ»óÀÌ »ç¶û½º·´°Ô  ¿¹»¼´Ù  . ÀÎ¿¬Àº Á¤ÇØÁö±âº¸´Ù ³ë·ÂÇØ¼­  ÀÏ±¸¾î°£´Ù´Â ´À³¦À» ¹Þ¾Ò´Ù  ","9"
"1046","1Á¡ÀÌ ¾Æ±õ½À´Ï´Ù. -10Á¡À» Áàµµ ÇÑÂü ¸ðÀÚ¶ø´Ï´Ù. °¨µ¶ ¼öÁØÀ» ½ÉÈ÷ ÀÇ½ÉÇÕ´Ï´Ù. Áß¹Ý ÀÌÈÄ ¸·Àå ÆíÁýÀº ÁøÂ¥... ´ëÇÐ»ý °ø¸ðÀüµµ ÀÌ°Íº¸´Ü ³ªÀ»°Å °°½À´Ï´Ù.  ","1"
"1047","³»°¡º»¿µÈ­Áß ÃÖ¾Ç! º°Á¡1µµ¾Æ±õ´Ù»·ÇÑ½ºÅä¸® »·ÇÑ°á¸»  ","1"
"1048","Àç¹Ì¾ø¾î¿ä.±×³É ³²ÆíÃ£¾Æ »ï¸¸¸®³»¿ë.  ","1"
"1049","°ü¶÷°´Á¤¸» ½Ã°£¾Æ±î¿î ¿µÈ­.... ÃÖ¾ÇÀÌ³×¿ä  ","1"
"1050","°¡º±°Ôº¸·¯°íºÃ´Âµ¥ ½Ã°£ÀÌ ³Ê¹«¾Æ±õ³×¿ä5Á¡ÀÌ Àû´çÇÏ³ª Æò±ÕÀ» À§ÇØ1Á¡  ","2"
"1051","³» ±Í¿©¹Ìµé~ ¤¾¤¾¤¾¤¾  ","1"
"1052","½Ã³ª¸®¿Àµµ Çã¼ú ¿µ»ó¹Ì³ª ÆíÁýµµ ÇãÁ¢!5¼¼ ¼öÁØÀ¸·Î Ç®¾î³õÀ½¤Ð¹è¿ìµéµµ ÀßÇÏ´ø ¿¬±â·ÂµéÀÌ ´Ù ¾îµð°¬³ª½Í°í¤Ð¤Ð Á¶¿¬ ¾ÆÀú¾¾ ¾Æ´Ï¾úÀ½ ¿ôÀ½ Æ÷ÀÎÆ®..1µµ¾ø¾úÀ»µí¤Ð°¨µ¶ °¨ÀÌ¾ø´Âµí! ¿À´ÃºÃ´Âµ¥ °ü»ó¸¸Å­ ±â´ëÇß´Ù ÇÙ½Ç¸Á  ±â¾ï¿¡ ³²´Â ´ë»çÇÏ³ªµµ ¾ø°í Âü...¤Ð  ","2"
"1053","°ü¶÷°´½Ã°£ÀÌ ¾È°¡¿©....  ","5"
"1054","µ·³»°íº¸±ä ¾Æ½Ê¾Æ±õ¿ò  ","4"
"1055","½Ã°£°¡´Â ÁÙ ¸ô³µ³× ³Ê¹« Àç¹ÌÀÖ¾î ¸ôÀÔÇÏ¸é º¸¾Ò³× ¿À·£¸¸¾î ºÎ´ã¾øÀÌ ÁÁÀº ¿µÈ­ ºÃ³×¿ä.  ","10"
"1056","º½ÀÌ ¹è°æÀÎ µ¿È­¸¦ º» ´À³¦ °£°£È÷ ÀÖ´Â ¿ôÀ½ Æ÷ÀÎÆ®°¡ ÁÁÀ½  ","10"
"1057","»ý°¢Çß´ø°Íº¸´Ù ´õ Àç¹Õ°í ÀÌ½Â±â ¿¬±â ÀÚ¿¬½º·´°Ô ÀßÇØ¼­ ³î¶ó¿üÀ½  ","10"
"1058","ÀÌ½Â±â ±º´ë Àü ¸ð½ÀÀÌ¶û Áö±ÝÀÌ¶û ÂÍ ´Ù¸¥ ºÐÀ§±â³ß.. µÑ´Ù Àß»ý±ä°Ç µ¿ÀÏÇÏ°í ¤»  ","10"
"1059","°ü»óÀÌ¶ûÀº ´Ù¸¥ ´À³¦ÀÌ±¸¿ä. °¡º­¿î ÄÚ¹Ìµð ÁÁ¾ÆÇÏ¸é º¸¼¼¿©¤Ë  ","10"
"1060","¿¹Ãø µÇ´Â ½ºÅä¸®Áö¸¸ ¸Ó¸®¾²Áö ¾Ê¾Æ¼­ ÁÁ´õ¶ó  ","10"
"1061","°ü¶÷°´ÀÌ½Â±â°¡ Àß»ý±è ¿¬¿ìÁøµµ  ","8"
"1062","ÇÑ±¹ °íÀ¯ÀÇ ºÐÀ§±â¶ö±î?±×·±°Ô ´õÇØÁ®¼­ ´õ ÁÁ¾Ò´ø °Í °°¾Æ¿ä! Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  ","10"
"1063","»ç¶ûÇÏ¸ç ¾Æ³¢´Â¸ð½ÀÀÌ ÁÁ¾Ò½À´Ï´Ù  ","10"
"1064","¹æ±Ý º¸°í¿Ô½À´Ï´Ù! ÇÑµ¿¾È ¹üÁË¼ö»ç ½º¸±·¯¹°ÀÌ ÁÖ¸¦ ÀÌ·ç´õ´Ï °£¸¸¿¡ °¡º­¿î ·Î¸Ç½º ¿µÈ­ Àß º¸°í¿Í¼­ ÁÁ³×¿ë¤¾¤¾°ü»óÀÌ ÄÚ¹Í°ú »õµå, ¿ª»ç¿µÈ­¸¦ ¿À°¡´Â ´À³¦ÀÌ¾ú´Ù¸é ±ÃÇÕÀº È®½ÇÈ÷ °¡º±°Ô, µû¶æÇÑ º½¿¡ º¸±âÁÁÀº ¿µÈ­¿¡¿ä!! ÃßÃµÇÕ´Ï´Ù:)  ","10"
"1065","Á¶¼±½Ã´ë »ç¶ûÀº ¿ª½Ã ´ä´äÇÕ´Ï´Ù~^^  ","10"
"1066","°ü¶÷°´³ª¸§º¼¸¸Çß½À´Ï´Ù. ¾à°£ »ç¶ûÀÇ¼³·¹ÀÓÀ» ´À³¢°ÔÇØÁá³×¿ä  ","10"
"1067","20OOO¿¡ ÀÌ·± ¿µÈ­°¡ ³ª¿À´Ù´Ï ÁøÂ¥ À¯Ä¡ÇÔ  ","1"
"1068","°ü°´°úÀÇ ±ÃÇÕÀÌ ²ÎÀÌ´Ù  ","1"
"1069","Áö·ç...Àáµé¾úÀ½...  ","2"
"1070","´ñ±Û ¾Ë¹Ù ÁøÂ¥ ¿­½ÉÈ÷ È°µ¿ÇÏ½Ã³× ÀÌ·¸°Ô ÆòÁ¡ ¿Ã·Á³õ°í »ç¶÷µé º¸°ÔÇÏ°í º¸°í ³ª¿Â »ç¶÷µéÀº ¿­¹Þ¾Æ¼­ ÈÄ±â ¾²°í ¶Ç ´ñ±Û ¾Ë¹Ù°¡ µ¤ì¤»¤»¤»¤»¿©·¯ºÐ ÁøÂ¥ ÇÙ ³ëÀëÀÔ´Ï´Ù.  ","1"
"1071","¿µ»ó¹Ì »ö°¨ÀÌ  Âü ÁÁ¾Ò´Ù  ÇÏÁö¸¸ ½ºÅä¸®°¡ ºó¾àÇØ  ÈíÀÎ·ÂÀÌ ¶³¾îÁö°í ½ÉÀº°æ ¾î»öÇÑ ¿¬±â¿¡  ¸ôÀÔÀÌ ¹æÇØµÊ ÀÌ½Â±âº¸´Ù  ½ÉÀº°æ ¹Ï°í º»°Çµ¥ ¿Ö±×·¸°Ô ¿¬±âÇß´ÂÁö,,¾Æ½¬¿ò  ÀÌ½Â±â´Â ±â´ëÀÌ»ó ÀüÃ¼ÀûÀ¸·Î »ìÂ¦ ¾û¼ºÇÑ ´À³¦  °ü»ó¿¡ ºñÇÏ¸é ¸¹ÀÌ ¾ÆšÔ´Ù  ","6"
"1072","¾Ë¹Ù±ÛÀÌ ¸¹´Ù´Â ÀÌ¾ß±â´Â ¸ÁÀÛÀÌ¶ó´Â... ÆÐ¾²~  ","1"
"1073","°ü¶÷°´Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä.»ç±Øµµ ÄÚ¹ÍÇÏ°Ô ÇÒ¼ö ÇÒ¼öÀÖ´Ù´Â°ÍÀ»´À²¸½À´Ï´Ù  ","9"
"1074","°ü¶÷°´¸ôÀÔµµ ÃÖ°í³×¿ë! ¹Ï°íº¸´Â ½ÉÀº°æ¤Ð¤Ð  ","10"
"1075","ÇÑº¹ÀÔ°í ¿µÈ­ ¾ÈÀ¸·Î µé¾î°¡°í ½Í¾î  ","10"
"1076","ÆòÁ¡ÀÌ ³ô¾Æ Àç¹ÌÀÖÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ½ÉÀº°æ ¿¬±â¶§¹®¿¡ ¿µÈ­¿¡ ÁýÁßÀÌ µÇÁö ¾Ê¾Ò³×¿ä  ","6"
"1077","±ú¾Ë Àë ¤»¤»¤» ¶Ç º¸°í ½ÍÀ» Á¤µµ·Î Àë°Ô º½  ","10"
"1078","¿µÈ­ Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù. º½°ú ¾î¿ï¸®³×¿ä. ±×¸®°í ¼­°¡À± ¿ªÀÇ ¹ÎÈ£ ¿¬±âµµ ÁÁ°í ³Ê¹« Àß»ý°å¾î¿ä! º¸´Â ³»³» °¨ÅºÇß½À´Ï´Ù  ","10"
"1079","°ü¶÷°´±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ »ý°¢º¸´Ù ÀëÀÖ³×¿ä  ","7"
"1080","ÀþÀº ±â¿îÀÌ ´À²¸Áö´Â ¿µÈ­¿´´Þ±î ¤¾¤¾  ","10"
"1081","°ü¶÷°´±×³É ºÎ´ã¾øÀÌ´Â º¼¸¸ÇÑ°Í  °°´Ù.  ","6"
"1082","ÀÎ»ýÀÌ¼­ »ç¶ûÀ» »©¸é ¸Ó°¡ ÀÖ°Ú½À´Ï±î?!¤¾¤¾À¯ÄèÇÑ¿µÈ­!!  ","10"
"1083","°ü¶÷°´ÀÌ½Â±â°¡ ³Ñ ¸ÚÀÖ´Ù. ¿¾³¯¿¡ ÅÂ¾î³µ´Ù¸é Á¤¸» ±×·¨À»°Å°°Àº~~~  ","10"
"1084","´ñ±Û¾Ë¹Ù°¡ ÀÖ±ä ÀÖ±¸³ª ¤»¤» ¸Ó 10³ëÀë±îÁö´Â ¾Æ´ÏÁö¸¸ ±ØÀå¿¡¼­ º¼¿µÈ­´Â ¾Æ´ÒµíÇÑµ¥..¤»¤»¿ô±äÀå¸éµµÀÖÁö¸¸ ½ºÅä¸®°¡ ³Ê¹«»·ÇÏ°í Á» ¿À±Û°Å¸°´Ù ÀÌ°Åº¸´Ù ¿ù¿äÀÏ»ç·¯ º´Ù ÃßÃµÇÔ ¤»  ","6"
"1085","À¯Ä¡ÇÏ´Ù´ÂÆòÀÌ ¸¹´øµ¥ ³Ê¹«Àç¹Õ°Ô ÀßºÃ¾î¿ä.. ÀÌ½Â±â¾¾ÆÒÀÌ¶ó ¿À´Ãº¸°í ¿Ô´Âµ¥ ¿µÈ­º¸´Â ³»³» ¿ôÀ¸¸é¼­ ÀßºÃ³×¿ä^^ ÃÖ¾ÇÀÌ¶ó½Ã´ÂºÐµé ÀÌÇØ°¡ ¾È°©´Ï´Ù..  ","10"
"1086","°ü¶÷°´³Ê¹«³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´ç ÃßÃµ!  ","10"
"1087","ÁøÂ¥ ³»¿ë¿¬°è°¡ ³Ê¹« Çã¼úÇÏ´Ù. »ç¶û Àü°³µµ ¾øÀÌ °©ÀÚ±â »ç¶û¿¡ ºüÁö°í ±×¸®°í Á¦ÀÏ ¾îÀÌ ¾ø´Â°Ô °­Á¦·Î Å°½º´çÇÏ°í ³ª¼­ ´Ù½Ã¸¸³ª¸é ¿Ö Å°½ºÁd´ÂÁö ¹°¾îºÁ¾ß µÇ´Â°Å ¾Æ´Ñ°¡  ","2"
"1088","¹Ï°í °Å¸£¼¼¿ä ½Ã°£°ú µ·ÀÌ ¾Æ±î¿ö¿ä  ","1"
"1089","º¸´Ù°¡ Àá... Áö·çÇÑ ¿µÈ­  ","1"
"1090","±ØÀå¿¡ »ç¶÷ÀÌ ¾ø¾î¼­ ºÒ¾ÈÇß´Âµ¥..»ç¶÷µé ´«Àº Á¤È®ÇÏ³×¿ä. ³Ñ ¾ï¿ïÇØ¼­ ´Ù¸¥ »ç¶÷µéÀº ´çÇÏÁö ¸»¶ó°í ¾²³×¿ä.±×³É Æ¼ºñ ¿µÈ­Ã¤³Î¿¡¼­ °ð ÇÒ°Å°°À¸´Ï±ñ ±×¶§ º¸¼¼¿ä.¾Ë¹Ùµé °í»ýÇÏ³×..  ","1"
"1091","°³³ëÀë10ÀÚ¿Ï¼º;;  ","1"
"1092","ÀÌ°Ô ¿µÈ­³Ä?½Ã°£ÀÌ ¾Æ±õ³× ¤Ì¤Ì  ","1"
"1093","À¯Ä¡Âù¶õÇÑ ÀÎÅÍ³Ý ·Î¸Ç½º¼Ò¼³°°Àº ³»¿ë.º¸´Ù°¡ Áö·çÇØ¼­ ³ª¿À°í ½ÍÀº°É °°ÀÌ º¸´ø Ä£±¸¶§¹®¿¡ Âü¾Ò³×¿ä. ±×·¡µµ ¹è¿ìµé ¿¬±â´Â ÁÁ¾Ò±â¿¡ º°ÇÏ³ª µå¸³´Ï´Ù.  ","2"
"1094","Ã³À½¿£ ¾Ë¹ÙµéÀÌ ÆÇÀ» Ä¡´Â ±¸³ª »ý°¢Çß´Ù. µ¹ÀÌÄÑ »ý°¢À» ÇØº¸´Ï ±×°Ô ´Ù ¾Æ´Ï¶ó´Â°É ¾Ë°ÔµÊ. ¿©¼ººÐµéÀÌ º¸´Â °üÁ¡ÀÌ¾ß ³²¼ºµé°ú ¿ÀÁ× ´Ù¸£°Ú¾î.. ±×·¯·Á´Ï »ý°¢ÇØ¾ßÁö. ³²ÀÚ ¼ÂÀÌ¼­ º¸·¯°«´Ù°¡ ³ª¿Ã¶© ÀÌµµÀúµµ ¾Æ´Ñ Ç¥Á¤ÀÌ¾ù¾î...  ","4"
"1095","È­¸éÀÌ ÀÌ»Ú°í µû¶æÇØ¼­ °¡º±°Ô º¸±â ÁÁ¾Æ¿ä~ ÀÌ½Â±â ¸ñ¼Ò¸®¶û ¿¬±â Â¯¤¾  ","10"
"1096","ÇÙ³ëÀë....ÁøÂ¥ Àç¹Ì¾ø¾î¿ä.  ","2"
"1097","ÆòÁ¡º¸°í ”f´Âµ¥  ¾Ë¹Ùµé ³Ê¹« ÆÇÄ£°Í¿¡ ¼Ó¾ÒÀ½.¿ô±âÁöµµ ±äÀå°¨µµ °¨µ¿µµ ¾Æ¹«°Íµµ¾øÀ½.Áý¿¡¼­ º¸´Âµå¶ó¸¶°¡ ´õ Àç¹ÌÀÖ´Âµí  ","2"
"1098","2½Ã°£ ³»³» °í¹® ´çÇÏ´Â ´À³¦ÀÌ¶ö±î..  ","1"
"1099","¾Ë¹Ù»ýµéÇÑÅ× ³¬¿´´Ù.... ¿µÈ­°ü¿¡¼­ ÀáÀÚ°í ½ÍÀ¸¸é ÃßÃµ....  ","1"
"1100","³ª´Â È­¼ºÀÎÀÎ°¡....À§¿¡ ÆòÁ¡º°Àº... ¾îÀÌ°¡  ¾ø³×...  ","1"
"1101","ÀÌ½Â±â ¾ó±¼»©°í´Â º¼°Ô¾ø´Ù  ","1"
"1102","ÃÖ¾Ç¿µÈ­º¸´Â ³»³» ÇÑ¼û¸¸ ³»¸®³ª¿ÈÅ¬·¹¸àÅ¸ÀÎ±Þ ³¡  ","1"
"1103","°ü¶÷°´½Ç¸Á½º·±¿µÈ­~ÇÏÁö¸¸ÀÌ½Â±â¹°¿À¸¥¿¬±â~  ","6"
"1104","°ü¶÷°´Áß°£Áß°£ ÄÚ¹Í¿¬±â ³Ê¹« Àç¹ÌÀÖ¾ú°í,¹à°í ÀÜÀÜÇÑ ¿µÈ­¶ó ¸¶À½ÆíÈ÷ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä  ","7"
"1105","³ª ÀÌ½Â±â¶û °áÈ¥ÇÒ²¨´Ù  ","10"
"1106","°ü¶÷°´±×³É±×³É Àç¹ÌÀÖ¾î¿ä~^^  ","10"
"1107","°ü¶÷°´¹è¿ì ÀÌ½Â±âÀÇ ¿­¿¬ÀÌ µ¾º¸ÀÌ´Â ÀÛÇ°ÀÎµí ÇÕ´Ï´Ù½ÅÀº°æ°úÀÇ Àý¹¦ÇÑ ·¯ºê¶óÀÎµµ º¼¸¸ÇÏ°í¿ä°­ÃßÀÔ´Ï´Ù  ","8"
"1108","°ü¶÷°´Á¶±ÝÁö·çÇß¾î¿äÁß°£Áß°£ Àç¹ÌÀÖ¾ú´Âµ¥  º°·ç  ","6"
"1109","°ü¶÷°´³»¿ëµµ ÀÜÀÜÇÏ°í ÁÁ³×¿ä ÀÌ½Â±â ±Â¶ß  ","8"
"1110","±×·¡µµ ¿µÈ­·Î³ª¸¶ ¿ô°í ¿Ô½À´Ï´Ù  ","10"
"1111","µû½ºÇÑ º½¹Ù¶÷ °°Àº ¿µÈ­¾ÆÁö¶ûÀÌ°¡ ÇÇ¾î ¿À¸£´Âµí¸ñ¼Ò¸®µµ Á¶°ïÁ¶°ï ÇÏ°í´ë»ç ÇÏ³ªÇÏ³ª°¡ Á¶¿ëÇÏ°í ÈûÀÌ ÀÖ³×¿ä¿£µù Àå¸é Âü ÁÁ¾Ò¾î¿ä  ","10"
"1112","´ñ±Û¾Ë¹Ù°¡¸¹Àº¿µÈ­;;°³³ëÀë  ","1"
"1113","ÃÖ¾ÇÀÌ´Ù ÁøÂ¥¤¾¤¾ Â÷¶ó¸® µ·À» ÂõÀ¸½Ê¼î ±×°Ô ´õ Àç¹ÌÀÖÀ» °Ì´Ï´Ù  ","1"
"1114","ÀÌ·± ¾²·¹±â°¡ ¾ÆÁ÷ »ó¿µ µÇ´Ù´Ï  ","2"
"1115","¿¬Ãâ,°¢º»,¹è¿ìµé ¿¬±â·Â, ´ë»ç... ¹¹ÇÏ³ª Á¦´ë·Î µÈ°Ô ¾ø´Â ¿µÈ­..ÃÖ¾Ç.. ½ÃÆ®ÄÞµµ ÀÌ°Åº¸´Ü ³´°Ú´Ù  ","1"
"1116","¿©ÁÖÀÎ°ø ¿¬±â ¿Õ½Ç¸Á... ¿ìÂ¥³ë.. Ã¥À» ÀÐ´Âµí..  ","1"
"1117","°¨µ¿µµ Àç¹Ìµµ ¾øÀ½. Ä£Ã´¾î¸¥ÀÌ º¸¿©ÁÖ¼Å¼­ Àç¹Õ´ÂÃ´ ÇÏ´À¶ó Èûµé¾úÀ½ ¾Æ, ½ÉÀº°æ ¿Ö ¿¬±â¿¡ º¯È­°¡ ¾ø´Â°Å°°Áö..^^ ¸»Åõ µè°í ½á´Ïº¸´ÂÁÙ...  ","1"
"1118","ÀÌ°É 10Á¡ ÁÖ´Â »ç¶÷Àº ´ëÃ¼ ´©±¸..?³ª ¼ÖÁ÷È÷ ¸»ÇÒ°Ô¿ä.. Áö±Ý½Ã´ë¿¡ ÃáÇâÀü°°Àº ¿µÈ­´Â Á» ½ÉÇÏÁö ¾Ê³ª¿ä..?ÀÌ¿µÈ­´Â Á¦ÀÛºñ ÀÚÃ¼°¡ ÇÑÇ¬µµ µéÁö¾ÊÀº ±×¾ß¸»·Î ¾ÖµéÀå³­.. »ç¶û¾ê±â..±×³É Áý¿¡¼­ µå¶ó¸¶°°Àº ¿µÈ­³×¿ä.. Àý´ë º¸Áö¸¶¼¼¿ä..  ","2"
"1119","´ñ±Û¾Ë¹Ù°¡ ¸¹³×¿ä º¸¸é ÈÄÈ¸  ","1"
"1120","°³¼º¾ø´Â ¾Ç¿ª °³¿¬¼ººÎÁ·ÇÑ ½ºÅä¸® À¯Ä¡ÇÑ À¯¸Ó³²¹ß ±Ù·¡º»¿µÈ­Áß ÃÖ¾Ç  ","1"
"1121","º¸Áö¸¶¼¼¿ä ¿µÈ­ Ã³À½¸¸µçµí  ","1"
"1122","Àú´Â ¿µÈ­¹ßÀüÀ»À§ÇØ ³ÃÁ¤ÇÏ°Ô ÀÌ¾ß±âÇÏ°Ú½À´Ï´Ù. ¼ÖÁ÷È÷ Á¤¸» ³ëÀëÀÌ±¸¿ä º¸´Âµ¿¾È Á¤¸» µ·¾Æ±î¿ö¼­ ³¡±îÁö ºÃ½À´Ï´Ù. ³»¿ë¸éµµ ¼ÖÁ÷È÷ Àç¹ÌÀÖ´ÂÁö´Â Àß¸ð¸£°Ú³×¿ä ±×·¡µµ ´ÙÇàÀÎ°Ç ¿¬±âÀÚµéÀº ´Ùµé ¿­½ÉÈ÷ ÇÏ½Å°Å°°Àºµ¥....Ãâ¿¬ÇÏ½ÅºÐµé ´ë´ÜÈ÷ °í»ýÇÏ¼Ì½À´Ï´Ù.  ","2"
"1123","¾²·¹±â¶ó´Â ¸»¹Û¿¡¾È³ª¿Â´ÙÁ¦ÀÛÁøÀÌ ¸ÁÄ£¿µÈ­ÀÎ°Å°°´Ù ¿µÈ­¿¡ ½Å°æ¾´Á¡Àº ¿À·ÎÁö Ä³½ºÆÃ¹Û¿¡¾ø¾ú´Ù Á¤½Å¿¬·É¾î¸° ¿©ÀÚ¾ÖµéÀÌ³ª ÁÁ¾ÆÇÒ¸¸ÇÏ°í°¢º»Àº ÁßÇÐ»ý ÀÎÅÍ³Ý¼Ò¼³º¸´Ù ¸øÇß°í¿¬Ãâ¶ÇÇÑ ¸¶Âù°¡Áö  ","1"
