"","reviews","points"
"992","°ü¶÷°´Àç¹Õ°í¹ÝÀüÀÖ´Â¿µÈ­¿´³×¿ä  ","10"
"993","°ü¶÷°´±Â±ÂÀÌ¿ä ²Àº¸¼¼¿ä ¹ÝÀüÀÌÂ¼´Â¿µÈ­!  ","8"
"994","°ü¶÷°´ÀëÀØ¤¾¾ú¾î¿© ¹ÝÀüÀÌ ¾öÃ»³ª¿©  ","10"
"995","°ü¶÷°´Àßº¸°í °©´Ï´Ù ¿ª½Ã ÇÑ±¹¿µÈ­  ","8"
"996","ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ±äÀå°¨À» ³õÄ¥¼ö¾ø¾ú¾î¿ä  ","10"
"997","¹ÝÀü¿¡ ¹ÝÀü±îÁö ÁÁÀº ¿µÈ­ÀÎµí¿ä  ","10"
"998","ÂªÀº ½Ã°£ ³»¿¡ ¿©·¯¸ð·Î ÅºÅºÇÑ ¿µÈ­¿´½À´Ï´Ù.  ","8"
"999","»çÀüÁ¤º¸¾øÀÌ ³²Æí°ú Æí¾ÈÇÏ°Ô º¸·¯°¬´Ù, ¸ôÀÔ°¨ÀÖ¾ú´ø ¿µÈ­! ¿µÈ­º°Á¡ ¾àÇÑ ³²Æíµµ &#34;ÁÁÀºµ¥&#34;Çß´ä´Ï´Ù. ¸®¸ÞÀÌÅ©¶ó°í ÇØµµ ¿µÈ­ Àß ¸¸µé¾ú½À´Ï´Ù!  ","10"
"1000","¿ì¸®³ª¶ó ¸®ºäÀÎÆ¯Â¡ ³²ÀÌÀç¹ÕÀ¸¸é ¾Ë¹Ù, ³»°¡Àç¹ÕÀ¸¸é ¶òÀÛ  ","8"
"1001","Á¸ÀëÀÓ ¤©¤· ½Ä½º¼¾½º±Þ  ","10"
"1002","°ü¶÷°´°ü°´À» ¼ÓÀÌ´Â ¿µÈ­¿´¾î¿ä  ","8"
"1003","¿Í ÁøÂ¥ ¹«¼­¿ì¸é¼­µµ ½ºÅä¸®µµ ¾ËÂ÷°í Àç¹Õ¾ú½¿!!  ","10"
"1004","°ü¶÷°´ÁøÂ¥ Àç¹Õ¾ú½À´Ï´ç ¿À·£¸¸¿¡ ¿¬±â ¿¬Ãâ ½ºÅä¸® ´Ù ÀâÀº ¿µÈ­¿´´Ù°í ¸»ÇÏ°í ½Í³×¿ä^^  ","10"
"1005","¿µÈ­ÀÎµ¥ ¿¬±ØÀ» º¸´Â µíÇÑ ´À³¦ .  ","8"
"1006","±â»ç³ª ºí·Î±×¿¡ ½ºÆ÷ ¶ß±â Àü¿¡ ¾ó¸¥ º¸½Ã±æ ½ºÅä¸®µµ ÅºÅºÇÏ°í ¿À·£¸¸¿¡ µ· ¾È ¾Æ±î¿î ¿µÈ­º»µí  ","8"
"1007","¿ÏÀü²ÜÀë ¾Ë¹Ù´ñ±Û³¬ÀÌ½ÃÁö¸¶½Ã°í ²Àº¸·¯°¡½Ã±æ  ","9"
"1008","°ü¶÷°´¹ºÁö ¸ô¶óµµ »ìÂ¦ °á¸»ÀÌ ¾Æ½±  ","8"
"1009","°ü¶÷°´³Ñ³ÑÀç’ú´ÙÁ¤¸»·Î ÃÖ°íÀÇ¿µÈ­.  ","10"
"1010","°ü¶÷°´Á¸ÀëÁ¸Àë ¹ÝÀüÀÖ¾î¿ä~~~~  ","10"
"1011","°ü¶÷°´Àç¹ÌÀÖ°Ô ¸ðÃ³·³ ÀßºÃ½À´Ï´Ù °­Ãß!!!  ","10"
"1012","¿Í¿ì~Âü½ÅÇÑ ¼­½ºÆæ½º&½º¸±·¯ ¿µÈ­~!~!  ","9"
"1013","¿À·§¸¸¿¡ Àë³ª´Â ¿µÈ­º»°Í °°¾Æ ÁÁ³×¿ä^^  ","10"
"1014","°ü¶÷°´±Â º°·Î ¹«¼·Áø ¾Ê¾Òµð¸¸ Àç¹Õ¾ù¼ü´Ï´Ù  ","10"
"1015","°ü¶÷°´Á¤¸» Àç¹Ô°Ô ºÃ¾î¿ä~~~  ","10"
"1016","³ª¸§ ÁýÁß Àß µÇ´Â ½º¸±·¯  ","9"
"1017","°ü¶÷°´»ý°¢ÇÏÁö ¸øÇÑ ¹ÝÀü¿¡ ´ë¹Ú  ","10"
"1018","½º¸±·¯ÁÁ¾ÆÇØ¼­È¥ÀÚ¿µÈ­º¸·¯¿Ô´Âµ¥¹ÝÀü´ë¹Ú. ±è°­¿ì¾¾¿¬±â·ÂµµÂ¯//Àç¹Ô°ÔÀßºÃ¾î¿ä¢½¢½  ","10"
"1019","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ 90ºÐµ¿¾È ±äÀå³ÑÄ¡¸é¼­ Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä ¸¶Áö¸· ¹ÝÀü±îÁö~¹è¿ìµé ¿¬±â·Âµµ ÃÖ°íÀÔ´Ï´Ù½º¸±·¯ ÁÁ¾ÆÇÏ´Â Àú¿¡°Ô Á¤¸» µüÀÎµí¿ä!!!~²À º¸´Â°É ÃßÃµÇÕ´Ï´Ù~~  ","10"
"1020","¹è¿ìºÐµé ¿¬±âµµ ÁÁ¾Ò°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ¸¶Áö¸· ¹ÝÀüÀº ÁøÂ¥ »ý°¢µµ ¸øÇß½À´Ï´Ù.Àç¹Õ½À´Ï´Ù.  ","9"
"1021","¹ÝÀüÀÌ ÀÖ³×¿ä...¿ÀÁÜ Âñ²û Çß½À´Ï´Ù  ","10"
"1022","°ü¶÷°´Àç¹Õ¤·¤Ã¿äÀç¹Õ¾î¿äÀç¹Ô¾î¿ä  ","10"
"1023","°ü¶÷°´¹ÝÀüÀÇ¹ÝÀüÀÖ´Â¿µÈ­ÀÔ´Ï´Ù. ½º¸±³ÑÄ¡°í ¹è¿ì¿¬±âµµ ´Ù ÀßÇÏ½Ã³×¿ä... ¿µÈ­ ±â¾ïÀÇ¹ãÃ³·³ ¹ÝÀü³ÑÄ¡´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1024","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ºÃ¾î¿ä  ","8"
"1025","°ü¶÷°´¹ÝÀüÀÌÀÖ´Â¿µÈ­!±è°­¿õ¿¬±âÀßÇÑ´Ù´É!  ","10"
"1026","°ü¶÷°´¿¹»óÇÑ¹ÝÀüÀÌ¿³Áö¸¸ ±×ÀÌ»óÀÌ¿´´Ù.±è°­¿ì,±è»ó°â ¹è¿ì ¿¬±â¸ðµÎÁÁ¾Ñ´ø¿µÈ­^^  ","10"
"1027","±Â º¼¸¸ÇÔ ¹ÝÀü Â¿¾û ¤»¤»  ","10"
"1028","¤¾¤¾ Á¤¸» Àç¹Õ¾î¿ä ³ª¸¸ ¼ÓÀ» ¼ö ¾ø¾î ¤¾¤¾  ","10"
"1029","°ü¶÷°´±è°­¿ì¶§¹®¿¡º»¿µÈ­±×³É±×·°Àú·°º»¿µÈ­¿´´Ù  ","6"
"1030","°ü¶÷°´ÂËµæÂËµæÇÑ ¿µÈ­!!³²Ä£ÀÌ¶û ¼Õ ²ÀÀâ°í ºÃ¾î¿ä ¤¾¤¾¿øÀÛµµ Ã£¾Æº¼·¡¿ä ¤»¤»¤»¹ÝÀüÀÖ´Â°Å ¾Ë°íº¸¸é »·ÇÏÁö¸¸¹ÝÀü ÀÖ´Â ÁÙ ¸ô¶ú´ø ³²Ä£Àº ±ôÂ¦ ³î¶ú¾î¿ä~  ","9"
"1031","Á¸¤§Àë;;³­ ½Ã°£°Å´ÂÁÙ ¸ð¸£°í ºÃ´Ù  ","10"
"1032","°µÀûÀ¸·ÎÀëÀÖ°ÔºÃ³×¿ä¤Ñ¤¾Á¤¸» Á¤º¸¾øÀÌ ±×³Éº¸¼¼¿ä¤Ñ±×°ÔÁ¤´ä  ","10"
"1033","°ü¶÷°´Áö·çÇÔ ¿¬ÃâÀÇ ¾Æ½¬¿ò ¹è¿ì´Â ÃÖ°í¿¬±âÀÎÁ¤  ","3"
"1034","¿øÀÛ º¸´Ù Á»´õ ¸ôÀÔÇÏ¸ç º» ¿µÈ­ .  ¹è¿ìµéÀÇ ¿¬±â ³Ñ ÁÁ¾Ò±¸¿© Æ¯È÷ Âª°Ô Âª°Ô µîÀåÇÏ´Â ±èÈñ¾Ö¹è¿ì´ÔÀÇ ±× Á¸Àç°¨Àº ÃÖ°í¿´½À´Ï´Ù .  ","10"
"1035","Á¶±ÝÀü »ç¶óÁø ¹ã º¸°í¿Ô´Âµ¥ ¿À·§¸¸¿¡ Àç¹Õ°Ô º¸°í ¿Ô³×¿ä¤ýÃâ¿¬Áøµé ¸ðµÎ ¿¬±â·Âµµ ÁÁ°í ¤ý¤ý¤ý  ","10"
"1036","½ºÆäÀÎ ¿øÀÛÀ» ¶Ù¾î³Ñ´Â °¢»ö°ú ¹ÝÀü ±×¸®°í È­·ÁÇÑ ¿¬Ãâ!  ","10"
"1037","¹è¿ìµéÀÌ ÀüºÎ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¾öÃ» ÁýÁßÇØ¼­ º¸°ÔµÊ..±×¸®°í ¸¶Áö¸·¿¡ ¹ÝÀü...¤§¤§  ","10"
"1038","¾Æ¹«»ý°¢¾øÀÌº¸´Ù°¡ µÚÅë¼ö Œ‡ ÀëÀÖ¾ú¾î¿ä  ","8"
"1039","Àç¹Õ¾î¿ä ¤Ð¤Ð ÃÊÁß¹ÝºÎ¿£ °ÅÀÇ ´«°¡¸®°íºÃ³×¿ä ÂÌ¸®´Â±¸°£ÀÌ¸¹¾Æ¼­ ±è°­¿ì ±èÈñ¾Ö ¿¬±â Æ÷½º Àå³­¾Æ´Ï¿¹¿ä Àç¹Õ¾î¿ä ¹ÝÀüÀ» ¿¹»óÇÒ¼öµµ¾ø°Ô ¾ÕºÎºÐÀ» Â¥³õÀºµíÇÑ ¾ïÁö°¡ÀÖ±äÇÏÁö¸¸ ¤»¤» ±×·¡¼­´õÃæ°ÝÀûÀÌ¿´´ø°Í°°¾Æ¿ä  ","10"
"1040","±â´ë¾ÈÇÏ°í °¬´Âµ¥ÀÌ·± ¹ÝÀüÀÌ ÀÖ³ª~¤¤Á¹Àë ²ÜÀë¾Ë¹Ù¾Æ´Ô µ· ¾øÀ½ ÇÑ¹ø ´õ ºÁµÎ´ï  ","10"
"1041","³­ ´ë±¸¿¡¼­ ½É¾ß·Î”f´Âµ¥ ²Ï Àç¹Ô¾ù¾î¿ë  ","10"
"1042","ÀÌ°Å ¹ÝÀüµµ ÀÖ°í ½ºÅä¸® °³²ÜÀëÀÓ  ","10"
"1043","¿øÀÛ ÀÎµµ¿µÈ­¿´³ª ´õ¹Ùµð º¸°í º¸´Âµ¥ ¿ì¸®³ª¶ó¿¡ ¸Â°Ô Àß °¢»öÇß³×¿ä ¿øÀÛÀ» º¸°í ºÁµµ Àç¹Õ°Ô ºÃ½À´Ï´Ù ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò¾î¿ä  ","10"
"1044","°£¸¸¿¡º¼¸¸ÇÑ½º¸±·¯µ·ÀÌ¾Æ±õÁø¾Ê¾Ò´Ù  ","10"
"1045","°³¿¬¼ºÀÌ ´Ù¼Ò ¶³¾îÁö´Â ¸éÀÌ ÀÖ¾úÀ¸³ª ¸Å¿ì Àç¹Õ¾úÀ½...Æ¯È÷ ³¡ºÎºÐÀº...  ","9"
"1046"," Áß¹Ý ±îÁö´Â ÇÏÇ° ±×·±µ¥ ¹ÝÀü Áö¸°´Ù.  ","8"
"1047","°ü¶÷°´¿Í¿ì ¿ì¸®³ª¶ó¿¡¼­ ÀÌÁ¤µµ ¸ôÀÔµµ¸¦ °®°ÔÇÏ´Â ¿µÈ­´Â ÁøÂ¥ ¿À·§¸¸ÀÌ³×¿ä ³Ê¹«³Ê¹« ÀßºÃ½À´Ï´Ù ÇÑ½Ãµµ ±äÀåÀ» ³õÄ¥¼ö°¡ ¾ø¾î¿ä  ","10"
"1048","ÅºÅºÇÑ ½ºÅä¸®, ±ò²ûÇÑ ¿¬Ãâ·Â, Àý¹¦ÇÑ Ä³½ºÆÃ, ¹è¿ìµéÀÇ ¿¬±â ±Â. Æ¯È÷ ±è°­¿ì´Â Á¡Á¡ º¯È­´Â ½É¸®¸¦ ¼¶¼¼ÇÑ Ç¥Á¤¿¬±â·Î Á¦´ë·ÎµÈ Ä³¸¯ÅÍ¸¦ ±¸ÃàÇÑ´Ù.  ","10"
"1049","¿µÈ­º¸°í ¹Ù·Î °¨µ¶ °Ë»öÇØ º½.. ÆòÁ¡ ³²±ä°Íµµ Ã³À½..  ","10"
"1050","Á¶±Ý ¹«¼·Áö¸¸ Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÃßÃµµå¸±¸¸ÇÑ ¿µÈ­ÀÎ°Å°°¾Æ¿©  ","10"
"1051","°ü¶÷°´Àç¹ÌÀÕ¾ù¾î¿ë ¤»¤» ±â¾ïÀÇ¹ãÀÌ »ý°¢³ª´Â°Ç ¹»±î¿æ ¤»¤»  ","8"
"1052","±â´ë ÀÌ»óÀÌ³×¿ä. ¿À·¡¸¸¿¡ Àç³ª´Â ½º¸±·¯  ","10"
"1053","ÇÑÁÙ¿ä¾à- ¹ã±æ ¿îÀüÀ» Á¶½ÉÇÏÀÚ  ","5"
"1054","¿À·£¸¸¿¡ Ãß¸®¹°À» º»µí ½Í³×¿ä....  ","9"
"1055","¿Í ½º¸±·¯ Àß ¾Èº¸´Âµ¥ ¿ÍÀÌÇÁ µû¶ó º¸·¯ °¬´Ù°¡ ±ôÂ¦ ³î¶ú½À´Ï´Ù!  ","10"
"1056","±è»ó°æ »ìÀÎÀÇ Ãß¾ï Çü»ç ¿¬±â´Â °© ¤»¤»  ","10"
"1057","¹ÝÀü Â¯.... ³²Ä£ÀÌ¶û ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä!!  ","10"
"1058","¹ÌÄ£ °á¸»¿¡ ¹Ú¼ö¸¦!!!  ","10"
"1059","²Ï º¼¸¸Çß³×¿ä. ÃßÃµÇÕ´Ï´Ù.  ","10"
"1060","¿øÀÛº¸´Ù ²ÜÀë °­Ãß~~~  ","10"
"1061","°ü¶÷°´Áß°£¿¡ ´Ã¾îÁö´Â°¨ÀÌ ÀÖ¾úÁö¸¸ Àß ºÃ¾î¿ë  ","8"
"1062","¸ôÀÔ°¨ ÃÖ°í!±è°­¿ì, ±è»ó°æ µÑ ´Ù ¿¬±â Âü ÀßÇÏ´õ¶ó.±â´ë ¸¹ÀÌ ¾ÈÇß´Âµ¥ Àç¹Õ¾úÀ½^^  ","10"
"1063","±è°­¿ì¹è¿ì´Ô ¿¬±â·Â¿¡ °¨ÅºÇÏ°í ¶Ç °¨ÅºÇß½À´Ï´Ù.½ºÅä¸® Â¥ÀÓÀÌ ÁÁÀº ¿µÈ­³×¿ä..  ","10"
"1064","À£¸ÞÀÌµå!!!   Á¤¸» ¼ö¿äÀÏ ºñ¿À´Â ¹ã  ¸øÀÚ°Ú´Ù~~~  ","9"
"1065","°ü¶÷°´Àë³ª°Ô ºÃ¾î¿ä...±äÀå°¨µµ ÀÖ°í  ","10"
"1066","°£¸¸¿¡ ÇÑ±¹½Ä ½º¸±·¯ Á¦´ë·Î ³ª¿Ô³×... ¿Í.. ¿øÀÛº¸´Ù Àß³ª¿Ô´Ù  ","10"
"1067","°³ºÀÇÏÀÚ ¸¶ÀÚ Á¶Á¶¿µÈ­·Î ºÃ½À´Ï´Ù´õ ¹Ùµðµµ ºÃ¾ú´Âµ¥ °á¸»µµ ½ºÅä¸®µµ ´Ù ¾ËÁö¸¸ ³¡±îÁö Áö·çÇÒ Æ´ ¾øÀÌ Àç¹Õ°Ô ºÃ½À´Ï´Ù¹è¿ì Ä³½ºÆÃÀÌ ÀÏ´Ü ½ÅÀÇ ÇÑ¼ö³×¿ä¹è¿ìµé ¿¬±â·Â¿¡ ¿¬Ãâ¿¡ À½¾Ç±îÁö ¿Ïº®ÇÕ´Ï´Ù°³ÀÎÀûÀ¸·Î ±è°­¿ìÀÇ ¿¬±â·ÂÀÌ ´ë¹ÚÀÌ¿´¾î¿ä  ","10"
"1068","¿ÏÀü Àç¹Õ¾î¿ë??¤¾ÇÏ¤¿ÇÏ  ","10"
"1069","¿Í.. ¿ª½Ã ±â´ë´ë·Î ¾öÃ» Àç¹ÌÀÖ¾ú½À´Ï´Ù!!!  ","10"
"1070","ÇÃ·Ô¿¡¼­ ÇÑ°¡Áö ºÎºÐ »©°í´Â »ó´çÈ÷ ¿Ïº®Çß°í »ìÀÎÀÇ Ãß¾ï ÀÌÈÄ¿¡ »ç¿îµå¸¸À¸·Î ±äÀå°¨À» ºÒ·¯ ÀÏÀ¸Å°´Â ¿µÈ­¸¦ ¸¸³ª¼­ »ó´çÈ÷ ¸ôÀÔÇØ¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ¿µ»ó ÀüÈ¯µµ  »ó´çÈ÷ ÀÚÀ¯·Î¿ö¼­ ÆíÈ÷ ºÃ¾î¿ä. ÀÔ¼Ò¹® ¸¹ÀÌ ³ª¼­ ´õ ÈïÇàÇÏ±â ¹Ù¶ø´Ï´Ù.  ","9"
"1071","°£¸¸¿¡ º» ÃÖ°íÀÇ ½º¸±·¯ÀÌÀÚ ¹ÝÀü¿µÈ­!!²À º¸¼¼¿ä~&#34;¹Ú¼öÄ¥¶§ ¶°³ª¶ó&#34; ÀÌÈÄ ÃÖ°íÀÎµí~  ","10"
"1072","ÀÌ»öÈ÷µé ÆòÁ¡ ³ôÀ¸¸é ¾Ë¹Ù »öÈ÷·¡ °³ºÀ³¯ ¿µÈ­ ºÃ´Âµ¥ ÁøÂ¥ Àç¹Ì ÀÖ´õ¶ó Àç¹Ì ¾ø´Ù°í »ç¶÷µéÀÌ ¿¹±â ÇÏ¸é º¸Áö¸»´ø°¡ È£±â½É¿¡ º»³ð µéÀÌ ¿ÖÀÌ·¸°Ô ¸»ÀÌ ¸¹ÀÌ Á÷Á¢ º»³ª´Â Àç¹Ì ÀÖ´øµ¥ Áø½É ¹ÝÀü Â¿´õ¶ó ³­ ¾Ë¹Ù ¾Æ´Ô  ","10"
"1073","°ü¶÷°´±è°­¿ì ¿¬±â Á¤¸» ÀßÇÑ´Ù¿ø·¡ ÀßÇÏ´Â°Ç ¾Ë¾Ò´Âµ¥...º¸´Â³»³» °¨ÅºÇÔÈ¥ÀÚ ¿µÈ­ ´Ù »ì·È³×¿¬Ãâµµ ÁÁ¾Ò´Âµ¥ ¹ÝÀüÀÌ Á¶±Ý...½Ç¸Á½º·´±ä ÇßÁö¸¸ ±è°­¿ì  ¿¬±âº¸´Â¸ÀÀ¸·Î º¼¸¸ÇÔ±è°­¿ì ¹è¿ì °è¼Ó ¸¹Àº ÀÛÇ° ÇØÁÖ½Ã±æ ¹Ù¶÷  ","10"
"1074","°ü¶÷°´ÃÖ°íÀÇ ¹ÝÀü ½º¸±·¯ Àç¹Õ¾î¿ä  ","10"
"1075","Àç¹Õ±â¸¸ ÇÏ±¸¸¸¤»¤»¤» ´ÏµéÀÌ ¾Ë¹Ù¾Æ´Ï³Ä?  ","10"
"1076","¹ÝÀü »·ÇÏ´Ù´Âµ¥ ³­ ¿¹Ãø ¸øÇß°í Àç¹Õ°Ô ºÃ´Ù. º¸´Â ³»³» ±äÀå°¨ Á¶ÀÌ´Â ºÐÀ§±â¿¡ Àß Â¥¿©Áø °¢º», ¿¬±âµéµµ ÁÁ¾ÒÀ½. Àß ºÃ½À´Ï´Ù!  ","9"
"1077","Â¯Â¯ Àç¹ÌÀÖ¾î¿ä¿Àº¸´Â ³»³» ½ÉÀå ¿òÄÑÁö°í ºÃ´Âµ¥ ¸¶Áö¸· Ãæ°Ý¹ÝÀü²¿¿Á º¸¼¼¿ä!!  ","10"
"1078","³Ê¹«³Ê¹«Àç¹Õ°í »ý°¢¸øÇÑ¹ÝÀü  ","10"
"1079","Àç¹Õ¾î¿ä ¼Ò¼³ ÇÑ Æí ÀÐÀº ±âºÐ!!  ","10"
"1080","¹ÝÀüµµ ÀÖ°í Àç¹ÌÀÖ´õ¸¸ ¤»¤»¤» ±â´ëÀÌ»ó  ","10"
"1081","±¸¼ºµµ ÅºÅºÇÏ°í ¹è¿ìµé ¿¬±âµµ ÁÁ°í...»·~~ÇÏÁö ¾Ê¾Ò´ø Àç¹ÌÀÖ´Â ¿µÈ­³×¿ä  ","9"
"1082","¾Æ~¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­°¨»ó Çß³×¿ä...¹ÝÀü¿¡ ±ôµü ³î¶óµû´Â~ÃßÃµÃòÃÅ!!!  ","9"
"1083","¾Ë¹Ù¾Æ´Ï±¸ °³ºÀ³¯ºÃ´Âµ¥ Àç¹Õ´øµ¥¤¾¤¾½º¸±³ÑÄ¡°í ¸¶Áö¸·¹ÝÀü¿¡ ÆËÄÜÀ»½ñ°í...¤¾  ","8"
"1084","¿ÏÀü´ë¹Ú¹ÝÀü...¹è¿ìµé ¿¬±â·Â ÃÖ°í..±× Áß ±è°­¿ìÀÇ ¿¬±â´Â Á¤¸» ´ë¹Ú!! ÃßÃµÇÕ´Ï´Ù..  ","10"
"1085","°ü¶÷°´¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ°í ³»¿ëµµ ½Å¼±ÇØ¼­ ÁÁ¾Ò¾î¿ä!  ","10"
"1086","¿¬±â·Â ÁÁ°í Àü°³µµ ³ª»ÚÁö ¾Ê°í ¹ÝÀü ±îÁö ÀÖ¾î¼­ ÃæºÐÈ÷ º¼¸¸ÇÕ´Ï´Ù °£¸¸¿¡ ½º¸±·¯ ´Ù¿î ¿µÈ­¸¦ ºÃ³»¿ä!  ","8"
"1087","¿ø·¡ ÀÌ·± Àå¸£¸¦ ÁÁ¾ÆÇÏ±ä ÇßÁö¸¸ ¾Æ¹«·± »çÀüÁ¤º¸ ¾øÀÌ ”f´Âµ¥ ³Ê¹« ÃëÇâÀú°ÝÇÑ ¿µÈ­¿´¾î¿ä½ºÅä¸®°¡ ³Ê¹« ÀßÂ¥¿©Á® ÀÖ¾î¼­ ÁÁ¾Ò°í ¿¬±âµµ ÁÁ¾Ò´ø°Å °°¾Æ¿ä Â¯Â¯  ","10"
"1088","ÅºÅºÇÏ°í Â¥ÀÓ»õ ÁÁÀº ½ºÅä¸®¿Í ¿¬Ãâ.¹è¿ìµéÀÇ ¿¬±â, ¸ðµç ¿ä¼ÒµéÀÌ Á¶È­·Ó°í ¸Å²ô·´´Ù  ","9"
"1089","¶Ç ´Ù¸¥ ´À³¦ÀÇ ±è»ó°æ, ±×ÀÇ Ä³¸¯ÅÍ´Â Âü ½Å¼±ÇÏ°í ÁÁÀº°Í °°´Ù  ","10"
"1090","»ç¶÷µé Á¸³ª ±î´Ù·Ó³× Àç¹Ì¾øÀ¸¸é ÁöµéÀÌ ¿µÈ­ ¸¸µé°í ¿¬±â ÇÏ¸éµÇÁö OO ¾ÈµÇ´Â°ÍµéÀÌ OOÀÌ¾ß Àç¹Ì¸¸ ÀÖ±¸³­ ¸¶Áö¸·¿¡ ¹ÝÀüµµ ÀÖ´Âµ¥  ","10"
"1091","¾Ë¹Ù ¾Æ´Ï°í ¾Æ ÁøÂ¥ ½ÉÀå ÂÌ±êÇÏ°Ô ºÃ¾î¿ä °£¸¸¿¡  ","8"
"1092","ÀÏ¹Ý ½Ã¹ÎÀÔ´Ï´Ù±×´ÚÀÔ´Ï´Ù¤Ñ¤Ñ;¾Ë¹Ù¿¡°Ô ¼ÓÀº ´À³¦ ¤Ì¤Ì  ","4"
"1093","¾Ë¹Ù°°Àº°Å ¾Æ´Ï°í ¹æ±Ý º¸°í ³ª¿À°í ÆòÁ¡ ³²±ä´Ù. Àç¹ÌÀÖ¾úÀ½. 8Á¡¿¡¼­ 9Á¡Á¤µµ ÁÙ¸¸ÇÔ. ÃÖ¼Ò µ· ¾Æ±õÁö¾Ê°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­  ","9"
"1094","°ü¶÷°´¾ö¸¶¶û ºÃ´Âµ¥ ÀüÇô ¹«¼·Áö ¾ÊÀ½.  ÂÌ±êÇÑ ½º¸±·¯¿´¾î¿ä.. µ¥ºßÀÛÀ» ÀÌ·¸°Ô  ÆÐ±â³ÑÄ¡°Ô ÂïÀº °¨µ¶¿¡°Ô ¹Ú¼ö¸¦~  ","10"
"1095","ÇýÁø¿ª¿¡ ÇÑÁö¾È ¹è¿ì ½ÅÀÎ ´äÁö ¾ÊÀº ¿¬±â·Â.  ÀÌ¹ø³âµµ ÃÖ°íÀÇ ½Å¿¹ Åº»ý ¿¹°¨!!!!  ","10"
"1096","¿øÀÛ¾Èº¸°í ºÃ´Âµ¥ ³¡±îÁö Àç¹Õ¾ú¾î¿ä. ÀÜÀÎÇÑ Àå¸éÀÌ³ª Áö³ªÄ¡°Ô ÀÚ±ØÀûÀÎ Àå¸é ¾øÀÌ ÂÌ±êÇÏ°Ô »Ì¾Æ³»¼­ ÁÁ¾Ò½À´Ï´Ù. ±×¸®°í ¿©±â¼­ ±è°­¿ì ¿¬±â Á¤¸» Àß Çß¾î¿ä..b  ","10"
"1097","±â´ë¾øÀÌ ºÃ´Âµ¥ ¼ÖÁ÷È÷ Áß¹Ý¿¡ Á» Áö·çÇÑ °¨ÀÌ ÀÖ±ä ÇÏÁö¸¸ ¾î´À ¼ø°£ 100ºÐÀÌ ¼ø½Ä°£¿¡ Áö³ª°¡¹ö¸². ±äÀå°¨µµ Àû´çÇÏ°í ±è°­¿ì ¿¬±âµµ ³Ê¹« ÁÁ°í, ±â½ÂÀü°áµµ À½¾Çµµ Àû´çÇÏ°Ô Àß Â¥¿©Á®ÀÖÀ½.  ","10"
"1098","1½Ã°£40ºÐÀÌ »ç¶óÁø ¹ã  ","1"
"1099","±è»ó°æÀÌ¶û ÇýÁøÀÌ¶õ ¿©ÀÚ... ¿¬±â ±×¸¸µÎ´Â°Ô... ºÁÁÖ±â°¡ ¿ª°Ü¿î ¾î»öÇÔ.¿øÀÛ¿¡¼­ÀÇ ÁøÁöÇÔÀ» ´À³¢±â¿£ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù.  ","5"
"1100","¿¡ÈÞ. ÁøÂ¥ ¹«½¼ »ï·ùµå¶ó¸¶³»¿ëÀÌ³×... ÀÌ°Ô¹º¹ÝÀüÀÌ¾ß¤Ñ¤Ñ ¿ì¸®³ª¶ó¿µÈ­´Â Âü ¸ø¸¸µé¾î  ","2"
"1101","¸¶Áö¸· ±èÈñ¾Ö ½ÃÃ¼´Â ´ë¿ªÀÎ°Ç°¡ ¾Æ´Ô È­Àå Áö¿î ¾ó±¼ÀÎ°Ç°¡? ½ÃÃ¼ ¾ó±¼ º¸°í À÷´Â ´©±¸Áö? ¶ó´Â »ý°¢¿¡ È¥¶õ½º·¯¿ü´Ù.  ","7"
"1102","±è»ó°æÀº ¿¬±â¸¦ Ã³À½ºÎÅÍ ´Ù½ÃÇØ¾ßÇÒµí... ÀÌ¹ÎÁö°¡ ¿¬±â Á¦ÀÏ Àß ÇÏ´õ¶ó  ","6"
"1103","°ü¶÷°´¿ä±Ù·¡¿¡ °³ºÀÇÑ ÇÑ±¹ ¿µÈ­Áß¿£ °¡Àå º¼¸¸ÇÏ´Ù  ","8"
"1104","¿¬±â¿¬±âÇÏ´Âµ¥ ±è°­¿ì ±è»ó°æ µÑ´Ù ¿¬±â ¾î»öÇÑµ¥... Æ¯È÷ °æÂû¿¬±â »ìÀÎÀÇ Ãß¾ï¿¡ ºñÇÏ¸é ³Ê¹« ÀÛÀ§Àû...  ","4"
