"","reviews","points"
"1166","°ü¶÷°´³²ÀÚÄ£±¸¶û °°ÀÌ°¡¼­ ºÃ´Âµ¥³Ñ Àç¹ÌÀÖ°í °¨µ¿!  ","10"
"1167","³Ê¹«³Ê¹« ÁÁ¾Ò½À´Ï´Ù ´Ùµé ¿¬±â ÃÖ°í½Ê´Ï´Ù!!  ","10"
"1168","°ü¶÷°´°¨µ¿ÀûÀÌ¸é¼­ ÈÞ¸ÕÀÌÀÖ´Â ¿µÈ­°­ÃòÇÕ´Ï´Ù  ","10"
"1169","°ü¶÷°´¿ôÀ½°ú°¨µ¿µÎ¸¶¸®Åä³¢!²Àº¸¼¼¿äÁøÂ¹  ","10"
"1170","°ü¶÷°´»·ÇßÁö¸¸.. ÈÄÈ¸¾ø´Â ¿µÈ­!  ","10"
"1171","°ü¶÷°´ÀÌº´ÇåÀº ±×³É ³Ñ¹ö¿ø ¿¬±âÀÚ´Ù  ","10"
"1172","°ü¶÷°´¿µÈ­ °¨»óÇÏ±âÀü¿¡´Â Æò¹üÇÑ ÀÌ¾ß±âÀÏ±îºÁ Áö·çÇÒ±îºÁ °ÆÁ¤ÇÏ¸é¼­ ¹å´Âµ¥ Áß°£Áß°£ ÄÚ¹ÍÇÑ ºÎºÐµµ ³Ê¹« Àç¹ÌÀÖ¾ú°í ¿¬±â¸¦ ³Ê¹« ÀßÇÏ¼Å¼­ ÇÑ´«ÆÈÆ´µµ¾øÀÌ º¸´Ù°¡ ½Ã°£ÀÌ ÈÅ °¬¾î¿ä ³Ê¹« Àß °¨»óÇß½À´Ï´Ù. ´ë¹Ú³ª¼¼¿ä.  ","10"
"1173","°ü¶÷°´°£¸¸¿¡ Àç¹Õ´Â¿µÈ­ºÃ³×¿ä~~ÄÚ¹ÍÇÏ¸é¼­µµ °¨µ¿Àû¿´¾î¿ä~~  ","10"
"1174","°ü¶÷°´ÀÌº´ÇåÀÌ Àú·± ¿¬±âµµ ¼ÒÈ­ÇÒÁÙÀº... ÀÌº´Çå ¿¬±â ÁøÂ¥ ÁÁ¾Ò°í ¹ÚÁ¤¹Î ÇÇ¾Æ³ë ÁøÂ¥ ÀßÄ¡°í¤Ì¤Ì ¼Ò¼ÒÇÏ´Ï Àç¹Õ°í ½½Æâ¾î¿ä~  °¡½¿ÀÌ µû¶æÇØÁö´Â ¿µÈ­³×¿ä  ","9"
"1175","°ü¶÷°´¿ÏÁÔ  Àç¹ÌÀÖ³×¿ä.ÀÌº´Çå  Â¯  ","10"
"1176","°ü¶÷°´°¨µ¿ ÇÔ ²À º¸¼¼¿ä. ´«¹°°ú ¿ôÀ½ °¨µ¿ÀÌ¾ú¾î¿ä  ","10"
"1177","°ü¶÷°´»·ÇÑÀü°³Áö¸¸ ¹è¿ì´ÔµéÀÇ  ¿­¿¬¿¡ °¡Á·ÀÌ¶õÀÇ¹Ì¸¦ ´Ù½Ã»ý°¢ÇÏ°ÔµÇ¿ä ÀÌº´Çå´ÔÀÇ ¸íÇ°µðÅ×ÀÏ¿¬±â Â¯!!  ","9"
"1178","ÇÑ¹øÀº º¼¸¸ÇÑ ¿µÈ­ ÀÌº´ÇåÀÌ »ì·È³×¿ä.. ¤¾¤¾  ","10"
"1179","Â¯ ¿¬±â·Â ±×³É ÃÖ°íÀÔ´Ï´Ù  ","10"
"1180","ÀÌº´Çå ³ª¿À´Â °Ç ´Ù ³Ê¹« ÁÁ³Ä ¿µÈ­µéÀÌ  ","10"
"1181","ÀÌº´Çå ¿¬±âÁøÂ¥ÀßÇÑ´Ù  ","10"
"1182","°ü¶÷°´¸ÚÁø ¿µÈ­³×¿ä. ½Å³âÀ½¾ÇÈ¸ °ø¿¬À» ¼±¹°¹Þ°í ¿Â ´À³¦ÀÔ´Ï´Ù.»çÈ¸ÀûÀÎ °¡Á¤Æø·Â°ú ÇüÁ¦ÀÇ ¿ì¾Ö, ÇÑÁö¹ÎÀÇ Æ®¶ó¿ì¸¶¸¦ ±Øº¹ÇÑ ÀÚÁ¸°¨ È¸º¹µµ °¨µ¿ÀÔ´Ï´Ù.¿ª½Ã ¹Ï°íº¸´Â ¿ï À±¿©Á¤´Ô, ±è¼º·É´Ô, ³Ê¹«³ª ÀÚ¿¬½º·± ¿¬±â¸¦ ¼ÒÈ­ÇØ³½ ÀÌº´Çå´Ô²² ¹Ú¼öº¸³À´Ï´Ù.  ","10"
"1183","¾ÏÅõº´ÇÏ½Å ¾î¸Ó´Ï°¡ »ý°¢³µ´Ù. ¾î¸Ó´Ï »ý°¢¿¡ ºÒÇöµí ¿ï°í ½Í¾ú´Âµ¥ ÀÌ ¿µÈ­¸¦ º¸¸é¼­ °£¸¸¿¡ ¸¾ÆíÈ÷ ¿ï ¼ö ÀÖ¾ú´Ù. º¸°í ½Í´Ù. ¾î¸Ó´Ï.  ","10"
"1184","°ü¶÷°´ ÃÊ¹ÝºÎÅÍ ¹ÌÄ£µíÀÌ ¿ô´Ù°¡ ¸·ÆÇ¿¡ ¿ïÄÀÇÔ°ú °¨µ¿À» ´À³¢¸ç ³ª¿Ô½À´Ï´Ù ¿ª½Ã ÀÌº´Çå¾¾ ¿¬±â·ÂÀ¸·Î´Â ±ò ¼ö°¡ ¾ø³×¿ä ÃÖ°íÀÇ ¹è¿ìÀÔ´Ï´Ù  ","10"
"1185","´Ùµé »·ÇÏ´Ù ¾îÂ¾´Ù ÇÏ´Âµ¥ ÀÌ·± ½ºÅä¸®·Î ÀÌ·± Àç¹Ì¸¦ »Ì´Â´Ù´Â ¹è¿ìµéÀÇ ¿¬±â¿Í °¨µ¶´Ô¿¡°Ô °¨ÅºÇÏ¸ç ÀÌ ¿µÈ­¸¦ ÃßÃµÇÕ´Ï´Ù!!!  ","10"
"1186","°ü¶÷°´Á¤¸»  ¿¬±âÃµÀçµéÀÎ°Í°°½À´Ï´Ù.Àå¾Ö¾Æ¸¦ Å°¿ì´Â ¾ö¸¶°¡ºÁµµ³Ê¹«¿¬±â¸¦ÀßÇØ¼­ ¿µÈ­°¡³¡³ªµµ½Ê°Ô ÀÚ¸®¿¡¼­ ÀÏ¾î³ªÁö ¸øÇÏ°ÔÇÏ´Â¿µÈ­¿´½À´Ï´Ù.  ","10"
"1187","°ü¶÷°´ÀÌº´Çå°ú ¹ÚÁ¤¹Î ¹è¿ìÀÇ ¿¬±â¿¡ °¨ÅºÇÏ¸é¼­ ºÃ½À´Ï´Ù  ","8"
"1188","°ü¶÷°´º¸´Â³»³» ¿ïÄÀ¿ïÄÀ ÇÇ¾Æ³ë ¿ÏÀü °¨µ¿ÀÌ¾ú¾î¿ä  ","10"
"1189","¿¬±â ¿ÀÁö°Ô ÀßÇÏ´Â ºÎºÐ ¤·¤·  ","10"
"1190","°ü¶÷°´°¨µ¿ÀÌ¿´½À´Ï´Ù~!!!  ","10"
"1191","¿ô´Ù°¡ ¿ï´Ù°¡¤Ì¤Ì½Ã°£ ¸Â´Â°Ô ¾ø¾î¼­ º»¿µÈ­¿´´Âµ¥ÈÄÈ¸¾ø³×¿ä¤¾¤¾¹è¿ìºÐµéÀÇ ¿¬±âµµ ÈÇ¸¢ÇÕ´Ï´Ù  ","10"
"1192","°ü¶÷°´¿¬±â·Â ±Â!! °¨µ¿ ±Â!! Àç¹Ì ±Â!!  ","10"
"1193","Å¸ÀÎÀ» À§ÇÑ ¹è·Á¿Í »ç¶û ±×¸®°í µû¶æÇÑ °¡Á·¾Ö¸¦ º¼¼ö ÀÖ¾ú´ø ¿µÈ­  ","10"
"1194","ÀÌº´Çå Èû»©°í ¿¬±âÇÑ°Å º¸±âÁÁÀ½. ¹ÚÁ¤¹Î ¹ÝÇß¾î¿ä.  ","9"
"1195","°ü¶÷°´²ÜÀëÀÔ´Ï´Ù Á¤¸».. ÀÌº´Çå°ú ¹ÚÁ¤¹Ò ¿¬±â´Â µÎ¸»ÇÒ°Ô ¾ø³×¿ä Á¤¸»  ","10"
"1196","³ªÁö±Ý ¿ÍÀÌÇÁ¶û º¸°í¿Ô´Âµ¥ ³ª´Â Çæ¸®¿ìµå sf(¸¶ºíÀºº°·Î)ÀÎÅÍ½ºÅÚ¶ó ¿öÅ·µ¥µå ¸Ó ÀÌ·±Àå¸£ ÁÁ¾ÆÇÏ´Âµ¥ ¿ÍÀÌÇÁ°¡ °¡ÀÚ°í °¡ÀÚ°íÇØ¼­ º¸°í¿Ô´Âµ¥½ÉÆÄ±Ø À¯Ä¡ 3·ù ÄÚ¸Þµð°ÚÁö ÇÏ°í »ý°¢ÇÏ°í °¡¼­ ÇÑ¹ø ºÃÀ½ ÁÁ°Ú´Ù ¾ÆÁ÷µµ µÎ±Ù°Å¸°´Ù ´ë¹Ú ¤¾¤¾  ","10"
"1197","°ü¶÷°´±×³É ³Ê¶ûºÁ¼­ ÁÁ¾Ò´Ù  ¿µÈ­ ÀßºÃ½À´Ï´Ù  ","10"
"1198","°ü¶÷°´Á¤¸»..Á¤¸»..±íÀº¿©¿îÀÌ ³²´Â¿µÈ­....ÀÌ¿µÈ­·ÎÆÜÆÜÇÞ´ø,±×¸®°í Áö·çÇÞ´ø ³»»îÀÌ¸¼Àº ¿Ë´Þ»ùÀ¸·Î ¸»²ûÈ÷¾Ä°Ü³»·Á°¡´Â´À³¦ÀÌ´Ù.³»°¡»ì¾ÆÀÖÀ½À» ´À³¢°ÔÇØÁÖ´Â°í¸¶¿î¿µÈ­.  ","10"
"1199","°ü¶÷°´°¡Á·³¢¸® ±â´ë¾øÀÌ ÄÚ¹Ìµð¿µÈ­°ÚÁö ÇÏ¸ç ¿¹¸ÅÇß´Âµ¥ ³Ê¹« °¨µ¿ÀûÀÌ°í ½ºÅä¸®µµ ÁÁ¾Ò½À´Ï´Ù  ","10"
"1200","¸¶À½ÀÌ ÂôÇÑ °¡Á·¾Ö°¡ ´À²¸Áö´Â¿µÈ­Àç¹ÌÀÖ¾î¿ä~~  ","10"
"1201","À±¿©Á¤°ú ÀÌº´ÇåÀÌ ¿ÍÀÎ¸Ô°í ÃãÃß´Â Àå¸éÀÌ ¿ô±âÁö¸¸ ´«¹°ÀÌ ³²  ","10"
"1202","Àç¹Ì¿Í ¹¶Å¬ ´Ù Àâ¾Ò´Ù. °úÇÏ°Ô ½ÅÆÄ±Øµµ ¾Æ´Ï°í Àû´çÇÑ ´«¹°¼±±îÁö ÁÁ¾Ò´Ù  ","10"
"1203","°ü¶÷°´ÄÚ¹Í°ú °¨µ¿ ±×ÀÚÃ¼¿´¾î¿ä. ³ª¿À´Â ¹è¿ìµé ¿¬±âµµ Â¯ÀÌ¾ú¾î¿ä. ¸ðÃ³·³ ´«¹° ¸¹ÀÌ Èê·È³×¿ä.  ","10"
"1204","¹è¿ìºÐµéÀÇ ¿¬±â·Â¶§¹®¿¡ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù!!  ","10"
"1205","¿À·£¸¸¿¡ ÀÜÀÜÇÑ °¨µ¿ÀÌ ´À²¸Áö´Â °¡Á· ¿µÈ­. ÀÌº´ÇåÀº ÁøÂ¥ ¿¬±â ÀßÇÑ´Ù. ÀÚ½ÅÀÇ »îÀ» Á¤¸» ¿­Á¤ÀûÀ¸·Î »ç´Â±¸³ª. ¸Å¹ø ´Ù¸¥ ¿µÈ­¼Ó¿¡¼­ ¸Å¹ø ´Ù¸¥ ¿ªÇÒÀ» ³Ê¹«µµ Àß ¼ÒÈ­ÇÑ´Ù. ¿ªÇÒ¸¶´Ù Àú·¸°Ô Àß Ä¡°í ºüÁú¼ö ÀÖÀ»±î.  ","10"
"1206","°ü¶÷°´¹è¿ìµé ¿¬±â ¿ÀÁö°í ÆøÇ³¿ô´Ù°¡ ÆøÇ³´«¹° Áö¸®±¸¿ä Á¦ÀÎ»ý ¿µÈ­ º£½ºÆ®3 ¾È¿¡ µç´Ù°í ÀÚºÎÇÕ´Ï´Ù!¿Ã ÇØ Ã¹ ¿µÈ­ÀÎµ¥ 9000¿ø¿¡ 2½Ã°£¿µÈ­°¡ Á¤¸» °ªÁø ½Ã°£ÀÌ¿³¾î¿ä °­ÃßÇÕ´Ï´Ù!!  ","10"
"1207","½Ã³ª¸®¿À, ¿¬Ãâ, ¿¬±â, À½¾Ç ÀÌ ¸ðµç ¹ÚÀÚ°¡ ¾î¿ì·¯Á® ¸¸µé¾î³»´Â °¨µ¿.. ¿µÈ­ ÁÁ´Ù..  ","10"
"1208","°ü¶÷°´³Ê¹«Àç¹Õ°ÔÀßºÁ¶Ç¿ä ¹¶Å¬ ÄÚ¹Í ¾ÖÆ¶  ","8"
"1209","°ü¶÷°´ÃÊ¹Ý¿£ ¿ô±â°í ÈÄ¹Ý¿£ Á» ¿ïÄÀÇÏ³×¿ä ÇÇ¾Æ³ë·Î ±×°Í¸¸ÀÌ ³»¼¼»ó Ä¥¶§  ","8"
"1210","°ü¶÷°´Àç¹Õ¾ú³×¿ä¤Ð¤Ð¤ÐÁÖ¸»¸¶´Ù¿µÈ­º¸´Â³«À¸·Î»ç´Âµ¥ÀÌ·±¿µÈ­¸¸ÀÖÀ¸¸éÁÁ°Ú¾î¿ä  ","10"
"1211","°ü¶÷°´ÀÌº´Çå ³Ê¹« Àç¹ÌÀÖ¾î¿ä  ","10"
"1212","°ü¶÷°´ÀÌº´Çå ¿¬±â °© ÀÔ´Ï´Ù. ¿¬±âÀÚµé ¿¬±â°¡ ÃÖ°ö´Ï´Ù.  ","10"
"1213","¿©Ä£ ¾Õ¿¡¼­ ¿ï¾î¹ö·È´Ù  ","10"
"1214","°ü¶÷°´³ÑÀç¹Õ°í. °¨µ¿ÀÌÅ©³×¿ä  ","10"
"1215","¿µÈ­°ü¿¡¼­ ºÁ¾ßÇÏ´Â  ¿µÈ­. ÈçÇÏ´Ù¸é ÈçÇÑ ½ÅÆÄ±Ø ÀÏ ¼öµµ ÀÖÁö¸¸, ¹è¿ìµé ¿¬±â·ÂÀº µÎ¸»¾Ê°í ÇÇ¾Æ³ë Ä¥¶§ ÁøÂ¥ À½¾ÇÈ¸ ¿Â µíÇÑ ´À³¦  ","10"
"1216","ÁÁ´Ù ÁøÂ¥Àç¹Ô´Ù. ..  ","10"
"1217","¿À·£¸¸¿¡ ¸íÀÛ ³ª¿Âµí.. ¹è¿ìµéÀÇ ¿­¿¬ÀÌ µ¸º¸ÀÔ´Ï´Ù.  ","10"
"1218","°ü¶÷°´°¨µ¿ÀÔ´Ï´Ù. ¿¬±â·Â ÃÖ°í ÀÔ´Ï´Ù.  ","10"
"1219","¹ÚÁ¤¹Î¾¾ ÇÇ¾Æ³ë ¿¬±â ±ôÂ¦ ³î¶ú½À´Ï´Ù~~´ë´ÜÇÏ³×¿ä  ","10"
"1220","Æò¹üÇÑ ÀÌ¾ß±â ÀÎµíÇÏÁö¸¸ ÀÌ·¸°Ô ¸í¹è¿ìµéÀÇ ¿¬±â°¡ ÇÕÃÄÁö´Ï ¶Ç ´Ù¸¥ ¿µÈ­°¡ ³ª¿À³×¿ä. ¿ë¼­¿Í È­ÇØ ±×¸®°í ÀÌÇØ µûµíÇØ Áý´Ï´Ù.  ","9"
"1221","°³ÀÎ»ç°¡ ¿«¿©ÀÖ¾î¼­  ´õ ½½ÇÁ°í ´õ °ø°¨ ¸¹¾Ò´ø ¿µÈ­¿´½À´Ï´Ù. ±×°Ô ¾Æ´Ï´õ¶óµµ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1222","Àç¹Õ¾î¿ä ¸ðµç¹è¿ìµé ¿¬±â ÂÀ  ","10"
"1223","±¸·ÎCGV] »·ÇÑ ³»¿ëÀÌ ¸Â°í, ¹è¿ìµé ¿¬±âµµ ±¦Âú¾ÒÁö¸¸ Àå¸£ Æ¯¼º»ó ÀÎ»óÀûÀÎ ¹º°¡¸¦ º¸¿©ÁÖ±âµµ Èûµé¾úÀ»°Å °°´Ù. º°·Î Æ¯º°ÇÒ°Ô ¾ø´Â ¾ç»êÇü ¿µÈ­ °°À¸¸é¼­µµ ²Ï ¸¸Á·½º·´°í º¸°í³ª¼­µµ ÈÆÈÆÇß´Ù. ´©±¸ ¸»´ë·Î ¶ø½ºÅ¸´Â ¾Æ´ÏÁö¸¸ ¸¸Á·½º·± ¹é¹Ý´À³¦ÀÌ´Ù.  ","10"
"1224","µ¿ÁÖ¸¦ º¸°í ¿¬±â ÀßÇÏ´ÂÁÙ ¾Ë¾ÒÁö¸¸  ÀÌ Á¤µµÀÏÁÙÀÌ¾ß.  ÇÇ¾Æ³ë ½Ç·Âµµ ¼öÁØ±ÞÀÌ°í À±¿©Á¤,  ÀÌº´Çå,  ÇÑÁö¹Îµîµµ ¿¬±â¸¦ Àß ÇÏ¿´Áö¸¸ ÀÌ¹ø ¿µÈ­¿¡¼­ ¹ÚÁ¤¹Î¸¸ º¸ÀÌ³×¿ä.  ¿µÈ­¸¦ º¸°í ÇÇ¾Æ³ë°îÀ» Ã£¾Æº¸°Ô µÆ¾î¿ä.ÀÌÁ¦ºÎÅÍ ¹ÚÁ¤¹Î ÆÒÀÌ µÆ¾î¿ä.  ","10"
"1225","´Ùµé ¿¬±â ³Ê¹« Â¯!! °¨µ¿¿¡ ´«¹°..¤Ð ¹ÚÁ¤¹Î°ú ÇÑÁö¹ÎÀÇ ÇÇ¾Æ³ë ¿¬ÁÖ ³Ê¹« ¸ÚÁü..¤Ð  ","10"
"1226","ÁøÂ¥¾öÃ»¿ô±â´Ù°¡¸¶Áö¸·Àº½½ÇÄÇÇ¾Æ³ë¿¡±ÍÈ£°­ÇÑÁö¹Î¾ó±¼¿¡´«È£°­  ","10"
"1227","¹è¿ìµé ¿¬±â´Â Â¯ÀÎµ¥ Á¶±Ý ¾Æ½¬¿î ½ºÅä¸®¤Ì¤Ì¾ÏÆ° Àç¹ÌÀÖ°Ô ºÃ¾î¿ä ÃßÃµÇÕ´Ï´Ù~~  ","8"
"1228","°ü¶÷°´Àç¹ÌÀÖ°Ô Àß º¸¾Ò¾î¿ä ÃßÃµÇÕ´Ï´Ù  ","10"
"1229","°ü¶÷°´¿À·£¸¸¿¡ ÁÁÀº¿µÈ­ ºÃ½À´Ï´Ù.°¨µ¿ÀûÀÌ°í ÈÇ¸¢Çß¾î¿ä~^^  ","10"
"1230","ÀÌº´Çå ¿ª½Ã ¿¬±â·Î´Â ¹¹¶ó ÇÒ¼ö°¡¾ø°í ¹ÚÁ¤¹Î ³é~~  ","10"
"1231","Á¦°¡ Á¤¸» ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ¾È³²°å¾ú½À´Ï´Ù. ±ÍÂú¾Æ¼­¿ä.ÇÏÁö¸¸ ÀÌ ¿µÈ­¸¦ º¸°í ÆòÁ¡À» ½á¾ß°Ú´Ù°í »ý°¢Çß½À´Ï´Ù. ÀÌÀ¯´Â ¿©·¯ºÐµé¿¡°Ôµµ ²À ³Ê¹«³ª ÃßÃµÇØÁÖ°í½Í¾ú±â ¶§¹®ÀÔ´Ï´Ù. ¸ðµç¹è¿ì´ÔµéÀÇ ¿¬±â´Â ¸»ÇÒ°Íµµ ¾øÀÌ ÈÇ·æÇß°í ½ºÅä¸®µµ ³Ê¹«ÁÁ°í ´ÙÁÁ¾Ò½À´Ï´Ù.  ","10"
"1232","°ü¶÷°´ÄÚ¹ÍÀÎÁÙ ¾Ë°í ºÃ´Ù°¡ À½¾Ç¿¡ °¨µ¿ÇØ¹ö¸° ¿µÈ­  ","10"
"1233","Áö°Ü¿ï°Ü¸¦¾øÀÌ ³Ê¹« Àç¹Õ´Â ¿µÈ­¿´¾î¿ä!! °¨µ¿!! ¿ª½Ã¹Ï°íº¸´Â ÀÌº´Çå!  ","10"
"1234","°ü¶÷°´°¡Á·³¢¸® º¸¸é ÁÁÀº ¿µÈ­  ","10"
"1235","°ü¶÷°´ÄÚ¹Í°ú ½½ÇÄ °¨µ¿ÀÌ ´Ùµé¾î°¡ÀÖ´Â ¿µÈ­³×¿ä´ë¹Ú³¯µíÇÑ¿¹°¨ÀÔ´Ï´Ù!ÈïÇÏ¼¼¿ä  ","10"
"1236","°ü¶÷°´°è¼Ó ¿ôÀ¸¸é¼­ º¸´Ù°¡ ¿ï°í ³ª¿À´Â ¿µÈ­~!!!  ","10"
"1237","°ü¶÷°´¿ª½Ã ¹Ï°í º¸´Â ¹è¿ìµé´ä°Ô º¸°í µè°í ´À³¢´Â Àç¹Ì°¡ ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù~~½º¸£¸¤ °¨µ¿ÀÇ ¹°°áÀÌ ¹Ð·Á¿Í °¡Á·ÀÇ ¼ÒÁßÇÔÀ» ´À³¥ ¼ö ÀÖ´Â µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù~~^^²À °¡Á·°ú ÇÔ²² º¸¸é ¿À·¡µµ·Ï °¡½¿¾È¿¡ ³²À» ¼ö ÀÖ´Â ½Ã°£ÀÌ µÉ µí ÇÕ´Ï´Ù~~  ","10"
"1238","ÀÌº´ÇåÀº ÇöÀç ´ëÇÑ¹Î±¹ ¿øÅ¾ÀÌ´Ù ±×¸®°í ¼öÁ¤ÀÌ Á¹¶ó ±Í¿±´Ù ¤»¤»¤»¤»  ","10"
"1239","°ü¶÷°´ÀÌº´Çå, ¹ÚÁ¤¹Î µÑ´Ù ¿¬±â ÁÁ¾Æ¿©  ","10"
"1240","¹ÚÁ¤¹Î..ÀÌº´Çå Â¯... ¿¬±â ÁøÂ¥ ¼Ò¸§ÀÌ¿¡¿ä.. ³Ê¹« ½½ÆÛ ¤Ð¤Ð  ","10"
"1241","°ü¶÷°´¿Í... Á¤¸» ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"1242","ÀëÀÖ¾î¿ä . °¨µ¿ , °¡Á· ¿µÈ­ ºÎ¸ð´ÔÀÌ¶û ºÁµµ ÁÁ±¸ Ä£±¸¶ûºÁµµ ÀëÀÖÀ» ¿µÈ­  ","10"
"1243","°ü¶÷°´¿¬±â¶§¹®¿¡ ¸ôÀÔµµ°¡ Àå³­ ¾Æ´Ô.. ½½ÆÛ¿ä  ","10"
"1244","¿Í ´Ù¸¥¹è¿ìµé ¿¬±âµµÁÁ¾ÒÁö¸¸ÀÌ·±ÄÚ¹ÌµðÀå¸£ ÀÌº´Çå¿¬±â´Â¾î¶³±î±Ã±ÝÇß´Âµ¥ ¿ª½Ã³ª ÀÌº´ÇåÀº ÀÌº´ÇåÀÌ±¸³ª  ","10"
"1245","°ü¶÷°´´©±º°¡ ¸»Çß´Ù..ÀÌº´ÇåÀº ¿¬±â·Î ±ò°Ô¾ø´Ù°í.  ","9"
"1246","³Ê¹« ´Ê°Ô º» ¿µÈ­~±â´ë¸¦ ¾ÈÇß´ø~Áö±ÝÀÌ¶óµµ ºÁ¼­ ´ÙÇàÀÎ ¿µÈ­~ ¹ÚÁ¤¹ÎÀÌ ´«¿¡ µé¾î ¿Ô¾î¿ä~¿¬±â Á¤~¸» Àß ÇÏ³×¿äÀÌº´Çå ¹Ì¿ö ÇÒ·¡¾ß ÇÒ ¼ö ¾ø´Â ¿¬±â·Â~´Ù¸¥ºÐµéµµ~~ÃÖ°í~ ¿Ö °ü°´¼ö°¡ ÀûÀºÁö ÀÇ¹®~ Âü µû¶æÇÑ ¿µÈ­~ ³¡ÀÌ Á¶±Ý ¾Æ½±±ä Çß³×¿ä~~  ","8"
"1247","ÇÑÁö¹Î Á¸-¿¹ ¤§¤§¢¾¢¾  ","10"
"1248","°ü¶÷°´¾ÆÀÌµé°ú °°ÀÌ ºÃ¾î¿ä. °¨µ¿ÀûÀÎ ÇÇ¾Æ³ë ¼±À²ÀÌ ¿©¿îÀ¸·Î ³²´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"1249","³Ê¹« Àç¹Õ°í ³¡¿¡ Á» ½½ÇÁ°í ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. Æò·Ð°¡µéÀÌ º¸´Â °üÁ¡ÇÏ°í °ü°´µéÀÌ Æò°¡°¡ ³Ê¹« ¾ù°¥¸®³×¿ä. ¿¹¼úÀÌ ¹ºÁö Àß ¸ð¸£°ÚÁö¸¸ 200¸¸¸íÀÌ»óÀÌ °ø°¨ÇÏ´Â ¿µÈ­¸é ´ë¹ÚÀß¸¸µç ¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù. ÇÑ°¡À² ¿¹»µ¿ä. ÁÖÁ¶¿¬ ¸ðµÎ ¿¬±âÃµÀçµéÀÌ½Ê´Ï´Ù.  ","10"
"1250","¿ÍÀÌÇÁ°¡ ÀÌº´Çå ³ª¿À´Â°Ç ¹«Á¶°Ç¾Èº»´ÙÇØ¼­ µü ÇÑ¹ø¸¸º¸ÀÚ ÄÚ¹Ìµð¾ß ÇÏ°íºÃ´Ù ¿ÍÀÌÇÁ¿¡°Ô ¸¶À½ÀÇ»ç¸éÀ»¹ÞÀ¸¸ç ÇÑ¸¶µð ¿ª½Ã ¿¬±â´Â ÀÌº´ÇåÀÌ¾ß ÇÏ¸ç ³ª¿È ¿©ÀÚÀÇ ¸¶À½ÀÌ¶õ¤»¤»¤»ÁÁÀº µå¶ó¸¶¿´´Ù ÀÌº´Çå¾¾ ¿¬±â ³Ê¹« ÁÁ½À´Ï´Ù ¿¹Àü¿¡ ±¤ÀåÁßÇÐ±³¿¡¼­ °°ÀÌ ³ó±¸ÇÑ ÇÐ»ýÀÔ´Ï´Ù  ","8"
"1251","°¨µ¿ÀÌ ¹Ð·Á¿É´Ï´Ù. ÀÌº´ÇåÀÇ ÁøÁöÇÑ ¿¬±â¿Í ÄÚ¹Í¿¬±â°¡ ÀûÀýÈ÷ ¹èÇÕµÈ ÃÖ°íÀÇ ¿¬±â¿´½À´Ï´Ù.  ","10"
"1252","°ü¶÷°´¹ÚÁ¤¹ÎÀÌ¶û ÀÌº´ÇåÀÌ¶û Æú¶óÆ÷ ¸Ô´Ù°¡ ¹ÚÁ¤¹ÎÀÌ ¾ö¸¶¶û ¾ÆÀÌ°¡ ÇÔ²² ÀÖ´Â°Í º¸°í ¾ö¸¶»ý°¢ÇÏ´Â ±×ºÎºÐºÎÅÍ ´«¹°ÀÌ ¤Ð¤Ð ´«¹°ÀÌ ½¯»õ¾øÀÌ Èê·µ¾î¿ä ¿Ã¸¸¿¡¾öÃ» ´«¹° ½ï»«¿µÈ­  ","10"
"1253","³»ÆòÁ¡¿¡ÈÞ Æò·Ð°¡µé ¶Ç ½ÅÆÄ°Å¸®°í ÆòÁ¡³·°Ô¢Z³× ¤»¤»¤» 2½Ã°£Â¥¸® ¿µÈ­¸¦  ±×°Íµµ ´ëÁß¿µÈ­¸¦ ½É¿ÀÃ´ÇÏ´Â  Ç¥ÇöÀ¸·Î Àúµý ÇÑÁÙÀÚ¸®·Î Æò°¡ÇÏ´Â°Ç ¹¹Áö?¤»¤»  ±×¸®°í ½ÅÆÄ¶æÀº ¾Æ³ª´Ùµé? Âü ¿ô±âÁöµµ ¾Ê´Â´Ù.  ","9"
