"","reviews"
"5321","°ü¶÷°´Áø½ÉÀ¸·Î ¿µÈ­ ³Ê¹« Àß ºÃ½À´Ï´Ùºñ½ÁÇÑ »ç¿¬À» °¡Áø»ç¶÷À¸·Î¼­ ³Ê¹«°ø°¨µÇ°í ¿µÈ­°¡ ³¡³­ÈÄ¿¡ ÀÏ¾î¼­Áö¸øÇÏ°í °è¼Ó ¿ï¾ú½À´Ï´Ù ³Ê¹« ´«¹°ÀÌ³ª´õ¶ó±¸¿ä ¸¶Áö¸·¿¡ ¼ÕÀâ´ÂÀå¸éÀÌµÎ»ç¶÷ÀÌ ¹Ì·¡¸¦ ÇÔ²²ÇÒ ¼ö ÀÖ´Ù´Â °ÍÀÌ ³Ê¹« Çàº¹ÇÏ°í ¸¶À½ÀÌ ³õ¿´½À´Ï´Ù ÁÁÀº¿µÈ­ÀßºÃ½À´Ï´Ù  "
"5322","°ü¶÷°´Àç¹Õ³×¿ä ¿¹»ó ¿Ü·Î¿äÇÇ¾Æ³ë Ä¡´Â ¸ð½À Á¤¸» ÀÎ»óÀûÀÌ¿´¾î¿ä  "
"5323","ÁøºÎÇÏÁö¸¸ Ãâ¿¬ÁøµéÀÇ ¿¬±â·Â¿¡ ´«¹°ÆãÆã  "
"5324","°ü¶÷°´¸ðÃ³·³ ÈÆÈÆÇÏ´Ù¾îµð À½¾ÇÈ¸ ´Ù³à¿Â ±âºÐ±âºÐÁÁ°Ô °¨»óÇÞ½À´Ï´Ù  "
"5325","°ü¶÷°´¿ô°í ¿ï°í ³Ê¹« Àç¹Õ¾ú¾î¿ä ¤¾¤¾  "
"5326","¹Ï°íº¸´Â ÀÌº´Çå³»¿ëµµ µû¶æÇÏ°í ¿µÈ­ °á¸»ÈÄÇÑ¹øÂë ³» ÀÎ»ýÀ» µ¹¾Æº¸°Ô¸¸µå´Â ¿µÈ­  "
"5327","¿ÏÀü Àç¹Ô½À´Ï´Ù. ÃßÃµÃßÃµ ²Àº¸¼¼¿ä  "
"5328","°ü¶÷°´°¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ°í ²À º¼¸¸ÇÔ  "
"5329","°ü¶÷°´Àç¹Ì¿Í°¨µ¿ÀÌÀÖ´Â¿µÈ­³×¿©  "
"5330","°ü¶÷°´¹¶Å¬ ¹¶Å¬  ¢½¢½ ~~°­Ãß ÇØ¿ä  "
"5331","ÁøÂ¥ Àç¹Õ°ÔºÃ¾î¿ä  °¨µ¿ Àç¹Ì ¿ôÀ½  ÀÌº´ÇåÀº ¸»ÇÒ°Íµµ ¾ø°í ´Ùµé ¿¬±â ³Ê¹« ÀßÇÏ³×¿ä °­ÃßÇÕ´Ï´Ù  "
"5332","»·ÇÑ ³»¿ëÀÌÁö¸¸ ¸¹Àº »ý°¢À» ÇÏ°Ô ÇÏ´Â ¿µÈ­.. ÀÌº´Çå ¹ÚÁ¤¹Î ´Ù ÂÀ.. ÁøÂ¥ ÀÌº´ÇåÀº ÃÖ°íÀÇ ¹è¿ì´Ù. ¿¬±â·Î Àý´ë ¸ø±ô  "
"5333","¹Ï°íº¸¼¼¿ä Àú °¡º­¿î¸¶À½°ú º¸·¯°¬´Ù°¡ ¹«°Å¿î ¿ôÀ½°ú ´«¹° ±×¸®°í µû¶æÇÔ °¡Áö°í ³ª¿É´Ï´Ù  "
"5334","»·ÇÑ½ºÅä¸®¿¡ ÀÌ·¸°Ô °¨µ¿¹Þ¾Æº¸±â´Â  ³­»ýÃ·ÀÌ´Ù  "
"5335","¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå.  "
"5336","°¨µ¿~~ÀÌº´Çå ¿¬±â Â¯ÀÔ´Ï´Ù^^  "
"5337","¿¬±â À½¾Ç ¸ðµç°Ô ÁÁ¾Ò½À´Ï´Ù.ÃßÃµ ÇÕ´Ï´Ù!!  "
"5338","¹ÚÁ¤¹Î ¿¬ÁÖ ³¡³´À»¶§ ¹Ú¼öÄ¡°í ½Í¾ú¾î¿ä¤»¿·ÂÊ¿¡ Â¡Â¡µÇ´ø ²¿¸¶´Â ÁøÂ¥ ¹Ú¼öÄ¡´õ¶ó±¸¿ä¿ÀÄÉ½ºÆ®¶ó°ø¿¬ ÇÑÆí º¸´ÂµíÇß³×¿ä..ÀüÀ²¿¡ ¿Â¸ö ¼Ò¸§ÀÌ..³¾ ÁÖ¸»ÀÌ¶ó ¾öºü ¿µÈ­Ç¥ ¼±¹°ÇßÀ½¿ä~ÁÖ¸»ÀÌ¶ó Ä¿ÇÃµé »çÀÌ²¸¼­ È¥ÀÚ ¿Ü·Ó°Ô ÀßºÃ³×¿ä.. ¤Ð.¤Ð  "
"5339","¿À·£¸¸¿¡ ¸¾ÀÌ µû¶æÇØÁö´Â ¿µÈ­  "
"5340","°ü¶÷°´¿¬±âÀÚµéÀÇ ¿¬±â´Â ÈÇ¸¢Çß°í¹ÚÁ¤¹ÎÀÇ ÇÇ¾Æ³ë¿¬ÁÖ¿¡ ¹Ú¼öÄ¥»·Çß´Ù..¿µÈ­¸¦ À§ÇØ ¹è¿ü´Ù´Âµ¥¿Ïº®ÇÑ¿¬ÁÖ¿¡ ¿¬ÁÖÈ¸¸¦ ´Ù³à¿Â´À³¦ÀÌ´Ù^^  "
"5341","°ü¶÷°´°¡½¿ÀÌ¹¶Å¬ÇØÁö´Â ¿µÈ­¿´ ½À´Ï´Ù  "
"5342","¹«Á¶°Ç º¸¼¼¿ä ±Â ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"5343","°ü¶÷°´ÇÇ¾Æ³ë Ä¡´Â ¹ÚÁ¤¹Î  ÀÌº´Çå ´«ºû¿¬±â ¿ô´Ù°¡  ´«¹°³ª°í   ³Ê¹« Àç¹Õ°Ô  ºÃ¾î¿ä  "
"5344","°ü¶÷°´ÇÑÆíÀÇ ÁÁÀºµå¶ó¸¶¸¦ º»°Í°°´Ù  "
"5345","¿¬±â±» ¤Ð¤Ð ÀÌ·± °¨µ¿ÀûÀÎ ¿µÈ¯Áö ¸ð¸£°í ºÁ¼­ ´õ ½½ÇÄ Èþ  "
"5346","°ü¶÷°´ÀÚ±ØÀûÀÌ°Å³ª ¼±Á¤ÀûÀÌÁö ¾ÊÀ¸¸é¼­ Àç¹ÌÀÖ°Ô º» ¿µÈ­.ÀÌº´Çå ¹ÚÁ¤¹Î ³Ñ ÁÁ¾Æ~~~  "
"5347","´ë¹Ú...!´ë´ÜÇÑ ¿µÈ­  "
"5348","Á¤¸» ÇÇ¾Æ³ëÄ¡´Â Àå¸éÀº ÃÖ°í¿¡¿µ  "
"5349","»·Çß´Âµ¥ ´«¹°ÀÌ ³ª¿À³× ÀÌ·± °¨¼º °¡Áø ¿µÈ­´Â ¿À·¡°£¸¸ÀÌ´Ù 2000³âµµ ÃÊÁß¹Ý °¨¼º ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ¹«Á¶°Ç º¸±æ ±×¸®°í ¿¬±â°¡ ³Ê¹«³ªµµ ÁÁ¾Ò´Ù  "
"5350","°ü¶÷°´¿ª½Ã ÀÌº´ÇåÀÌ´Ù..µ·ÀÌ ¾Æ±õÁö¾ÊÀº ¿À·£¸¸¿¡ °¡½¿ µû¶æÇÑ¿µÈ­...  "
"5351","°ü¶÷°´ÀÌº´ÇåÀÌÁ¤¸»¿¬±â¸¦ÀßÇÕ´Ï´Ù  "
"5352","¿Ö¿¬±âÀÇ½ÅÀÎÁö ¶ÇÇÑ¹ø Áõ¸í ¸ðµç¹è¿ì°¡¿¬±â´ÙÀßÇÑ¿µÈ­  "
"5353","°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå! ÇÑÁö¹Î Á¸¿¹  "
"5354","³×~~ÇÑ°¡À² ¿¹»µ¿ä~~  "
"5355","°ü¶÷°´¾ÆÀÌ±¸ Àç¹Õ´Ù Ä¼Ä¼Ä¼Ä¼  "
"5356","»·ÇÑ ½ºÅä¸®Áö¸¸ °úÇÏÁö¾Ê¾Ò°í ¹è¿ìµé ¿¬±â°¡ ½ºÅ©¸° Áý¾î»ïÅ´  "
"5357","¿¬ÆòÇØÀü, ±¹Á¦½ÃÀå ÀÌÈÄ·Î ´«¹°³µ´ø ¿µÈ­ÀÔ´Ï´Ù. ¿¬±â·Âµµ ÅºÅºÇÏ°í Àç¹ÕÀ¸¸é¼­µµ °¨µ¿°ú ´«¹°ÀÌ Àå³­¾Æ´Ï³×¿ä ¹«Á¶°Ç °­ÃßÀÔ´Ï´Ù  "
"5358","ÀÌº´Çå¿ô±â°íÇÑÁö¹ÎÀÌ³Ê¹«ÀÌ»Ú´Ù  "
"5359","°ü¶÷°´°¢ Ãâ¿¬ÁøµéÀÌ ¿¬±â¸¦ ³Ê¹« ÀßÇØ¼­ ¿µÈ­ ½ºÅä¸®°¡ Àß Àü´ÞµÈ°Å°°¾Æ¿ä  "
"5360","°ü¶÷°´¹Ï°íº¸´Â ÀÌº´Çå!!!  "
"5361","°ü¶÷°´Àç¹Õ°í ³Ê¹«³ª °¨µ¿ÀûÀÎ ¿µÈ­  "
"5362","°ü¶÷°´°¨µ¿°ú Àç¹Ì ¿ÏÀü ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù.  "
"5363","°¨µ¿µµÀÖ°í Àç¹ÌµµÀÖ°í Àç´ÉµµÀÖ°í Àß¸¸µé¾ú³×¿ä  "
"5364","°ü¶÷°´°¨µ¿µµ ÀÖ°í Àç¹Ìµµ ÀÖ°í ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ µ¸º¸ÀÌ´Â ¿µÈ­~  "
"5365","Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤»¤»  "
"5366","°ü¶÷°´ÁøÂ¥³Ê¹« °¨µ¿¤Ð¤Ð ÀëÀÖ¾ú¾î¿ä  "
"5367","ÄÚ¹ÍÀÎÁÙ¾Ë¾Ñ´Âµ¥ °¨µ¿  "
"5368","°ü¶÷°´Ä£±¸°¡ ¿ï¾ú¾î¿ä ¤Ð¤Ð¤Ð¤Ð  "
"5369","¿ô´Ù ¿ï´Ù¤Ð¤Ð¤Ð Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"5370","°ü¶÷°´¿ÏÀüÀç¹ÌÀÖÀ½½½ÇÄ°¨µ¿  "
"5371","°¨µ¿±×ÀÚÃ¼ !¾Æ¸§´Ù¿î ¿µÈ­ÀÔ´Ï´Ù  "
"5372","°ü¶÷°´¾ÆÀÌµéÀÌ¶û °°ÀÌ”f´Âµ¥ ÄÚ¹Í°¨µ¿ÀÔ´Ï´Ù  "
"5373","°ü¶÷°´Å©À¸ ÁÁ¾Ò´Ù ÄÚ¹ÍÀÌ¶û ¿©·¯°¡Áö ´ÙÀâÀºµíÇÏ´Ù  "
"5374","°ü¶÷°´¹é¼öÇü ÄÉ¸¯ÅÍ°¡ ÈçÇÏÁö ¾Ê¾Æ ÁÁ¾Ò¾î¿ä  "
"5375","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ .. ³Ñ³Ñ ÀëÀÖ¾ú¾î¿ä~~¢½¢½  "
"5376","Àç¹Õ´Ù. ´õ ¸»ÀÌ ÇÊ¿äÇÑ°¡.¿¬±âÀÚµé ´ë´ÜÇÏ´Ù ³¡.  "
"5377","´ÙÀ½Àå¸éµéÀÌ ¹º°¡ ´Ù ¿¹»óµÇ´Â »·ÇÑ³»¿ë.. ¹è¿ìµé ¿¬±â´Â ´Ù ÁÁ¾Ò½À´Ï´Ù  "
"5378","°ü¶÷°´Àç¹Õ¾î¿ä. ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"5379","¿¬±â¸é ¿¬±â ¿¬ÃâÀÌ¸é ¿¬Ãâ µîµî ³ª¹«¶öµ¥ ¾øÀÌ ´ë¹ÚÀÌ³×¿ä °è¼Ó ¿ò ¤Ì¤Ð  "
"5380","²Ï Àç¹Õ°Ô ºÃ½À´Ï´Ù½ÅÆÄºÎºÐÀº ±×´ÙÁö ¿Í´êÁø¾Ê¾Ò´Âµ¥ÄÚ¹Ìµð·Î½á´Â ²Ï Ãæ½ÇÇß´ø°Í°°½À´Ï´Ù´Ùµé ¿¬±â·ÂÀÌ ¿ö³« ÁÁ´Ùº¸´Ï±î »·ÇÑÀÌ¾ß±âµµ Àç¹Õ°Ô º¸ÀÌ³×¿ä°¡Á·´ÜÀ§³ª µ¥ÀÌÆ®ÇÏ´Â ºÐµé¿¡°Ô ÃßÃµÇÕ´Ï´Ù°¡º±°ÔÁñ±æ¼öÀÖ½À´Ï´Ù  "
"5381","°ü¶÷°´»·ÇÑ ½ºÅä¸®¿¡  ¹è¿ìµéÀÇ  ÁøÇÑ ¿¬±â¸¦ ¹·Çô ÁøÁ¤ ¾Æ¸§´Ù¿î ÀÌ¾ß±â·Î  °Åµì³³´Ï´Ù.  ¾Ë°íµµ ´çÇÏ´Â  ¼Ò¸ÅÄ¡±â°°Àº ¿µÈ­  "
"5382","°ü¶÷°´ÀÎÅÍ³Ý ÈÄ±â°¡ ÁÁÁö¾Ê¾Æ º¸±âÀü ±â´ëµµ¾ø¾ú°í  ´õ±º´Ù³ª ½É¾ß¿µÈ­¶ó º¸´Ù Àáµé°ÚÁö¶õ ºÒ¾È°¨À»°¡Áö°í  º» ¿µÈ­¿´Áö¸¸¸ðµç °ÆÁ¤Àº ÇÊ¿ä¾ø¾ú´ÙÀû¾îµµ ³­ µû¶æÇÏ°í Àç¹Ì³­ ¿µÈ­¿´´Ù  "
"5383","°ü¶÷°´¹è¿ìºÐµé ¸ðµÎ ¹ÚÁ¤¹Î¾¾ ¿¬±â ³Ê¹« ÀßÇÏ½Ã³×¿ä!  "
"5384","°ü¶÷°´¿ô´Ù°¡ ¿ï°ÔµÇ´Â ¿µÈ­ÀÔ´Ï´Ù  "
"5385","°ü¶÷°´Àç¹Õ¾î¿ä ! ´Ùµé¿¬±â·ÂÀÌ ³Ê¹« ÁÁ¾Æ¼­ ¸ôÀÔÇØ¼­ ÀßºÃ½À´Ï´Ù  "
"5386","¿µÈ­ ³Ê¹« Àç¹Õ°í °¨µ¿ÀûÀÌ¿´°í ´Ù ÁÁ¾Ò½À´Ï´Ù ¤Ð¤Ð ³¡³ª´Â°É ¹Ù¶óÁö ¾Ê¾Ò´ø ¿µÈ­. °­ÃßÇÕ´Ï´Ù !! ¹ÚÁ¤¹Î¹è¿ì´Ô ¿¬±â ´ë¹ÚÀÔ´Ï´Ù. ÁøÂ¥ °¨µ¿ÀûÀÌ¾ú´ø ¿µÈ­ÀÔ´Ï´Ù.  "
"5387","°ü¶÷°´¿¬±âµéÀº ¾îÂî³ª ÀßÇÏ½Ã´ÂÁö Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.  "
"5388","°ü¶÷°´ÇüÁ¦¾Ö°¡ º¸±â ÁÁ¾Ò°í, ¾î¸Ó´ÏÀÇ ÀÚ½Ä »ç¶û. ¸¶À½ÀÌ Á¤È­µÇ¾ú½À´Ï´Ù  "
"5389","°ü¶÷°´Æò¹üÇÏ¸é¼­µµ  Æò¹üÇÏÁö¾ÊÀº¿ì¸®³× ÁÖº¯¼Ó¿¡ÀÛÀº¼¼»óÀ»°¨µ¿À¸·Îµ¹¾Æº¸°ÔÇÕ´Ï´Ù.  "
"5390","³Ê¹« ÀßºÃ½À´Ï´Ù..°¨»çÇÕ´Ï´Ù¤¾¤¾  "
"5391","°ü¶÷°´¼ø°£¼ø°£ ¿ïÄÀ..µû¶æÇÑ¿µÈ­¿¹¿ä^^¢½  "
"5392","°ü¶÷°´ÀÌ°Ç °£¸¸¿¡ º£½ºÆ®´Ù~!  "
"5393","ÁøÂ¥´ë´ÜÇÏ±¸¸Õ...±ØÂùÀÌ´Ù±ØÂù  "
"5394","±âÀûÀûÀÎ ¿ì¿¬º¸´Ù, ÀÏ»óÀûÀÎ ±×µéÀÌ ´õ ºû³µ´Ù  "
"5395","°ü¶÷°´¿µÈ­¸¦ º» ´©±¸³ª ÇÑ ¹øÂëÀº ¶°¿Ã¸± ±×ºÐ, ³ª ¿ª½Ã  "
"5396","¿µÈ­ Áø½É Àç¹Õ°í Àß¸¸µé¾ú¾î¿ä À½¾ÇÀûÀÎ ¿µÈ­¶ó°í »ý°¢ÇÏ°í º¸¼Åµµ µÉÁ¤µµ±¸¿ä ÇÇ¾Æ³ë ¼Ò¸®°¡ ¾ÆÁÖ ÁÁ°Ô µé·Á¿ä~±×°Ç µÑÂ°Ä¡°í ¾Öµé µ¥·Á¿Í¼­ ¿µÈ­ º¸½Ã´Â ºÎ¸ð´Ôµé ¾ÆÀÌµéÀÌ ´ë»çµû¶óÇÏ°Å³ª ÀÚ²Ù ¿µÈ­º¸´Âµ¥ Àç´Â ¿ÖÀú·¡ ÀÌ°Ç ¿ÖÀÌ·¡ ÀÌ·± ¸»µé Å©°Ô ÇÏ¸é  "
"5397","³»¿ëÀº ÁøºÎÇßÁö¸¸ ÀÌº´Çå ¹ÚÁ¤¹Î ¿¬±â´Â Á¤¸» ÃÖ°í¿´´Ù..  "
"5398","µþ¾ÆÀÌ¿Í ¾Æ³»¿Í°°ÀÌ ´ý´ýÇÏ°Ô Àß °¨»óÇß½À´Ï´Ù.  "
"5399","°ü¶÷°´´«¹° Äà¹° ´Ù »¯³×¿ä¤Ð¤Ð  "
"5400","¿ôÀ½°ú °¨µ¿ ¾ÏÆ° ÀëÀÖÀÀ.  "
"5401","¶òÀÛÀÌ°Íº¸´ÙÀç¹Õ´Â¿µÈ­´Â¼¼»ó¿¡¾ø´Ù°í³»¸ðµç°É°É°í¸»ÇÕ´Ï´Ù.  "
"5402","Áñ°Å¿ò°ú °¨µ¿ »çÀÌÀÇ ¾ÆÂñÇÏÁöµµ ¾ÊÀº ¿ÜÁÙÅ¸±â  ±×Àú µÑ »çÀÌ¸¦ ¿À°¡¸ç ÀÜÀÜ½º·¯¿î ±âºÐÀÌ µé¾ú´Ù  "
"5403","°ü¶÷°´¸ÚÁøÀ½¾Ç°ú ¸¾ µû¶æÇØÁö´Â µå¶ó¸¶~^^  "
"5404","ÃÖ°í ÃÖ°í... !!!!  "
"5405","°ü¶÷°´Àç¹Õ³×¿ä¿À¿Ë!!!!  "
"5406","µûµíÇÏ°í ÁÁ½À´Ï´Ù. ºÐ¸í ¾ïÁö½º·¯¿î ½ºÅä¸® Àü°³¶ó ÇÒ ¼öµµ ÀÖ°ÚÁö¸¸, ±×·± Àå¸é¸¶´Ù ºÎÀÚ¿¬½º·¯¿î Àå¸é¾øÀÌ ¹¬Á÷ÇÏ°í ´ã¹éÇÏ°Ô ¸¸µé¾ú½À´Ï´Ù.  "
"5407","´©±¸³ª¿¡°Ô ÀÖ´Â ¸¶À½ÀÌ »óÃ³°¡ °¡Á·À¸·Î Ä¡À¯µÇ´Â ¿µÈ­  "
"5408","ÀÌº´ÇåÀÌ ³Ê¹« ±èº´¸¸ °°ÀÌ ³ª¿ÔÁö¸¸ Àç¹ÌÀÖ¾ú´Ù!  "
"5409","Àç¹ÌÀÌµûºÁ¶ó º¼¸¸ÇÏ´Ù  "
"5410","ÀÌº´ÇåÀº º¸±â¸¸ ÇØµµ ¿ô±è ÁøÂ¥ Ä³¸¯ÅÍ Â¯ÀÌ´Ù  "
"5411","¹ÚÁ¤¹Î! ¼Ò¸§ÀÌ µ¸´Â ¹è¿ì!  "
"5412","ÀëÀÖ°Ô º¸¾Ñ½À´Ï´Ù ¾Èº¸½ÅºÐµé ²À º¸¼¼¿ä  "
"5413","°ü¶÷°´Àç¹Ì¿Í°¨µ¿ µÎ ¸¶¸® Åä³¢¸¦ ´Ù ÀâÀº¿µÈ­³×¿ä!!  "
"5414","»·ÇÑ ÇÑ±¹½Ä °¡Á·¿µÈ­ »·ÇÑ Àü°³ »·ÇÑ ±â½ÂÀü°á. ±× ¼Ó¿¡¼­ ÇÇ¾î³ª´Â ´«¹°, ¹è¿ìµéÀÇ ¿¬±â·Â. ÀÌ°Í¸¸À¸·Î ³ª¿¡°Ô °¨µ¿À» ÁÖ±â¿£ ÃæºÐÇß´Ù. ¼ÒÀç ¶ÇÇÑ ÇÇ¾Æ³ë·Î ±× ¿¬ÁÖ¸¸À¸·Î °¨µ¿À» ÁÖ´Â ¿µÈ­¿´´Ù. °³ÀÎÀûÀ¸·Ð ³²ÀÚ°¡ »ç¶ûÇÒ¶§¿Í ºñ½ÁÇÑ ´À³¦ÀÇ ¿µÈ­¿´´Ù.  "
"5415","ÃÖ°íÀÇ ¹è¿ìµé ÃÖ°íÀÇ ¿¬±â¸¦ º¸¿©ÁÖ´Ù  "
"5416","´Ù¸¥°Å ´Ù ¸»°í, ÀÌº´Çå, ¹ÚÁ¤¹Î ¿¬±â º¸´Â °Í¸¸À¸·Î ÃæºÐÈ÷ º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­!!!  "
"5417","À¯Äè »óÄè ÅëÄè~~^^  "
"5418","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ º¸·¯°¬´Âµ¥ ¿µÈ­°ü¿¡¼­ º¸±æ ÀßÇß´Ü»ý°¢ µé¾ù¾î¿ä Æ¯È÷ ¿¬ÁÖÈ¸Àå¸é ÃÖ°í ¹ÚÁ¤¹Î¹è¿ì ÃÖ°íÃÖ°ø  "
"5419","°ü¶÷°´Àç¹Õ¾î´¢ ±Â ¿ô´Ù°¡ ¿ï°í ±ÂµÔ±Â  "
"5420","¹ÚÁ¤¹Î ¿¬±â µåµð¾î ¹°ÀÌ¿À¸§ ±ØÂù  "
"5421","ÀÌ ¼¼»óÀÇ ¸ðµç Æø·ÂÀÇ Èñ»ýÀÚµé°ú Àå¾Ö¸¦ °¡Áø ÀÌµé¿¡°Ô ¹Ú¼öÃÄÁÖ°í ½ÍÀº ÆÇÅ¸Áö. ÀÌº´ÇåÀÌ ÀÌ ¿µÈ­¸¦ ¼±ÅÃÇÑ°ÍÀÌ ÁøÁ¤ °í¸¿´Ù  "
"5422","°ü¶÷°´¿ª½Ã ÀÌº´ÇåÀÔ´Ï´Ù ¹Ï°í º¼ ¿µÈ­ »õÇØºÎÅÍ »§»§ ¿ô°í °¨µ¿ ÀÜ¶à¹Þ´Â ¿µÈ­³×¿ä!  "
"5423","°ü¶÷°´¿ª½Ã´ç½ÅµéÀº¿¬±â±øÆÐ¸ðÃ³·³ÁÁÀº¿µÈ­º¸°í°¨»çÇÕ´Ï´Ù  "
"5424","¿ô°å´Ù°¡ ¿ï·È´Ù°¡...  "
"5425","°ü¶÷°´¿ÏÀü°¨µ¿! º¼¸¸ÇÕ´Ï´Ù~~~  "
"5426","³ª¿À´Â ¹è¿ìºÐµé ¸ðµÎ ¿¬±â°¡ ³Ê¹«ÁÁ¾Æ¼­ ´Ù½Ãº¸°í½ÍÀº ¿µÈ­  "
"5427","°ü¶÷°´¹ÚÁ¤¹Î ¿¬±â ÁøÂ¥ Â¯!!  "
"5428","¿À·§¸¸¿¡ °¡½¿ÀÌ ¸Ô¸ÔÇØÁö´Â ÁøÇÑ°¨µ¿À» ´À²¼´Ù. ¿ª½Ã ÀÌº´ÇåÀÇ ¿¬±â´Â ±×°¡ ±¹³» ÃÖ°í ¹è¿ìÀÓÀ» ¶Ç´Ù½Ã Áõ¸í ÇÏ¿´´Ù.  "
"5429","±×³É~~¿¹¸ÅÇØ¼­º¸½Ã¸é~~³¡..±ä¸»..ÇÊ¿ä¾øÀ½...¿ôÀ½..ºý~~~¸¸¿ø..¤¾  "
"5430","°ü¶÷°´±ò²ûÇÏ°Ô Èå¸£´Â ½ºÅä¸®¿Í ³Ê¹« ¾ïÁö½º·´Áö ¾ÊÀº °¨µ¿ ±×¸®°í ÄÚ¹Ìµð  "
"5431","¾îÁ¦ µ¶»êµ¿ ·Ôµ¥½Ã³×¸¶ ¿¡¼­ 12½Ã20ºÐ °ÍÀ» º¸¾Ò³×¿ä .¾Ö¾ö¸¶¶û °°ÀÌ  °¡Á·ÀÌ ÇÏ³ª°¡ µÇ´Â °¨µ¿À» ¹Þ¾Ò½À´Ï´Ù ¿¬±âÀÚµé ¿¬±â´Â È²È¦ÇÒÁ¤µµ·Î Àß ÇÏ½Ã´õ±º¿ä °¡Á·°ú ÇÔ²² º¸¸é °¨µ¿ÀÌ ÀÜÀÜÇÏ°Ô Èå¸£´Â ³»¿ëÀÎ°Í °°¾Æ¿ä...Àú´Â 55¼¼ÀÔ´Ï´Ù  "
"5432","¿µÈ­°¡ ³¡³ª°í ÀÌ·± ¿µÈ­¸¦ º¼¼ö ÀÖ¾î¼­ °¨»çÇß½À´Ï´Ù  "
"5433","³Ê¹«Àç¹ÌÀÖ¾ú°í ½½Æâ°í ¹è¿ìµé ¿¬±â Á¤¸» ´ë¹ÚÀÌ¿´½À´Ï´Ù ²À ÈïÇàÇÏ±æ¹Ù·¡¿ä  "
"5434","°³ºÀÃ¹³¯º»¿µÈ­´Â Ã³À½ÀÎµí..¿ô´Ù°¡ ¿ï´Ù°¡  ..¿¬±â ÁøÂ¥ ÀßÇÏ³×¿ä.  "
"5435","Ã³À½¿¡´Â ±â´ë¾ÈÇÏ°í ÄÚ¹Í¿µÈ­¶ó »ý°¢Çß´Âµ¥ ÀÌº´Çå°ú ¹ÚÁ¤¹ÎÀÇ ºÒ²ÉÄ³¹Ì¿Í Áß°ß¹è¿ì À±¿©Á¤´ÔÀÇ ¾ÏÅõº´ ¿­¿¬À¸·Î ³Ê¹« ´«¹°³ª°í °¨µ¿±í°Ô ºÃ½À´Ï´Ù.¾ÕÀ¸·Îµµ ¸¹Àº °ü°´ÀÌ µé¾îÃ¡À¸¸é ÁÁ°Ú¾î¿ä^^  "
"5436","ÇÑÁö¸¸ µÇ°Ô ¿¹»Û°Å ´Ù½Ã ´À²¼´Ù ¾öÃ» ¿¹»µ ½Å°ú ÇÔ²² º¸°í ÀÌ°Å ºÃ´Âµ¥ µÑ ´Ù ÆãÆã ¿ò¤Ì¤Ì¤Ì¤Ì ¸®¾ó °¨µ¿ ½ºÅä¸®! Áß°£Áß°£ ÀÌº´Çå ÄÚ¹Í ¿¬±âµµ Â¯! ±Ùµ¥ ½ºÅä¸®´Â ¾à°£ »·ÇÏÁö¸¸! ±×·¡µµ ÃÖ°í!  "
"5437","°ü¶÷°´ÀÌº´Çå¿¬±â´Â ¿ª½Ã 9Á¡ ÇÇ¾Æ³ë ³ë·¡´Â °øÂ¥ °³ÀÌµæ  "
"5438","µþÀÌ¶û ºÃ´Âµ¥ ³Ê¹« ÁÁ¾Ò¾î¿äÀÌº´ÇåÀº µÞ¸ð½À±îÁö ¿¬±âÇÏ´Âµí»ýÈ°¿¬±âµµ ´ÞÀÎÀÌ³×¿ä¾öÃ» ¿ô´Ù°¡ ¸· ¹÷Â÷¿À¸£°í Àç¹ÌÀÖ¾î¿ä¿µÈ­°ü °ü°´µé°ú ÇÔ²² ¿ô°í ¿ì´Â °ø°¨ÇÏ´Â ¿µÈ­ ¿À·¡°£¸¸ÀÌ¶ó ÀÌ°Íµµ ½Å±âÇß¾î¿ä  "
"5439","Àç¹Ì¿Í °¨µ¿  µÑ´Ù  ºüÁú¼ö ¾ø´Â  ¿À·£¸¸¿¡  ÁÁÀº ¿µÈ­ºÃ¾î¿ä Æ¯È÷ ÀÌº´Çå¾¾¿¬±â Â¯!  ¹ÚÁ¤¹Î¾¾  Â¯!  Á¤¸»  °­ÃßÇÕ´Ï´Ù  "
"5440","³×, ³×, ³×, (ÆÜ!) ¸¸¿ø  "
"5441","°ü¶÷°´Àç¹Ô°Ô ÀßºÃ½À´Ï´Ù ÃßÃµÇØÀ¯  "
