"","reviews"
"684","¾à°£ Á» ÃÌ½º·´°í À¯Ä¡ÇÏ±äÇÑµ¥ º¼¸¸Àº Çß´ø °Í °°¾Æ¿ä. Áö·çÇÏÁø ¾Ê¾ÒÀ¸´Ï±î¿ä¤»¤»  "
"685","Çã¸®ÄÉÀÎ°ú ¹üÁË¹°À» Àß ¹ö¹«¸®±â´Â Çß´Âµ¥ ½ºÅä¸®°¡ ÅºÅºÇÏÁö ¾Ê°í °¨µ¶ ¸»°í´Â ¹è¿ìµéÀÇ ÇÕÀÌ ¿µ...±×³ª¸¶ ¸¶Áö¸· Æ®·° Ãß°Ý¾ÀÀº º¼¸¸ÇÏ´Ù´Â  "
"686","¿µÈ­ÀÎ”f¾î¿© ¾Ë¹ÙÀÔ´Ï´Ù ÆòÁ¡ ¿Ã¸®±â ÇÁ·ÎÁ§Æ®  "
"687","ÁøÂ¥ ¾Ë¹Ù°¡ ÀÖ±¸³ª¸¦ ½Ç°¨ÇÏ°Ô ÇØÁØ ¿µÈ­...  "
"688","°°ÀÌº»»ç¶÷µéÀº Àç¹Õ´ë¿ä~Àú´Â Áß°£±îÁö ¸ôÀÔ¾ÈµÇ°í ³Ê¹« Áö·çÇØ¼­¤Ì¤Ì¸·ÆÇ¿¡´Â À¯Ä¡ÇÏ±äÇÑµ¥ Å³¸µÅ¸ÀÓ¿ë Á¤µµ´ÂµÇ´Âµí±Ùµ¥ ¿¬±âÀÚµé ¿¬±â¸øÇÏ´Â°Å°°À½  "
"689","¤»¤»¤»¸¸µç»õ³¢ ´©±¸³Ä  "
"690","ÁøÂ¥  Çì¸®ÄÉÀÎ ³ª¿ÔÀ¸¸é °³²ÜÀë°¢ÀÌ¾ú´Ù º¸´Ù Á¹¾Ò³×...¶òÀÛÀÌ´Ù¤»¤»  "
"691","°ü¶÷°´90³â´ë¿¡ ¸Ó¹°·¯ ÀÖ´Â ·ÓÄÚ¿£ °¨µ¶!  "
"692","°ü¶÷°´±×³É ½î½îÇÏ³×¿ä ...  "
"693","´©±º°¡Çß´õ´Ï ¸Þ»ì¶ó¿´¾î! ¼öÁØ±Þ b±ÞÀç³­¿µÈ­~  "
"694","ÇÏ¾Ì ÁøÂ¥ Àë³ª°ÔºÃ¾î¿ë!! ¾Æ±î Åð±ÙÇÏ°í º¸°í¿Ô´Âµ¥ ¾öÃ» ±äÀåµÇ´õ¶ó°í¿ä ¤»¤»&#39;  "
"695","Àç³­¿µÈ­Ä¡°í Àú¿¹»êÀÌ¶ó ÇãÁ¢ÇÏ´Ù¶ó´Â ¼Ò¸® ¸¹ÀÌ µé¸®´øµ¥. ½ÇÁ¦·Î º¸¸é ±×·±»ý°¢ ÇÏ³ªµµ ¾Èµé´øµ¥? Çã¸®ÄÉÀÎ Ç¥Çöµµ ¾öÃ»³µ°í °è¼ÓÀÌ¾îÁö´Â ±äÀå°¨Àº µÎ·Î ¸»ÇÒ ¼ö ¾ø´Ù  "
"696","¹¹.. º° ¸»ÀÌ ÇÊ¿ä¾ø´Ù. »ý°¢¾øÀÌ º¸±â¿¡ µü ÁÁÀº ¿µÈ­^^  "
"697","´«À» ¶Â ¼ö¾ø´Â ½ºÅ©¸°! Èï¹Ì¸¦ ÁÖ´Â ½ºÅä¸®!°­ÃßÀÔ´Ï´Ù Â¯  "
"698","º¸´Â ³»³» ÀÌ·¸°Ô ½Å³¯¼ö°¡ ¤»¤» Æ÷µð·Î º¸¶ó´Â »ç¶÷µéÀÇ ÀÇ°ß¿¡ µû¶ó µ·¾Æ±õÁö¸¸.. Æ÷µð·Î ºÃ´Âµ¥ º¸°í³ª¼­ µ·¾Æ±õ´Ù´Â »ý°¢ÀÌ ¾ÈµéÀ½¤»¤»¤» °³Â¿  "
"699","Àç¹ÕÀ½!! Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃÖ°í¤»¤»  "
"700","±ØÀå¿¡¼­ ²À º¸¼¼¿ä »ç¿îµå¿Í ½ºÄÉÀÏ¿¡ ³î¶÷!  "
"701","·¹¾Ë ¼ÕÀÌÈì»¶Á¥¾ú½À´Ï´Ù °³²ÜÀëÀÌ¿¡¿ë ±×°£³ª¿Â¿µÈ­ ´Ù¹å´Âµ¥ ÁøÂ¥Âª°í±½°Ô ²ÜÀëÀÌ³×¿ä  "
"702","¿Í ÁøÂ¥ Àç¹Ô¾ù¾î¿ä ¤»¤»¤» ¹æ±Ý ³²Ä£ÀÌ¶û º¸°í ÆøÇ³ ÄªÂù¤»¤»¤»°á¸»Àº »·ÇÏ±ä ÇÑµ¥ ÁøÂ¥ Èï¹ÌÁøÁøÇÏ°Ô Àß ¸¸µç°Í °°¾Æ¿ä ¤»¤»  "
"703","B±Þ Àç³­¿µÈ­¿ÍB±Þ °­µµ¾×¼Ç¹°ÀÌ ÇÕÃÄÁ® A±Þ ¿µÈ­°¡ µÊ µÎ°¡Áö¿µÈ­¸¦ µ¿½Ã¿¡ º¸´Â ´À³¦  "
"704","°ü¶÷°´Àç¹ÌÀÖ°í ³»¿ëµµ ÈÇ¸¢ÇÕ´Ï´Ù  "
"705","Àç¹Õ¾î¿ä -¾È»ê»ç´Â Á¤ÁöÇö-  "
"706","º°·Î¿´À½. ±×³É ÀÌ Á¤µµ  "
"707","¾Æ¤Ð¤Ð³Ñ Àç¹Õ´Â°Å ¾Æ´Ï´Ï¤Ð  "
"708","¸Å±â ±×·¡ÀÌ½º ¸Å·ÂÀÌ ³ÑÄ¡³×... Å×ÀÌÅ«ÀÇ ±× µþÀÎÁö ¸ô¶ú³×...  "
"709","°ü¶÷°´¸¶Áö¸· Æ®·° Ã¼ÀÌ½Ì ¾×¼ÇÀå¿¬ ´ë¹ÚÀÔ´Ï´Ù.Å³¸µÅ¸ÀÓÀ¸·Î ±Â  "
"710","°ü¶÷°´»ý°¢º¸´Ù ±¦ÂúÀºµí ÀÌ·±¿µÈ­¸¦ º¸°í ³í¸®ÀûÀ¸·Î µûÁö°í µé·ÁÇÏ´Â°Ç Á» ¤Ð¤Ð  "
"711","ÄÚ¿¢½º MX°ü¿¡¼­ º¸´Ï ²ÜÀë! 4D·Î º¸¸é ´õ Àë³¯µí¿ä~  "
"712","±â´ë¾øÀÌ ºÃ´Âµ¥ ÀÇ¿ÜÀÇ ²ÜÀë 4D·Î º¸¸é ´õ Àç¹ÕÀ» µí  "
"713","³Ê¹«Àç¹ÌÀÖ³×¿ä~~~²Àº¸½Ã±æ¹Ù·¡¿ä  "
"714","»ý°¢ÀÌ»óÀ¸·ÎÀç¹Õ°Ô”f³×¿ä  "
"715","Á¤¸» ÃÖ°í!! ½ºÄÉÀÏ º¸¼Ò  "
"716","Àç¹Õ¾î¿ä ^^½º¸± Â¯!  "
"717","°ü¶÷°´°Ì³ª Àç¹ÌÁü¿ä 9Á¡ÀÎ ÀÌÀ¯´Â ³»°¡ º¸´Â °÷¿£ 4D°¡ ¾ø¾úÀ½¤Ð¤Ð ¾Æ½±´Ù¤Ð¤Ð¤Ð ¿µÈ­ ÀÚÃ¼´Â 10Á¡ ¸¸Á¡ÀÓ  "
"718","¿©ÁÖ ¸Þ±â ±×·¹ÀÌ½º Á¸¿¹. ¸®¾Ï´Ï½¼ ¸ÓÇÏ³Ä ¾È ±¸ÇÏ°í  "
"719","¿µÈ­´Â ÀÌ·¡¾ß ¿µÈ­Áö...Áö±Ý ¸¸³ª·¯ °©´Ï´Ù? Áö±Ý ±× °¨µ¶ ¸¸³ª·¯ °¡°í½Í¾ú´Ù..  "
"720","°ü¶÷°´Á¶Ä«¶û Á¶Ä« Ä£±¸µé ºÃ½À´Ï´Ù. Àç¹Õ°Ô º¸°í ¿Ô´Ù°í ÇÏ³×¿ä  "
"721","ÀÌÁ¤µµ¸é ÃæºÐÈ÷ Àç¹Õ½À´Ï´Ù. ÀÌ°Å Àç¹Ì¾ø´ÙÇÏ´Â ºÐµéÀº ¿Â¸® Àç³­¿µÈ­¸¸ÀÇ ½ºÄÉÀÏÀ» ¿øÇß°Å³ª ¿µÈ­È¤ÆòÀ» Áñ±â´Â »ç¶÷µéÀÎ µí.  "
"722","4D ·Î ²À º¸¼¼¿ä. Áö·È½À´Ï´Ù. Áø½ÉÀ¸·Î ¤»¤» ÆòÁ¡ Ã³À½ ³²°Ü¿ä  "
"723","100ºÐµ¿¾È ½¯Æ´À» ¾ÈÁÜ¤§¤§¤§  "
"724","±äÀå°¨, ¾×¼Ç °°Àº°Ç ¸¶À½¿¡ µé¾î¿©  "
"725","¸¸Á·ÇØ¿ä °Á ½Ã°£¶§¿ì·Á º»°Å¶ó ¤»  "
"726","Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÖ°í Àç¹Ì¸¸ ÀÖ´Âµ¥ ÆòÁ¡Å×·¯ÇÏ´Â ¾Ë¹Ù»õ³¢µé ¸ð³Ä  "
"727","³ª¸§ ²Ï³ª Àß¸¸µç ¿µÈ­? ÁÖÀÎ ¾ø´Â µ·ÀÌ¶ó´Ï.. ³ª°°¾Æµµ ÅÂÇ³À» ¶Õ°í Ã£À¸·¯°¥µí ¤»¤»  "
"728","¾ß ÀÌ°Å¹è±×¾ß ¹è±× »ýÁß°è±Þ  "
"729","¾îÂ¿ ¼ö ¾øÀÌ º¸°Ô µÈ ¿µÈ­ÀÎµ¥ ²Ï³ª Àç¹Õ°Ô º» ±â¾ïÀÌ..  "
"730","°è¼Ó ±äÀåÇÏ°í º¸°ÔµÇ´Â¿µÈ­ Çã¸®ÄÉÀÎÀÌ¶ó´Â ÁÖÁ¦·Î Áö±¸ÀÇ ¹Ì·¡¸¦ ¾ê±âÇØÁÖ´Â°Í°°Àº ¿µÈ­°°¾Ò´Ù °á·Ð: Àç¹Õ´Ù  "
"731","ÀüÃ¼ÀûÀ¸·Î ¿À¶ô¿µÈ­·Î º¸±â¿£ ºÎÁ·ÇÔÀÌ ¾ø½À´Ï´Ù  "
"732","³¡ºÎºÐÀÌ ÁøÂ¥ ´ë¹ÚÀÔ´Ï´Ù ¤¾¤¾¤¾  "
"733","¿ª½Ã ·ÓÄÚÇî °¨µ¶ÀÌ ¾×¼Ç ÇÏ³ª´Â ³¡³»ÁÖ°Ô ¿¬ÃâÇÏ´Âµí. ½ºÅä¸®°¡ Á¶±Ý º°·Î±äÇß´Âµ¥ ¾×¼Ç½ÅÀÌ³ª Ä«Ã¼ÀÌ½Ì Àå¸éµéÀº ´ë´ÜÇß´Ù  "
"734","³Ñ  Àç¹Ô°ÔºÃ¾î¿ä^^ ¿ÕÃßÃµÇÕ´Ï´Ù~~~~  "
"735","¿äÁò °ü°´ ¼öÁØÀÌ ³ô¾ÆÁ®¼­ ±×·±°¡ ÃæºÐÈ÷ Àç¹Õ´Âµ¥ ÁöÀûÇÏ´Â±ÛµéÀÌ ¸¹³×  "
"736","ÇüÁ¦¾Ö, ¾×¼Ç, ½ºÄÉÀÏ, cg ¸ðµç°Ô ¿Ïº®ÇßÁö¸¸ ¹Ýº¹ÀûÀÎ ºê±Ý, ¿À±Û °Å¸®´Â ´ë»ç·ÎÀÎÇØ Áö·çÇß´ø ¿µÈ­ ÆÄ°ÝÀûÀÎ°Ô ÁÁÀ¸¸é º¸¸é ÁÁ°ÚÁö¸¸ ºñÃßÃµÇÏ´Â ¿µÈ­ÀÌ´Ù.  "
"737","»ý°¢ ¾øÀÌ º¸±âÁÁÀº ¾Ë¸ÍÀÌ ¾ø´Â ¿µÈ­  "
"738","¿Í Áø½É ¿©ÅÂ±îÁö Àç³­ ¿µÈ­Áß¿¡¼­ Á¦ÀÏ·Î ½º¸±ÀÖ³×¿© ±Â±Â  "
"739","¾×¼ÇÀº ³ª¸§ ±¦ÂúÀºµ¥..¾Ç´çÀÌ ÀÌ»óÇÏ°Ô ÂøÇÔ.¤Ð¤Ð ±×¸®°í ½ºÅä¸® Àü°³°¡ Á» ¾û¼ºÇÑ°Íµµ ÀÖ¾î¿©...ºÐ³ëÀÇÁúÁÖÃ³·³ ´ëÀÛ»ý°¢ÇÏ½É ½Ç¸Á.  "
"740","±×³É Æò¹üÇÑ Àç³­ ¿µÈ­°¡ ¾Æ´Ï¾ú´Ù.. ÀÌ·¸°Ô ½Å³ª´Â ¾×¼Ç ¿µÈ­¿´´Ù´Ï ¤»  "
"741","Àç³­+¾×¼Ç ÀÌ Á¶ÇÕÀÌ ¿ÇÀ» ÁÙÀÌ¾ß  "
"742","4dx ³Ñ Ãß¿ö~~2d·Î º¼¹Ù¿£ ¸îÃµ¿ø ´õ Ãß°¡ÇØ¼­Æ÷µðºÁµµ ¾È¾Æ±õ³×¿ä~»·ÇØµµ Àç¹ÌÀÖ´Â°Ô Àç³­¿µÈ­ ¾Æ´Ï°Ú½À´Ï±î?! ¤¾¤¾  "
"743","10Á¡±îÁö´Â ¾Æ´Ï´õ¶óµµ ±äÀå°¨ ÀÖ´Â Àå¸éµé°ú Àü°³¿¡ Àû¾îµµ ¿µÈ­¶ó´Â°É ºÃ´Ù...¶ó°í ´À³¢°Ô ÇØÁÖ´Â ÀÛÇ°. ÆòÁ¡¾Ë¹Ù°¡ ÁøÂ¥ ÀÖ´Â¸ð¾çÀÓ. ÀÌÁ¤µµ ¿µÈ­¸é µ· ¾Æ±î¿ï Á¤µµ´Â Àý´ë ¾Æ´Ô ¤¾¤¾  "
"744","ÀÌ°Ç ¹«Á¶°Ç 4DXÇà ¤»¤»¤»³»°¡ Àç³­ ´çÇÏ´ÂÁÙ ¤»¤»  "
"745","ÇÙ³ëÀë º¸´Â³»³» µý»ý°¢Áß ¾¾±Þ¿µÈ­  "
"746","¸¸È­¿µÈ¯ÁÙ &gt;&gt;&gt;&lt;&lt;  "
"747","ÃÑ ½îÁö¸»¶ó°í ÇÏ¸é ÃÑÀ» ¾È½ð´Ù  "
"748","¾û¼ºÇÏ°í À¯Ä¡ÇÏ°í ´ë»ç´Â ¿Ö ÀÌ·¸°Ô¶á±Ý¾ø´ÂÁö. ¾Ç´çµé ¿¬±âµµ ¾î¼³ÆÛÃÑÃ¼Àû³­±¹  "
"749","º¼°Å¸®µµ ¾ø°í µå¶ó¸¶µµ ¾ø°í ³»¿ëÀº »·ÇÏ°í.  "
"750","°ü¶÷°´¾×¼Çµµ ÁÁ°í Àç¹ÌÀÖ´Ù ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºüÁ®¼­ º½  "
"751","°ü¶÷°´Ä£±¸°¡ °¡ÆÃ º¸ÀÚ°í ÇØ¼­ º»°Çµ¥ ½º¸±ÀÖ°í Àç¹Ô¾ù¾î¿©¤»¤»¤»¸¶Áö¸·ÀÌ Á© ½Å¾ÑÀ½  "
"752","¿Ïº®ÇÑ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ¸é ¸»´ÙÇßÁö ¹¹  "
"753","±äÀå°¨ÀÖ°í Àç¹Õ¾î¿ä¤¾  "
"754","Àç¹Õ°Ô Àß ºÃ¾î¿ä~ ¾×¼Ç ÃÖ°íÀÔ´Ï´Ù ^^  "
"755","Ä«Ã¼ÀÌ½Ì°ú ¸ô¾Æ´ÚÄ¡´Â ÅÂÇ³ ¼Ó ÁúÁÖ´Â ½º¸±°ú ±äÀå°¨À» ÁÝ´Ï´Ù. ÇÑ½Ãµµ ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ¾×¼Ç½º¸±·¯ÀÇ Çâ¿¬.  "
"756","³Ê¹« Èï¹ÌÁøÁøÇÏ°í Àë³ª¿ë ±Â  "
"757","½Å³ª´Â ¾×¼Ç Àç¹Õ°Ô ºÃ½À´Ï´Ù~^^  "
"758","¿À·£¸¸¿¡ Àç¹Õ´Â Àç³­¿µÈ­ º¸¾Ò¾î¿ä  "
"759","º¼ °ÍÀº ¸¹À½ ÀÚ±ØÀûÀÎ°Ô µü ³²ÀÚµé ÁÁ¾ÆÇÒ ÀÌ¾ß±â ±×·¸Áö¸¸ ÀÌ¹ø Ãß¼®¿¡ ÇØÁÙ °¢°¢! ^^ ½ºÅä¸®´Â º°·Î ¾øÀ½... ÈÖ¸ô¾ÆÄ¡´Â ¾×¼Ç ÁÁ¾ÆÇÏ¸é º¼¸¸ ÇÑ µí ±Ùµ¥ ÀÌ¹ø Ãß¼®¿¡ ÇØÁÙ °¢! ^^... ÁÖÀÎ°ø ¹öÇÁ°¡ ³Ê¹« Â¿¾î¼­ »·ÇÔ ¤»  "
"760","ÁøÂ¥ ¾ÕµÚ°¡ ÇÏ³ªµµ ¾È ¸Â´Â¿µÈ­ ¿µÈ­ ÃÊ¹Ý ºÎºÐ¿¡¼­ &#34;±«·Ó¿ï°Å¿¡¿ä&#34;ÀÌ ´ë»ç¿¡¼­ ¾Æ ¿©ÁÖ°¡ ÀûÇÑÅ× Á¶Â÷µµ ´ÙÄ¡´Â°Ô ¸¶À½¿¡ ¾ÆÇÄÀ» ´À³¢´ÂµíÇÏ°Ô ¼³Á¤ÇÏ´õ´Ï ³ªÁß¿¡´Â Ç¥Á¤º¯È­ ¾øÀÌ Á×ÀÌ´õ¶ó?  "
"761","ÀÌ°Ô ¿Ö Àç¹Ì¾øÁö?¤Ð..¤Ð.º¸±âÀü¿¡ ¸»µéÀÌ ¸¹±æ·¡ °ÆÁ¤Á™´Âµ¥ ÂÍ ÇãÁ¢ÇÏ±ä ÇØµµ ÁøÂ¥ Àç¹Õ´øµ¥.. ÀÌÇØºÒ°¡..¤Ð  "
"762","Æ®·° Ä«Ã¼ÀÌ½Ì ½ÇÈ­³Ä.. Á¸¸Ú..  "
"763","¾Ë¹Ù ÁøÂ¥¸¹³×. ¿µÈ­°ü°´µµ 5¸í¹Û¿¡ ¾ÈµÇ´øµ¥ ¹«½¼ ´ñ±ÛÀÌ ÀÌ¸®¸¹³ª. ÀÏÁÖÀÏ ´ÙµÇ°¡´Âµ¥ ÃÑ°ü°½ 8¸¸ ¿µÈ­°¡.. °Ô´Ù°¡ 8~10Á¡? °³°¡¿ô°Ú´Ù. ÄÉÀÌÆÛ? Àç³­? ´ÜÁ¡¸¸ ¼¯¾ú´Ù. ±×·¡µµ ¾È º»»ç¶÷ ²À ºÁ¶ó µÎ¹øºÁ¶ó. ³ª¸¸ ´çÇÒ¼ö´Â ¾øÁö.  "
"764","¾Æ´Ï.. ¹«·á·Î ³ª¿Íµµ ¾ÈºÁ¿ä~  "
"765","¿©±â¼­ ¾Ë¹Ù ¿î¿îÇÏ´Â ³ðµéÀÌ ¾Ë¹Ù´Ù  "
"766","ºÐ³ëÀÇ ÁúÁÖ °¨µ¶ÀÌ °ü°´À» ºÐ³ëÇÏ°Ô ¸¸µç´Ù.  "
"767","´©°¡ ÀÌ¿µÈ­ Àç¹ÌÀÖ´Ù±¸ ÇßÁö? ¶á±Ý¿µÈ­. ÀÌ¾ß±âÀü°³°¡ Âü ¶á±Ý ¾ø´Ù.  "
"768","±¸¼º ¶Ò¶Ò ²÷±â°í,¹ø¿ªµµ ÀÌ»óÇÏ°í,±äÀå°¨µµ ÀüÇô ¾ø°í,¾×¼ðµµ ÇãÁ¢ÇÔ, ³²ÁÖ2¸íÀº ¿ÀÇÔ¸¶ 22¸¸ ¿ÜÄ¡°í ¾²Â©¶¼±â¾ø´Â ¸» ¸¹°í Â¥Áõ³², ¿©ÁÖ´Â ¾×¼ð°£Áö°¡ ÀÖ´Âµ¥ °¨µ¶ÀÌ Àß ¸ø»ì¸² , Çã¸®ÄÉÀÎ¼Ó¿¡¼­ ÀºÇà°­µµÁúÀÌ¶ó´Â ÁÁÀº ½Ã³ñÀÎµ¥ °á°ú¹°ÀÌ È«¼ö¿¡ ¶°³»·Á°¨  "
"769","ÀëÀÖ´Ù°í ÇÑ»ç¶÷ ¼öÁØÀ» ¾Ë°Í°°À½ ¹¹ÀÓ? ...Âü....  "
"770","¹¹Áö ÀÌ B±Þ °·¼ºÀº...  "
"771","½Ç°ü¶÷ÀÎµ¥ ÁøÂ¥ ¾Æ´Ï´Ù. ½ºÅä¸®µµ ¾û¼ºÇÏ°í. ´ñ±Ûº¸°í °¬´Ù°¡ ¼Ó¾Ò´Ù.  "
"772","¿ÍÀÌ°Å ´Ôµé „‰º¸¼¼¿© ÁøÂ¥ Àç¹ÌÀÖ¾î¿ä  "
"773","¹üÁË¿µÈ­¿¡ Çã¸®ÄÉÀÎÀº °Åµé»Ó. ÈÄ¹ÝºÎ Ä«Ã¼ÀÌ½Ì ¾×¼ÇÀº ÁøÂ¥... ÃÔ¿µÆÀÀÌ¶û ¹è¿ì ¹ÌÃÆ´Ù  "
"774","ÆòÁ¡Àº ¼ÖÁ÷È÷ ¿À¹Ù±¸¿ä..; º¼¸¸Àº ÇÑµ¥, Àç¹Ì´Â ¾ø¾î¿ä.. Á» Áö·ç  "
"775","¿©ÁÖÀÎ°øÀÌ Á© ¸ÚÁü ³»¿ëµµ ½Å¼±ÇÏ°í Çã¸®ÄÉÀÎ¸¸ ³ª¿À´ÂÁÙ ¾Ë¾Ò´Âµ¥ °©ÀÚ±â µ·ÈÉÄ¡·Á°í ÇØ¼­ ´çÈ²¤»¤» ¹º°¡ ´õ ÀÌ¾ß±âµµ Ç³¼ºÇÏ°í Àç¹ÌÁü  "
"776","¾î¸¶¾î¸¶ÇÑ Ä¿¸®ÄÉÀÎ°ú ±× ¼Ó¿¡¼­ ÀÏ¾î³ª´Â Ãß°ÝÀü.. ÁøÂ¥ ÀÎ»ó±í´õ¶ó  "
"777","4D·Î º¸´Ï±î ²Ï³ª Àç¹Õ³×¿ä  "
"778","CG°¡ Â¼¸§.. °ü°´µé º°·Î ¾ø±æ·¡ °ÆÁ¤Çß´Âµ¥ Àç¹Õ¾úÀ½ ¤»  "
"779","Àç¹Õ°Ô º¸±ä ÇÞ´Âµ¥¿ä. ¿©·¯ ÀÇ¹Ì·Î º¸¾Æ ±¦ÂúÀº ¿µÈ­¶ó´Â »ý°¢µµ µå³×¿ä. Âü µ·ÀÌ ¹ºÁö..  "
"780","Á¹¤©¤¿ ½ºÆåÅ¸Å¬ÇÔ¤»¤»¤» ±ØÀûÀÎ Àå¸éµé ´öºÐ¿¡ ¾ÆÁÖ ÅëÄÚÇØ¾¸ ¤»  "
"781","ÁøÂ¥ ½ºÆåÅ¸Å¬ÇÞ¾î¿© ¤» ¸»µµ ¾ÈµÇ´Â ¼³Á¤ÀÌ±äÇÑµ¥ ³»°¡ ´çÇÏ°í ÀÕ´Ù´Â »ý°¢ÀÌ µéÁ¤µµ·Î ¸®¾ó??Çß´Þ±î¿ä ¤»¤»  "
"782","½º¸±µµ ³ÑÄ¡°í Çã¸®ÄÉÀÎ CGµµ ¹«¼·°Ô Àß Ç¥ÇöÇÔ..  "
"783","ÀÌ°Ç ¾Æ´Ï´Ù ³Ê¹« ´ë»ç°¡ ±æ´Ù  "
"784","CG¿Í ¼³Á¤Àº ÁÁÀºµ¥, ¿µÈ­/´ë»ç/¿¬±â ±íÀÌ¸¦ Çã¸®ÄÉÀÎ¿¡ ³¯·Á¹ö¸° µí. ±×·¡µµ ¸·ÆÇ ÅÂÇ³ÀÇ º® CG´Â À¸¶ä!  "
"785","¿ÍÀÌ¿µÈ­ÃÖ°í¾Æ´Ô? ¹üÁË.½º¸±.Àç³­. ½ºÅä¸®±îÁö.ÀÚµ¿Â÷¾×¼Ç¿µÈ­°°±âµµÇÏ°í ...¹«Æ° ÁøÂ¥¾×¼Ç ³Ñ³ÑÃÖ°í ÀÌ°Å ¾Èº¸½ÅºÐÀÌ ³Ê¹« ºÒ½ÖÇÕ´Ï´Ù ¶Çº¸·¯°¥¿¹Á¤  "
"786","Á¤¸» Áö·çÇÑ Çã¸®ÄÉÀÎjQuery22406539630288907039_1521196809246¹Û¿¡ ¾øÀ½¤Ì¤Ì  "
"787","Çã¸®ÄÉÀÎ¸¸ ¸ÚÁö°Ô ¸¸µé¾ù³×  "
"788","»·ÇÏ°í Çã¹«ÇÏ°í °á±¹ »ì»ç¶÷¸¸»ê  "
"789","Á¤µà¿§ÀÌ ¿µÈ­º¸·¯°¬´Âµ¥ ÃßÃµÇÕ´Ï´Ù!... 100ºÐÀÌ¶õ ½Ã°£ÀÇ ¼ÒÁßÇÔÀ» ´À³¢°í ³ª¿Ô½À´Ï´Ù.  "
"790","¾µµ¥¾ø´Â³»¿ëÀÌ Á»¸¹´øµ¥ Áö·çÇÔ  "
"791","°¡½¿ÀÌµÎ±ÙµÎ±ÙÇÑ¿µÈ­  "
"792","½Ç°¨³ª´Â ¾×¼ÇÀÌ Â¯ÀÔ´Ï´Ù.  "
"793","Àç¹Õ¾î¿ä ½º¸± Â¯ ²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä  "
"794","¿ª½ÃÀßº¸±âÇß´Ù´ÙµéºÁ¶ó  "
"795","³Ê¹« Àç¹ÌÀÖ¾î¿ä ½Å³µ¾î¿ä  "
"796","Àú¿¹»ê ¿µÈ­ ¸Â³ª ½ÍÀ»Á¤µµ·Î ½ºÅä¸® ÅºÅº ½ºÄÉÀÏµµ Å­ ±â´ë¾ÈÇÏ°í ºÃ´Ù°¡ ¹Ú¼öÄ¡¸ç ³ª¿È  "
"797","¤¸¤¤Àç¹Õ´Ù ¼ÓÁö¸»°íºÁ¶ó  "
"798","¼ÒÀçµµ ÁÁ°í ³ª¸§ ¿¬Ãâµµ È­·ÁÇÑµ¥, ¹è¿ìµéÀÇ ¿¬±â¿Í ºÎ½ÇÇÑ ½ºÅä¸®¶óÀÎÀÌ ÁøÂ¥ ´Ù ¸»¾Æ¸ÔÀº ¿µÈ­..Æ¯È÷ ¿ìµÎ¸Ó¸® ¾Ç¿ª°ú ÁÖÀÎ°ø ³²ÀÚ...¿¬±â ÁøÂ¥ 3·ùµµ ¾Æ´Ñ ÇÑ 5Âë µÊ..±×¸®°í ½ºÅä¸®..¿©ÀÚ´Â ¿Ö ¾ÈÁ×ÀÌ°í »ì·Á³ù´Ù ¿ª°ü±¤ ´çÇÏ´ÂÁö?  "
"799",".... º¸Áö¸¶¼¼¿ä ¶±ººÀÌ »çµå¼¼¿ä..  "
"800","¹è±Þ»ç ¾Ë¹ÙÀÇ Á¸Àç¸¦ ÀÌÁ¦¾ß ¾Ë¾Ò´Ù..¹¹ ÇÏ³ª ¾î¿ì·¯Áö´Â°Ô ¾ø´Âµ¥..Àç³­°ú ¾×¼ÇÀº µû·Î ³î°í ¾×¼Ç ¿¬Ãâ ¹× ÆíÁý ¶ÇÇÑ ÇüÆí¾ø´Ù½Ãl¹ÇÁöm  "
"801","ÆòÁ¡º¸°í °¬´Ù°¡ ÈÄÈ¸ÇÔ  "
"802","B±Þ ½ºÅä¸®,  B ±Þ  ¹è¿ì,  B±Þ  ¿¬Ãâ,  B±Þ  Æ¯¼öÈ¿°ú.  "
"803","ÀÌ°Éº¸°í ¾ÏÀÌ ³ª¾Ò½À´Ï´Ù.  "
"804","ºí·Î±×¿¡ ³»¿ë »·ÇÏ°í Àç¹Ì ¾ø´Ù´Â±ÛÀº ¾Ë¹ÝÀÎ°¡¿ä Àü º¸±âÀüÀÎµ¥ ÀÌ·± ¿µÈ­´Â ½ºÅä¸® µûÁú°Ô ÀÖ³ª¿ä Á¶Æø ÂîÁúÀÌ ¿µÈ­¸¦ ½ºÅ©¸°À¸·Î º¸´Â°Ô µ· ¾Æ±î¿î°Å ¾Æ´Ñ°¡¿ä  "
"805","Çã¸®ÄÉÀÎÀ» ¹è°æÀ¸·Î ÇÏ°í ÀÖ´Âµ¥µµ ¹üÁË¸¦ ÀúÁö¸¦ »ý°¢À».. Ãß°ÝÀüµéÀº ÁøÂ¥ Â¥¸´Çß´Ù  "
