"","reviews","points"
"1098","ÃÊ¹Ý¿¡ ÀëÀÖÀ»¹ø ÇÏ´Ù°¡ µÚ·Î °¥¼ö·Ï ÀÌ»óÇÏ³×...Á¦¹ß  ¾ïÁö °¨µ¿Á» ³ÖÁö¸¶¶ó  Áö°Ü¿ö Á×°Ú³×  ","1"
"1099","º°Á¡ ¿ÖÀÌ·¸°Ô ³ô³Ä.. ¶³¾î¶ß¸®·¯ ¿Ô´Ù.. ¾Ë¹ÙÀÖ³Ä Áø½É.... ¾ÖµéÇÑÅ× ´Ù Àç¹Ì¾ø´Ù°í ¾ê±âÇÑ´Ù.. ¿øÀÛ Àç¹Õ°Ô ºÁ¼­ ºÃ´Âµ¥ °³ µýÆÇÀÌ°í ±×³ª¸¶ ½Å¼±ÇØ¼­ ÁÁ¾Ò±ä Çß´Âµ¥ Â÷ÅÂÇöÀº °©ºÐ½Î°í.. ÁÖÁöÈÆÀº Àß »ý°å°í.. ±ºÀÎÀº ¿¬±â´Â ÀßÇß´Ù ½ÅÆÄ¤»  ","1"
"1100","ÀÌ°Ô ¿Ö Ãµ¸¸? ¸®¾ó±ÞÀÎµ¥¤¹¤¹  ","1"
"1101","°ÅÁþ¸» ¾ÈÄ¡°í ÁøÂ¥ Àç¹Ì¾øÀ½;..»ç¶÷µéÀÌ º¼¸¸ÇÏµ¥¼­ °¡ºÃ´Âµ¥ ¿øÀÛÀ» ¶°³ª¼­ ¿¬±â·ÂÀÌ³ª cg, ±èÀÚÈ« Ä³¸¯ÅÍ ¼³Á¤¶§¹®¿¡ ÁýÁßÀÌ ¾È‰Î±èÀÚÈ«ÀÌ ¼Ò¹æ°üÀÌ¶ó´ÂÁ¡¿¡¼­ ³»¿ëÀÌ ¿¹»ó°¡´Ï±î Àç¹Ì°¡¶³¾îÁö°í ¹è¿ìµé ¿¬±â·ÂÀÌ ¶³¾îÁö°í ³Ê¹« °úÀåµÈ¸ð½À¿¡ ¿À±×¶óµé¾úÀ½;  ","1"
"1102","ÀÌ·±°Å ¿Ã¸°Àû¾ø´Âµ¥... ¾µµ¥¾øÀÌ ÆòÁ¡³ô¾Æ¿©--³×ÀÌ¹ö ÆòÁ¡º¸±¸ºÃ´Ù°¡ ³¶ÆÐÁß±¹B±Þ¿µÈ­°°¾Ö¿ä  ","1"
"1103","ÁøÂ¥ ³Ê¹«³Ê¹« Àç¹Ì¾ø¾úÀ½ ±×³É ¹¹°¡ ¹®Á¦´Ù ÇÒ°Ô¾Æ´Ï°í ÃÑÃ¼Àû³­±¹ °¢»öÀ» ½ÃµµÇß´Ù´Â°Å... ±× ½Ãµµ¸¸ Å©°ÔÃÄÁÙ¸¸ÇÑµí  ","1"
"1104"," °³ÀÎÀûÀ¸·Î °¨µ¿¾ø°í ¶ß·¹±â°°Àº ¿µÈ­¿´¾î¿ä  ","1"
"1105","µü 12¼¼¿ëÀÎµ¥ ºÎ¸ðµéÀÌ ±×·¸°Ô ´ë¸®°í È¿µµÇÏ¶ó°í °­¿äÇÏ´Â¿µÈ­  ","1"
"1106","1Á¡µµ ¾Æ±õ´Ù. ³»°¡ ÁÖÈ£¹ÎÀÌ¾úÀ¸¸é Ç¥Á¤°ü¸® ¸øÇß´Ù.  ","1"
"1107","¼ÖÂïÈ÷ Àç¹Ì¾øÀ½...  ","1"
"1108","¿ï¾î¶ó°í ¸è»ìÀâ´Â ¿µÈ¯µ¥ °á¸»À» º¸°í Àü°³¸¦ Â¥¸ÂÃá ´À³¦ÀÌ °­ÇÔ. ¸ôÀÔ ÇÏ³ªµµ ¾È µÆÀ½.  ","1"
"1109","°ü°´¼ö°¡ ±ÞÁõÇÑ´ÙÇØ¼­ ºÃ´Âµ¥ Áö·çÇØ¼­ Á×´ÂÁÙ ¾Ë¾Ò´Ù.¾ïÁö ´«¹° Áã¾îÂ¥±â ÀÌÁ¨ Áö°ã±â±îÁöÇÏ´Ù.6Á¡Á¤µµ ÀÎµ¥ ÆòÁ¡±ÕÇüÀ» À§ÇØ 1Á¡ ÁÜ  ","1"
"1110","À¯Ä¡ÇÏ°í ³Ê¹« ÀÛÀ§ÀûÀÓ  ","1"
"1111","ÆòÁ¡ ³·Àº ¼øÀ§ ÀÌ¾ß±âµéÀÌ ¾îÂÀ ³»¸¾°ú °°À»±î¿ä!!¤»¤»¤»  ","1"
"1112","ÁÁÀº¹è¿ìµé·Î ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­¸¦ ¸¸µé¼öµµ ÀÖ±¸³ª ´ë´ÜÇÏ´Ù °¨µ¶´Ô  ","1"
"1113","1987µµ 1Ãµ¸¸À» ¸ø ³Ñ°å´Âµ¥... ÀÌ·± À¯Ä¡ÇÑ ¿µÈ­°¡ 1400¸¸À» ³Ñ±â´Ù´Ï... ¹º°¡ Àß¸ø µÅµµ ÇÑÂü Àß¸ø µÈ µí....  ","1"
"1114","¿øÀÛÀÇ ¹ß³¡¿¡µµ ¸ø ¹ÌÄ¡´Â°É ¶°³ª ¾²·¹±â°°Àº »ï·ù ½ÅÆÄ±ØÀº Á¦¹ß ±×¸¸ ºÃÀ¸¸é ÇÑ´Ù  ","1"
"1115","³Ê¹« ±³ÈÆÀû ³»¿ë¹Û¿¡ ¾ø°í ¿ë¿À¸§ ¿Ã¶ó°¬À»¶§ ³ª¿Ã»·Çß´Ù  ","1"
"1116","±è¿ëÈ­ °¨µ¶ ÆÐ°í½Í´Ù ¤©¤·  ","1"
"1117","°ÅÇ°ÀÌ Á»½ÉÇÏ´Ù.. ¸¶Áö¸· Àå¸é¾Æ´Ï¿´À¸¸é ÀÌ·¸°Ô. ¶¹À»±î..  ","1"
"1118","1Á¡µµ ¾Æ±õ´Ù...ÃÖ¾Ç..  ","1"
"1119","½ºÅ©¸°µ¶°úÁ¡ ¹è±Þ»ç »¡Àº ´ë´ÜÇß´Ù  ","1"
"1120","¹è±Þ»ç ·Ôµ¥ÀÇ ½ºÅ©¸° µ¶Á¡¿¡ Ä¡°¡ ¶³¸³´Ï´Ù °³ÀÎÀûÀ¸·Î ¿µÈ­µµ º°·Î Àç¹Ì¾ø°Ô ºÃ½À´Ï´Ù  ","1"
"1121","ÀÌ ¿µÈ­¸¦ ³¡±îÁöº» ´ç½ÅÀº±ÍÀÎÀÔ´Ï´Ù  ","1"
"1122","¼ÖÁ÷È÷ ¾îµð°¡ ±×·¸°Ô ÁÁÀºÁö ¸ð¸£°ÚÀ½..Æò°¡ ³Ê¹« ÁÁ¾Æ¼­ ³Ê¹« Å« ±â´ë¸¦ ÇØ¼­ ±×·±°¡. ¿ï Á¤µµ·Î °¨µ¿ÀûÀÌÁöµµ ¾Ê¾Ò°í ½ºÅä¸®»ó ³Ê¹« ¾îÀÌ¾ø´Â Á¡µµ ¸¹¾ÒÀ½. ÇÏ..½ºÆ÷µÇ¼­ ³»¿ë¿¡ ´ëÇØ¼­ ¸»ÇÒ ¼öµµ ¾ø°í.. Áø½É º¼°Å¸é ±×³É ³ªÁß¿¡ ÀÎÅÍ³ÝÀ¸·Î º¸¼À.  ","1"
"1123","ÇÑ±¹ Æ¯À¯ °íÀüÀû ½ÅÆÄ ¹ü¹÷ + ¹ýº¸´Ù Á¤À¸·Î ¸ðµç°É ÇØ°áÇÏ·Á´Â ½Åµé  ","1"
"1124","ÀÚ±â°¡ ¿µÈ­º¸´Â ´«Á» ÀÖ°í Çã¼¼Á» ÀÖ´Ù¸é ±²ÀåÈ÷ À¯Ä¡ÇÑ ¿µÈ­ÀÓ. ½ÅÆÄ·Î ¹ö¹«·ÁÁø ÀüÇüÀûÀÎ °ü°´»Ì±â¿ë ¿µÈ­.  ","1"
"1125","±â´ë¿¡ ÇÑÂü ¸ø¹ÌÃÆ´ø ¿µÈ­  ","1"
"1126","¾îÁ¦º¸°í ÀÌ°Ô ÃÖ´Ü±â°£ Ãµ¸¸µ¹ÆÄÇÒ²¨¶ó´Â°Ô ¹Ï±âÁö ¾Ê³×¿ä ¾ïÁö¿ôÀ½ÄÚµå´Â °¨µ¶ÀÇ ¼öÁØÀÌ ÀÇ½É½º·´°í ÈÇ¸¢ÇÑ ¹è¿ì¸¸ ºÒ½ÖÇÕ´Ï´Ù ¾Ë¹Ù°¡³Ê¹«¸¹Å¸´Â´À³¦ Áö¿ï¼ö°¡ ¾ø¾î¿ä ³Ê¹« À¯Ä¡ÇÏ°í ¸¶Áö¸·µµ ¾ïÁö ½ÉÆÄ·Î ¸¶°¨ÇÑ ...³» ½Ã°£ÀÌ ¾Æ±õ´Ù Á¤¸»  ","1"
"1127","¹ØÀ¸·Î³»·Áº¸¸é ¾Ë²¨ÀÓ 1Á¡Åõ¼ºÀÌ!!!À¥Å÷¿¡µµ ½ÅÆÄ°¡ ³ª¿ÃÁÙÀÌ¾ß ²Þ¿¡µµ »ý°¢¸øÇÑ»·ÇÑ½ºÅä¸®°¡¤Ð¤ÐÀÌ·¸°Ô±îÁö ÈïÇàÇÏ´Â ÀÌÀ¯¸¦¸ð¸£°Ú´Ù ÁøÂ¥ À¯Ä¡ÇÔ ¿µÈ­½Ã°£ÀÌ ³Ê¹« ±æ´Ù ÇÇ°ïÇÔ  ","1"
"1128","°ÅÀÇ ¸í·®±Þ.... ÀÌ°Ô ´ëÇÑ¹Î±¹ ¼öÁØÀÌ´Ù  ","1"
"1129","¿©·¯ºÐ ±×³É À¥Å÷À» º¸¼¼¿ä  ","1"
"1130","ÀÌ ¿µÈ­°¡ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô´Ù°í..?  ","1"
"1131","Áö·çÇÏ°í »·ÇÑ....  ½ºÅä¸®  ","1"
"1132","¿µÈ­ ÀüÃ¼Àû Èå¸§... ¿¬Ãâ µî ÀüºÎ Á» ¾Æ½¬¿ü¾î¿ä... ±×³É À¥Å÷À¸·Î Áñ°Üº¼·¡¿ä ¤Ð¤Ð¤Ð ÃÖ°íÀÇ ¹è¿ìµé µ¥¸®°í ¾î¸°ÀÌ¿µÈ­ ¸¸µç ´À³¦.. ¸¶Áö¸·¿¡ ÁøÂ¥ ¼øÀüÈ÷ ¹è¿ìµé ¿¬±â ¶§¹®¿¡ °¨µ¿¿ÀÁö ¿µÈ­ ½ºÅä¸®´Â ±×´ÚÀÌ¾ú¾î¿ä..  ","1"
"1133","ÀÌ°É ¿µÈ­¶ó°í ¸¸µé°í 10Á¡ÀÌ¶ø½Ã°í ÁÖ´Ï... µµ´ëÃ¼ ¹»·Î ¿µÈ­¸¦ º¸¸é Àú°Ô 10Á¡ÀÌ³Ä? Àú°Å º¼½Ã°£¾Ö °­Ã¶ºñ¸¦ º¸°Ú´Ù . À§´ëÇÑ ¼î¸Ç º¸·Á°í ÇÏ´Âµ¥ ½ºÅ©¸° µ¶Á¡À¸·Î ¸øº¸´Â ´ë½Å ÀÌ°Å ºÃ´Âµ¥ µ· ¾Æ±î¿ò ¤Ç¤Ç  ","1"
"1134","1Á¡µµ ÁÖ±â ¾Æ±î¿î °Ñ¸¸ ¹øÁö¸£¸£ÇÑ °³»ì±¸!  ","1"
"1135","ÀÌ°Ô Àç¹Õ³Ä?½½ÇÁ³Ä? È£°¨µµ¼ø¿¡³²ÀÚ ¼ÂÀÌ ¿ï¾ù´Ù´øµ¥´ëÃ¼  ¾îµð°¡  ´«¹° ³ª¿À´õ³ÄÀÌ  È£·ÎÀâ°Í ¾Ë¹Ù »ö ¤¾ ¤Óµé  ","1"
"1136","³» »ý¾Ö ÃÖ¾ÇÀÇ ´ÜÁ¶·Î¿î  ¾ûÈ­ .. ÀÌ·± ¿µÈ­°¡ È«º¸¶§¹®¿¡  °ü°´µéÀº ¸ð¸£°í Ã£°ÔµÇ°í...°­Ã¶ºñ¿Í´Â ºñ±³ÀÚÃ¼°¡ ¾ÈµÇ´Â ÇãÁ¢ ±× ÀÚÃ¼..¾Èº¸½Å ºÐµé º¸Áö¸¶¼¼¿ä..ÈÄÈ¸¸·±Þ  ","1"
"1137","¾ïÁö·Î ´«¹°À» Â¥³»·Á ÀÛÁ¤ÇÑµí...  ","1"
"1138","ÀÎ»ýÃÖ¾ÇÀÇ¿µÈ­¤Ñ¤Ñ º¸Áö¸¶  ","1"
"1139","ÇÏ.. Â÷ÅÂÇö ÀÌÁ¦ ¹Ï°í°Å¸¥´Ù  ","1"
"1140","³ª¸¸ Àç¹Ì¾ø³ª »ý°¢Çß´Âµ¥ ¸¹±¸³ª... 4D·Î ºÃ´Âµ¥ Àß»·ÇÑ°Å ÀÇÀÚ°¡ ±ú¿öÁÜ^^; Ç¥°ª ¾Æ±õ  ","1"
"1141","ÀÌ·± 3·ù¾²·¹±â ¸ÁÀÛ¿¡ ½Ã°£À» ³¶ºñÇÑ°Ô ¾ï¿ï..10ºÐº¸´Ù »ìÂ¦Á¹´Ù±ú¼­ ÀÌ°Ô ¾ðÁ¦Âë ³¡³¯±î ³ë½ÉÃÊ»ç¤Ñ¤Ñ  ","1"
"1142","¸¶Áö¸·°¨µ¿ »©°ï Àç¹Ì°¡ ³Ê¹«¾ø°í À¯Ä¡ÇÔ ..Áø½É  ","1"
"1143","ºÎ½ÇÇÑ ½ºÅä¸®¿¡ ¾ïÁö °¨µ¿ À¯µµ. ÈÇ¸¢ÇÑ ¿øÀÛ¿¡´ëÇÑ ¸ðµ¶ÀÌ¶ó ´À²¸Áø´Ù.  ","1"
"1144","³²ÆíÀº ¿·¾Ö ¾É¾Æ °è¼Ó Á¹°í, ´« ¸¶ÁÖÄ¥¶§¸¶´Ù Â°·Áº»´Ù.ÀÌ°Ô ¾î¶»°Ô Ãµ¸¸ÀÌ ³Ñ¾ú´ÂÁö ÀÌÇØ ¾È °¨.Çã±ä ³ª°°Àº »ç¶÷ÀÌ ¸¹¾Æ¼­°ÚÁö...ÈïÇàÇß´Ù´Ï µÚ´Ê°Ô º¸·¯ °¡´Â.2ÅºÀº Àý´ë º¸Áö ¾ÊÀ» °ÍÀÓ.  ","1"
"1145","¤¹¤¹¤¹ ´ñ±Ûµµ ¾Æ±õ´Ù¤¹¤¹  ","1"
"1146","³»½Ã°£µ¹·ÁÁÖ¶ó.... ³Ê¹« ¾Æ±î¿î½Ã°£..  ","1"
"1147","10ºÐ º¸´Ù Àáµé¾úÀ½, ¿Ö ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØ ¾È°¨  ","1"
"1148","ÈÄ·¹½¬¸Ç + ¹ÌÀÌ¶ó ÀÌ¸ðÅÜ ¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­...½Ã°£¸¸ »¡¸® Áö³ª±â¸¦ ¹Ù·¨´Ù..  ","1"
"1149","ÀÏµµ ¾Æ±î¿î¿µÈ­ÀÓ ...,.  ","1"
"1150","¿µÈ­°üÀ» ¶ÙÃÄ³ª¿À°í ½Í¾ú½À´Ï´Ù.  ","1"
"1151","ÀÌ ¼¼°è°ü ÀÌ ¹è¿ìµé·Î ¿µÈ­ ÀÌµûÀ§·Î ¹Û¿¡ ¸ø¸¸µå³ª... ¿·¿¡ ¿©ÀÚÄ£±¸´Â ¸· ¿ì´Âµ¥ ³»°¡ ´Ù ¼Ó»óÇÏ´õ¶ó.. Çã¸®ÄÉÀÎ °³¾ïÁö ¾ïÁö¿ïÀ½ µî °³¾ïÁö°¡ ³­¹«ÇÏ´Â ¿µÈ­.. 1987°ú ºñ±³µÊ  ","1"
"1152","¿øÀÛÀÚÀÎ ÁÖÈ£¹Î¾¾°¡ ¿µÈ­¸¦ ²Ï ±àÁ¤ÀûÀ¸·Î Æò°¡ ÇÏ±æ·¡ ºÃ´Âµ¥ ´ë ½Ç¸Á..  ","1"
"1153","¿äÁò  º¸ÃÊ¼³¶§ °øÆ÷Åº ¾øÀÌ ¹Ù·Î ½ÇÅº ÀåÀüÇÏ³ª?  ","1"
"1154","¾Æ ÁøÂ¥ ³ëÀëÀÌ¿´¾î¿ä ¾Æ´Ï 2½Ã°£¹Ýµ¿¾È ÀçÆÇ¸¸ ÇÔ?  ","1"
"1155","³­ ¿Ö º°·Î´ç°¡????  ","1"
"1156","ÁøÂ¥ Åä³×ÀÌµµ·Î º¯½ÅÇÒ¶© ¹Ì½ºÅÍ°í °í¸±¶óºÒ·¯¼­ °¨µ¶ ¶Ò¹è±â ºÎ¼ö°í½Í¾ú´Ù. Á¦¹ß º¸Áö¸¶¼¼¿ä Ã³À½ºÎÅÍ³¡±îÁö¾î¸Ó´Ï¾î¸Ó´Ï ÇÏ´Ù°¡ Åä³×ÀÌµµ º¯½ÅÇÏ°í ³¡³²  ","1"
"1157","½Ã²ô·´±â¸¸ ÇÏ°í ¿µÈ­³»³» ÆãÆãÆãÆã ÀüÀï¿µÈ­º¸´Ù ´õ ½Ã²ô·¯¿ò º¸´Ù ³ª¿Ô´Âµ¥ ±Í°¡ ¾ó¾óÇÔ Áö±Ý ¸®ºäµµ Ã³À½ ¾²´Â°Å°í ¿µÈ­º¸´Ù°¡ ³ª¿Â°Íµµ Ã³À½ÀÓ ±×¸®°í °¨µ¶ÀÌ¸§µµ ¾Ë¾Æ³ùÀ½ ´Ù½Ã´Â ¾Èº¼·Á°í  ","1"
"1158","½½ÇÁÁöµµ¾Ê°í ³Ê¹« ¾ïÁö·Î½½ÇÂÃ´ÇÏ´Â°Å°°°í¤Ð ³»¿ëÀÌ³Ê¹« ¾Ö±â°°¾Æ  ","1"
"1159","µÎ½Ã°£µ¿¾È Áö·çÇÏ´Ù°¡ µÞºÎºÐ ¾ïÁö·Î °¨Á¤¼± ÀÚ±ØÇÏ´Â ³ë·ÂÀÌ ¿©½ÇÈ÷ º¸ÀÓ. ÁøºÎÇÑ ¸ð¼º¾Ö Ä¡Æ®Å°·Î ´«¹° Â¥³»´Â°Ç ¹ÝÄ¢.  ","1"
"1160","ÀÌ ¿µÈ­¿¡  À¯ÀÏÇÑ ÀåÁ¡Àº 2½Ã°£µ¿¾È °í¹®¹Þ´Ù°¡ ¹Û¿¡³ª¿À´Ï ¾Æ¹«°Íµµ ¾ÈÇØµµ ³Ê¹«³ª Çàº¹ÇÑ°É ´À³¥ ¼ö ÀÖ´Ù  ","1"
"1161","¿µÈ­º¸°í ¿ÀÀÚ¸¶ÀÚ ´ñ±Û ³²±é´Ï´Ù. ÃÖ±Ù¿¡ ÀÌ·¸°Ô ³»¿ëµµ °¨µ¿µµ ÀÇ¹Ìµµ ¾ø´Â ¿µÈ­´Â Á¤¸» º¸±â µå¹´´Ï´Ù. °¡Á·ÀÌ °°ÀÌ °¡¼­ Áß°£¿¡ ³ª¿ÀÁöµµ ¸øÇÏ°í ±ØÀåÀÌ ¹Ù·Î Áö¿ÁÀÌ¾ú½À´Ï´Ù.  ","1"
"1162","ÀÌ°Ô ÁøÂ¥·Î ÁÁ³Ä? ±×³É ½ÅÆÄ·Î ¶¼·Á¹Ú°í ³»¿ëµµ ¹½µµ¾ø´Âµ¥ ¸ð·¡ÆøÇ³ ºÒ¶§ ÁøÂ¥ ³ª°¥»·Çß´Ù  ","1"
"1163","¾¾ 23  ¹ß ÁøÂ¥¤¸³ëÀë  ÀÌ°ÅÁø½ÉÀÌ´Ù¾î±×·Î¾Æ´Ï°í ´«¹°¾ïÁö·Î»©´Âµ¥ ¿ª°Ü¿ö¼­³ª¿ÀÁöµµ ¾Ê´õ¶ó  1987º¸°í ÁøÂ¥ ¸¹ÀÌ¿ï°í  °­Ã¶ºñº¸°í ÁøÂ¥¸¹ÀÌ ¿ô¾ú´Ù  ±×°ÅºÁ¶ó  ","1"
"1164","Ä³¸¯ÅÍ ÀÏ°ü¼º ¾ø°í, ³­µ¥¾ø´Â ÀüÅõ½Å, ½Ã³ª¸®¿Àµµ ¿©±âÀú±â ¿Å°Ü´Ù´Ï¸ç ³­ÀâÇÏ°í, Á×À½¿¡ ´ëÇØ¼­ ÀÛ°¡³ª °¨µ¶ÀÌ ¾ó¸¶³ª °¡º±°Ô ¿©±â´ÂÁö ´À²¸Á³´Ù. CG¶±Ä¥¿¡ ¼®°¡¸ð´Ï°¡ À§±â¸¦ ±Øº¹ÇÏ°Ô ÇØÁÖ¸é ¾ÈºÁ¾ßÁö Çß´Âµ¥ ÀÌ°Ô À¢°É ÀÌ¸ðÅÜÀÌ ³ª¿Ô³×.  ","1"
"1165","¿Ö ÀÎ±âÀÖ´ÂÁö ¸ð¸£°Ú´Ù Á¤¸»;; À¯Ä¡ÇÏ°í Áö·çÇÏ´Ù. ¾ïÁö´«¹° À¯µµÇÏ´Â°Ô »·È÷º¸ÀÎ´Ù. µ· ³Ê¹« ¾Æ±õ´Ù.  ","1"
"1166","¿ÃÇØ º» ¿µÈ­Áß Á¦ÀÏ Àç¹Ì ¾ø¾úÀ½  ","1"
"1167","¼ÖÁ÷È÷ 1Á¡µµ ¾Æ±õ´Ù°í »ý°¢µç´Ù  ","1"
"1168","¹æ±Ýº¸°í ³ª¿È..  °³¿¬¼ºµµ ¾ø°í ½ºÅä¸®µµ ±×´ÚÀÓ. ¾î¶»°Ôµç °ü°´µé ¿ï¸±·Á°í ÇÏ´Â ¸ð¼º¾Ö¿Í Èñ»ýÁ¤½Å ÄÚµå·Î ¹«ÀåÇÑ ¾ïÁö ½ÅÆÄ±ØÀÓ.  ","1"
"1169","¸ÁÀÛ¸ÁÀÛ¸ÁÀÛ¸ÁÀÛ¸ÁÀÛ  ","1"
"1170","ÁøÂ¥º¸Áö¸¶¼À;; ÇÙ³ëÀë...ÁøÂ¥..  ","1"
"1171","Àû´çÈ÷ ÇÏ¸é ÁÁ¾ÒÀ» ÄÄ±×·¡ÇÈ ³Ê¹« ¿À¹ö + ¾ÆÁ÷µµ °¡³­ ,º´ , ½ÅÆÄÁ¶ ´«¹°Â¥³»´Â ¼³Á¤ ¿ï±Å¸Ô±â, ÂÍ Àû´çÈ÷ ÇÏÁö ³Ê¹« ¿À¹öÇÏ°í  ¾ïÁö Â¡Â¡Â¡°Å¸®´Ù ³¡  ","1"
"1172","ÁøÂ¥ °ÅÁþ¸»¾ÈÇÏ°í ¿µÈ­½ÃÀÛºÎÅÍ ³¡³¯¶§±îÁö ¹«Ç¥Á¤À¸·Î º½... °ÅÁþ¸» ÇÏ³ªµµ ¾Èº¸ÅÂ°í ÁøÂ¥ Àç¹Ì¾ø¾î¿ä À¯Ä¡ÇÏ°í Áö·çÇÏ°í.. ³»¿ëµµ ³Ê¹« ±ÞÁ¶ÇÑÆ¼°¡ ÆÅÆÅ ³ª³×¿ä Á¤¸» ¿À·§¸¸ÀÌ³×¿ä ÀÌ·± ¾²·¹±â¿µÈ­¤¾¤¾  ","1"
"1173","Àë¾ø¾î¿ä ¾ðÁ¦³¡³ª³ª »ý°¢ÇÏ¸é¼­º½ °ÅÀ¸cg·Î ¸¸µé¾ú´øµ¥±×·²°Å¸é¾Ö´Ï¸ÞÀÌ¼ÇÀ¸·Î ¸¸µéÁö Á¦ÀÛºñ¾Æ±õ³×¿ä  ","1"
"1174","½É°¢ÇÏ°Ô Àç¹Ì¾ø´Â°Ç ¾Æ´Ï¿´´Âµ¥ °ü°´ ¼ö°¡ ¸¹Àº°Ô ÀÌÇØ ¾ÈµÇ´Â ¿µÈ­...¾Ë¹ÙµéÀÌ ¸¹¾Æ¼­ 1Á¡ ÁÝ´Ï´Ù ¾Ë¹Ù ¾ø¾úÀ¸¸é 4Á¡ ÁáÀ»µí  ","1"
"1175","ÀÌ·± ¿µÈ­°¡ 1À§¶ó´Ï ¿¬±â ±¸¼º ¿¬Ãâ ÁøÂ¥ ¸ðµç°Ô ¾îÀÌ°¡¾ø´Ù ¶Ç¼Ó¾Ñ´Ù  ","1"
"1176","°¢»öÀÌ °³ÆÇÀÌ´Ï..°¨µ¿µµ ¾ø°í, ±³ÈÆµµ ¾ø°í..¿ÏÀü ¿©±âÀú±â Â¥Áý±â½Ä ¿µÈ­..¿ì¸®³ª¶ó ¿µÈ­´Â ¾ðÁ¦ ¼öÁØÀÌ ³ô¾ÆÁö·Á³ª..ÀÌ·±°Ô ÆòÁ¡ 8Á¡´ë..ÇÑ½ÉÇÏ´Ù~~  ","1"
"1177","¿µÈ­°ü¿¡¼­ Ã³À½À¸·Î Á¹¾Ò³×¿ä.. ´Ùµé Àç¹Õ´Ù°í ½½ÇÁ´Ù°í ³­¸®´øµ¥ ÀÌÇØ°¡ ¾È°¡¿ä. Áã¾îÂ¥³½ °¨µ¿¿¡ ½ºÅä¸®µµ µÚÁ×¹ÚÁ×.. ÀÌ·± ¿µÈ­°¡ ¾î¶»°Ô ¿¹¸ÅÀ²ÀÌ ³ôÀºÁö ¸ð¸£°Ú³×¿ä.  ","1"
"1178","ÆòÁ¡Á» ¸ÂÃç¾ßÁöÀÌ ÃÊµù ¿µÈ­°¡ ÆòÁ¡ °ÅÀÇ 9Á¡ÀÎ ÀÌÀ¯°¡ ¹¹³Ä..  ","1"
"1179","ÇÙ³ëÀëÀÌ´Ù. ³­ Àû±ØÀûÀÎ °¢»ö Âù¼ºÆÄÀÎµ¥µµ, °¢»öÀ» ³Ê¹« ¸øÇß´Ù. ¿øÀÛ¿¡ ºñÇØ ½ºÅä¸® °³ÆÇÀÌ¶õ ¸»ÀÌ Àý·Î ³ª¿Â´Ù. ÂªÀº ·¯´×Å¸ÀÓ °¨¾ÈÇÏ¸é ±èÀÚÈ«¿¡ ÁýÁßÇÏ´øÁö, À¯¼º¿¬¿¡ ÁýÁßÇÏ´øÁö ÅÃÇß¾î¾ß µÈ´Ù. ±â´ë ¸¹ÀÌ Çß°Ç¸¸... ±×³É ¸ðµç°Ô ÃÑÃ¼Àû ³­±¹ÀÌ´Ù.  ","1"
"1180","Á¦ 2À§ ÇØ¿î´ë? ¹ß¿¬±â..À¯Ä¡ÇÑ ´ë»ç¿Í Ä³¸¯ÅÍ¿¡ °ø°¨ÀÌ ¾È°¡´Â °¨Á¤¸¸ ³»¼¼¿ì´Â Ä³¸¯ÅÍµé (ÁÖÀÎ°ø, µ¿»ý ¿ø±Í¿ª, ÇØ¿ø¸Æ, ¿©ÀÚÂ÷»çÀÇ ÃÑÃ¼Àû ³ë´ä)..½ÅÆÄ..¾î»öÇÑ ºÐÀå, ±×¸®°í ¿øÀÛÀÇ ±íÀÌÀÖ´Â ÁË¿¡ ´ëÇÑ ¹«°Ô°¨°ú ÀÌÇØ°¡ ¾ø´Ù. À¯Ä¡ÇØ¿ä  ","1"
"1181","»ý°¢º¸´Ù À¯Ä¡Çß°í °¨µ¿ÄÚµå ¾ïÁö·Î ¹Ð¾î³ÖÀº ´À³¦ÀÌ¾ú´Ù... ÆòÁ¡ ÁÁÀº ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½  ","1"
"1182","ÇÏÁ¤¿ì´Â ¸ÚÀÖ´Ù. Áö·çÇÏ´Ù. ¼³Á¤ÀÌ ¾ïÁö½º·¯¿î °Ç ÀÌÇØÇÏ³ª ½ºÅä¸®¶óÀÎ±îÁö ¾ïÁö½º·´´Ù.  ","1"
"1183","¿µÈ­°¡ ¿øÀÛÀ»¸ÁÃÆ´Ù.  ","1"
"1184","³×ÀÌ¹ö¿Í ³×ÀÌ¹ö´ñ±ÛÀÇ À§´ëÇÔÀ» ¾Ë·ÁÁÖ´Â ¿µÈ­. ¹«¼·´Ù.  ","1"
"1185","ÁøÂ¥Àç¹Ì¾øÀ½... À¥Å÷º¸½ÅºÐµéÀº Àý´ë º¸Áö¸¶¼¼¿ä  ","1"
