"","reviews","points"
"1189","관람객고흐를 좋아한다면 더 나을지도  ","7"
"1190","관람객삶이 마음처럼 살아지지 않았지만 살고자했고 행복하고자 했던 고흐의 삶이 잘 녹아있는 영화인 것 같습니다. 특히 고흐의 작품을 등장시켜 그 안에서 살아움직이는 것 같이 표현한 게 좋았습니다.  ","10"
"1191","관람객지금의 저에게 너무 소중하고 감사했던 작품이였습니다  ","10"
"1192","예술에  관한 경이로운 영화.  ","9"
"1193","제발 상영관 좀 늘려...특히 cgv ;;  ","10"
"1194","관람객보는동안 끝없는 감동과 슬픔을 느낄수있는 영화였다.Vincent Van Gogh의 작품을 좋아하는 사람이라면 진짜 진심으로 볼가치가 많은 영화이다.진짜 진심으로 명작이다.  ","10"
"1195","일렁임, 그 영혼의 질감...말로 표현할 수 없는 울림을 우리에게 선사한다.  ","10"
"1196","관람객감동적이고 아름답고 슬프다  ","10"
"1197","관람객독특한 화면, 감동적인 대사~조아요^^  ","9"
"1198","관람객너무도 아름다운 영화였습니다..빈센트 반 고흐를 사랑하는 우리들의 마음에도오늗은 별이 흐를 것 같은 밤이네요....  ","10"
"1199","관람객예술적으로 살아간다는 것  ","9"
"1200","올해본 영화중 최고이다  ","10"
"1201","부드러움을 탈피한 영화  ","8"
"1202","관람객졸리다. 뻔하다. 고생했수다예술적인 소재가 모두 예술적인 영화가 될 순 없다  ","4"
"1203","관람객처음 10분정도만 신기하다. 고흐의 그림의 캐릭터를  살린것이 아니라 실사 배우가 연기를 하고 그위에 고흐풍의 유화 터치를 입혔다. 오히려 연기가 어색해보였다  ","4"
"1204","관람객애니메이션으로서도 다큐같은 픽션으로서도 고흐에 대한 환상으로 덧칠된 영화  ","6"
"1205","관람객전체적으로 지루한 진행이었고, 빈센트 반 고흐에 대해많은 관심을 가지고 있었음에도 흥미를 느끼기 힘든 주제.  ","6"
"1206","관람객한번쯤 볼만한 영화였음  ","8"
"1207","관람객작품을 감상하는 듯한 새로운 시도, 구성, 내용 다 감동적이었는데 화면이 끊임없이 움직이다보니 좀 어지러운 부작용이...멀미나는 거 같은...  ","9"
"1208","붓터치가 정말 아름다웠습니다. 스토리도 나름 탄탄하고 캐릭터에 감정이입이 잘 되서 감명 깊게 봤습니다..  ","10"
"1209","이런 작품이 다시 나올 수 있을까요  ","10"
"1210","관람객다시 보고 싶은 멋진영화였다  ","10"
"1211","작품만큼이나 아름답고 따뜻한 그의 마음이 오롯이 전해지는 그래서 더욱 가슴 시린 영화였다. 이런 영화를 볼수 있어서 오늘 너무나 감사하고 행복했다.  ","10"
"1212","난 영화를 관람한게 아니라 작품을 감상했다.  ","10"
"1213","치코와리타 이후 이렇게 감동적인 애니메이션을 또 만나게 될줄이야  ","10"
"1214","관람객죽음이 우리를 별에게 데려다준다 라는 말이 깊게 남은 영화. 나의 재능이 가른 사람에게  ㅣ해가 된다면 어떨까 깊게 거심하게되는 영화입니다  ","10"
"1215","관람객눈 호강하고왔네요 스토리도 열려있어서 많은 생각을 하게 되네요  ","9"
"1216","관람객제작과정에 놀라움과 예술의 혼이 담긴 영화입니다  ","9"
"1217","매장면장면이 가슴떨리게 아름다워요ㅠㅠ 스토리도 좋고 노래도 그렇고 모든것이 완벽했던 작품입니다. 또 보고싶어서 3일뒤에 상영관찾으려고 하는데...없네요,,, 지방러는 웁니다... 또 보고싶고 DVD도 구매할겁니다....  ","10"
"1218","관람객명화로 뮤지컬같은 영화를 만든다면 이런 느낌일듯  ","10"
"1219","10년을 유화로 그려 개봉했다고 sns에 떴을 때 ‘ 앞으로 천년정도 상영될 영화 ‘ 라고 쓴 베스트 댓글이 생각나네요 저 말에 천번만번 동감합니다 아름답고 고흐의 순수한 열정을 이렇게 담아낸 영화가 또 나올까라는 생각도 듭니다  ","10"
"1220","고흐흑 고흐흑...ㅠㅠ 맘이 아려오는 영화..  ","10"
"1221","관람객감동적이며교육성도많은작품입니다,누구에게나권하고싶은최고의영화라고생각합니다,이런영화를기획,제작하신모든분께감사드립니다~  ","10"
"1222","관람객처음부터 끝까지 그림으로 흘러가는데 중간중간에 반고흐의 그림이 나올 때, 아 고흐는 이래서 그런 생각을 하며 그렸겠구나, 하고 이해하며 볼 수 있어서 좋았어요.  ","9"
"1223","관람객여운이 남는 영화. 고흐에 대해 진정으로 궁금해 했던 사람들이 만들어낸 명작.  ","10"
"1224","관람객기대이상의 영화 장면장면은 물론이고 스토리텔링도 최고였다  ","10"
"1225","관람객작품을 스크린으로 보는것만으로도 감동!  ","8"
"1226","관람객강추에요!!!진짜 하나의 예술작품이었네요.잘보고 갑니다.  ","10"
"1227","관람객슬픈 아름다움의 두시간  ","9"
"1228","관람객고흐 삶 생각하면서 보면 참 좋은 영화같습니다. 고흐 삶에 대해서 좀 알고 보셔야할겁니다.  ","10"
"1229","관람객이런 영화를 다시 볼 수 있을 것 같지 않다.  ","10"
"1230","관람객울컥하는 감동이 밀려옵니다.빈센트 반 고흐를 이렇게 가까이에서 만날 수 있을 지 몰랐네요마지막 장면과 엔딩크레딧의 음악은 정말 감동이었습니다♡  ","10"
"1231","이런 작품이 나오기도 힘들텐데..  ","10"
"1232","관람객너무 좋았습니다!! 어려운 요즘 세상에 한가지 가치만을 추구하며 열정을 다 한 인간의 삶..가슴이 따뜻해졌습니다. 많은 관객이 없었던 점이 아쉬웠어요ㅠ  ","10"
"1233","진한 감동과 여운 눈물이 나는 영화  ","10"
"1234","관람객이제까지  고흐에대한  생각이 완전 좁았는데이영화로 몰랐던거  알수있었어요+10년 걸릴만한 띵작연기도 좋았고  색감도 좋고 소장하고시프!  ","10"
"1235","관람객그림 좋아하시는 분들이나 학생들에게 강추!~♤  ","9"
"1236","나는 내 예술로 사람들을 어루만지고 싶다. 그들이 이렇게 말하길 바란다. 마음이 깊은 사람이구나. 마음이 따뜻한 사람이구나. 에서 울컥@대한  ","9"
"1237","관람객명화오 이어지는 영화를 보니 미술관을 돌고나온 느낌임  ","10"
"1238","관람객볼수록 빠져들고 더 그 당시 상황같은 느낌이 드는 웰메이드영화입니다  ","8"
"1239","관람객빈센트 반고흐의 짧은 생애를 마지막 엔딩 크레딧에퍼지는 starry starry night 음악과 함께 그 순간을영원히 기억할것같다..  ","9"
"1240","보는내내눈이 호강했습니다  ","10"
"1241","관람객처음 보는 신계계. 너무 재밌었다.  ","9"
"1242","관람객실화를 바탕으로 저개 해 나가는  전개과정과창작의 개성의 평가가  그시대의 평가가 아닌 후대에 평가되는 독특한 특성들이 우리가 어떤 자세로 창작을 평가해야하는지  어려운 난제라 생각  ","10"
"1243","관람객이 그림들을 그려내 온 모든 화가분들께 존경한다. 한 장면 한장면 넘어가는 화면들에 온 신경을 집중 해야 한다.  ","10"
"1244","이것이 미술 영화다! 최고의 걸작!  ","10"
"1245","정말 좋은작품 잘 봤습니다.만든이들에게 찬사와 감사를 보냅니다  ","10"
"1246","마음에 깊은 울림을 주는 영화였습니다. 강추합니다!!!  ","10"
"1247","관람객고흐의 열정과 따뜻한 삶에의 헌정  ","10"
"1248","관람객그림보러 갔다왔네요~~  ","8"
"1249","인생영화. 소장하고 싶은 영화. 지루하지도 않고 고흐의 그림이 움직여서 스토리가 되고 그의 삶이 된다는게 경이롭기까지 했다.  ","10"
"1250","관람객영화 자체도 아름답고 빈센트 이야기도 슬프지만 잘 담아낸 것 같아요 이 영화 정말 최고입니다  ","10"
"1251","관람객영화 너무 좋네요.  고흐그림을큰 화면 가득 볼수 있어서 행복했습니다.  ","10"
"1252","관람객러빙 빈센트. 고흐의 그림을 1시간 넘게 볼 수 있어서 좋았다  되도록이면 큰 화면에서 보세요.  ","10"
"1253","관람객좋아하는 화가의 화풍 그대로 움직이는 고흐의 명화들을 감상하는 느낌이었습니다. 중간중간 빈센트의 모습에 울적해지기도 했고요. 끝까지 감정이 잔잔하니 너무나 좋았습니다. 색다른 영화였어요.  ","10"
"1254","관람객내용자체로 재미있다곤 할 수 없지만 관심있다면 한번 보는거 적극추천  ","9"
"1255","관람객유화 애니메이션이라는 특이한 장르 영화라는 점이 매력적... 스토리 전개는 다소 밋밋해 아쉬웠음...  ","6"
"1256","관람객영상미는 괜찮았으나 좀 더 고흐라는 인물에 몰입되도록 구성되었으면 좋았을듯. 고흐의 죽음에 대한 미스터리를 따라가는 이야기는 매력이 전혀없음. 차라리 마지막 부분처럼 고흐라는 인물자체에 대한 이야기가 더 나왔으면 좋을텐데.  ","5"
"1257","관람객고흐에 대한 관심과 애정이 깊다면 추천.단순한 영화적 재미로 보기엔 조금 지루했다.그렇지만 아름다운 유화 명작들이 살아움직이는 걸 보는건 좋았다.  ","6"
"1258","화면 눈아파요 눈다버림  ","1"
"1259","최고의 영화... 빈센트의 위대함과 고통 그의 인생을 정성스럽게 제작한 영화  ","10"
"1260","예술로 예술을 표현한다.  ","8"
"1261","빈센트 반 고흐의 죽음, 그의 일생과 그가 남긴 걸작들을 영상으로 만나볼 수 있는 너무 아름다운 영화인 것 같습니다. 영화를 보는 내내 집중하게 만드는 스토리와 아름다움에 대한 감탄, 그리고 그의 인생에 대한 안타까움 등... 너무 아름다웠습니다...  ","10"
"1262","고흐를 좋아 한다면 영상만으로도 볼 가치가 있을 것  ","7"
"1263","우리는 타인의 삶에 너무 쉽게 말하며 미쳤다라고 치부해버린다. 그러나 그의 동기, 백그라운드, 원인을 알면 이해할 수 있는 경우가 많다. 영화는 빈센트라는 사람에 대해 알아가는 여정이다. 모두가 알아주지 않았던 그를 조금이나마 느낄 수 있는 시간이다.  ","10"
"1264","&#39;반 고흐&#39; 라는 이름을 벗겨내면 보이는건 처절하고도 고독한 무명예술가의 삶.지금도 무수히 외로움과 싸우고 있을 우리나라의 모든 반 고흐들을 위해!  ","10"
"1265","관람객전 소강가치 100프로영화라고 강추합니다  ","10"
"1266","빈센트의 고독과외로움.그리고 열정과 따스함을 그의 그림속에서 만나다  Stary stary night  ","10"
"1267","마지막 장면에서 나도모르게 눈물이 ?  ","10"
"1268","관람객아름답지만 좀 지루하다.  ","8"
"1269","오~ 이런 영환지 모르고 봤는데, 생각보다 괜찮네요. 내용은 좀 씁쓸하지만,  그림의 세계에  빠져드는 듯한 느낌을 받았어요. 좋네요.^^  ","10"
"1270","노오오력이 보이는 작품  ","10"
"1271","관람객한번쯤은 볼만한데 좀 멀미도 나고 스토리도.. 그닥.. 임..  ","9"
"1272","관람객실험적 차원의 영화라는 점에서 높이 평가할수 있으나 안구건조증이 있는 분에게는 비추!원작 그림의 입체감을 내느라 시종일관 뱅글뱅글 돌아가는 화면 배경이 끝내는 눈을 아리게 함.ㅜㅜ  ","8"
"1273","관람객그 어떤 빈센트에 대한 영화보다 완벽할 순 없을 듯  ","9"
"1274","그리 슬픈 이야기는 아닌데 하염없이 눈물이... 한 사람으로서의 빈센트에 대해 연민을 느끼게 해준 영화.  ","10"
"1275","화가들의 노고가 느껴진다 최고의 영화!!  ","10"
"1276","노력과 정성에 감탄하고 영화의 마지막에서 큰 여운을 남긴다  ","10"
"1277","고흐생전에 인정받지 못하지만 자기확신과 열정으로 그림 그리는 모습이 너무 안타까움.. 영상미도 너무 예쁘고 미술초보가 봐도 어렵지 않아서 더욱 좋았어요 진짜 띵작  ","10"
"1278","미술관에 다녀온거 같가  ","10"
"1279","그저 괴짜 화가인줄로만 알았는데 그에 대해 제대로 알게 되었네요. 빈센트 반 고흐의 따뜻한 마음과 마지막의 노래가 어우러져서 눈물 났어요.. 평생 소장하고 보고 싶은 영화입니다  ","10"
"1280","관람객추리 소설 형식으로 풀어간 고호 생의 마지막 순간.  ","10"
"1281","엔딩크레딧에 ost는 밀려오는 감동을 또 한 번 적셔주었다.  ","10"
"1282","모든걸 떠나 빈센트를 사랑하는 사람들의 수고에 모자라지만 10개의 별을 드린다.  ","10"
"1283","감동 그 자체였다 두고두고 기억에 남을 영화  ","10"
"1284","고흐로서 고흐를 사랑하고 추모하는 작업  ","8"
"1285","관람객스토리는 다소 지루합니다만 제작방식의 독특함 만으로도 볼만한 가치가 있는 작품입니다.  ","8"
"1286","관람객유화 특유의 분위기와 스토리의 어우러짐이 꿈꾸는 기분이 들게합니다.  ","10"
"1287","관람객고흐를 좀 더 이해해보고싶어져서 고흐를 좀 더 알아가보고싶어지게 만드는 영화  ","10"
"1288","관람객독특하다. 무엇보다도 고흐의 붓터치가 느껴지는 듯한 거칠고 꿈틀대는 이미지들과 고요의 여백이 감성을 자극한다.  ","10"
"1289","관람객영화를 보러갔다가 명화를보고나왔다  ","8"
"1290","아름답고 벅차는 영화, 지금까지 나는 고흐에 대해 무엇을 알고 있었던 것일까.  ","10"
"1291","너무나도 비극적이고 비극이고 또 끝이 비극이라서, 그래서 그의 그림이 아름다운 것일까.. 28살에 붓을 처음 들었다고 하지만 그래서 누구보다 순수한 것 아닐까..미치광이라고 모두가 비난하지만 다르기에 그가 특별한것 아닐까..그의비극을보며한참숨죽여울었다  ","10"
