"","reviews","points"
"1535","°á¸»ÀÌ Á» ±Þ¸¶¹«¸® µÇ´ÂµíÇÑ ´À³¦ÀÌÁö¸¸ ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä, 1ÀÎ 7¿ª ÃÖ°í!  ","9"
"1536","2½Ã°£µ¿¾È ¸ôÀÔÇØ¼­ Àç¹ÌÀÖ°Ô ÀßºÃ´Ù  ","10"
"1537","¿©ÀÚ ¹è¿ì ¿¬±â·ÂÀÌ Á¤¸».... ´ë¹ÚÀÌ¾ú¾î¿ä ¿ù¿äÀÏºÎÅÍ ÀÏ¿äÀÏ±îÁö ÇÑ ¸í ÇÑ ¸í Æ¯»öÀÌ ³Ê¹« Àß »ì¾Æ¼­ ¿µÈ­º¸°í³ª¼­ ÇÑ ¸í ÇÑ ¸íÀÌ ´Ù ±â¾ïÀÌ ³µ³×¿ä... ½ÇÁ¦·Î ÀÏ¾î³ª±â Èûµç ÀÏÀÌÁö¸¸ ¸ôÀÔµµ´Â ÃÖ°í¿´½À´Ï´Ù!  ","10"
"1538","ÇÑ ¹è¿ì°¡ 1ÀÎ 7¿ªÀÎµ¥µµ ÀÏ°ö½ÖµÕÀÌ°¡ °¢°¢ ´Ù¸¥ ¹è¿ì°¡ ¿¬±âÇÑ °ÍÃ³·³ ´À²¸Á³¾î¿ä. ¹è¿ìµéÀÇ ¿¬±â, ¿¬Ãâ ¸ðµÎ ÁÁ¾Ò½À´Ï´Ù. ½Ã°£°¡´Â ÁÙ ¸ð¸¦Á¤µµ·Î Àç¹Õ¾ú½À´Ï´Ù!  ","10"
"1539","ÀÌ ¿µÈ­ ÁøÂ¥ Àç¹ÔÀÖ´Âµ¥ ÇÊ¿äÀÌ»óÀ¸·Î Á» ÀÜÀÎÇÏ°í Á¦ °³ÀÎÀûÀÎ ÀÇ°ßÀÌÁö¸¸ ÀÌ ¿µÈ­º¸°í ¾Ö ³º±â ½È¾îÁ³¾î¿ä,,,,; ¾à°£ Á»....±×·¡µµ ÃßÃµÇÕ´Ï´Ù!  ","10"
"1540","Á¹·Á¼­ °ÆÁ¤Çß´Âµ¥ Á¹°ÆÁ¤ÀÌ ¾ø¾ú´ø ¿µÈ­ ¤»¤» ´ë¹Ú!  ","10"
"1541","¿ù¿äÀÏÀÌ»ç¶óÁ³´Ù..¾×¼ÇÁ×¿©¿ä~¤¾¤¾  ","10"
"1542","¼ÒÀç´Â ÁÁ¾ÒÁö¸¸ Àü°³ÀÇ Çã¹«ÇÔ.. ´ëÀÛÀ¸·Î °¥¼ö ÀÖ¾ú´Âµ¥ ¾Æ½¬¿ü½À´Ï´Ù.  ","6"
"1543","¿ÃÇØ ½ºÅ¸Æ® Àß²÷Àº ¿µÈ­ ÀÎµí  ","10"
"1544","µü ¿äÁ¤µµ Á¡¼ö ÁÖ°Ú½À´Ï´Ù  ","7"
"1545","Á¤¸» ¿À·£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ºÃ½À´Ï´Ù  ","10"
"1546","ÁøÂ¥ Èú¸µµ¥´Â ¿µÈ­!! °£¸¸¿¡ ³Ê¹« Àç¹Õ´Â ¿µÈ­¸¦ ¸¸³µ³×¿ä!!  ","10"
"1547","¿Í..ÁøÂ¥ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°íº½..Ã·¿£ ¸Õµ¥ÀÌ ÀÌÇØ¾È°¬´Âµ¥ ¸Õµ¥ÀÌ Á×À»¶§ ÀÌÇØÇßÀ½..¶Ç º¼²¨´Ù 2¹øº¼²¨ÀÓ 3¹øº¼²¨ÀÓ ²ÜÀë¢½¢½  ","10"
"1548","1ÀÎ 7¿ªÀº Àü¹«ÈÄ¹«ÇÑ ±â·ÏÀÌ µÉµí. °£¸¸¿¡ ºí·Ï¹ö½ºÅÍ¸¦ º¼ ¼ö ÀÖ¾î¼­ Çàº¹Çß´Ù. ¿äÁò ½ºÅä¸® ¸·Àå¿¡ ¹ÝÀü¿¡¸¸ Ä¡ÁßÇÑ ÇÑ±¹ ¿µÈ­µé°ú´Â ³Ê¹« ºñ±³µÈ´Ù.  ","10"
"1549","1ÀÎ 7¿ªÀº Àü¹«ÈÄ¹«ÇÑ ±â·ÏÀÌ µÉµí. °£¸¸¿¡ ºí·Ï¹ö½ºÅÍ¸¦ º¼ ¼ö ÀÖ¾î¼­ Çàº¹Çß´Ù. ¿äÁò ½ºÅä¸® ¸·Àå¿¡ ¹ÝÀü¿¡¸¸ Ä¡ÁßÇÑ ÇÑ±¹ ¿µÈ­µé°ú´Â ³Ê¹« ºñ±³µÈ´Ù.  ","9"
"1550","Áß°£Áß°£¾Æ½¬¿îºÎºÐÀÌÀÖ±äÇÏÁö¸¸ÀüÃ¼ÀûÀ¸·Î²Ïº¼¸¸ÇÑ¿µÈ­...ÆòÁ¡Àº8.4Á¡ÁÖ°í½Í´Ù  ","8"
"1551","¿À·£¸¸¿¡ º» Á¤¸» Àç¹Õ´Â¿µÈ­ ¿¬±â´Â¸»ÇÒ°Íµµ¾ø°í ¼ÒÀç½Å¹ÚÇØ¼­ ÁøÂ¥Àç¹Õ°ÔºÃ½À´Ï´Ù º¸´Â³»³» ½ÉÀåÂÌ±ê ½Ã°£¾î¶»°Ô°¡´ÂÁö¸ð¸£°íº½ ÃÖ°í!  ","10"
"1552","³»ÀÎ»ý ÃÖ°í¿´´Ù ºí·¢ÆÒ¼­´Â ¾Æ¹«°Íµµ ¾Æ³æ¾î  ","10"
"1553","°ü¶÷°´²À ±×·¸°Ô ÇØ¾ß¸¸ ¼ÓÀÌ ½Ã¿øÇß°Ú³Ä!  ","8"
"1554","µ¶Æ¯ÇÏ±ä ÇÑµ¥¿ä, ½ºÅä¸®°¡ 2% ºÎÁ·ÇÑ.. ¹è¿ì ¿¬±â´Â ±ÂÀÌ³×¿ä  ","7"
"1555","2½Ã°£ÀÌ »ç¶óÁ³´Ù!!!  ","10"
"1556","ÁøÂ¥ ²À º¸¼¼¿ä ! 1ÀÎ7¿ª ³Ê¹« ´ë´ÜÇÏ°í 2½Ã°£ÀÌ Á¤¸» ÈÄµüÁö³ª°¬´Ù . ³ªÁß¿¡ Ã£¾Æ¼­ ¶Ç º¼ °Í °°Àº ¿µÈ­ ¾îÂÀ ÇÑ¸íÀÌ 7¸í ¿ªÇÒÀ»ÇÏ´Âµ¥ Àú·¸°Ô ´Ù ¿¹»Ü¼öÀÖÁö .  ¹ÝÀüÀÌ ÁøÂ¥ ´ë¹ÚÀÌ´Ù ²À º¸¼¼¿ä ¿©·¯ºÐµé ¤Ð º¸Áö¸»±î °í¹ÎÇÏ½Ã´ÂºÐµé ²À º¸¼¼¿ä  ","10"
"1557","°ü¶÷°´º¼¸¸ÇÕ´Ï´Ù. Á» ²ûÁ÷ÇÑ Àå¸éµµ ÀÖÁö¸¸ ½º¸±ÀÖ½À´Ï´Ù.  ","8"
"1558","±×³É....±×³É.... ÇüÁ¦µé¿¡°Ô °í¸¶¿òÀ» ´À³¢°í ¼ÒÁßÇÔÀ» ´À²¼¾î¿ä  ","10"
"1559","1ÀÎ7¿ªÀÌ ÁøÂ¥ ÃÖ°í¿´À½... ´ë´Ü  ","10"
"1560","½Å¼±ÇÑ¿µÈ­ ¼ÒÀç°¡´ë¹Ú ¿©ÁÖÀÎ°ø ¿¬±â´ë¹Ú  ","10"
"1561","ÁøÂ¥ ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä.  ","9"
"1562","»ý°¢º¸´Ù ÀÜÀÎÇß°í ±â´ëÀÌ»óÀÌ¾ú´ø ¿µÈ­!! ¹«Á¶°Ç º¸¶ó°í ÃßÃµÇÏ°í ½ÍÀº ¿µÈ­ÀÓ  ","10"
"1563","Àç¹Õ°Ô ÀßºÃ¾î¿ä~¾à°£ °á¸»ÀÌ Çã¹«ÇÑµíÇßÁö¸¸ ±×·¡µµ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä~¤¾¤¾¤¾  ","9"
"1564","º°±â´ë ¾ÈÇß´Âµ¥, ±â´ë ±× ÀÌ»óÀÎ ¿µÈ­!!! ÃÖ°í  ","10"
"1565","ÁøÂ¥..³Ê¹« Àç¹Õ¾ú´ø ³» ÀÎ»ý ¿µÈ­ ÆòÁ¡ º¸°í º¼±î ¸»±î Çß´Âµ¥ ÀÌ°Ô Àç¹Ì¾øÀ¸¸é ¾î¶² ¿µÈ­°¡ Àç¹Õ´Ù´Â °ÇÁö¤»¤»¤» ¹ÝÀüµµ ¼Ò¸§³¢ÃÆ°í ½ºÅä¸® ¼³Á¤µµ ½Å¼±ÇÏ°í ¿µÈ­°¡ ÀÇ¹ÌÇÏ´Â ¹Ùµµ ÃÖ°í¿¹¿ä!  ","10"
"1566","¸ôÀÔµµ ÃÖ°­! °£¸¸¿¡ ¿©¿î ¸¹ÀÌ ³²´Â SF ¿µÈ­  ","10"
"1567","°Ù¾Æ¿ôÃ³·³ ¾à°£ º´¸À¿ä¼Ò°¡ ÀÖÀ¸¸é¼­µµ ±íÀº ÀÇ¹Ì¸¦ ¾È°ÜÁÖ´Â ¿µÈ­  ","9"
"1568","Àç¹ÌÀÖ°Ô ºÃ´Ù. ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ·çÁîÇÑ °æÇâÀÌÀÖ¾úÁö¸¸ ¼ÒÀç°¡ ½Å¼±ÇÏ°í ÀÇ¹ÌµµÀÖ°í Àß¸¸µç¿µÈ­¶ó°í »ý°¢ÀÌ µç´Ù.  ","8"
"1569","ÀÏ´Ü Áö·çÇÏÁö´Â ¾Ê°í ¼ÒÀç°¡ ½Å¼±Çß¾î¿ä.   ÀÜÀÎÇÑ Àå¸éÀÌ ÀÖ±äÇÏÁö¸¸ ´«¶ß°í ¸ø º¼ Á¤µµ´Â ¾Æ´Ï¿¹¿ä  Àú´Â ³ª¸§ ±¦ÂúÀº ¿µÈ­¿´´ä´Ï´Ù  ","9"
"1570","¿©ÁÖ ¿¬±â °³ÀßÇÔ  º¼¸¸ÇÑ¿µÈ­ÀÓ!  ","8"
"1571","¹è¿ìµé ´Ù ¿¬±â ´ë¹Ú!! ²ÜÀë~  ","10"
"1572","±²ÀåÈ÷ ÁÁ¾Ò½À´Ï´Ù. ÀÏ´Ü °¡Àå Çö½Ã´ë¿¡¼­ Áß¿äÇÑ ¾ð±ÞÀ» ¸¹ÀÌ °¡Áö°íÀÖ´Â ¹®Á¦ÀÔ´Ï´Ù. ÇØ°áÃ¥Àº °ú¿¬ ¹«¾ùÀÎ°¡? Áß¿äÇÑ ¸Þ¼¼Áö¸¦ ¾ð±ÞÇÏ°í °á¸»À» Áþ´Â ¿µÈ­ÀÔ´Ï´Ù  ","10"
"1573","°á¸»ÀÌ ¾öÃ»³­ ¹ÝÀüÀº ¾Æ´ÏÁö¸¸ º¸´Â³»³» Áö·çÇÔ¾øÀÌ Àç¹Õ°ÔºÃ´Ù Æ¯È÷ ¿©ÁÖÀÎ°øÀÌ Á¤¸» ´ë´ÜÇÏ´Ù°í ´À²¼´Ù¤»¤» ÁÖº¯¿¡ º¸¶ó°í ÃßÃµÇØÁÙ¼öÀÖ´Â ¿µÈ­ÀÎµí~~!!  ","10"
"1574","°ü¶÷°´»ý°¢Çß´ø°Íº¸´Ù´Â ±×Àú±×·¨À½  ","6"
"1575","½ÅÁßÈ÷ °í¸£°í °ñ¶ó¼­ º» ¿µÈ­ÀÎµ¥ Á¦ ±â´ë¸¦ ÃæÁ·½ÃÅ°±â¿£ ÃæºÐÇß½À´Ï´Ù.³»¿ë ¼ÒÀçµµ ½Å¼±ÇÏ°í Àû´çÇÑ ±äÀå°¨°ú ¸ôÀÔµµ¿¡ ½Ã°£ÀÌ ±Ý¹æ °¡´õ¶ó±¸¿ä...¿ÍÀÌÇÁµµ Á¦°¡ ±ÇÀ¯ÇØ¼­ ºÃ´Âµ¥ ¿¬½Å Àç¹Õ°í ¿µÈ­ ÀßµÆ´Ù°í ÇØ¼­ Á¦ ¾î±ú°¡ À¸¾³Çß´ä´Ï´Ù.  ","10"
"1576","Àç¹Õ´Ù ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Âµ¥  ","10"
"1577","±ÃÇÕ°ú ¸®Æ² »çÀÌ¿¡¼­ ÃÖ¼±Ã¥ÀÌ¾ú´Ù.  ","6"
"1578","±²ÀåÈ÷ ½Å¹ÚÇÏ¸ç ½ºÅä¸®¿Í Àü°³´Â ÅºÅºÇÏ¸é¼­µµ ºü¸£°Ô ÁøÇà µÇ¼­ ½Ã°£ÀÌ °¡´ÂÁÙ ¸ð¸¨´Ï´Ù.  ","9"
"1579","°ü¶÷°´Àü°³´Â Á» ¾Æ½¬¿üÁö¸¸ ´©¹Ì¶óÆÄ½º ¿¬±â ÁøÂ¥ ´ë´ÜÇß¾î¿ä...!  ","7"
"1580","´©¹Ì ¾Æ¹«·¡µµ ½ÅºÀ¼± ´à¾Ò´Âµ¥  ","9"
"1581","±ä¹Ú°¨°ú ¸ôÀÔ°¨À¸·Î ¼³Á¤±¸¸ÛµéÀ» °¡¸®°í, ½ÃÀÛºÎÅÍ ¿¹ÃøµÇ´Â ¹ÝÀüÀ» ¼ÒÀçÀÇ Âü½ÅÇÔ°ú ´©¹Ì ¶óÆÄ½ºÀÇ ¿¬±â·ÂÀ¸·Î µ¤¾î¹ö¸®´Â ¿µÈ­. º°·Î ÀÜÀÎÇÏÁöµµ ¾Ê°í º£µå½Åµµ ¼±Á¤ÀûÀÌÁö ¾Ê¾Ò´Âµ¥ ¿Ö »ç¶÷µéÀÌ °ü¶÷µî±ÞÀ» ÁöÀûÇÏ´ÂÁö ÀÇ¹®. °á¸»Àº Á» ¾Æ½¬¿ò.  ","7"
"1582","Àç¹ÌÀÖÀ½¤»¤» ±Ùµ¥ °°ÀÌ º» Ä£±¸´Â Á¶±Ý ¾Æ½±´Ù°í ÇßÀ½ È£ºÒÈ£ °¥¸®´Âµí  ","8"
"1583","½Ã°£ °¡´ÂÁÙ ¸ð¸¥´Ù´Â ÆòÁ¡ÀÌ ¸¹¾Ò´Âµ¥ ÁøÂ¥¿´´Ù... ¿©ÁÖ°¡ ¿¬±â¸¦ ³Ê¹« ÀßÇß°í ¸Å·ÂÀÖ¾î¼­ ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ¿¬±â¿¡ ºüÁ®µé¾ú´Ù.  ","10"
"1584","ÃÖ°í´Ù ¸ôÀÔµµ Â¯!! ¶Çº¸°í½ÍÀº ¿µÈ­ °­Ãß  ","10"
"1585","ÀÚ¹Ô¾ù¾î·¯¾î·¯¾î·¯¾î·¯¾î  ","10"
"1586","¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù  ","10"
"1587","¼ÒÀçµµ ½Å¹ÚÇÏ°í ½ºÅä¸®Àü°³³ª ¾×¼Çµµ ¸ðµÎ ÈÇ¸¢!  ","10"
"1588","ÃÖ°í¿¡¿ä....! ¹è¿ì ÇÑºÐ¾¿´Ù ÃÖ°í°í ¾×¼ÇµµÃÖ°í ¸ôÀÔµµµµ ÃÖ°í Àç¹Ìµµ ÃÖ°ö´Ï´Ù 10°¡Á®°¡¼¼¿ä  ","10"
"1589","ÁÖº¯¿¡ ÃßÃµÇÏ°í ½Í³×¿ä~ ½º¸±°ú °¨¼ºµµ ´À³¢°ÔÇÏ³×¿äÀÏ»óÀÇ ½ºÆ®·¹½º¸¦ Àá½Ã³ª¸¶ ¹þ¾î³ª°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù~~  ","8"
"1590","¿Í ÁøÂ¥ Àç¹Õ°í ½º¸±Â¾´Ù¼³±¹¿­Â÷ ÀÌ·±°Å ÁÁ¾ÆÇÏ¸é ¿ä°Íµµ Àç¹Õ°Ôº¼°Å°°³×¿ä ÁøÂ¥ ÃßÃµÇÕ´Ï´Ù  ","10"
"1591","¿©¹è¿ì ¿¬±â ÁøÂ¥ °¨Åº°¨Åº.°³ÀÎÀûÀ¸·Î´Â ±× ³ª»Û³ð²¿ºÀ ÈæÀÎ¿©ÀÚºÐÄÚÇÇÈê¸±¶§ »§ÅÍÁ³¾î¿ä ¤»¤»¤»¤»  ","10"
"1592","¿µÈ­°ü¿¡¼­ ²À º¸¶ó°í ÇÏ°í½ÍÀº ¶òÀÛ  ","10"
"1593","³Ê¹« Àç¹Õ°ÔºÁ¼­ 2½Ã°£ ¼ø»è...ÁøÂ¥ Àç¹Õ¾î¿ä!!!  ","10"
"1594","¼¼ÅÍµ¥ÀÌ ÁøÂ¥ ÀÌ»Ú³×¿ä  ","10"
"1595","»ó»ó·Â°ú ÅëÄèÇÔ! ºí·¢ÆÒ¼­ ¸øº¸°Ô µÇ¼­ ÇÒ ¼ö ¾øÀÌ º¸°Ô µÆ´Âµ¥ Àç¹Õ´Ù!!!!  ","9"
"1596","ÁøÂ¥ °£¸¸¿¡ ¿µÈ­ ¸ôÀÔ°í ÃÖ°í °á¸» ¹ÝÀü Â¯³»¿ë ÅºÅºÇÑ ½ºÅä¸® ¿µÈ­´Ù¿î¿µÈ­!~  ","10"
"1597","1ÀÎ 7¿ªÀÌ ¾Æ´Ï¶ó Á¤¸» 7¸íÀÌ ¿¬±âÇÑµí... ¿©ÁÖ¿¡°Ô ¹Ú¼ö¸¦...¼ÒÀçµµ ½Å¼±. Àç¹Ìµµ ¸¸Á¡  ","10"
"1598","Á¤¸»Á¤¸» Àç¹Ì³­´Ù ÁøÂ¥´Ù  ","10"
"1599","ÁÖÀÎ°ø ¿¬±â·Âµµ ¸Å¿ì ÁÁ¾Ò°í Á¤¸» ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù.  ","9"
"1600","Âü °£¸¸¿¡ ¸ôÀÔ°¨ÀÖ°í Àç¹Ì³­ ¿µÈ­~^^  ","10"
"1601","¹«½¼ 10ÀÚ°¡ ÇÊ¿äÇÑ°¡... º¸¸é ¾È´Ù~  ","10"
"1602","Âü½ÅÇÑ ¼ÒÀç¿Í Å¹¿ùÇÑ ¿¬±â·ÂÀÇ Á¶È­  ","8"
"1603","ÁøÂ¥ ÀÌ¿µÈ­ ³Ñ³ªÀç¹Õ´Âµ¥¤Ì¤Ì ÆÅ ¶°¹ö·Á¶ó!  ","10"
"1604","ÃÖ±Ù¿¡ º»°ÍÁß¿¡ °Ü¶¡³ª¸é¼­ ÂÉµé¸®°ÔºÃ´Ù..  ","10"
"1605","¿µÈ­°ü¿¡¼­ º¸´Ï Àë³².  ÀÜÀÎÇÑ Àå¸é Á¶~±Ý ÀÖÀ½.  ","10"
"1606","Àç¹ÕÀ¸¸é¼­µµ Àç¹ÕÀ»¼ö¾ø´Â¿µÈ­ÇØÇÇ¿£µùµµ ¹èµå¿£µùµµ ¾Æ´Ï´Ù  ","7"
"1607","¿¬±â Á¸°æÇÔ²À º¼ ÇÊ¿ä´Â ¾ø´Â ¿µÈ­Áö¸¸ Ãæ°Ý Á» ¹Þ°í ½Í´Ù¸é º¸¼¼¿ä  ","8"
"1608","¹è¿ìÀÇ ¿¬±âµµ ÁÁ°í~¼ÒÀçµµ ±¦Âú°í~½Ã³ª¸®¿Àµµ ±ÂÀÌ¾ú´Âµ¥~±×°É Àß ¿«Áö ¸øÇÑ °¨µ¶ÀÇ ¿¬Ãâ~¾Æ´Ô ¿µÈ­Á¦ÀÛºñ°¡ ºÎÁ·Çß´øÁö~~  ","7"
"1609","¾Æ´Ï Á¦¹ß º¸»õ¿À ¿Ö À¯¸íÇØÁöÁö¾Ê¾Æ¹Ì  ","10"
"1610","¼ÒÀçµµ±¦Âú°í Àå¸£º¯ÁÖµµ±¦Âú°í ¹«¾ùº¸´Ù ¿©ÁÖ¿¬±â°¡ Á¦ÀÏÁÁ¾Ò´Ù ´Ù¸¸ ¾Ç¿ªÀÇ Á¸Àç°¨ÀÌ ¸ÕÁöº¸´Ù ¸øÇÏ´ÜÁ¡..  ","7"
"1611","ÇöÀç±îÁö´Â ¾ø´ø ½ºÅä¸®.. Èï¹ÌÁøÁøÇÕ´Ï´Ù.  ","10"
"1612","³Ê¹« Àç¹Õ°Ô º¸°í¿Ô¾î¿ä ¿µÈ­¾È¿¡ ¸Þ½ÃÁö°¡ µÇ°Ô ¸¹ÀÌ ´ã°ÜÀÖ´Âµí  ","9"
"1613","¼ÒÀçµµ ±¦Âú°í ½ºÅä¸®µµ ÁÁ°í ¿Ïº®¤»¤»¤»  ","10"
"1614","¾ðÁ¨°¡ Á¤¸» ÀÌ·±³¯ÀÌ ¿Ã¼öµµ ÀÖ´Ù  ","8"
"1615","ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå ÀÎ»ó±í°Ô ºÃ³×  ","10"
"1616","°ü¶÷°´½ºÅä¸®ÀÇ ¹ß»óÀº ½Å¼±ÇÑµ¥..µ·À» Á»´õ ½è´õ¶ó¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ÀÖ³×¿ä..¿äÁò Ã³·³ ÀúÃâ»êÀÇ ½Ã´ë¿¡ Àç¹ÌÀÖ´Â ¿µÈ­  ","7"
"1617","°ü¶÷°´¼ÒÀç´Â ³Ê¹« Âü½ÅÇÏ°í ÁÖÀÎ°ø ¿¬±â ³Ê¹« ÁÁÀºµ¥....¹º°¡....½Ã´ë¹è°æ¿¡ ¸ÂÁö¾Ê´Â ¼ÒÇ°µé ¤Ì¤Ì  ","8"
"1618","°ü¶÷°´³Ê¹« ÀÎ»ó±í°Ô ºÃ³×¿ä ÁÁ¾Ò¾î¿ä  ","10"
"1619","ÁøÂ¥ Àç¹Õ°ÔºÃÀ½¤Ð¤Ð ³»¿ë½Å¹ÚÇÏ°í ¹ÝÀü°ú ¿©ÁÖÀÎ°ø ¿¬±âÀßÇÏ°í ¼Õ¿¡ Áø¶¡³ª¸ç ºÃ´Ù  ","10"
"1620","°ü¶÷°´³ª¸§ ½Å¼±ÇßÁö¸¸, »ìÂ¦ Áö·ç  ","8"
"1621","2ÇÁ·Î ¾Æ½±Áö¸¸ ¿äÁò »ó¿µÇÏ´Â ¿µÈ­Áß ´Ü¿¬ ÃÖ°í´Ù  ","9"
"1622","¼³Á¤Àº ÁÁÁö¸¸, Àç¹Ì´Â µüÈ÷ ¾ø´Ù.  ","6"
"1623","ÁøÂ¥ ±äÀåÇÏ¸é ”f½À´Ï´Ù ¤¾¤¾ ¿À·£¸¸¿¡ ÀëÀÕ´Â ¿µÈ­ ”f¾î¿ë ¤¾¤¾  ","10"
"1624","2½Ã°£ÀÌ ½µ °¬¾î¿ä ²Ü Àë !  ","10"
"1625","±äÀå°¨ ÀÖ°í »ý°¢ÇÒ °Å¸®µµ ÀÖÀ½ ¸Å¿ì ÃßÃµÇÔ  ","10"
"1626","10Á¡¸¸Á¡±îÁö´Â ¾Æ´ÏÁö¸¸ 1Á¡ÁÖ´Â¾Öµéµµ ÀÖÀ¸´Ï ÈÄÇÏ°Ô µå¸² ¿µÈ­ Àç¹Õ¾î¿ä ¼ÒÀç½Å¼±ÇÏ°í Àü°³µµ ³ª»ÚÁö¾ÊÀ½. ¿©ÁÖ ¿¬±â ±Â  ","10"
"1627","ÁøÂ¥·Î ¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù  ","6"
"1628","º¼¸¸ÇÔ ¼ÒÀç°¡Á¶Å¸ÀÌ¤·¤·  ","8"
"1629","±²ÀåÈ÷ Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù  ","10"
"1630","¿ù¿äº´ + »ç¶û + ¼Õ°¡¶ô Æ®¶ó¿ì¸¶ + Àå³à = ¿ù¿äÀÏÀÌ »ç¶óÁ³´Ù.  ","7"
"1631","º¸´Â³»³» ¿ÀÆÝºí·¢ÀÌ ¶°¿À¸§..  ","8"
"1632","¤¾¤¾ Á¦¸ñÀ» Á¤¸» Àß Áö¾ú³×. ³»¿ë°ú ÀüÇô ¹«°üÇÏ´Ù°í´Â ÇÒ ¼ö ¾ø°ÚÁö¸¸.  ","8"
"1633","¸£¸£¸£ ¾È¿­ Á¹ÀõÀÎµí ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä  ","10"
"1634","¼ÒÀç ±Â. ÁÖÀÎ°ø ¿¬±â±Â.¸¶¹«¸®ºÎºÐ ¾Æ½¬¿ò.  ","8"
"1635","¿©·¯°¡Áö ÀÇ¹Ì¸¦ µÐ ¿µÈ­.  ","10"
"1636","Å³¸µÅ¸ÀÓ¿ë~ ±Ùµ¥ ¿äÁòÀº ¿©ÀÚ °¡½¿ ³ëÃâÇØµµ 15¼¼¸¸ ¹Þ³ª¿ä?  ","7"
"1637","Á¤¸»ÀÎÁö...°£¸¸¿¡ ¸ôÀÔ°¨ ÀÖ°ÔºÃ³× ½Ã°£°¡´ÂÁÙ ¸ô¶ú°í ¿©ÁÖÀÎ°ø ¬ž¿À ¿¬±â·Â Â¿À½  ","10"
"1638","¿¬±â ¿À ¬´Ù¸® ¿À ¬´Ù~~  ","10"
"1639","¿¬±â ¿À ¬´Ù¸® ¿À ¬´Ù~~  ","10"
"1640","»ìÂ¦ ¾Æ½¬¿î ¸¶¹«¸®±ÛÄ¡¸¸ ¾×¼Ç¾ÀÀÌ ÇÙÀë½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½  ","8"
"1641","¿©ÀÚµµ ¸Ó¸® ½ºÅ¸ÀÏÀÌ ¸¹ÀÌ Áß¿äÇÏ±¸³ª.. ´Ü¹ßÀÏ¶§ °³ÀÌ»Ý ¤§.¤§.  ","8"
"1642","¿¬±â°¡ ³¡ÀåÀÌ´Ù ¸ðµÎ °°Áö¸¸ ´Ù¸¥ »ç¶÷ÀÌ¾ú´Ù  ","8"
"1643","±×³àÀÇ ¿¬±â¸¸À¸·Îµµ ÀÇ½É¾ø´Â ¿ÃÇØ ÃÖ°íÀÛ  ","10"
"1644","´Ù¿î»çÀÌÂ¡°°ÀÌ ½Å¼±ÇÑ ¼ÒÀç·Î »ý°¢ÀÌ ¸¹¾ÆÁö´Â ¿µÈ­  ","8"
"1645","Åë¼öÀÇ Åë¼öÄ¡´Â ¿µÈ­Áö¸¸ ±âºÐÀÌ³ª»ÚÁø¾ÊÀ½  ","10"
"1646","ÇÑ¹ø º¸½Ó~ ÈÄÈ¸ ¾ø´Ù~  ","10"
"1647","Á¤¸» Àç¹Õ¾î¿ä!! Å³¸µÅ¸ÀÓ¿ë ÃÖ°íÀÎµí !!! (³ª¸¸´çÇÒ¼ø ž®´Ù ) º¼¸¸Çß¾î¿ä ¤¾¤¾ ¼ÒÀç´Â ÁÁÀºµ¥ ¹º°¡ ¾Æ½±  ","10"
"1648","ÆòÀÌÁÁ¾Æ¼­ºÃ´Âµ¥..¿ª½Ã ÀÌ·±¿µÈ­°¡  ¶°¾ßÇÏ´Âµ¥ ¾Æ½±³×¿ä  ","10"
"1649","¿ù¿äÀÏÀ» À§ÇÑ ¿ù¿äÀÏ¿¡ ÀÇÇÑ ¿ù¿äÀÏÀÌ ´Ù ÇÑ  ","10"
"1650","³Ê¹« Àç¹ÌÀÖ´Ù ¤Ð¤Ð... Á¤¸» ¼ÒÀçµµ ½Å¼±ÇÏ±¸ ³»¿ëµµ ÁÁ¾Ò´ø ¿µÈ­...bb °è¼Ó »ý°¢³ª°ÔÇÑ´Ù.ÀÌ°Ç Á¤¸» ³Ê¹« ÃßÃµÇÏ´Â ¿µÈ£¤¿!!! ¿ø·¡ ´ñ±Û Àß ¾È¾²´Âµ¥ ³Ê¹« ÃßÃµÇÏ°í½Í¾î¼­ ¾²·¯¿È.. ¸¶Áö¸· ¹ÝÀü±îÁö .. º°12°³ÁÖ°í½Í´Ù  _  ÃÖ°í!  ","10"
