"","reviews","points"
"673","±Ùµ¥ ±âÀÚÆò·Ð°¡ °¡ ±Û¾´°Å º¸¸é .. Á¤¸» Æò·Ð°¡°¡ ¸Â³ª ½Í´Ù. µü ¸î¸¶µð ¸»·Î ³¡. ÆòÁ¡Àº 5.0. ¾ÆÁ÷ º¸Áø ¸øÇÞÁö¸¸  Æò·Ð°¡¶ó¸é ÀÌ¿µÈ­¸¦ º¸¸é¼­ ¿Ö ÀÌ·± °¨»óÆòÀ» ³²°ä´ÂÁö¿¡ ´ëÇÑ ÃÖ¼ÒÇÑÀÇ ±ÛÀº ¿Ã·Á¾ßµÇ´Â°Å ¾Æ´Ñ°¡.. ¿Ö ÀÌ»ç¶÷µéÀÌ Æò·Ð°¡ÀÌÁö?  ","10"
"674","¾Æ º¸°í½Í¾îµµ °³ºÀÇÏ´Â°üÀÌ ÀÖ¾î¾ßº¸Áö ¤Ì¤Ì  ","10"
"675","ÁøÂ¥Àç¹Õ¾î¿ä..½Ã°£°¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä¤Ì¤ÌÁ¦ °³¶òÀÛ ¸®½ºÆ®¿¡ µé¾î¿Â¿µÈ­¿¡¿ä....  ","10"
"676","±â´ëÀÌ»ó Àû±ØÃßÃµ ÈÄÈ¸¾ÈÇÔ  ","10"
"677","¸ôÀÔµµ ÃÖ°íÀÔ´Ï´Ù! µ·ÀÌ ¾È¾Æ±î¿î¿µÈ­  ","10"
"678","¸ôÀÔ°¨´ë¹Ú.. ²Àº¸¼¼¿ä!!  ","10"
"679","±ØÀå¿¡¼­ ºÁ¾ßÇØ¿ä. ¸íÀÛÀÔ´Ï´Ù.  ","10"
"680","ÁøÂ¥ ³» ÀÎ»ý¿µÈ­Å¾3¾È¿¡µë.. Ä÷¸®Æ¼µµ Ä÷¸®Æ¼Áö¸¸ ¹è¿ìµé¿¬±âµµ Â¯ ¸ôÀÔ°¨µµÂ¯ ²Àº¸¼¼¿ä¤Ð¤Ð  ","10"
"681","¹Ì±¹ÆÇ ÅÂ±Ø±â¸¦ÈÖ³¯¸®¸ç? ¸í·®? °­·ÄÇÑ 12¸í Àü»çµé  ","10"
"682","ÆøÅº ¶³±¼¶§¸¶´Ù ¾Æ¶øÀÎµé È¯È£ ÇÏ´Â°Å ¿ô°ÜÁ×À»»· Çß³×¤»¤»¤»  ","10"
"683","ÇöÁ¤±ÇÀÌ ¹Ýµå½Ã º¸¾Æ¾ßÇÒ ¿µÈ­.  ","8"
"684","µüÈ÷ ±â´ë ¾È ÇÏ°í ºÃ´Âµ¥ ÃÖ±Ù¿¡ ¿µÈ­°ü¿¡¼­ ºÃ´ø ¿µÈ­ Áß Á¦ÀÏ ÀÎ»ó ±í¾ú¾î¿ä. °¡Á·µé ´Ù Àç¹Õ´Ù°í ÇÏ´õ¶ó±¸¿ä  ","10"
"685"," ¿µÈ­º¸±âÀüÆòÁ¡2Áá´õ´Ï Å×·¯¹Þ¾Ò´Âµ¥ ÀÌÀ¯°¡ÀÖ³× ¤»¤»±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ¿ÏÀü Àç¹ÕÀ½  ","8"
"686","ÀëÀÖ½À´Ï´Ù °­ÃßÇÕ´Ï´Ù ~~  ","8"
"687","½Ã°£°¡´ÂÁÙ¸ô¶ú½À´Ï´å ÃÖ°í ¤¾¤¾¤¾  ","10"
"688","ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ÃßÃµÀÌ¿ä~~  ","10"
"689","ÀÌ°Ô ½ÇÈ­¶ó´Ï ÁøÂ¥ Â¾´Ù  ","10"
"690","ÁøÂ¥ ÀüÀï¿µÈ­·Î½áµµ ³Ê¹« Àç¹Õ°í ±×³É ³Ê¹« °¨µ¿ÀÌ´Ù  ","10"
"691","¸»Å¸¸é¼­ ÃÑ½î´Â°ÅºÎÅÍ°¡ ¸»ÀÌ¾ÈµÇÀÚ³ª  ","6"
"692","ÃÖ¾ÇÀÌ´Ù. ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ Áß°£¿¡ ²°´ÙÀÌ°Ô ¹º ¿µÈ­³Ä Â¥ÁõÀÌºüÀÌ´Ù  ","2"
"693","ÇÜ½ÄÀÌ ±ºÀÎµµ ³Ñ³ª Àß¾î¿ï¸°´Ù.. AK´Â ¿ª½Ã ¿¬»ç½î¸é ¾ÈµÈ´Ù´Â°É ´À³¦  ","8"
"694","OOO 4¿ù27ÀÏ. ÀûÀÇ ¼ö±«°¡ ³»·Á¿Ô´Ù. ±×¸®°í ³ª´Â ÀÚÀ¯¹ÎÁÖÁÖÀÇ¸¦ À§ÇØ ½Î¿î ÀÌµé¿¡°Ô ÀÌ ¿µÈ­¸¦ ¹ÙÄ£´Ù.  ","9"
"695","´Ù ¸ÚÀÖÀ½. Åä¸£¸ñ¼Ò¸® ¼½½ÃÇÔ.¸¶Áö¸· ºÏºÎµ¿¸Í Àå±ºµé³¢¸® ¾Ç¼öÇÏ´Â Àå¸é ¸¹Àº °É »ý°¢ÇÏ°Ô ÇÔ  ","10"
"696","¿ÏÀü ÁýÁßÇØ¼­ º½....ÀüÀï¿µÈ­ ´Ù¿ò  ","9"
"697","Á¤¸» º¼¸¸ÇØ¿ä ²À º¸¼¼¿ä  ÈÄÈ¸¾ÈÇØ¿ä Áø½É µ·µµÇÏ³ªµµ ¾È¾Æ±î¿ö¿ä ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ¸¸µé¾î¼­ ±×·±°¡ºÁ¿ä~ ¶Ç º¸·Á±¸¿ä ¤»  ","10"
"698","½ÇÈ­¶ó´Â°Å¿¡ ´õ ¼Ò¸§...µµÀå±º µµÂøÇßÀ»¶§ ÈÄ¾Æ..¸ÚÁ³¾î..  ","8"
"699","±×´Ú....Áö·çÇÔ...  ","6"
"700","ÆòÁ¡ Á¶Àý ÇÏÀÚ, ·Ð ¼­¹ÙÀÌ¹ö ÇÏÆ®·ÎÄ¿ º¸¸é ¾Ë°ÚÁö¸¸ ÀÌ°Ç ±×³É Å³¸µÅ¸ÀÓ¿ë »·ÇÑ Çæ¸®¿ô ¿µÈ­´Ù.ÀüÅõ¾À °³¿¬¼ºµµ ±×·¸°í ¾Ë¹Ùµé·Î ÀÎÇÏ¿© ³Ê¹« ÆòÁ¡ÀÌ »ó½ÂÇÑ°Í °°´Ù, ±×³É ±×·°Àú·° º¼¸¸ÇÑ ¿µÈ­¼öÁØ  ","7"
"701","ÃæºÐ. ¸ÚÀÖ´Ù. ¶ó´Â»ý°¢ÀÌ ¸¸¿¬È÷ µéÁö¸¸ µ¿½Ã¿¡ ¿ì¸®³ª¶ó ±ºÀÎÀÇ Ã³¿ì¿¡ ´ëÇØ¼­ ´Ù½Ã±Ý ¶°¿Ã¸®°ÔÇÑ´Ù.  ","9"
"702","¾Æ¸Þ¸®Ä­ ¿ùµå È÷¾î·Î¸¦ ÇÕ¸®È­½ÃÅ°´Â ½ÇÈ­  ","8"
"703","±â´ëÇÏ°í º» ¿µÈ­ÀÎµ¥..½ºÅä¸®´Â ±×·¸´ÙÄ¡°í ¿¬ÃâÀÚÃ¼°¡ °ÔÀÓº¸´Ùµµ Çö½Ç¼º ³Ê¹«¾ø´Ù.Åä¸£°¡ ÀÌ¹ø¿£ ¶÷º¸°¡ µÇ¼­ µ¹¾Æ¿Ô³×..¸¶ºí½Ã¸®Áîµµ ¾Æ´Ï°í ´ëÀ§°¡ ¸»Å¸°í Áö³ª°¡´Â Á·Á· ÀûµéÀÌ ³ª°¡¶³¾îÁö´Âµ¥ ..ÅºÃ¢ 30¹ßÂ¥¸® m4¿¡ ¹«ÇÑ´ë Ä¡Æ®Å° ¾´µí.  ","1"
"704","½ºÄÉÀÏÀº Àå´ëÇÑµ¥ ¹º°¡ Èñ³ë¾Ö¶ô Áß ¼Ò¼ÒÇÏ°í ÁøÁöÇÑ ´ëÈ­°¡ ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù. ¿µÈ­¸¦ 3~4½Ã°£ ´Ã¿©¼­¶óµµ ¿Ö ¾ÆÇÁÄ­ÀüÀï¿¡ Âü¿©ÇØ¾ß ÇÏ´ÂÁö ´çÀ§¼ºÀÌ Á» ¸¹ÀÌ ºÎÁ·ÇÑ ´À³¦ÀÌ´Ù. ³Ê¹« Æø°ÝÀ§ÁÖ·Î ±×·Á ³õ¾Ò¾î. ·Ð¼­¹ÙÀÌ¹öÀÇ °íÅë°°Àº°Ô °ü°´¿¡°Ô·Î Àü´ÞÀÌ Á»¹ÌÈí  ","4"
"705","º¼¸¸ÇÑ Á¤µµ.. ±× ÀÌ»ó ±× ÀÌÇÏµµ ¾Æ´Ñ..  ","7"
"706","¸ôÀÔÇØ¼­º½ µ¹ÆÄÀå¸é °£Áö³²  ","10"
"707","º¼¸¸ÇØ¿ä Áö·çÇÏÁö¾Ê¾Ò¾î¿ä  ","8"
"708","ÇÑ±¹ ¿µÈ­»ê¾÷ ½ºÅ©¸° µ¶Á¡ È¾Æ÷ÀÇ ÃÖ´ë ÇÇÇØÀÚ  ","10"
"709","ÇÜ½ÄÀÌ °Ì³ª Àß»ý°å´Ù ¿Í  ","10"
"710","°Á Àç¹Õ´Ù...Áßµ¿°ü·Ã ÀüÀï¿µÈ­°¡ °ÅÀÇ µ¿³­ »óÅÂÀÎµ¥ ÀÌ·¸°Ô ³ª¿À´Ù´Ï °Å±â´Ù Àç¹Ì±îÁö µüÁÁ´Ù±Ùµ¥ ÁÖÀÎ°øÀÌ ¹«ÀûÀÎ ´À³¦???  ","10"
"711","³»°¡ º» ÀüÀï¿µÈ­Áß¿¡ Á¦ÀÏ ¸íÀÛ  ","10"
"712","ÇÜ½ÄÀÌ ÇÐÇÐ ¾Ë·´À¯ ÇÐÇÐÇÐ  ","10"
"713","º°±â´ë¾øÀÌ ºÃ´Âµ¥ Àß¸¸µç ¿µÈ­¿´´Ù  ","10"
"714","³²ÀÚ¶ó¸é °¡½¿ÀÌ ¶ß°Å¿öÁö´Â ¿µÈ­.  ","8"
"715","°ü¶÷°´Å©¸®½º ÇÜ½º¿ö½º .. Å©¸®½º ÇÜ½º¿ö½º ³Ñ³ª ¸ÚÁø °Í... ÀüÀï ¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ºüÁ®¼­ º½  ","10"
"716","´Ù½Ã º¸°íÇÂ ±¦ÂúÀº ¿µÈ­ÀÔ´Ï´Ù  ","10"
"717","¿Í.. ±â¸³ ¹Ú¼ö... ÃÖ°í³×¿ä ¤Ð¤Ð  ","10"
"718","³Ê¹« ÁÁ¾Æ¤Ð¤Ð¤Ð¸¹ÀÌ ºÁÁÖ¼¼¿ä ¶òÀÛÀÓÁøÂ¥  ","10"
"719","ÁøÂ¥ Àç¹Ô½À´Ï´Ù. °¨µ¿ÀûÀÌ°í¿ä.  ","10"
"720","¿À·§¸¸¿¡ ±ØÀå¿¡¼­ Àç¹ÌÀÖ°Ô º» ¿µÈ­  ","10"
"721","¾ß°£½½ÆÛÆâ½À´Ï´ÙÀç¹ÌÀÖ¾î¿ä  ","10"
"722","¿ù³²ÀüÀï ÇÃ·¹Å÷!  ¾ÆÇÁÄ­ÀüÀï12¼ÖÁ®½º!  ","10"
"723","³²ÀÚ¶ó¸é ºÁ¾ßµÇ´Â ¿µÈ­  ","10"
"724","ÀÌ¿µÈ­ ³ªÁß¿¡ ¸íÀÛÀ¸·Î Æò°¡¹ÞÀ»°Å°°´Ù  ","10"
"725","Á¤¸» °³±Â ¤µ¤µ¤µ¤µ ¿°·Â°°Àº ¾²·¹±â¿µÈ­¶ûÀº Â÷¿øÀÌ ´Ù¸£³×¿ä  ","10"
"726","°ü¶÷°´ÃÖ±Ù ÀüÀï¿µÈ­Áß¿¡ ÃÖ°íÀÎµí ½ºÄÉÀÏ ½ºÅä¸® ¿¬±â ¸ðµÎ´Ù Â¯Â¯! ÇÜ½ÄÀÌ ºñÁê¾ó °¨µ¿ ¤Ð  ","10"
"727","Áø½É Àç¹Õ´Ù ÀÌ°Ç º¸ÀÚ Áö¸°´Ù  ","10"
"728","°ü¶÷°´Àç¹Õ´Â ¿µÈ­³×¿ä...¾ð¸ª º¸¼¼¿ä  ","10"
"729","Ã³À½ºÎÅÍ ¸¶Áö¸·±îÁö Áö·çÇÏÁö¾Ê°í Àç¹Ô³×¿ä...¹Ì±ºµéÀÇ ºÒ»ç½Å ¿µÈ­ÀÌÁö¸¸...Àç¹Ô³×¿ä..°­Ãß ~~  ","10"
"730","Á¸Àë °³Àë ±×·¡¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ³¡³² °­Ãß!!!  ","10"
"731","2½Ã°£ÀÌ 30ºÐÃ³·³ ´À²¸Áú¸¸Å­ »¡·Áµé¾î°¡¼­ º» ¿µÈ­!¿µÈ­°ü¿¡¼­ ÀüÀï ¿µÈ­´Â ¿À·£¸¸ÀÌ¿´´Âµ¥ 4D°¡ ¾Æ´Ô¿¡µµ ºÒ±¸ÇÏ°í ¸»Å¸¸é¼­ Èë ³¯¸±¶§ ´« µû°¡¿î°Í°°Àº Âø°¢ÀÌ µéÁ¤µµ¿´´Ù!!!  ","10"
"732","±Â±Â±Â ÀÌ°É·Î ¼³¸í³¡.  ","10"
"733","2½Ã°£ÀÌ»óÁö·çÇÒ Æ´ÀÌ¾ø´Â ¿µÈ­ÀÔ´Ï´Ù.¾öÁöÃ´  »ç¿îµå ¿ª½Ã Àå³­¾Æ´Ï³×¿ä. ¿À·§¸¸¿¡ ±ØÀå¿¡¼­ º¸¾Æ¼­±×·±Áö¸ô¶óµµ¿ä ¤¾¤¾  ","10"
"734","¿ë±â°¡ ¹«¾ùÀÎÁö ´Ù½Ã ÇÑ¹ø ´À³¤ ¿µÈ­  ","10"
"735","ÁøÂ¥ ³²ÀÚÀÇ¿µÈ­´Ù Ç»¸® ±×ÀÌ»óÀÓ  ","9"
"736","¿ª½Ã Á¦¸®ºê·èÇÏÀÌ¸Ó Á¦ÀÛ ¾öÃ»³­ ½ºÄÉÀÏ½ÇÈ­¹ÙÅÁÀ» Á¤¸» ½Ç°¨ÀÕ°í ±äÀå°¨ ³ÑÄ¡°ÔÂï¾ù³×Åä¸£ÀÇ ÁøÁöÇÑ¸®´õ¸ð½À ¤»¤»  ","9"
"737","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é °³²Ü ¸ôÀÔµµ Àå³­¾Æ´Ô ¸¶Áö¸· 10°£Áö ¿ÀÁü  ","9"
"738","°ü¶÷°´Àç¹Õ´Â ¿µÈ­Â¥ÀÓ»õ³ª ÀÌ·± ºÎºÐÀº Á»  ","8"
"739","ÁÂÆÄÀÇ ¼±µ¿¿µÈ­´Â ±ØÀå°¡¿¡ ÆÇÀ»Ä¡°í ÀÌ·±¿µÈ­´Â »ó¿µ°ü Ã£±âÈûµé¾î º¼¼ö°¡ ¾ø³×  ","10"
"740","³»°¡ ¹Ì±¹ÀÎÀÌ ¾Æ´Ô¿¡µµ ¸¶Áö¸· ¼³¸í±Û ¿Ã¶ó¿Ã ¶§ »ÑµíÇÏ°í °¨µ¿Àû.  ","6"
"741","ÇÜ½ÄÀÌÀÇ ¿ë¸ÍÇÔ°ú Àß»ý±è¿¡ ÇÑ¹ø ¿µÈ­ Ä÷¸®Æ¼¶û ¸ôÀÔµµ¿¡ ÇÑ¹ø ´õ ¹ÝÇß´Ù. ¿µÈ­¸¦ ÀÚÁÖ ºÃÁö¸¸ ¿À·£¸¸¿¡ °«¶òÀÛÀ» ¸¸³­ °Í °°´Ù  ","10"
"742","ºÏÇÑ³ðµéµµ ¶È°°ÀÌ µÎµé°Ü ÆÐÁà¾ßÇÏ´Âµ¥  ","10"
"743","B-52´Â À§´ëÇß´Ù.  ","8"
"744","±Ø´ÜÀûÀÎ ¹Ì±¹¸¸¼¼µµ ¾Æ´Ï¸ç  ¾Æ¹«ÀÇ¹Ì¾øÀÌ ¶§·ÁÁ×ÀÌ´Â ¿µÈ­µµ ¾Æ´Ñ µü Á¤Åë ÀüÀï¿µÈ­¿´´Ù.  ","8"
"745","Å©¸®½º Çð½º¿ö½º ¸ÚÀÖ´Ù. ÀüÀïÄ¡°í´Â ½É½ÉÇßÀ¸³ª ±äÀåÇÏ¸é¼­ º¸°ÔµÈ ¿µÈ­.  ","7"
"746","Å©¸®½º Å·°«½º¿ö½º °³Àç¹Õ¾ú´Ù  ","10"
"747","»ý°¢º¸´Ù Àç¹ÌÀÖ³×¿ä! ¹èÆ²ÇÊµå´À³¦µµ ³ª±¸  ","9"
"748","Åä¸£´Â ¸»µµ ÀßÅ¸¿ä ¤»¤»  ","7"
"749","¹Ì±¹ÃÖ°íÀÇ´ë¿øµé~~~~  ","10"
"750","µµ´ëÃ¼ ÀÌ ¿µÈ­ º¸¸é¼­ ¹«¾ùÀÌ Á¤ÀÇÀÎÁö ¸ð¸£°Ú´Ù°í Çê¼Ò¸® Áö²¬ÀÌ´Â ÀÎ°£µéÀº ¹¼´Ï±î?911Å×·¯ ÀúÁö¸£´Â ºñÀ±¸®ÀûÀÎ Å×·¯¸®½ºÆ®µéµµ ÀÎ°£ÀÌ¶ó´Â ÀÌÀ¯·Î ¿ë¼­ÇØ¾ß ÇÑ´Ù´Â °Ì´Ï±î?ÀÌÇØ°¡ ¾ÈµÇ³×..  ","10"
"751","Å©¸®½º Çð½º¿ö½ºÀÇ ¿¬±âµµ ¿µÈ­ ÀÚÃ¼µµ ±×³É ½ºÄ³ÀÏ ¿ÀÁö±¸ Áö·Á¿ä !!!!ÁøÂ¥ Àü ÇÑ¹ø´õ º¼·Á±¸¿ä.. µ·ÀÌ ÇÏ³ªµµ ¾È¾Æ±î¿î ¿µÈ­¿¡¿ä¢½  ","10"
"752","ÀüÀï¾À ¿¬ÃâÀÌ ¾Ð±Ç ¾ÆÇÁ°¡´Ï½ºÅº ÀüÀï¿¡°üÇÑ ¿µÈ­´Â ¾ðÁ¦³ª °ü°´µéÀ» ½Ç¸Á½ÃÅ°Áö ¾Ê´Â´Ù  ","8"
"753","ÈÄ¹ÝºÎ ÀüÀï½Å ½ºÄÉÀÏ ´ë¹Ú ¤§¤§ ¾Æ¸Æ Á¶Á¶·Î ¹Ù·Î º¸°í ¿Ô´Âµ¥ °³ÂÁ´Ï´ç ÇÜ½ÄÀÌ ¿Ü¸ð¸¦ Å« È­¸éÀ¸·Î »ý»ýÇÏ°Ô º»°Ç ´ý  ","10"
"754","¿ø·¡ ÀÌ·±¿µÈ­ÁÁ¾ÆÇÏ´Âµ¥ ¿À´Ã°³ºÀÇÞ´ÙÇØ¼­ Á¶Á¶·Î ¹Ù·Îº½. ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï¿µÈ­ÀÌÁö¸¸ ÀüÀï°ú ÆòÈ­, Å×·¯¿Í »î¿¡ ´ëÇØ¼­  ´Ù½ÃÇÑ¹ø »ý°¢ÇØº» °è±â°¡µÇ¾úÀ½.  ","8"
"755","³¬ÀÌÁö ¸¶¼¼¿ä!  Àúµµ 9Á¡´ë ÆòÁ¡º¸°í  ºÃ´Âµ¥ Á¤¸» Àç¹Ì¾ø³×¿ä¤Ì¤Ì ¾ÆÁ÷µµ ÀÌ·±°Å ÀÛ¾÷ÇÏ³ª? ¿¡È¿...  ","2"
"756","Áö·çÇÑ ÃÑ°ÝÀü~Áö·çÇÑ ½ºÅä¸®~  ","1"
"757","°Ì¸¹°í ÀÌ±âÀûÀÎ ±èÄ¡³ðµé ´Ïµé ÀüÀï³ª¸é Àú·¸°Ô ÀÚ¹ßÀûÀ¸·Î ÂüÀüÇØ ½Î¿ï¼ö³ª ÀÖ³Ä?¾Æ¸¶ ¼ÕÀÍµûÁö¸ç ÀÜ¸Ó¸® ±¼¸®´Ù µµ¸ÁÀÌ³ª ¾È°¡¸é ´ÙÇàÀÏ²¨´Ù.¹Ì±¹ÀÌ ¿Ö ¼¼°èÃÖ°­±¹ÀÌ°í ¼¼°è°æÂûÀÌ¾î¾ß¸¸ ÇÏ´ÂÁö º¸¿©ÁÖ´Â ÈÇ¸¢ÇÑ ¿µÈ­.½ÇÈ­¶ó´Â°Ô ´õ¿í ³î¶ø°í ÀÌ°Ô ¹Ù·Î ¾Ö±¹½ÉÀÌ´Ù  ","10"
"758","¹Ì±¹ ÀüÀï ¹ÌÈ­ ¿µÈ­°¡ ¾Æ´Ñ°¡  ","1"
"759","¾Æ¹«¸® ¿µ¿õ´ãÀÌ¶óÁö¸¸ ½ÇÈ­ ¹è°æ ÀÛÇ° Ä¡°í´Â Á» °úÀå µÊ. ±×³ª¸¶ Åä¸£ ´ëÀ§°¡ ÇÜ¸Ó¸¦ ÈÖµÎ¸£Áö ¾Ê¾Æ ¾ó¸¶³ª ´ÙÇàÀÎ°¡.  ","6"
"760","ÃÑ¾ËÀ» ´ÙÇÇÇØ°¡´Â ±×´ëµéÀº ÃÊ´É·ÂÀÚ  ","6"
"761","±×³É ±×·± ÀüÀï¿µÈ­ ³ôÀº ±â´ë¿¡ ¸¹ÀÌ ½Ç¸Á  ","4"
"762","ÀüÇüÀûÀÎ ¹Ì±¹ ÀüÀï ¿µÈ­ ½ºÅä¸®. ÀüÅõ¾ÀÀº ±Í°¡ ¸ÛÇÒ Á¤µµ·Î Æø¹ßÀûÀÓ.  ","6"
"763","ÁØÀ§ÀÎ°¡¹º°¡ÇÏ´Â»õ³¢´Â Ã·¿¡Á¹¶óºñÁßÀÖ¾îº¸ÀÌ´ÂÀÎ¹°·Î³ª¿À´õ¸¸»ç½ÇºñÁß ¤¸µµ¾ø°í ½ÉÁö¾î °í¹®°üÀÌ¾úÀ½¸öOOÀÌ¸éÁý¿¡¼­½¯°ÍÀÌÁö¹ÎÆó¿ÀÁü±×¸®°í ¹Ì±ºÀºÃÑ¾ËÀÌ¾Ë¾Æº¸°íÇÇÇØ°¡´Âµí ¤»°³µ¹ÇØµµÇÑ¸íµµ¾ÈÁ×À½ ciaÁ¢¼±ÇÒ¶§±îÁö¸¸º¼¸¸ÇÏ°í Áß¹ÝºÎÅÍºÁÁÖ±âÈûµé¾ú´Ù  ","1"
"764","12 ¼ÖÁ®½º ÀÌ°Ç ±×³É ºÁ¾ß µÈ´Ù... ÁøÂ¥ Çö½ÇÀûÀÌ°í ½ºÆåÅ¸Å¬ ÇÑ°Ç ¹°·ÐÀÌ°í ±äÀå°¨µµ ÂÉ¸Å ÀÖ°í ÁøÂ¥ Àç¹Õ´Ù 2017³â¿¡´Â µ¢ÄÉ¸£Å© 20OOO¿¡´Â 12 ¼ÖÁ®½º 2017³â¿¡´Â ¿µ»Í , 20OOO¿¡´Â ¹Ì»Í ³» Ä£±¸µµ ÀüÀï ¿µÈ­  Ã³À½ÀÎµ¥ Àç¹Õ´Ù´õ¶ó  ","10"
"765","³²ÀÚÀÇ  ½É±ÝÀ» ¿ï¸®´Â ¿µÈ­Àû ±ØÃßÃµÇÕ´Ï´Ù  ","10"
"766","¸í¾ðµµ ¸¹°í Á¤¸» ¸ÚÀÖ´Â ¿µÈ­! ±âº´ µ¿»óº¸·¯ ²À °¡°í½Í´Ù!  ","10"
"767","¹®È­ÀÇ ³¯¿¡ È¥ÀÚ º» 12¼ÖÁ®½º!! ¸» Å¸°í ÃÑ ½î´Â ¿ÍÁß¿¡ ±î¸ÔÀº Ä«½ºÅ×¶ó°¡ ²Ü¸ÀÀÌ¾ú´Ù!! ÆËÄÜ ¿Ö ±×·¸°Ô ³²±â°í °¡½Ã³ª¿ä ¾Æ±î¿ö¿ä¤Ì-¤Ì Åä¸£°¡ ¾È º¸¿´¾î.. ¿¬±â Àß ÇÑ´Ù ÇÜ½Ä¾Æ~ ÀÚÁÖ º¸ÀÚ Ä£±¸¾ß^^  ","9"
"768","Èñ»ý¾ø´Â ½Â¸®´Â¾ø´Ù½Â¸®¾ø´Â ÆòÈ­µµ¾ø´Ù  ","10"
"769","º»°Ý Æø°ÝÀ¸·Î ÃÊÅäÈ­½ÃÅ°´Â ¿µÈ­º¸º´Àü ÁÖ·Î¾È³ª¿À°í Æø°ÝÇÏ°í ¶ÇÆø°ÝÇÏ°í Æø¹ß·Î½ÃÀÛÇØ¼­ Æø¹ß·Î³¡³ª´Â ¿µÈ­  ","7"
"770","±×³É ÈçÇÏµð ÈçÇÑ ÀüÀï¿µÈ­ÀÇ Æ²¿¡¼­ 1°³µµ ¹þ¾î³² ¾ø´Â, ±×³É º¼¸¸ÇÑ ÀüÀï¿µÈ­. ³ª¶ó + °¡Á· + Èñ»ý ³¡. ÀüÀï¿µÈ­¿¡¼­ °¡Àå ½Ä»óÇÑ ¼ÒÀç°¡ ÀÌ·± ¿µ¿õ´ãÀÎµ¥.. Á¶±Ý ´õ °¢»öÇÏ°í ¸¸µé¾úÀ¸¸é.. ½ÇÈ­ ¼Ó ¿µ¿õµé¿¡°Õ Âù»ç¸¦  ","7"
"771","¿À Å©¸®½º ÇÜ½º¿ö½º!! ¹«Á¶°Ç °ü¶÷°¢!  ","10"
"772","¸ÞÅ»½½·¯±×¿¡¼± ±×¸®µµ ½±°Ô Àâ´ø ¹Ì»çÀÏÆ®·°ÀÌ¾ú´Âµð...  ","8"
"773","ÆòÁ¡¾Ë¹Ù°¡ Á¸ÀçÇÑ´Ù´Â »ç½ÇÀ» È®½ÇÇÏ°Ô ¾Ë·ÁÁØ ¿µÈ­  ","1"
"774","ÆòÁ¡ÀÛ¾÷Àº ¼º°øÀûÀÌÁö¸¸ °ü½É ²ø±â´Â ½ÇÆÐÇÑ ÀÛÇ°  ","1"
"775","ÆòÁ¡±¸¶ó  ±Û¾´»ç¶÷Àº 86¸í»Ó  ","1"
"776","½É°¢ÇÏ³×. ¹«ÀåÀü¿¡ ³­»ç°¡ ¾îµø³ë. ÀåÀüÇÐ½ÖÆÈ³âµµ ¿µÈ­µµ ¾Æ´Ï°í. ¶Ç Àú·¸°Ô ±ÙÁ¢ÀüÀ¸·Î ½Î¿ü´Ù°í? ºñ¾àµµ Ç³³âÀÌ´Ù. ÀüÀï¿µÈ­´Â ¸¶¶¥ÇÑ °íÁõ°ú ¸®¾ó¸®Æ¼°¡ ÀÖ¾î¾ßÁö¸¸ ÀÎÁ¤¹Þ´Â ¹ý. ¶óÀÌ¾ð ÀÏº´ ±¸ÇÏ±â¸¦ ´É°¡ÇÏ´Â ÀüÀï¿µÈ­´Â ¾ÕÀ¸·Îµµ ¾øÀ» µí.  ","6"
"777","ÅºÃ¢ ÇÑ¹ø ¾È°¥°í ÃÑ½ð´Ù. ¹º³ðÀÇ Æ¯¼öºÎ´ë¿øµéÀÌ ¿¬»çÁúÀÌ³Ä? ÇÑÅºÃ¢¿¡ 2Ãµ¹ß µéÀºÁÙ  ","1"
"778","½Ã°£ÀÌ ³Ê¹« ±Ý¹æ°¡¹ö¸²  ","10"
"779","ÀüÇüÀûÀÎ ¹Ì±¹ ¿µ¿õ¿µÈ­..ÇÏÁö¸¸..º¸´Ùº¸´Ï ¾î´Àµ¡ ¿µÈ­°¡ ³¡³ª¹ö·Ç´Ù..±×Á¤µµ ¸ôÀÔµµ°¡ Â¯ÀÌ´Ù.. ½Ã°£ °¡´ÂÁÙ ¸ð¸£´Â ¿µÈ­ÀÓ..  ","9"
