"","reviews","points"
"1222","짧지만 여운이 많이 남는 영화.  ","9"
"1223","관람객아이들과 함께 보기에 재미있었어요.  ","8"
"1224","관람객재미있어요!!!!눈물나는 감동도 있구요!!!!  ","9"
"1225","세뇨르 헥토르 아미고~!! 가족, 이 세상에 안계신 할아버지의 할아버지, 할머니의 할머니 사랑까지 느낄 수 있었던 따뜻한 시간이었네요.우리 할머니의 할머니, 할아버지의 할아버지가 궁금해지는 저녁.. 가족의 의미를 다시 한 번 되새겨 봅니다. 강추!  ","10"
"1226","관람객꿈의 소중함과 가족의 소중함을 함께 알게해준 따듯한 영화^^ㅋㅋ  ","10"
"1227","해피뉴코코! 해피뉴코코!  ","10"
"1228","관람객감동 그 자쳬입니다가족이 뭔지깊이 생각하게 합니다  ","10"
"1229","해외에서 1달쯤 전에 이미 봤는데도 다시 보고싶은 영화  ","10"
"1230","관람객최고입니다 너무재밌어요  ","10"
"1231","관람객문득 가족들이 보고 싶다.  ","8"
"1232","매우 감명깊고 기억에 남을 영화, 마음을 울리는 무언가 있습니다.  ","10"
"1233","너무나 따뜻하고 많은 사람을 생각하게 하는 영화였어요. 누군가 나도 기억해줬으면 ㅠㅠ  ","10"
"1234","반전,감동,재미,꿈,희망 그리고 따뜻한 영상미와 음악, 뭐하나 빠지지 않는 완벽 그 자체의 영화ㅠㅠ 엔딩크레딧 끝까지 다 보고 듣고 그리고 나와서도 한참동안 여운이 가시지 않는 그런 영화....최고다 &#34;Remember Me&#34;  ","10"
"1235","관람객너무 재미있었어요 아이들과 보기 좋은 영화네요  ","8"
"1236","관람객넘넘 재밌었어요~^^  ","10"
"1237","관람객팝콘 먹는것도 잊고 시간 가는줄 모르고 봤어요 아이들이나 어른 모두에게 느끼는 것도 많고 넘 감동적이였어요 좋았어요^^  ","9"
"1238","관람객재미와 감동이있네요^^  ","9"
"1239","관람객아이들과 가족에대해 한번 더 생각할수 있었던 영화였습니다  ","8"
"1240","관람객재미있고 뭉클하고 손수건 준비하셔요미취학 아동이 보기엔 다소 지루할수도!  ","9"
"1241","평식이형이 8점이라면 봐야하는겁니다  ","10"
"1242","코코야말로 진짜 가족의 &#39;완성&#39;을 얘기하는 걸작  ","9"
"1243","최고의 영화이자 인생영화  ","10"
"1244","네이버야 경쟁작들이 별점테러 알바하는거 관리안하냐 이러니 네이버도 돈쳐먹었다고 욕듣지  ","10"
"1245","영화보고 평점봤다가 베댓보고 울었네....  ","10"
"1246","너무 분명한 주제이다보니 오히려 영화가 다소 진부해져 버린고 만다.  ","6"
"1247","앞에 겨울왕군은 왜하는거지...ㅜㅜ  ","10"
"1248","관람객그것만이 내세상보고 울지 않았는데 코코보고 감동받아 울었어요~ 진짜 강추해요! 한번더 봐도 돈 아깝지 않은 영화  ","10"
"1249","관람객울라프 애피소드 몰입을 방해  ","6"
"1250","관람객아이를 위해 함께 본 영화였는데, 저를 위한 영화 같았어요~~~ 넘 뭉클하고 감동이 있는 영화에요~ 강추강추!!꼭 봐야할 영화이네요~~노래도 집에 돌아오자마자 계속 듣고 있답니다~~ 헤어나오질 못하겠네요~  ","10"
"1251","박평식이 8점 줌 = 명작  ","8"
"1252","관람객돌아가신 외할머니 생각도 나고 무지개 다리 건넌 우리 강아지 봄이 생각도 많이 나요한 번 더 볼래요  ","10"
"1253","디즈니 영화 중 가장 감동적인것 같네요 살면서 잊고사는게 많았다는걸 느끼며 눈물을 흘렸네요 깊은 여운이 있는 영화입니다. 잊지말고 삽시다.  ","10"
"1254","관람객평점 10점 아깝지 않아요. 뭐라 말해야 할지 어떤 설명을 해야할지 표현이 부족할 따름입니다.  ","10"
"1255","신과함께하곤 차원이 다르다.. 신파요소 없이 이렇게 여운을 줄 수 있다는걸..  특히  진정으로 죽는건 사람에게  잊혀졌을때라는 대사에  할 말을 잃음...  ","10"
"1256","정말 오랜만에 영화를 보면서 억지로 쥐어짜는 눈물이 아닌, 마음속 깊은곳으로부터 눈물이 우러나왔다....  ","9"
"1257","죽음에 관해서 이렇게 따뜻하게 풀어놓을 수 있다니 정말 놀라울 따름이다..픽사는 정말 대단하다  ","10"
"1258","잠와 죽는 줄 알았다. 절대 5점 이상 짜리는 아니다.  ","5"
"1259","코코를 보고 집으로 돌아와서 먼저 하늘나라로 가신 아빠 그리고 친구의 사진을 꺼내어 보았습니다~  그곳에서 영원할수만 있다면 평생 기억해야 겠어요~^^  ","10"
"1260","관람객너무 평이 좋아 기대하고 봤는데 약간 지루했어요.아이들은 즐겁게 봤으니 다행이네요  ","10"
"1261","관람객아이들이가볍게보기에는약간노잼이네요  ","6"
"1262","눙물 줄줄...8OO  ","10"
"1263","관람객코코 파파 눈물 주르륵이다  ","9"
"1264"," 중간 이상은 하는 영화이지만... 엄청 명작까지는 아닌듯  ","7"
"1265","관람객중간부분이 좀 지루했음ㅡㅜ 마지막에 반전이 있어서 그나마 회복했지만 넘 큰 기대는 금물~! 가족의 사랑을 그린 따뜻한 영화 :-)  ","7"
"1266","영화 시작전에 나오는 겨울왕국 단편부터 영화가 끝날때까지 단 한 순간도 지루함을 느끼지못했습니다ㅠㅠ 픽사 ^^7  ","10"
"1267","결말이 예상되는 스토리. 감작스럽게 갈등이 해소된 것 때문에 갸웃 하게된다. 그래픽 좋고, 사운도 좋고, 노래가 좋았다.  ","7"
"1268","관람객저는 그냥 그랬어요 ㅠㅠ  ","5"
"1269","관람객아이와 함께 봤는데 저도 눈물을 흘린 감동적인 영화예요  ","10"
"1270","30대 남자입니다. 절대 후회안합니다!  ","10"
"1271","최고의쇼맨도 재밌게 보긴 했는데 이거보니까 진짜 비교를 안할수가없다. 노래 내용 영상 뭐하나 빠지지않는영화  ","10"
"1272","본격적으로 코코가 시작하기전 나오는 겨울왕국이야기에서 오랜만에 올라프의 귀여운 모습을 봐서 좋았으며 코코에서는 영상과 스토리도 좋았는데 무엇보다 멕시코 음악으로 귀를 힐링 받을수 있어서 좋았습니다 참고로 엔딩 크레딧 후에 쿠키영상은 없어요  ","10"
"1273","관람객조카랑 보다 울었네 조카랑 보다 울었네  ","8"
"1274","관람객정말 재밌었습니다 dd  ","10"
"1275","관람객색감도 너무 아름답고 설레이네요아이들과보며 눈물도 흘렸네요^^아름다운영화에요  ","10"
"1276","관람객너무 재미있었어요.아들이랑 즐거운 데이트했네요  ","10"
"1277","관람객첨엔 올라프가 나와 당황스러웠지만 코코는 감동이였어요  ","10"
"1278","관람객가족에 대해서 다시 한번 생각하게끔 해주는 영화!  ","10"
"1279","관람객넘 감동적..강력추천  ","10"
"1280","관람객아이들이 너무 좋아해요 6살과7살 아이들과 함께 봤어요~~~  ","10"
"1281","관람객슬픈부분에서아이가우네요...재미졌어요  ","10"
"1282","관람객재미있게 잘 봤습니다.  ","9"
"1283","관람객따뜻한 가족영화에요~~~8살 딸아이가 엉엉 울면서 봤네요~~~^^  ","8"
"1284","관람객너무 재미있게 잘 봤습니다  ","10"
"1285","관람객정말감동적이고 재미있어요..반전도있어서 재미있어요  ","10"
"1286","관람객반전이 있어서 재미있었다네요.  ","8"
"1287","관람객정말 잘 만들어진 영화애요감동적이고 눈물도 나고.. 최고에요  ","10"
"1288","관람객생각도 못했던 겨울왕국 올라프까지 보게되서 너무 좋았구요~반전도 있으면서 감동적이고 너무 따뜻한 영화였네요^^  초등학생 아이는 살짝 지루해하기도 했지만 소장하고싶을만큼 잘 만들어진 영화였습니다!  ","10"
"1289","관람객개인적으로 겨울왕국보다 재밌게 봤습니다.멕시코 배경이지만 감정이입이 잘 되는 스토리였어요  ","9"
"1290","관람객아이랑 재미있게 봤어요.  ","9"
"1291","관람객감동적이예요ㅠㅠ 아이보다 제가 더 재미있게 본 것 같네요..  ","10"
"1292","관람객진짜 오졌다..너무재밌고감동적임 ㅠㅠㅠㅠ또볼꺼  ","10"
"1293","삶과 죽음의 아름다운 공존. 죽음 이후에도 삶은 계속된다. 어쩌면 이게 참된 인생의 의미가 아닐까  ","10"
"1294","애니메이션이야말로 철학을 가장 거리낌없이 전달할 수 있는 수단 중 하나이고, 픽사가 바로 그 선두에 있다.  ","10"
"1295","관람객완전 감동”강추합니다.  ","10"
"1296","관람객초등1학년 아이들이 너무 재미있다고 하네요~강추해요  ","10"
"1297","제 주관으로는 픽사 역대 최고의 영화입니다. 픽사의 상상력은 언제나 소름돋게 하네요 사후세계가 펼쳐질 때 동화를 보듯 미소가 지어졌어요ㅎㅎ 그리고 너무나도 좋은 음악의 멜로디와 가족간의 사랑이 너무나도 저를 행복하게 만드는 영화였습니다  ","10"
"1298","관람객이런게 영화다!! 기대 많이 했는데 기대이상으로너무좋았어요 ㅠㅠ 여자분들 화장하고 가시면 다 번져요  ","10"
"1299","관람객정말..애니메이션이라보기 힘든 섬세한 색체감과 스토리에감동 100%받고갑니다~~  ","10"
"1300","관람객역시 픽사다운 탄탄하고 기발한 스토리와 매력적인 캐릭터들이 담겨져 있는 애니메이션 영화다라고 생각이드네요.  ","10"
"1301","관람객가족의 소중함을 일깨워주는 영화  ","10"
"1302","관람객아이들이 넘 잼있어하네요  ","10"
"1303","멕시코의 한 이야기가 한국의 모습과 많이 닮아있다.한국의 어느 이야기같은 따뜻함이...  ","10"
"1304","눈과 귀가 즐겁고 감동까지 준다  ","10"
"1305","박평식이 8점 준 영화는 분명 명작임이 틀림없다  ","10"
"1306","가족의 소중함을 강조하기 위한 설정임은 알겠으나 제사상에 사진 올려주는 가족이 없거나 유명해져서 많은 사람의 기억에 남지 않으면 저승에서 마저도 소멸된다는 건 무슨 해괴망칙한 발상인가? 유쾌하지도 따뜻하지도 않다.  ","4"
"1307","제발 아이들과 오신 보호자 분들은 아이들에게 영화관 에티켓을 확실하게 교육 시켜 주세요. 무슨 장면마다 소리 다 들리게 물어보고 감동적이고 정적인 장면에서도 꾀꼬리마냥 분위기를 깨버리네요? 영화보러 온 사람들 피해주지 마시고 그럴거면 집에서 보세요.  ","10"
"1308","너무지루했어요... 메시지는 느껴지나 별로였음  ","6"
"1309","뻔한 스토리,뜬금없는 겨울왕국,중간중간 지루한 부분,그다지 임펙트가 있진않은 음악 하지만 신선한 소재와 새로운 해석으로 기대하지않고 본다면 나쁘지않을 영화  ","6"
"1310","정말 펑펑울었어요ㅠㅠ 마더 코코ㅠㅠ  ","10"
"1311","관람객해골이 나오는데도 저렇게 아름답고 감동적일 수 있다는게 신기해요 음악도 좋았구요 8살딸은 감동받아서 펑펑울고  6살딸은 장난감 기타로 기억해줘 무한반복중이예요 쥬토피아같이 어른에게도 좋은 영화네요  ","10"
"1312","관람객감동적이고 슬펐어요 우는 아이도 보였어요  ","10"
"1313","극적인 장면 없이 사람을 울게 만드는 영화. 노래 부르는 신이 뭐라고...흑흫ㄲㄹ흑흫ㄱ흑흑  ","10"
"1314","관람객죽음을 겸허히 받아들이며 자연속의 한 생명체로서 겸허히 살아야할 이유를 본듯~~ 왠지 난 세월호 아이들이 떠올라 많이 슬펐다. Don&#39;t forget them!!  ","9"
"1315","픽사, 디즈니 애니 전부 본 사람으로서 이 작품은 단연 최고라 말할수 있음.  ","10"
"1316","아들 몰래 울면서 봤어요. 놀릴까봐 ㅜㅜ 초등 저학년이 보기엔 중간에 좀 지루할수도.  앞에 겨울왕국 때문에 러닝타임 길어져서 좀 더 그런듯.  영화는 정말 감동이예요.  ","10"
"1317","화려한 영상미가 보기 좋아요 화려하고 참신한 곳곳의 설정들도 웃음이 나옵니다 하지만 제가 많은 기대를 햇던탓인지 기억과 죽음에 대한 스토리에대해 놀라움은 없엇어요 감동도적었구요 음악도 좀 약한 느낌이에요 전체적으로 영상은 정말 이쁘네요  ","6"
"1318","1987 알바들열일하노 국뽕충새끼들 ㄲㅈ삼  ","10"
"1319","친구랑 같이 봄 나는 졸라 지루해서 몇번 나갈까 생각 했는데 친구는 재밋었는지 울고 나오더라  ","2"
"1320","겨울 아침. 따뜻하게.  ","8"
"1321","관람객별로였다 디즈니팬임에도  ","3"
"1322","관람객디즈니와 픽사의 협업이라고 해서 기대많이 했었는데, 약간..뭐랄까..기대를 너무 많이 했나봐요....  ","5"
"1323","관람객죽음을 끌어안는 영화라지만, 삶을 이해하는데, 지나치게 편향된다  ","5"
"1324","내일 죽는다면 내일모레 봐야할 영화  ","1"
"1325","펑펑울엇음 감동입니다 강추 ㅠㅠ  ","10"
"1326","가족 애니메이션 영화 추천작 0순위. 소재와 스토리 전개는 디즈니에서 만들었듯이 부족함이 없고 아름다운 영상미와 노래는 완벽함을 추가함.  ","10"
"1327","오래도록 기억될 따뜻한 영화  ","10"
"1328","평가랄할수없다 그냥 명작 영화 그자체다  ","10"
"1329","관람객내용도 음악도 너무 좋았다  ","10"
"1330","슬프고도멋진영화..잘봤습니다  ","10"
"1331","왜 이제 봤을까 너무 훈훈한 애니메이션 오랜만이었다  ","10"
"1332","관람객포인트주세효오오오~~ 사랑해요우우우 오우 감사해요우  ","8"
"1333","좀 아쉬운점이 있지만 그래도 볼만하다  ","10"
"1334","관람객말이 필요없는 최고의 애니메이션 진짜 재밌어요  ","10"
"1335","관람객아이들에게 감동을 주는 영화  ","10"
"1336","관람객영상뿐아니라 음악이 아름다워 아이들이 참좋아했어요.  ","10"
"1337","관람객어른들이 봐도 감동적이고 생각할게 많은영화!  ","10"
"1338","관람객기억에 남은 음악, 노래가 너무 좋았습니다감동적인 영화였영화였어요  ","10"
"1339","관람객잔잔한 감동을 주는 영화입니다  ","10"
"1340","관람객완전 재미있었습니다 ㅋㅋ  ","10"
"1341","관람객오색찬란한 칼라감..기억에 남을거예요  ","8"
"1342","너무 기대를 해서 그정도눈 아니였지만 마지막엔 울고있었다 ㅜㅜ  ","6"
"1343","just see!!!!  ","10"
